;âÆç™,,,,
CreateMeshBuilder,,,,
AddVertex,2.5,3.65,25.1,
AddVertex,2.5,3.5,25.1,
AddVertex,-2.5,3.5,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.5,25,
AddVertex,-2.5,3.65,25,
AddVertex,0,4.35,25,
AddVertex,0,4.2,25,
AddVertex,2.5,3.5,25,
AddVertex,2.5,3.65,25,
AddVertex,-2.5,3.5,25.1,
AddVertex,-2.5,3.65,25.1,
AddVertex,0,4.35,25.1,
AddVertex,0,4.2,25.1,
AddVertex,2.5,3.5,25.1,
AddVertex,2.5,3.65,25.1,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,3,9,6,0
AddFace,4,10,9,3
SetColor,77,73,61,
GenerateNormals,,,,

;Å¢ïîïõé≤,,,,
CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,0,
AddVertex,0.05,4.2,0,
AddVertex,0.05,3.65,0,
AddVertex,-0.05,3.65,0,
AddVertex,-0.05,4.2,0.1,
AddVertex,0.05,4.2,0.1,
AddVertex,0.05,3.65,0.1,
AddVertex,-0.05,3.65,0.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,-0.05,
AddVertex,-0.8,4.1,-0.05,
AddVertex,-0.8,3.5,-0.05,
AddVertex,-0.9,3.5,-0.05,
AddVertex,-0.9,4.1,0,
AddVertex,-0.8,4.1,0,
AddVertex,-0.8,3.5,0,
AddVertex,-0.9,3.5,0,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,0.1,
AddVertex,-0.8,4.1,0.1,
AddVertex,-0.8,3.5,0.1,
AddVertex,-0.9,3.5,0.1,
AddVertex,-0.9,4.1,0.15,
AddVertex,-0.8,4.1,0.15,
AddVertex,-0.8,3.5,0.15,
AddVertex,-0.9,3.5,0.15,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,0,
AddVertex,-0.9,4,0,
AddVertex,0,3.85,0,
AddVertex,0,3.75,0,
AddVertex,-0.9,3.9,0.1,
AddVertex,-0.9,4,0.1,
AddVertex,0,3.85,0.1,
AddVertex,0,3.75,0.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,-0.05,
AddVertex,0.8,4.1,-0.05,
AddVertex,0.8,3.5,-0.05,
AddVertex,0.9,3.5,-0.05,
AddVertex,0.9,4.1,0,
AddVertex,0.8,4.1,0,
AddVertex,0.8,3.5,0,
AddVertex,0.9,3.5,0,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,0.1,
AddVertex,0.8,4.1,0.1,
AddVertex,0.8,3.5,0.1,
AddVertex,0.9,3.5,0.1,
AddVertex,0.9,4.1,0.15,
AddVertex,0.8,4.1,0.15,
AddVertex,0.8,3.5,0.15,
AddVertex,0.9,3.5,0.15,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,0,
AddVertex,0.8,4,0,
AddVertex,0.05,3.85,0,
AddVertex,0.05,3.75,0,
AddVertex,0.8,3.9,0.1,
AddVertex,0.8,4,0.1,
AddVertex,0.05,3.85,0.1,
AddVertex,0.05,3.75,0.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,4.2,2.5,
AddVertex,0.05,4.2,2.5,
AddVertex,0.05,3.65,2.5,
AddVertex,-0.05,3.65,2.5,
AddVertex,-0.05,4.2,2.6,
AddVertex,0.05,4.2,2.6,
AddVertex,0.05,3.65,2.6,
AddVertex,-0.05,3.65,2.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,2.45,
AddVertex,-0.8,4.1,2.45,
AddVertex,-0.8,3.5,2.45,
AddVertex,-0.9,3.5,2.45,
AddVertex,-0.9,4.1,2.5,
AddVertex,-0.8,4.1,2.5,
AddVertex,-0.8,3.5,2.5,
AddVertex,-0.9,3.5,2.5,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,4.1,2.6,
AddVertex,-0.8,4.1,2.6,
AddVertex,-0.8,3.5,2.6,
AddVertex,-0.9,3.5,2.6,
AddVertex,-0.9,4.1,2.65,
AddVertex,-0.8,4.1,2.65,
AddVertex,-0.8,3.5,2.65,
AddVertex,-0.9,3.5,2.65,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,3.9,2.5,
AddVertex,-0.9,4,2.5,
AddVertex,0,3.85,2.5,
AddVertex,0,3.75,2.5,
AddVertex,-0.9,3.9,2.6,
AddVertex,-0.9,4,2.6,
AddVertex,0,3.85,2.6,
AddVertex,0,3.75,2.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,2.45,
AddVertex,0.8,4.1,2.45,
AddVertex,0.8,3.5,2.45,
AddVertex,0.9,3.5,2.45,
AddVertex,0.9,4.1,2.5,
AddVertex,0.8,4.1,2.5,
AddVertex,0.8,3.5,2.5,
AddVertex,0.9,3.5,2.5,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,4.1,2.6,
AddVertex,0.8,4.1,2.6,
AddVertex,0.8,3.5,2.6,
AddVertex,0.9,3.5,2.6,
AddVertex,0.9,4.1,2.65,
AddVertex,0.8,4.1,2.65,
AddVertex,0.8,3.5,2.65,
AddVertex,0.9,3.5,2.65,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,3.9,2.5,
AddVertex,0.8,4,2.5,
AddVertex,0.05,3.85,2.5,
AddVertex,0.05,3.75,2.5,
AddVertex,0.8,3.9,2.6,
AddVertex,0.8,4,2.6,
