LoadTexture,wall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,;;;;;;;;;;;;;;;;;;;;;;;unit


; sponda alta destra

CreateMeshBuilder,
AddVertex,10,8,-0.5,
AddVertex,5,9,-0.5,
AddVertex,5,7.2,-0.5,
AddVertex,10,6.2,-0.5,
AddVertex,10,6.2,0,
AddVertex,5,7.2,0,
AddFace,1,0,3,2,
AddFace,2,3,4,5,
GenerateNormals,

LoadTexture,concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,2,1,



;; pianale dx

CreateMeshBuilder,
AddVertex,10,6.2,0,
AddVertex,5,7.2,0,
AddVertex,5,6.0,0,
AddVertex,10,5.0,0,
AddVertex,10,5.0,3,
AddVertex,0,6.0,3,
AddFace,1,0,3,2,
AddFace,2,3,4,5,
GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,;;;;;;;;;;;;;;;;;;;;;;;unit



; pilone destra

;; palo anteriore

CreateMeshBuilder,
AddVertex,4.75,6,0,
AddVertex,5.25,6,0,
AddVertex,5.25,-0.4,0,
AddVertex,4.75,-0.4,0,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,4.75,6,0,
AddVertex,4.75,6,0.5,
AddVertex,4.75,-0.4,0.5,
AddVertex,4.75,-0.4,0,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,kyoukyaku.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

;; palo posteriore

CreateMeshBuilder,
AddVertex,4.75,6,2.5,
AddVertex,5.25,6,2.5,
AddVertex,5.25,-0.4,2.5,
AddVertex,4.75,-0.4,2.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,kyoukyaku.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,4.75,6,2.5,
AddVertex,4.75,6,2.75,
AddVertex,4.75,-0.4,2.75,
AddVertex,4.75,-0.4,2.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,kyoukyaku.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

; rinforzo centrale

CreateMeshBuilder,
AddVertex,4.75,3,0.5,
AddVertex,5.25,3,0.5,
AddVertex,5.25,3,2.5,
AddVertex,4.75,3,2.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,kyoukyaku.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,4.75,3,0.5,
AddVertex,4.75,2.5,0.5,
AddVertex,4.75,2.5,2.5,
AddVertex,4.75,3,2.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,kyoukyaku.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,



;;;  pilone sinistra

;; palo anteriore

CreateMeshBuilder,
AddVertex,-4.75,6,0,
AddVertex,-5.25,6,0,
AddVertex,-5.25,-0.4,0,
AddVertex,-4.75,-0.4,0,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,-4.75,6,0,
AddVertex,-4.75,6,0.5,
AddVertex,-4.75,-0.4,0.5,
AddVertex,-4.75,-0.4,0,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,kyoukyaku.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

;; palo posteriore

CreateMeshBuilder,
AddVertex,-4.75,6,2.5,
AddVertex,-5.25,6,2.5,
AddVertex,-5.25,-0.4,2.5,
AddVertex,-4.75,-0.4,2.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,kyoukyaku.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,-4.75,6,2.5,
AddVertex,-4.75,6,2.75,
AddVertex,-4.75,-0.4,2.75,
AddVertex,-4.75,-0.4,2.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,kyoukyaku.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,


; rinforzo centrale

CreateMeshBuilder,
AddVertex,-4.75,3,0.5,
AddVertex,-5.25,3,0.5,
AddVertex,-5.25,3,2.5,
AddVertex,-4.75,3,2.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,kyoukyaku.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex,-4.75,3,0.5,
AddVertex,-4.75,2.5,0.5,
AddVertex,-4.75,2.5,2.5,
AddVertex,-4.75,3,2.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,kyoukyaku.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
