CreateMeshBuilder,
AddVertex,1.60,2.79,7.52 ,
AddVertex,1.60,2.79,4.06,
AddVertex,1.93,2.33,7.52 ,
AddVertex,1.93,2.33,4.06,
AddVertex,2.13,1.79,7.52 ,
AddVertex,2.13,1.79,4.06,
AddVertex,2.19,1.22,7.52 ,
AddVertex,2.19,1.22,4.06,
AddVertex,2.09,0.66,7.52 ,
AddVertex,2.09,0.66,4.06,
AddVertex,1.86,0.14,7.52 ,
AddVertex,1.86,0.14,4.06,
AddVertex,1.49,-0.30,7.52 ,
AddVertex,1.49,-0.30,4.06,
AddVertex,1.03,-0.63,7.52 ,
AddVertex,1.03,-0.63,4.06,
AddVertex,0.49,-0.83,7.52 ,
AddVertex,0.49,-0.83,4.06,

;Setcolor,0,0,0,1,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
Addface,14,15,17,16,
Addface,16,17,19,18,
Addface,18,19,21,20,
Addface,20,21,23,22,
GenerateNormals,
LoadTexture,tunwall2_fadeend.png,
SetTextureCoordinates,0,0,1.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.083,1.2,
SetTextureCoordinates,3,0.083,0,
SetTextureCoordinates,4,0.166,1.2,
SetTextureCoordinates,5,0.166,0,
SetTextureCoordinates,6,0.25,1.2,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,0.33,1.2,
SetTextureCoordinates,9,0.33,0,
SetTextureCoordinates,10,0.416,1.2,
SetTextureCoordinates,11,0.416,0,
SetTextureCoordinates,12,0.583,1.2,
SetTextureCoordinates,13,0.583,0,
SetTextureCoordinates,14,0.66,1.2,
SetTextureCoordinates,15,0.66,0,
SetTextureCoordinates,16,0.75,1.2,
SetTextureCoordinates,17,0.75,0,
SetTextureCoordinates,18,0.83,1.2,
SetTextureCoordinates,19,0.83,0,
SetTextureCoordinates,20,0.916,1.2,
SetTextureCoordinates,21,0.916,0,
SetTextureCoordinates,22,1,1,
SetTextureCoordinates,23,1,0,

CreateMeshBuilder,
AddVertex,0.08,3.49,4.06,
AddVertex,0.08,3.49,0,
AddVertex,0.64,3.39,4.06,
AddVertex,0.64,3.39,0,
AddVertex,1.16,3.16,4.06,
AddVertex,1.16,3.16,0,
AddVertex,1.60,2.79,4.06,
AddVertex,1.60,2.79,0,
AddVertex,1.93,2.33,4.06,
AddVertex,1.93,2.33,0,
AddVertex,2.13,1.79,4.06,
AddVertex,2.13,1.79,0,
AddVertex,2.19,1.22,4.06,
AddVertex,2.19,1.22,0,
AddVertex,2.09,0.66,4.06,
AddVertex,2.09,0.66,0,
AddVertex,1.86,0.14,4.06,
AddVertex,1.86,0.14,0,
AddVertex,1.49,-0.30,4.06,
AddVertex,1.49,-0.30,0,
AddVertex,1.03,-0.63,4.06,
AddVertex,1.03,-0.63,0,
AddVertex,0.49,-0.83,4.06,
AddVertex,0.49,-0.83,0,

;Setcolor,0,0,0,1,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
Addface,14,15,17,16,
Addface,16,17,19,18,
Addface,18,19,21,20,
Addface,20,21,23,22,
GenerateNormals,
LoadTexture,tunwall2.png,
SetTextureCoordinates,0,0,2.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.083,2.2,
SetTextureCoordinates,3,0.083,0,
SetTextureCoordinates,4,0.166,2.2,
SetTextureCoordinates,5,0.166,0,
SetTextureCoordinates,6,0.25,2.2,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,0.33,2.2,
SetTextureCoordinates,9,0.33,0,
SetTextureCoordinates,10,0.416,2.2,
SetTextureCoordinates,11,0.416,0,
SetTextureCoordinates,12,0.583,2.2,
SetTextureCoordinates,13,0.583,0,
SetTextureCoordinates,14,0.66,2.2,
SetTextureCoordinates,15,0.66,0,
SetTextureCoordinates,16,0.75,2.2,
SetTextureCoordinates,17,0.75,0,
SetTextureCoordinates,18,0.83,2.2,
SetTextureCoordinates,19,0.83,0,
SetTextureCoordinates,20,0.916,2.2,
SetTextureCoordinates,21,0.916,0,
SetTextureCoordinates,22,1,1,
SetTextureCoordinates,23,1,0,

;lights

CreateMeshBuilder,,,,
AddVertex,3.06,6.55,7.52,
AddVertex,3.06,6.55,25.3,
AddVertex,3.26,6.55,25.3,
AddVertex,3.26,6.55,7.52,
AddFace,3,2,1,0,
SetColor,255,255,255,120
GenerateNormals,
SetBlendMode,Additive

LoadTexture,tubelight.png,,,
SetTextureCoordinates,0,1,6,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,6,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,,,,
AddVertex,3.16,6.6,7.52,
AddVertex,3.16,6.6,25.3,
AddVertex,3.16,7.75,25.3,
AddVertex,3.16,7.75,7.52,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,lightsupport.png,,,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,6,0,
SetDecalTransparentColor,0,0,0,
;Left Wall,,,
CreateMeshBuilder,
Cylinder, 24, 6.4, 6.4, 17.4,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, 253,
Translate, 4.3, 1.5, 16.2,
Setcolor,0,0,0,1,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
Addface,14,15,17,16,
Addface,16,17,19,18,
Addface,18,19,21,20,
Addface,20,21,23,22,
GenerateNormals,,,,
LoadTexture,line_eus.png,
SetTextureCoordinates,6,1,0.97,
SetTextureCoordinates,7,0,0.97,
SetTextureCoordinates,8,1,0.85,
SetTextureCoordinates,9,0,0.85,
SetTextureCoordinates,10,1,0.75,
SetTextureCoordinates,11,0,0.75,
SetTextureCoordinates,12,1,0.625,
SetTextureCoordinates,13,0,0.625,
SetTextureCoordinates,14,1,0.5,
SetTextureCoordinates,15,0,0.5,
SetTextureCoordinates,16,1,0.375,
SetTextureCoordinates,17,0,0.375,
SetTextureCoordinates,18,1,0.25,
SetTextureCoordinates,19,0,0.25,
SetTextureCoordinates,20,1,0.125,
SetTextureCoordinates,21,0,0.125,
SetTextureCoordinates,22,1,0,
SetTextureCoordinates,23,0,0,
CreateMeshBuilder,
Cylinder, 24, 6.4, 6.4, 17.4,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, 257,
Translate, 3.8, 1.5, 16.2,
Setcolor,0,0,0,1,
Addface,22,23,25,24,
Addface,24,25,27,26,
Addface,26,27,29,28,
Addface,28,29,31,30,
Addface,30,31,33,32,
Addface,32,33,35,34,
Addface,34,35,37,36,
Addface,36,37,39,38,
GenerateNormals,,,,
LoadTexture,eus_ceiling.png,
SetTextureCoordinates,22,0,1,
SetTextureCoordinates,23,0,0,
SetTextureCoordinates,24,0.125,1,
SetTextureCoordinates,25,0.125,0,
SetTextureCoordinates,26,0.25,1,
SetTextureCoordinates,27,0.25,0,
SetTextureCoordinates,28,0.375,1,
SetTextureCoordinates,29,0.375,0,
SetTextureCoordinates,30,0.5,1,
SetTextureCoordinates,31,0.5,0,
SetTextureCoordinates,32,0.625,1,
SetTextureCoordinates,33,0.625,0,
SetTextureCoordinates,34,0.75,1,
SetTextureCoordinates,35,0.75,0,
SetTextureCoordinates,36,0.875,1,
SetTextureCoordinates,37,0.875,0,
SetTextureCoordinates,38,1,1,
SetTextureCoordinates,39,1,0,


CreateMeshBuilder,,,,
AddVertex,9.6,0.3,0,
AddVertex,9.6,0.3,25.2,
AddVertex,9.6,3.9,25.2,
AddVertex,9.6,3.9,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,form_eus.png, 
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
; platform 

CreateMeshBuilder,,,,
AddVertex,12.2,0.5,7,
AddVertex,12.2,0.5,25.3,
AddVertex,2.7,0.5,25.3,
AddVertex,2.7,0.5,7
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Formham.png,; platform surface,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,1.5,0.5,7
AddVertex,1.5,0.5,25.3,
AddVertex,2.7,0.5,25.3,
AddVertex,2.7,0.5,7
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Form2.png,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
CreateMeshBuilder,,,,
AddVertex,1.5,-0.3,7
AddVertex,1.5,-0.3,25.3,
AddVertex,1.5,0.5,25.3,
AddVertex,1.5,0.5,7
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormSide.png,,,
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,
CreateMeshBuilder,,,,
AddVertex,1.5,-0.3,7
AddVertex,1.5,0.5,7
AddVertex,2.5,0.5,7
AddVertex,2.5,-0.3,7
AddFace,0,1,2,3
SetColor,50,50,50,

;Suicide pit

CreateMeshBuilder,
AddVertex,-1.35, -0.17, 7,
AddVertex,-1.35, -0.175, 25.5,
AddVertex,-0.5, -0.175, 25.5,
AddVertex,-0.5, -0.17, 7,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,tie-tubes.png,
SetTextureCoordinates,0, -0.02, 12,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, 1.02, 12,

CreateMeshBuilder,
AddVertex,0.5, -0.17, 7
AddVertex,0.5, -0.175, 25.5,
AddVertex,1.35, -0.175, 25.5,
AddVertex,1.35, -0.17, 7
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,tie-tubes.png,
SetTextureCoordinates,0, 0.02, 12,
SetTextureCoordinates,1, 0.02, 0,
SetTextureCoordinates,2, -1.02, 0,
SetTextureCoordinates,3, -1.02, 12,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.8, -0.17, 7
AddVertex,-2.8, -0.175, 25.5,
AddVertex,-1.35, -0.175, 25.5,
AddVertex,-1.35, -0.17, 7
AddFace,0, 1, 2, 3,
SetColor,32,32,32,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 10,

CreateMeshBuilder,
AddVertex,1.35, -0.175, 25.5,
AddVertex,2.8, -0.175, 25.5,
AddVertex,2.8, -0.17, 7
AddVertex,1.35, -0.17, 7
AddFace,0,1,2,3,
SetColor,32,32,32,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 10,
SetTextureCoordinates,3, 0, 10,

CreateMeshBuilder,
AddVertex,-0.8, 0, 7
AddVertex,-0.8, 0, 25.4,
AddVertex,-0.72, 0, 25.4,
AddVertex,-0.72, 0, 7
AddFace,0, 1, 2, 3,
SetColor,180,190,200,
GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
AddVertex,0.72, 0, 7
AddVertex,0.72, 0, 25.3,
AddVertex,0.8, 0, 25.3,
AddVertex,0.8, 0, 7
AddFace,0, 1, 2, 3,
SetColor,180,190,200,
GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,

CreateMeshBuilder,
Addvertex,0.76, 0, 25.3,
Addvertex,0.76, 0, 7
Addvertex,0.76, -0.17, 7
Addvertex,0.76, -0.17, 25.3,
Addface,0,1,2,3,
Addface,1,0,3,2,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.76, 0, 7
Addvertex,-0.76, 0, 25.3,
Addvertex,-0.76, -0.17, 25.3,
Addvertex,-0.76, -0.17, 7
Addface,0,1,2,3,
Addface,1,0,3,2,
SetColor,25,25,25,

GenerateNormals,

; Insulator supporting posts

CreateMeshBuilder,
AddVertex,0.3,-0.17,12.3,
AddVertex,0.3,-0.17,11.6,
AddVertex,-0.3,-0.17,11.6,
AddVertex,-0.3,-0.17,12.3,
AddVertex,0.3,-1.1,12.3,
AddVertex,0.3,-1.1,11.6,
AddVertex,-0.3,-1.1,11.6,
AddVertex,-0.3,-1.1,12.3,
AddFace,0,1,2,3,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,1,5,6,2,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.3,-0.17,17.3,
AddVertex,0.3,-0.17,16.6,
AddVertex,-0.3,-0.17,16.6,
AddVertex,-0.3,-0.17,17.3,
AddVertex,0.3,-1.1,17.3,
AddVertex,0.3,-1.1,16.6,
AddVertex,-0.3,-1.1,16.6,
AddVertex,-0.3,-1.1,17.3,
AddFace,0,1,2,3,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,1,5,6,2,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,0.3,-0.17,22.3,
AddVertex,0.3,-0.17,21.6,
AddVertex,-0.3,-0.17,21.6,
AddVertex,-0.3,-0.17,22.3,
AddVertex,0.3,-1.1,22.3,
AddVertex,0.3,-1.1,21.6,
AddVertex,-0.3,-1.1,21.6,
AddVertex,-0.3,-1.1,22.3,
AddFace,0,1,2,3,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,1,5,6,2,
SetColor,24,24,24,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.5,-1.1,25.5,
AddVertex,0.5,-1.1,7
AddVertex,-0.5,-1.1,7
AddVertex,-0.5,-1.1,25.5,
AddFace,0,1,2,3,
SetColor,32,32,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.5,-1.1,7
AddVertex,0.5,-1.1,25.5,
AddVertex,0.5,-0.17,25.5,
AddVertex,0.5,-0.17,7
AddFace,0,1,2,3,
SetColor,90,90,90
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.5,-1.1,7
AddVertex,-0.5,-1.1,25.5,
AddVertex,-0.5,-0.17,25.5,
AddVertex,-0.5,-0.17,7
AddFace,3,2,1,0,
SetColor,90,90,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.181,.05,7
AddVertex,-1.081,.05,7
AddVertex,-1.181,.05,7
AddVertex,-1.081,.05,7

AddVertex,-1.181,.05,10.106,
AddVertex,-1.081,.05,10.107,
AddVertex,-1.181,.05,15.185,
AddVertex,-1.081,.05,15.184,
AddVertex,-1.181,.05,20.264,
AddVertex,-1.081,.05,20.261,
AddVertex,-1.181,.05,25.34,
AddVertex,-1.081,.05,25.336,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 1,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 1,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.131,.05,25.338,
AddVertex,-1.131,.05,20.262,
AddVertex,-1.131,.05,15.185,
AddVertex,-1.131,.05,10.106,
AddVertex,-1.131,.05,7
AddVertex,-1.131,.05,7
AddVertex,-1.131,-.1,25.338,
AddVertex,-1.131,-.1,20.262,
AddVertex,-1.131,-.1,15.185,
AddVertex,-1.131,-.1,10.106,
AddVertex,-1.131,-.1,7
AddVertex,-1.131,-.1,7
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.181,-.1,7
AddVertex,-1.081,-.1,7
AddVertex,-1.181,-.1,7
AddVertex,-1.081,-.1,7
AddVertex,-1.181,-.1,10.106,
AddVertex,-1.081,-.1,10.107,
AddVertex,-1.181,-.1,15.184,
AddVertex,-1.081,-.1,15.185,
AddVertex,-1.181,-.1,20.261,
AddVertex,-1.081,-.1,20.264,
AddVertex,-1.181,-.1,25.336,
AddVertex,-1.081,-.1,25.34,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.986,-.1,22.288,
AddVertex,-0.936,-0.17,22.286,
AddVertex,-1.335,-0.17,22.3,
AddVertex,-1.285,-.1,22.298,
AddVertex,-0.986,-.1,17.214,
AddVertex,-0.936,-0.17,17.213,
AddVertex,-1.335,-0.17,17.219,
AddVertex,-1.285,-.1,17.218,
AddVertex,-0.986,-.1,12.138,
AddVertex,-0.936,-0.17,12.138,
AddVertex,-1.335,-0.17,12.137,
AddVertex,-1.285,-.1,12.137,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
SetColor,240,240,240,

CreateMeshBuilder,
AddVertex,.059,.05,25.286,
AddVertex,-.041,.05,25.29,
AddVertex,.059,.05,20.23,
AddVertex,-.041,.05,20.233,
AddVertex,.059,.05,15.173,
AddVertex,-.041,.05,15.174,
AddVertex,.059,.05,10.115,
AddVertex,-.041,.05,10.114,
AddVertex,.059,.05,7
AddVertex,-.041,.05,7
AddVertex,.059,.05,7
AddVertex,-.041,.05,7
AddFace2,0, 1, 3, 2,
AddFace2,2, 3, 5, 4,
AddFace2,4, 5, 7, 6,
AddFace2,6, 7, 9, 8,
AddFace2,8, 9, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 1,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 1,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.009,.05,25.288,
AddVertex,.009,.05,20.232,
AddVertex,.009,.05,15.173,
AddVertex,.009,.05,10.114,
AddVertex,.009,.05,7
AddVertex,.009,.05,7
AddVertex,.009,-.1,25.288,
AddVertex,.009,-.1,20.232,
AddVertex,.009,-.1,15.173,
AddVertex,.009,-.1,10.114,
AddVertex,.009,-.1,7
AddVertex,.009,-.1,7
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.1,25.286,
AddVertex,.059,-.1,20.23,
AddVertex,.059,-.1,15.173,
AddVertex,.059,-.1,10.115,
AddVertex,.059,-.1,7
AddVertex,.059,-.1,7
AddVertex,-.041,-.1,25.29,
AddVertex,-.041,-.1,20.233,
AddVertex,-.041,-.1,15.174,
AddVertex,-.041,-.1,10.114,
AddVertex,-.041,-.1,7
AddVertex,-.041,-.1,7
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.175,-.1,22.25,
AddVertex,.225,-0.17,22.248,
AddVertex,-.174,-0.17,22.261,
AddVertex,-.124,-.1,22.259,
AddVertex,.175,-.1,17.195,
AddVertex,.225,-0.17,17.194,
AddVertex,-.174,-0.17,17.2,
AddVertex,-.124,-.1,17.199,
AddVertex,.175,-.1,12.138,
AddVertex,.225,-0.17,12.138,
AddVertex,-.174,-0.17,12.138,
AddVertex,-.124,-.1,12.138,
AddVertex,.175,-.1,7.082,
AddVertex,.225,-0.17,7.083,
AddVertex,-.174,-0.17,7.076,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
SetColor,240,240,240,

CreateMeshBuilder,
Addvertex,-0.803,.01, -0.067,
Addvertex,-0.723,.01, -0.070,
Addvertex,-0.803,.01, 7.030,
Addvertex,-0.723,.01, 7.027,
Addface,2, 3, 1, 0,
SetColor,40,40,40,
GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,

CreateMeshBuilder,
Addvertex,0.715,.01, -0.129,
Addvertex,0.795,.01, -0.133,
Addvertex,0.715,.01, 7
Addvertex,0.795,.01, 7
Addface,2, 3, 1, 0,
SetColor,40,40,40,
GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,

CreateMeshBuilder,
Addvertex,-0.763,.01, -0.069,
Addvertex,-0.763, -0.170, -0.069,
Addvertex,-0.763,.01, 7
Addvertex,-0.763, -0.170, 7
Addface2,2, 3, 1, 0,
SetColor,25,25,25,
GenerateNormals,

