CreateMeshBuilder,,,,
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5667,-0.01,-0.1045
AddVertex,-0.5667,-0.144,-0.1045
AddVertex,-0.5985,-0.01,4.9372
AddVertex,-0.5985,-0.144,4.9372
AddVertex,-0.6144,-0.01,9.9789
AddVertex,-0.6144,-0.144,9.9789
AddVertex,-0.6144,-0.01,15.0207
AddVertex,-0.6144,-0.144,15.0207
AddVertex,-0.5985,-0.01,20.0625
AddVertex,-0.5985,-0.144,20.0625
AddVertex,-0.5667,-0.01,25.1042
AddVertex,-0.5667,-0.144,25.1042,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5682,-0.01,-0.0956,
AddVertex,0.5682,-0.144,-0.0956,
AddVertex,0.5365,-0.01,4.9425,
AddVertex,0.5365,-0.144,4.9425,
AddVertex,0.5206,-0.01,9.9807,
AddVertex,0.5206,-0.144,9.9807,
AddVertex,0.5206,-0.01,15.0189,
AddVertex,0.5206,-0.144,15.0189,
AddVertex,0.5365,-0.01,20.0571,
AddVertex,0.5365,-0.144,20.0571,
AddVertex,0.5682,-0.01,25.0952,
AddVertex,0.5682,-0.144,25.0952,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
