CreateMeshBuilder,,,,
AddVertex,0.9125,-0.144,9.9811
AddVertex,2.4625,-0.45,9.983
AddVertex,0.9125,-0.144,15.0187
AddVertex,2.4625,-0.45,15.0167
AddVertex,0.9252,-0.144,20.0563
AddVertex,2.4752,-0.45,20.0504
AddVertex,0.9506,-0.144,25.0938
AddVertex,2.5005,-0.45,25.084,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5341,0,-0.0967
AddVertex,0.6021,0,-0.0963
AddVertex,0.5087,0,4.9419
AddVertex,0.5767,0,4.9422
AddVertex,0.496,0,9.9805
AddVertex,0.564,0,9.9806
AddVertex,0.496,0,15.0192
AddVertex,0.564,0,15.0191
AddVertex,0.5087,0,20.0578
AddVertex,0.5767,0,20.0576,
AddVertex,0.5341,0,25.0964,
AddVertex,0.6021,0,25.096,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6009,0,-0.1038,
AddVertex,-0.5329,0,-0.1034,
AddVertex,-0.6263,0,4.9376,
AddVertex,-0.5583,0,4.9379,
AddVertex,-0.639,0,9.9791,
AddVertex,-0.571,0,9.9792,
AddVertex,-0.639,0,15.0206,
AddVertex,-0.571,0,15.0205,
AddVertex,-0.6263,0,20.0621,
AddVertex,-0.5583,0,20.0619,
AddVertex,-0.6009,0,25.1036,
AddVertex,-0.5329,0,25.1031,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5669,-0.01,-0.1036
AddVertex,-0.5669,-0.144,-0.1036
AddVertex,-0.5923,-0.01,4.9377
AddVertex,-0.5923,-0.144,4.9377
AddVertex,-0.605,-0.01,9.9792
AddVertex,-0.605,-0.144,9.9792
AddVertex,-0.605,-0.01,15.0206
AddVertex,-0.605,-0.144,15.0206
AddVertex,-0.5923,-0.01,20.062
AddVertex,-0.5923,-0.144,20.062
AddVertex,-0.5669,-0.01,25.1034
AddVertex,-0.5669,-0.144,25.1034,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5681,-0.01,-0.0965,
AddVertex,0.5681,-0.144,-0.0965,
AddVertex,0.5427,-0.01,4.942,
AddVertex,0.5427,-0.144,4.942,
AddVertex,0.53,-0.01,9.9806,
AddVertex,0.53,-0.144,9.9806,
AddVertex,0.53,-0.01,15.0192,
AddVertex,0.53,-0.144,15.0192,
AddVertex,0.5427,-0.01,20.0577,
AddVertex,0.5427,-0.144,20.0577,
AddVertex,0.5681,-0.01,25.0962,
AddVertex,0.5681,-0.144,25.0962,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
