AddFace2, 20,21,22,23 ;h, j, 0-1.sz
AddFace2, 24,25,21,20 ;h, j, 1-2.sz
AddFace2, 26,27,25,24 ;h, j, 2-3.sz
AddFace2, 28,29,30,31 ;h, b, 0-1.sz
AddFace2, 32,33,29,28 ;h, b, 1-2.sz
AddFace2, 34,35,33,32 ;h, b, 2-3.sz
AddFace, 16,17,18,19 ;e, b, felirat
AddFace, 36,37,38,39 ;h, j, felirat
GenerateNormals,

LoadTexture, motor_feloldal.bmp,
SetTextureCoordinates, 0,0,0.901
SetTextureCoordinates, 1,1,0.901
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0.184,1
SetTextureCoordinates, 4,0,0.469
SetTextureCoordinates, 5,1,0.469
SetTextureCoordinates, 6,0.259,0
SetTextureCoordinates, 7,1,0
SetTextureCoordinates, 8,1,0.901
SetTextureCoordinates, 9,0,0.901
SetTextureCoordinates, 10,0.184,1
SetTextureCoordinates, 11,1,1
SetTextureCoordinates, 12,1,0.469
SetTextureCoordinates, 13,0,0.469
SetTextureCoordinates, 14,1,0
SetTextureCoordinates, 15,0.259,0
SetTextureCoordinates, 16,0.171,0.589
SetTextureCoordinates, 17,0.824,0.589
SetTextureCoordinates, 18,0.824,0.814
SetTextureCoordinates, 19,0.171,0.814
SetTextureCoordinates, 20,1,0.901
SetTextureCoordinates, 21,0,0.901
SetTextureCoordinates, 22,0.184,1
SetTextureCoordinates, 23,1,1
SetTextureCoordinates, 24,1,0.469
SetTextureCoordinates, 25,0,0.469
SetTextureCoordinates, 26,1,0
SetTextureCoordinates, 27,0.259,0
SetTextureCoordinates, 28,0,0.901
SetTextureCoordinates, 29,1,0.901
SetTextureCoordinates, 30,1,1
SetTextureCoordinates, 31,0.184,1
SetTextureCoordinates, 32,0,0.469
SetTextureCoordinates, 33,1,0.469
SetTextureCoordinates, 34,0.259,0
SetTextureCoordinates, 35,1,0
SetTextureCoordinates, 36,0.171,0.589
SetTextureCoordinates, 37,0.824,0.589
SetTextureCoordinates, 38,0.824,0.814
SetTextureCoordinates, 39,0.171,0.814

CreateMeshBuilder; Oldalról
AddVertex, -1.150,2.492,5.976  ;0
AddVertex, -1.150,2.492,2.178  ;1
AddVertex, -1.150,0.377,2.178  ;2
AddVertex, -1.150,0.377,5.976  ;3
AddVertex, -1.150,2.492,10.422 ;4
AddVertex, -1.150,2.492,6.859  ;5
AddVertex, -1.150,0.377,6.859  ;6
AddVertex, -1.150,0.377,10.422 ;7
AddVertex,  1.150,2.492,2.178  ;8
AddVertex,  1.150,2.492,5.976  ;9
AddVertex,  1.150,0.377,5.976  ;10
AddVertex,  1.150,0.377,2.178  ;11
AddVertex,  1.150,2.492,6.859  ;12
AddVertex,  1.150,2.492,10.422 ;13
AddVertex,  1.150,0.377,10.422 ;14
AddVertex,  1.150,0.377,6.859  ;15
AddFace2, 0,1,2,3     ;b 1.
AddFace2, 4,5,6,7     ;b 2.
AddFace2, 8,9,10,11   ;j 1.
AddFace2, 12,13,14,15 ;j 2.
GenerateNormals,

LoadTexture, motor_oldal.bmp,
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,1,1
SetTextureCoordinates, 7,0,1
SetTextureCoordinates, 8,0,0
SetTextureCoordinates, 9,1,0
SetTextureCoordinates, 10,1,1
SetTextureCoordinates, 11,0,1
SetTextureCoordinates, 12,1,0
SetTextureCoordinates, 13,0,0
SetTextureCoordinates, 14,0,1
SetTextureCoordinates, 15,1,1
SetDecalTransparentColor, 255,0,255

CreateMeshBuilder, ;Ajtó lépcsők
AddVertex, -1.150,0.377,2.178 ;0
AddVertex, -0.909,0.377,0.795 ;1
AddVertex, -0.767,0.377,0.795 ;2
AddVertex, -1.022,0.377,2.178 ;3
AddVertex, -1.150,0.464,2.178 ;4
AddVertex, -0.909,0.464,0.795 ;5
AddVertex, -1.022,0.464,2.178 ;6
AddVertex, -0.767,0.464,0.795 ;7
AddVertex,  0.909,0.377,0.795 ;8
AddVertex,  1.150,0.377,2.178 ;9
AddVertex,  1.022,0.377,2.178 ;10
AddVertex,  0.767,0.377,0.795 ;11
AddVertex,  0.909,0.464,0.795 ;12
AddVertex,  1.150,0.464,2.178 ;13
AddVertex,  0.767,0.464,0.795 ;14
AddVertex,  1.022,0.464,2.178 ;15
AddVertex, -1.150,0.377,10.422 ;16
AddVertex, -0.909,0.377,11.805 ;17
AddVertex, -0.767,0.377,11.805 ;18
AddVertex, -1.022,0.377,10.422 ;19
AddVertex, -1.150,0.464,10.422 ;20
AddVertex, -0.909,0.464,11.805 ;21
AddVertex, -1.022,0.464,10.422 ;22
AddVertex, -0.767,0.464,11.805 ;23
AddVertex,  0.909,0.377,11.805 ;24
AddVertex,  1.150,0.377,10.422 ;25
AddVertex,  1.022,0.377,10.422 ;26
AddVertex,  0.767,0.377,11.805 ;27
AddVertex,  0.909,0.464,11.805 ;28
AddVertex,  1.150,0.464,10.422 ;29
AddVertex,  0.767,0.464,11.805 ;30
AddVertex,  1.022,0.464,10.422 ;31
AddFace, 0,1,2,3     ;b 1. ajtó a
AddFace, 4,5,1,0     ;b 1. ajtó o
AddFace, 6,7,5,4     ;b 1. ajtó f
AddFace, 8,9,10,11   ;j 1. ajtó a
AddFace, 12,13,9,8   ;j 1. ajtó o
AddFace, 14,15,13,12 ;j 1. ajtó f
AddFace, 19,18,17,16 ;b 3. ajtó a
AddFace, 16,17,21,20 ;b 3. ajtó o
AddFace, 20,21,23,22 ;b 3. ajtó f
AddFace, 27,26,25,24 ;j 3. ajtó a
AddFace, 24,25,29,28 ;j 3. ajtó o
AddFace, 28,29,31,30 ;j 3. ajtó f
SetColor, 0,0,0

CreateMeshBuilder, ;b 2. ajtó sín
Cube, 0.064,0.0435,0.4415
Translate, -1.086,0.4205,6.4175
SetColor, 0,0,0
CreateMeshBuilder, ;j 2. ajtó sín
Cube, 0.064,0.0435,0.4415
Translate, 1.086,0.4205,6.4175
SetColor, 0,0,0

CreateMeshBuilder, ;Alulról
AddVertex, -0.9,0.67,2.325 ;0
AddVertex,  0.9,0.67,2.325 ;1
AddVertex,  0.681,0.72,0.000 ;2
AddVertex, -0.681,0.72,0.000 ;3
AddVertex, -0.9,0.67,10.275 ;4
AddVertex,  0.9,0.67,10.275 ;5
AddVertex, -0.681,0.72,12.6 ;6
AddVertex,  0.681,0.72,12.6 ;7
AddFace, 3,2,1,0 ;e, a
AddFace, 0,1,5,4 ;k, a
AddFace, 4,5,7,6 ;h, a
SetColor, 0,0,0

CreateMeshBuilder, ;Védjegy
AddVertex, 0.5,0.665,5.3
AddVertex, 0.5,0.665,7.3
AddVertex, -0.5,0.665,7.3
AddVertex, -0.5,0.665,5.3
AddFace, 0,1,2,3
GenerateNormals,
LoadTexture, vedjegy.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1

CreateMeshBuilder, ;Ajtók
AddVertex, -1.022,2.492,2.178  ;0
AddVertex, -0.767,2.492,0.795  ;1
AddVertex, -0.767,0.377,0.795  ;2
AddVertex, -1.022,0.377,2.178  ;3
AddVertex, -0.909,2.492,0.795  ;4
AddVertex, -0.909,0.377,0.795  ;5
AddVertex, -1.150,2.492,2.178  ;6
AddVertex, -1.150,0.377,2.178  ;7
AddVertex,  0.767,2.492,0.795  ;8
AddVertex,  1.022,2.492,2.178  ;9
AddVertex,  1.022,0.377,2.178  ;10
AddVertex,  0.767,0.377,0.795  ;11
AddVertex,  0.909,2.492,0.795  ;12
AddVertex,  0.909,0.377,0.795  ;13
AddVertex,  1.150,2.492,2.178  ;14
AddVertex,  1.150,0.377,2.178  ;15
AddVertex, -1.022,2.492,6.859  ;16
AddVertex, -1.022,2.492,5.976  ;17
AddVertex, -1.022,0.377,5.976  ;18
AddVertex, -1.022,0.377,6.859  ;19
AddVertex, -1.150,2.492,6.859  ;20
AddVertex, -1.150,0.377,6.859  ;21
AddVertex, -1.150,2.492,5.976  ;22
AddVertex, -1.150,0.377,5.976  ;23
AddVertex,  1.022,2.492,5.976  ;24
AddVertex,  1.022,2.492,6.859  ;25
AddVertex,  1.022,0.377,6.859  ;26
AddVertex,  1.022,0.377,5.976  ;27
AddVertex,  1.150,2.492,5.976  ;28
AddVertex,  1.150,0.377,5.976  ;29
AddVertex,  1.150,2.492,6.859  ;30
AddVertex,  1.150,0.377,6.859  ;31
AddVertex, -0.767,2.492,11.805 ;32
AddVertex, -1.022,2.492,10.422 ;33
AddVertex, -1.022,0.377,10.422 ;34
AddVertex, -0.767,0.377,11.805 ;35
AddVertex, -0.909,2.492,11.805 ;36
AddVertex, -0.909,0.377,11.805 ;37
AddVertex, -1.150,2.492,10.422 ;38
AddVertex, -1.150,0.377,10.422 ;39
AddVertex,  1.022,2.492,10.422 ;40
AddVertex,  0.767,2.492,11.805 ;41
AddVertex,  0.767,0.377,11.805 ;42
AddVertex,  1.022,0.377,10.422 ;43
AddVertex,  1.150,2.492,10.422 ;44
AddVertex,  1.150,0.377,10.422 ;45
AddVertex,  0.909,2.492,11.805 ;46
AddVertex,  0.909,0.377,11.805 ;47
AddFace2, 0,1,2,3     ;b 1. ajtó
AddFace2, 1,4,5,2     ;b 1. ajtó kiny o 1.
AddFace2, 6,0,3,7     ;b 1. ajtó kiny o 2.
AddFace2, 16,17,18,19 ;b 2. ajtó
AddFace2, 17,22,23,18 ;b 2. ajtó kiny o 1.
AddFace2, 20,16,19,21 ;b 2. ajtó kiny o 2.
AddFace2, 32,33,34,35 ;b 3. ajtó
AddFace2, 33,38,39,34 ;b 3. ajtó kiny o 1.
AddFace2, 36,32,35,37 ;b 3. ajtó kiny o 2.
AddFace2, 8,9,10,11   ;j 1. ajtó
AddFace2, 12,8,11,13  ;j 1. ajtó kiny o 1.
AddFace2, 9,14,15,10  ;j 1. ajtó kiny o 2.
AddFace2, 24,25,26,27 ;j 2. ajtó
AddFace2, 28,24,27,29 ;j 2. ajtó kiny o 1.
AddFace2, 25,30,31,26 ;j 2. ajtó kiny o 2.
AddFace2, 40,41,42,43 ;j 3. ajtó
AddFace2, 44,40,43,45 ;j 3. ajtó kiny o 1.
AddFace2, 41,46,47,42 ;j 3. ajtó kiny o 2.
GenerateNormals,

LoadTexture, motor_2ajto.bmp,
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,0,1
SetTextureCoordinates, 6,1,0
SetTextureCoordinates, 7,1,1
SetTextureCoordinates, 8,0,0
SetTextureCoordinates, 9,1,0
SetTextureCoordinates, 10,1,1
SetTextureCoordinates, 11,0,1
SetTextureCoordinates, 12,0,0
SetTextureCoordinates, 13,0,1
SetTextureCoordinates, 14,1,0
SetTextureCoordinates, 15,1,1
SetTextureCoordinates, 16,1,0
SetTextureCoordinates, 17,0.4765625,0
SetTextureCoordinates, 18,0.4765625,1
SetTextureCoordinates, 19,1,1
SetTextureCoordinates, 20,1,0
SetTextureCoordinates, 21,1,1
SetTextureCoordinates, 22,0.4765625,0
SetTextureCoordinates, 23,0.4765625,1
SetTextureCoordinates, 24,0.4765625,0
SetTextureCoordinates, 25,1,0
SetTextureCoordinates, 26,1,1
SetTextureCoordinates, 27,0.4765625,1
SetTextureCoordinates, 28,0.4765625,0
SetTextureCoordinates, 29,0.4765625,1
SetTextureCoordinates, 30,1,0
SetTextureCoordinates, 31,1,1
SetTextureCoordinates, 32,0,0
SetTextureCoordinates, 33,1,0
SetTextureCoordinates, 34,1,1
SetTextureCoordinates, 35,0,1
SetTextureCoordinates, 36,0,0
SetTextureCoordinates, 37,0,1
SetTextureCoordinates, 38,1,0
SetTextureCoordinates, 39,1,1
SetTextureCoordinates, 40,1,0
SetTextureCoordinates, 41,0,0
SetTextureCoordinates, 42,0,1
SetTextureCoordinates, 43,1,1
SetTextureCoordinates, 44,1,0
SetTextureCoordinates, 45,1,1
SetTextureCoordinates, 46,0,0
SetTextureCoordinates, 47,0,1

CreateMeshBuilder, ;Fehér lemezek
AddVertex, -1.150,2.492,2.178  ;0
AddVertex, -0.909,2.492,0.795  ;1
AddVertex, -0.767,2.492,0.795  ;2
AddVertex, -1.022,2.492,2.178  ;3
AddVertex, -1.150,2.492,6.859  ;4
AddVertex, -1.150,2.492,5.976  ;5
AddVertex, -1.022,2.492,5.976  ;6
AddVertex, -1.022,2.492,6.859  ;7
AddVertex, -0.909,2.492,11.805 ;8
AddVertex, -1.150,2.492,10.422 ;9
AddVertex, -1.022,2.492,10.422 ;10
AddVertex, -0.767,2.492,11.805 ;11
AddVertex,  0.909,2.492,0.795  ;12
AddVertex,  1.150,2.492,2.178  ;13
AddVertex,  1.022,2.492,2.178  ;14
AddVertex,  0.767,2.492,0.795  ;15
AddVertex,  1.150,2.492,5.976  ;16
AddVertex,  1.150,2.492,6.859  ;17
AddVertex,  1.022,2.492,6.859  ;18
AddVertex,  1.022,2.492,5.976  ;19
AddVertex,  1.150,2.492,10.422 ;20
AddVertex,  0.909,2.492,11.805 ;21
AddVertex,  0.767,2.492,11.805 ;22
AddVertex,  1.022,2.492,10.422 ;23
AddVertex, -1.150,2.723,2.178  ;24
AddVertex, -0.909,2.723,0.795  ;25
AddVertex, -1.150,2.723,10.422 ;26
AddVertex, -0.909,2.723,11.805 ;27
AddVertex,  0.909,2.723,0.795  ;28
AddVertex,  1.150,2.723,2.178  ;29
AddVertex,  1.150,2.723,10.422 ;30
AddVertex,  0.909,2.723,11.805 ;21
AddFace, 0,1,2,3 ;1. ajtó b f kiny o
AddFace, 4,5,6,7 ;2. ajtó b f kiny o
AddFace, 8,9,10,11 ;3. ajtó b f kiny o
AddFace, 12,13,14,15 ;1. ajtó j f kiny o
AddFace, 16,17,18,19 ;2. ajtó j f kiny o
AddFace, 20,21,22,23 ;3. ajtó j f kiny o
AddFace, 24,25,1,0 ;b f csík 1. ajtó felett
AddFace, 26,24,0,9 ;b f csík 2. ajtó felett
AddFace, 27,26,9,8 ;b f csík 3. ajtó felett
AddFace, 28,29,13,12 ;j f csík 1. ajtó felett
AddFace, 29,30,20,13 ;j f csík 2. ajtó felett
AddFace, 30,31,21,20 ;j f csík 3. ajtó felett
SetColor, 210,210,210
GenerateNormals,

CreateMeshBuilder, ;Napellenző
AddVertex, -0.681,2.723, 0.206  ;0
AddVertex,  0.681,2.723, 0.206  ;1
AddVertex,  0.681,2.434,-0.088  ;2
AddVertex, -0.681,2.434,-0.088  ;3
AddVertex, -0.681,2.434, 0.153  ;4
AddVertex,  0.681,2.434, 0.153  ;5
AddFace2, 0,1,2,3    ;napell, e, szemből
AddFace2, 0,3,4      ;napell, e, b
AddFace2, 1,5,2      ;napell, e, j
SetColor, 210,210,210
GenerateNormals,

;-Tető

CreateMeshBuilder,
AddVertex, -0.681,3.129,10.422 ;0
AddVertex,  0.681,3.129,10.422 ;1
AddVertex,  0.681,3.129,2.178  ;2
AddVertex, -0.681,3.129,2.178  ;3
AddVertex, -1.150,2.723,10.422 ;4
AddVertex, -1.107,2.868,10.422 ;5
AddVertex, -1.107,2.868,2.178  ;6
AddVertex, -1.150,2.723,2.178  ;7
AddVertex, -0.965,3,10.422     ;8
AddVertex, -0.965,3,2.178      ;9
AddVertex, -0.767,3.1,10.422   ;10
AddVertex, -0.767,3.1,2.178    ;11
AddVertex, -1.107,2.868,10.422 ;12
AddVertex, -1.150,2.723,10.422 ;13
AddVertex, -0.866,2.868,0.795  ;14
AddVertex, -0.909,2.723, 0.795 ;15
AddVertex, -0.724,3,0.795      ;16
AddVertex, -0.44,3.129,0.795   ;17
AddVertex,  0.44,3.129,0.795   ;18
AddVertex, -0.526,3.1,0.795    ;19
AddVertex, -0.681,2.868,0.249  ;20
AddVertex,  0.681,2.868,0.249  ;21
AddVertex,  0.681,2.723,0.206  ;22
AddVertex, -0.681,2.723,0.206  ;23
AddVertex, -0.601,3,0.391      ;24
AddVertex,  0.601,3,0.391      ;25
AddVertex, -0.521,3.1,0.589    ;26
AddVertex,  0.521,3.1,0.589    ;27
AddVertex, -0.44,3.129,11.805  ;28
AddVertex,  0.44,3.129,11.805  ;29
AddVertex,  1.107,2.868,10.422 ;30
AddVertex,  1.150,2.723,10.422 ;31
AddVertex,  1.150,2.723,2.178  ;32
AddVertex,  1.107,2.868,2.178  ;33
AddVertex,  0.965,3,10.422     ;34
AddVertex,  0.965,3,2.178      ;35
AddVertex,  0.767,3.1,10.422   ;36
AddVertex,  0.767,3.1,2.178    ;37
AddVertex,  0.866,2.868,0.795  ;38
AddVertex,  0.909,2.723, 0.795 ;39
AddVertex,  0.965,3,2.178      ;40
AddVertex,  0.724,3,0.795      ;41
AddVertex,  0.767,3.1,2.178    ;42
AddVertex,  0.526,3.1,0.795    ;43
AddVertex,  0.681,2.868,12.351 ;44 21
AddVertex, -0.681,2.868,12.351 ;45 20 
AddVertex, -0.681,2.723,12.394 ;46 23
AddVertex,  0.681,2.723,12.394 ;47 22
AddVertex,  0.601,3,12.209     ;48 25
AddVertex, -0.601,3,12.209     ;49 24
AddVertex,  0.521,3.1,12.011   ;50 26
AddVertex, -0.521,3.1,12.011   ;51 27
AddVertex, -0.866,2.868,11.805 ;52 14
AddVertex, -1.107,2.868,10.422 ;53 6
AddVertex, -1.150,2.723,10.422 ;54 7
AddVertex, -0.909,2.723,11.805 ;55 15
AddVertex, -0.965,3,10.422     ;56 9
AddVertex, -0.724,3,11.805     ;57 16
AddVertex, -0.767,3.1,10.422   ;58 11
AddVertex, -0.526,3.1,11.805   ;59 19
AddVertex,  0.866,2.868,11.805 ;60 52
AddVertex,  1.107,2.868,10.422 ;61 53
AddVertex,  1.150,2.723,10.422 ;62 54
AddVertex,  0.909,2.723,11.805 ;63 55
AddVertex,  0.965,3,10.422     ;64 56
AddVertex,  0.724,3,11.805     ;65 57
AddVertex,  0.767,3.1,10.422   ;66 58
AddVertex,  0.526,3.1,11.805   ;67 59
AddFace, 0,1,2,3 ;Sík tető, k
AddFace, 3,2,18,17 ;Sík tető, e
AddFace, 28,29,1,0 ;Sík tető, h
AddFace, 4,5,6,7 ;b, 1. sz, k
AddFace, 5,8,9,6 ;b, 2. sz, k
AddFace, 8,10,11,9 ;b, 3. sz, k
AddFace, 10,0,3,11 ;b, 4. sz, k
AddFace, 30,31,32,33 ;j, 1. sz, k
AddFace, 34,30,33,35 ;j, 2. sz, k
AddFace, 36,34,35,37 ;j, 3. sz, k
AddFace, 1,36,37,2   ;j, 4. sz, k
AddFace, 6,14,15,7 ;b, 1. sz, e/1.
AddFace, 9,16,14,6 ;b, 2. sz, e/1.
AddFace, 11,19,16,9 ;b, 3. sz, e/1.
AddFace, 3,17,19,11 ;b, 4. sz, e/1.
AddFace, 52,53,54,55 ;b, 1. sz, h/1.
AddFace, 57,56,53,52 ;b, 2. sz, h/1.
AddFace, 59,58,56,57 ;b, 3. sz, h/1.
AddFace, 28,0,58,59 ;b, 4. sz, h/1.
AddFace, 45,52,55,46 ;b, 1. sz, h/2.
AddFace, 49,57,52,45 ;b, 2. sz, h/2.
AddFace, 51,59,57,49 ;b, 3. sz, h/2.
AddFace, 28,59,51    ;b, 4. sz, h/2.
AddFace, 61,60,63,62 ;j, 1. sz, h/1.
AddFace, 64,65,60,61 ;j, 2. sz, h/1.
AddFace, 66,67,65,64  ;j, 3. sz, h/1.
AddFace, 1,29,67,66 ;j, 4. sz, h/1.
AddFace, 60,44,47,63 ;j, 1. sz, h/2.
AddFace, 65,48,44,60 ;j, 2. sz, h/2.
AddFace, 67,50,48,65 ;j, 3. sz, h/2.
AddFace, 29,50,67    ;j, 4. sz, h/2.
AddFace, 38,33,32,39 ;j, 1. sz, e/1.
AddFace, 41,40,33,38 ;j, 2. sz, e/1.
AddFace, 43,42,40,41 ;j, 3. sz, e/1.
AddFace, 18,2,42,43  ;j, 4. sz, e/1.
AddFace, 14,20,23,15 ;b, 1. sz, e/2.
AddFace, 16,24,20,14 ;b, 2. sz, e/2.
AddFace, 19,26,24,16 ;b, 3. sz, e/2.
AddFace, 17,26,19    ;b, 4. sz, e/2.
AddFace, 21,38,39,22 ;j, 1. sz, e/2.
AddFace, 25,41,38,21 ;j, 2. sz, e/2.
AddFace, 27,43,41,25 ;j, 3. sz, e/2.
AddFace, 18,43,27    ;j, 4. sz, e/2.
AddFace, 20,21,22,23 ;k, 1. sz, e/3.
AddFace, 24,25,21,20 ;k, 2. sz, e/3.
AddFace, 26,27,25,24 ;k, 3. sz, e/3.
AddFace, 17,18,27,26 ;k, 4. sz, e/3.
AddFace, 44,45,46,47 ;k, 1. sz, h/3.
AddFace, 48,49,45,44 ;k, 2. sz, h/3.
AddFace, 50,51,49,48 ;k, 3. sz, h/3.
AddFace, 29,28,51,50 ;k, 4. sz, h/3.
SetColor, 199,199,199
GenerateNormals,

;Szarvas tetőbiztosítók

CreateMeshBuilder,
AddVertex, -0.483,3.332,2.179
AddVertex,  0.483,3.332,2.179
AddVertex,  0.483,3.332,1.472
AddVertex, -0.483,3.332,1.472
AddFace2, 0,1,2,3
SetColor, 175,175,175
GenerateNormals,
LoadTexture, tetobizt_felu.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,0
CreateMeshBuilder,
AddVertex, -0.483,3.382,2.08
AddVertex, -0.385,3.382,2.08
AddVertex, -0.385,3.382,1.69
AddVertex, -0.483,3.382,1.69
AddVertex, -0.483,3.332,2.08
AddVertex, -0.385,3.332,2.08
AddVertex, -0.483,3.332,1.69
AddVertex, -0.385,3.332,1.69
AddFace2, 0,1,2,3
AddFace2, 0,1,5,4
AddFace2, 3,2,7,6
SetColor, 185,185,185
GenerateNormals,

CreateMeshBuilder,  ;Tartók 1-1
Cylinder, 8,0.045,0.065,0.203
Translate, -0.435,3.2305,2.13
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder,  ;1-2
Cylinder, 8,0.045,0.065,0.203
Translate,  0.435,3.2305,2.13
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder,  ;2-1
Cylinder, 8,0.045,0.065,0.203
Translate, -0.435,3.2305,1.521
SetColor, 175,175,175
GenerateNormals,
CreateMeshBuilder,  ;2-2
Cylinder, 8,0.045,0.065,0.203
Translate,  0.435,3.2305,1.521
SetColor, 175,175,175
GenerateNormals,

CreateMeshBuilder, ;Biztosítók 1-1/1.
Cylinder, 8,0.04,0.05,0.06
Translate, -0.434,3.412,2.03
GenerateNormals,
CreateMeshBuilder, ;1-1/2.
Cylinder, 8,0.04,0.04,0.04
Translate, -0.434,3.462,2.03
SetColor, 125,125,125
CreateMeshBuilder, ;1-2/1.
Cylinder, 8,0.04,0.05,0.06
Translate, -0.22,3.362,1.96
GenerateNormals,
CreateMeshBuilder, ;1-2/2.
Cylinder, 8,0.04,0.04,0.04
Translate, -0.22,3.412,1.96
SetColor, 125,125,125
GenerateNormals,
CreateMeshBuilder, ;1-3/1.
Cylinder, 8,0.04,0.05,0.06
Translate, 0.05,3.362,1.96
GenerateNormals,
CreateMeshBuilder, ;1-3/2.
Cylinder, 8,0.04,0.04,0.04
Translate, 0.05,3.412,1.96
SetColor, 125,125,125
GenerateNormals,
CreateMeshBuilder, ;1-4/1.
Cylinder, 8,0.04,0.05,0.06
Translate, 0.32,3.362,1.96
GenerateNormals,
CreateMeshBuilder, ;1-4/2.
