CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,2.09,0.02,
CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,1.87,0.04,
CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,1.65,0.06,
CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,1.43,0.08,
CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,1.21,0.1,
CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,0.99,0.12,
CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,0.77,0.14,
CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,0.55,0.16,
CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,0.33,0.18,
CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,0.11,0.2,
CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,-0.11,0.22,

CreateMeshBuilder,
Cube, 0.005,0.015,.20,
Rotate, 0,1,0,-8.5,
Translate, -0.075,1.1,-.13,
SetColor, 150,150,150,
CreateMeshBuilder,
Cube, 0.005,0.015,.20,
Rotate, 0,1,0,8.5,
Translate, 0.075,1.1,-.13,
SetColor, 150,150,150,

CreateMeshBuilder,
Cube, 0.005,0.015,.15,
Rotate, 0,1,0,-8.5,
Translate, -0.075,2.11,-.13,
SetColor, 150,150,150,
CreateMeshBuilder,
Cube, 0.005,0.015,.15,
Rotate, 0,1,0,8.5,
Translate, 0.075,2.11,-.13,
SetColor, 150,150,150,

CreateMeshBuilder,
Cube, .16,.28,.07,
SetColor, 35,35,35,
Translate, 0,2.9,-.29,
translateall,-3,0,1,


CreateMeshBuilder,
AddVertex,-3.4,0.01,0.5,
AddVertex,-3.4,0.01,1.3,
AddVertex,-2.6,0.01,1.3,
AddVertex,-2.6,0.01,0.5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
CreateMeshBuilder,
AddVertex,-3.4,0.01,1.3,
AddVertex,-3.4,0.01,0.5,
AddVertex,-2.6,0.01,0.5,
AddVertex,-2.6,0.01,1.3,
AddVertex,-3.4,-1,1.3,
AddVertex,-3.4,-1,0.5,
AddVertex,-2.6,-1,0.5,
AddVertex,-2.6,-1,1.3,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
GenerateNormals,
LoadTexture,concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,3,1,

;Sign
CreateMeshBuilder,
AddVertex,-3.2,2.71, 0.55,
AddVertex,-2.8,2.71, 0.55,
AddVertex,-2.8,2.46, 0.55,
AddVertex,-3.2,2.46, 0.55,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,Sigsign_r.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
