CreateMeshBuilder,
AddVertex,6.5,0,5,
AddVertex,6.5,7,5,
AddVertex,6.5,7,6,
AddVertex,6.5,0,6,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,brick_2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
CreateMeshBuilder,
AddVertex,6.5,0,6,
AddVertex,6.5,7,6,
AddVertex,6.5,7,8,
AddVertex,6.5,0,8,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,window_2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
CreateMeshBuilder,
AddVertex,6.5,0,8,
AddVertex,6.5,7,8,
AddVertex,6.5,7,10,
AddVertex,6.5,0,10,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,window_1.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
CreateMeshBuilder,
AddVertex,6.5,0,10,
AddVertex,6.5,7,10,
AddVertex,6.5,7,12,
AddVertex,6.5,0,12,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,window_1.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
CreateMeshBuilder,
AddVertex,6.5,0,12,
AddVertex,6.5,7,12,
AddVertex,6.5,7,14,
AddVertex,6.5,0,14,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,window_2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
CreateMeshBuilder,
AddVertex,6.5,0,14,
AddVertex,6.5,7,14,
AddVertex,6.5,7,15,
AddVertex,6.5,0,15,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,brick_2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
CreateMeshBuilder,
AddVertex,6.5,7,15,
AddVertex,6.5,0,15,
AddVertex,8,0,15,
AddVertex,8,7,15,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,window_1.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
CreateMeshBuilder,
AddVertex,8,9,13,
AddVertex,6.4,7,15,
AddVertex,9,7,15,
AddVertex,9,9,13,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,roof_1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0,
