;ë§ñ ç∂,,,,
CreateMeshBuilder,,,,
SetTextureCoordinates,13,0,1,
SetDecalTransparentColor,0,0,255,
GenerateNormals,,,,

;îóãêj,,,,
CreateMeshBuilder,,,,
AddVertex,-0.2,4.1,-18.95,
AddVertex,0.2,4.1,-18.95,
AddVertex,0.2,3.68,-18.95,
AddVertex,-0.2,3.68,-18.95,
AddFace,0,1,2,3
LoadTexture,../Train_rog.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
GenerateNormals,,,,

;ë§ñ âE,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,0.84,0,
AddVertex,-1.4,3.5,0,
AddVertex,-1.2,3.61,0,
AddVertex,-1.2,3.61,-19.5,
AddVertex,-1.4,3.5,-19.5,
AddVertex,-1.4,0.84,-19.5,
AddFace,0,1,4,5
AddFace,1,2,3,4
LoadTexture,n05tcSideB.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.385,3.52,-19.50,
AddVertex,-1.385,2.84,-19.77,
AddVertex,-1.385,2.16,-19.89,
AddVertex,-1.385,1.58,-19.85,
AddVertex,-1.385,0.91,-19.73,
AddVertex,-1.385,0.81,-19.23,
AddFace,0,1,2,3,4,5,
Setcolor,172,172,176
GenerateNormals,,,,

;ÉÇÅ[É^Å[
CreateMeshBuilder,,
AddVertex,-1.3, 1.01, -0,
AddVertex,-1.3, 1.01, -19.7,
AddVertex,-1.3, 0.01, -20.2,
AddVertex,-1.3, 0.01, -0,
AddVertex, 1.3, 1.01, -0,
AddVertex, 1.3, 1.01, -19.7,
AddVertex, 1.3, 0.01, -20.2,
AddVertex, 1.3, 0.01, -0,
AddFace,0,1,2,3
AddFace,7,6,5,4
LoadTexture,../05\05motor.bmp,,,
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,1,0
SetTextureCoordinates,2  ,1,1
SetTextureCoordinates,3  ,0,1
SetTextureCoordinates,4  ,0,0
SetTextureCoordinates,5  ,1,0
SetTextureCoordinates,6  ,1,1
SetTextureCoordinates,7  ,0,1
GenerateNormals,

;âÆç™
CreateMeshBuilder,
AddVertex,-1.21, 3.61, 0
AddVertex,-0.54, 3.68, 0
AddVertex, 0.54, 3.68, 0
AddVertex, 1.21, 3.61, 0
AddVertex, 1.21, 3.61, -19.2
AddVertex, 0.54, 3.68, -19.2
AddVertex,-0.54, 3.68, -19.2
AddVertex,-1.21, 3.61, -19.2
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
Setcolor,190,190,190
LoadTexture,../TrainRoof.bmp
SetTextureCoordinates,0,  0.0,0,
SetTextureCoordinates,1,  0.3,0,
SetTextureCoordinates,2,  0.7,0,
SetTextureCoordinates,3,  1.0,0,
SetTextureCoordinates,4,  1.0,2,
SetTextureCoordinates,5,  0.7,2,
SetTextureCoordinates,6,  0.3,2,
SetTextureCoordinates,7,  0.0,2,
GenerateNormals,

;ÉNÅ[ÉâÅ[
CreateMeshBuilder,
AddVertex,-0.50, 4.08, -9.2
AddVertex,-0.50, 4.08, -12.2
AddVertex, 0.50, 4.08, -12.2
AddVertex, 0.64, 3.62, -12.3
AddVertex,-0.64, 3.62, -12.3
AddVertex,-0.64, 3.62, -9.3
Addface,0,1,4,5
Addface,1,2,3,4,
LoadTexture,../05\05cooler.bmp
SetTextureCoordinates,0, 0.0,0,
SetTextureCoordinates,1, 0.5,0,
SetTextureCoordinates,2, 1.0,0.5,
SetTextureCoordinates,3, 1.0,0.5,
SetTextureCoordinates,4, 0.5,1,
SetTextureCoordinates,5, 0.0,1,
GenerateNormals,
