AddVertex, -0.65  , 0.85, 4.301
AddVertex, -0.65  , 3.4 , 4.301
AddVertex,  0.65  , 3.4 , 4.301
AddVertex,  0.65  , 0.85, 4.301
AddFace2,0,1,2,3
GenerateNormals
setcolor,255,255,255,200
LoadTexture,cm468_testata.bmp
SetTextureCoordinates,0,0.8,1
SetTextureCoordinates,1,0.8,0
SetTextureCoordinates,2,0.2,0
SetTextureCoordinates,3,0.2,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder; Numero 468
AddVertex, -0.20  , 3.02, 4.306
AddVertex, -0.20  , 3.28, 4.306
AddVertex,  0.30  , 3.28, 4.306
AddVertex,  0.30  , 3.02, 4.306
AddFace,3,2,1,0
GenerateNormals
LoadTexture,cm468_numero.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
; === Tetto della garitta ====
CreateMeshBuilder
Cube,0.2, 0.02, 0.4
SetColor,41,82,107
translate,0, 3.415,3.9
CreateMeshBuilder
Cube,0.2, 0.02, 0.4
SetColor,41,82,107
Rotate,0,0,1,14
translate,-0.98, 3.31,3.9
CreateMeshBuilder
Cube,0.3, 0.02, 0.4
SetColor,41,82,107
Rotate,0,0,1,6
translate,-0.50, 3.385,3.9
CreateMeshBuilder
Cube,0.3, 0.02, 0.4
SetColor,41,82,107
Rotate,0,0,1,-6
translate,0.50, 3.385,3.9
CreateMeshBuilder
Cube,0.2, 0.02, 0.4
SetColor,41,82,107
Rotate,0,0,1,-14
translate,0.98, 3.31,3.9

; ------------ Fiancata destra  ----------------
CreateMeshBuilder ; Pianale
AddVertex, 1.101  , 1.1 , 3.5
AddVertex, 1.101  , 1.1 ,-0.5
AddVertex, 1.101  , 1.1 ,-4.5
AddVertex, 1.101  , 0.6 ,-4.5
AddVertex, 1.101  , 0.6 ,-0.5
AddVertex, 1.101  , 0.6 , 3.5
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals
LoadTexture,cm468_pianale.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ; Telaio
AddVertex, 0.7  , 0.9 , 3.8
AddVertex, 0.7  , 0.9 , 0.0
AddVertex, 0.7  , 0.9 ,-3.8
AddVertex, 0.7  ,-0.04 ,-3.8
AddVertex, 0.7  ,-0.04 , 0.0
AddVertex, 0.7  ,-0.04 , 3.8
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals
LoadTexture,cm468_telaio.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetDecalTransparentColor,0,0,255

; Ruote carrello anteriore                             
; ------------------                                   
CreateMeshBuilder ; Ruota ant sin   
cylinder,10, 0.35, 0.38,0.1                            
SetColor,24,24,24 
rotate,0,0,1,90
translate,-0.55, 0.36, 3.35
CreateMeshBuilder ; Assale ant
cylinder,3, 0.08, 0.08 ,1.38
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0, 0.36, 3.35
CreateMeshBuilder ; Ruota ant des
cylinder,10, 0.35, 0.38,0.1
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0.55, 0.36, 3.35
CreateMeshBuilder ; Ruota post sin 
cylinder,10, 0.35, 0.38,0.1
SetColor,24,24,24
rotate,0,0,1,90
translate,-0.55, 0.36, 2.1
CreateMeshBuilder ; Assale post
cylinder,3, 0.08, 0.08 ,1.38
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0, 0.36, 2.1
CreateMeshBuilder ; Ruota post des
cylinder,10, 0.35, 0.38,0.1
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0.55, 0.36, 2.1


; Ruote carrello posteriore                             
; ------------------                                   
CreateMeshBuilder ; Ruota post sin   
cylinder,10, 0.35, 0.38,0.1                            
SetColor,24,24,24 
rotate,0,0,1,90
translate,-0.55, 0.36, -3.35
CreateMeshBuilder ; Assale post
cylinder,3, 0.08, 0.08 ,1.38
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0, 0.36, -3.35
CreateMeshBuilder ; Ruota post des
cylinder,10, 0.35, 0.38,0.1
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0.55, 0.36, -3.35
CreateMeshBuilder ; Ruota ant sin 
cylinder,10, 0.35, 0.38,0.1
SetColor,24,24,24
rotate,0,0,1,90
translate,-0.55, 0.36, -2.1
CreateMeshBuilder ; Assale ant
cylinder,3, 0.08, 0.08 ,1.38
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0, 0.36, -2.1
CreateMeshBuilder ; Ruota ant des
cylinder,10, 0.35, 0.38,0.1
SetColor,24,24,24
rotate,0,0,1,-90
translate, 0.55, 0.36, -2.1

CreateMeshBuilder ; Respigente ant
cylinder,4, 0.08, 0.08 ,0.4 
SetColor,24,24,24
rotate,1,0,0,-90
translate, 0, 0.85, 4.5

CreateMeshBuilder
Cube,0.3,0.15,0.02
SetColor,44,44,44
translate, 0, 0.85, 4.7

CreateMeshBuilder ; Respingente post
cylinder,4, 0.08, 0.08 ,0.4 
SetColor,24,24,24
rotate,1,0,0,-90
translate, 0, 0.85, -4.7

CreateMeshBuilder
Cube,0.3,0.15,0.02
SetColor,44,44,44
translate, 0, 0.85, -4.9

CreateMeshBuilder ; Longheroni appoggio assali
Cube,0.05, 0.18, 3.999
SetColor,70,57,49
translate,-0.84,1.20,-0.5
CreateMeshBuilder
Cube,0.05, 0.18, 3.999
SetColor,70,57,49
translate,0.84,1.20,-0.5
CreateMeshBuilder
Cube,0.05, 0.18, 3.999
SetColor,70,57,49
translate,-0.23,1.20,-0.5
CreateMeshBuilder
Cube,0.05, 0.18, 3.999
SetColor,70,57,49
translate,0.23,1.20,-0.5


; Carico
;
; === Assale sin n.1 sx =======
CreateMeshBuilder ; Bordino sin
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate,-0.8, 1.66, 2.8
CreateMeshBuilder ; Ruota sin
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,90
translate,-0.855, 1.66, 2.8
CreateMeshBuilder ; Assale
cylinder,6, 0.05, 0.05 ,1.4 
SetColor,140,150,131
rotate,0,0,1,-90
translate,-0.31, 1.66,2.8
CreateMeshBuilder ; Bordino des
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate, 0.185, 1.66, 2.8
CreateMeshBuilder ; Ruota des
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,-90
translate, 0.24, 1.66, 2.8

; === Assale sin n.2 dx =======
CreateMeshBuilder ; Bordino sin
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate, 0.8, 1.66, 2.15
CreateMeshBuilder ; Ruota sin
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,90
translate, 0.855, 1.66, 2.15
CreateMeshBuilder ; Assale
cylinder,6, 0.05, 0.05 ,1.4 
SetColor,140,150,131
rotate,0,0,1,-90
translate, 0.31, 1.66, 2.15
CreateMeshBuilder ; Bordino des
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate,-0.185, 1.66, 2.15
CreateMeshBuilder ; Ruota des
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,-90
translate,-0.24, 1.66, 2.15

; === Assale sin n.3 sx =======
CreateMeshBuilder ; Bordino sin
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate,-0.8, 1.66, 1.5
CreateMeshBuilder ; Ruota sin
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,90
translate,-0.855, 1.66, 1.5
CreateMeshBuilder ; Assale
cylinder,6, 0.05, 0.05 ,1.4 
SetColor,140,150,131
rotate,0,0,1,-90
translate,-0.31, 1.66,1.5
CreateMeshBuilder ; Bordino des
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate, 0.185, 1.66, 1.5
CreateMeshBuilder ; Ruota des
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,-90
translate, 0.24, 1.66, 1.5

; === Assale sin n.4 dx =======
CreateMeshBuilder ; Bordino sin
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate, 0.8, 1.66, 0.85
CreateMeshBuilder ; Ruota sin
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,90
translate, 0.855, 1.66, 0.85
CreateMeshBuilder ; Assale
cylinder,6, 0.05, 0.05 ,1.4 
SetColor,140,150,131
rotate,0,0,1,-90
translate, 0.31, 1.66, 0.85
CreateMeshBuilder ; Bordino des
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate,-0.185, 1.66, 0.85
CreateMeshBuilder ; Ruota des
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,-90
translate,-0.24, 1.66, 0.85

; === Assale sin n.5 sx =======
CreateMeshBuilder ; Bordino sin
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate,-0.8, 1.66, 0.2
CreateMeshBuilder ; Ruota sin
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,90
translate,-0.855, 1.66, 0.2
CreateMeshBuilder ; Assale
cylinder,6, 0.05, 0.05 ,1.4 
SetColor,140,150,131
rotate,0,0,1,-90
translate,-0.31, 1.66,0.2
CreateMeshBuilder ; Bordino des
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate, 0.185, 1.66, 0.2
CreateMeshBuilder ; Ruota des
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,-90
translate, 0.24, 1.66, 0.2

; === Assale sin n.6 dx =======
CreateMeshBuilder ; Bordino sin
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate, 0.8, 1.66, -0.45
CreateMeshBuilder ; Ruota sin
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,90
translate, 0.855, 1.66, -0.45
CreateMeshBuilder ; Assale
cylinder,6, 0.05, 0.05 ,1.4 
SetColor,140,150,131
rotate,0,0,1,-90
translate, 0.31, 1.66, -0.45
CreateMeshBuilder ; Bordino des
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate,-0.185, 1.66, -0.45
CreateMeshBuilder ; Ruota des
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,-90
translate,-0.24, 1.66, -0.45

; === Assale sin n.7 sx =======
CreateMeshBuilder ; Bordino sin
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate,-0.8, 1.66, -1.1
CreateMeshBuilder ; Ruota sin
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,90
translate,-0.855, 1.66, -1.1
CreateMeshBuilder ; Assale
cylinder,6, 0.05, 0.05 ,1.4 
SetColor,140,150,131
rotate,0,0,1,-90
translate,-0.31, 1.66,-1.1
CreateMeshBuilder ; Bordino des
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate, 0.185, 1.66, -1.1
CreateMeshBuilder ; Ruota des
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,-90
translate, 0.24, 1.66, -1.1

; === Assale sin n.8 dx =======
CreateMeshBuilder ; Bordino sin
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate, 0.8, 1.66, -1.75
CreateMeshBuilder ; Ruota sin
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,90
translate, 0.855, 1.66, -1.75
CreateMeshBuilder ; Assale
cylinder,6, 0.05, 0.05 ,1.4 
SetColor,140,150,131
rotate,0,0,1,-90
translate, 0.31, 1.66, -1.75
CreateMeshBuilder ; Bordino des
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate,-0.185, 1.66, -1.75
CreateMeshBuilder ; Ruota des
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,-90
translate,-0.24, 1.66, -1.75

; === Assale sin n.9 sx =======
CreateMeshBuilder ; Bordino sin
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate,-0.8, 1.66, -2.4
CreateMeshBuilder ; Ruota sin
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,90
translate,-0.855, 1.66, -2.4
CreateMeshBuilder ; Assale
cylinder,6, 0.05, 0.05 ,1.4
SetColor,140,150,131
rotate,0,0,1,-90
translate,-0.31, 1.66,-2.4
CreateMeshBuilder ; Bordino des
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate, 0.185, 1.66, -2.4
CreateMeshBuilder ; Ruota des
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,-90
translate, 0.24, 1.66, -2.4

; === Assale sin n.10 dx =======
CreateMeshBuilder ; Bordino sin
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate, 0.8, 1.66, -3.05
CreateMeshBuilder ; Ruota sin
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,90
translate, 0.855, 1.66, -3.05
CreateMeshBuilder ; Assale
cylinder,6, 0.05, 0.05 ,1.4 
SetColor,140,150,131
rotate,0,0,1,-90
translate, 0.31, 1.66, -3.05
CreateMeshBuilder ; Bordino des
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate,-0.185, 1.66, -3.05
CreateMeshBuilder ; Ruota des
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,-90
translate,-0.24, 1.66, -3.05

; === Assale sin n.11 sx =======
CreateMeshBuilder ; Bordino sin
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate,-0.8, 1.66, -3.7
CreateMeshBuilder ; Ruota sin
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,90
translate,-0.855, 1.66, -3.7
CreateMeshBuilder ; Assale
cylinder,6, 0.05, 0.05 ,1.4
SetColor,140,150,131
rotate,0,0,1,-90
translate,-0.31, 1.66,-3.7
CreateMeshBuilder ; Bordino des
cylinder,16, 0.50, 0.50,0.025 
SetColor,11,29,43
rotate,0,0,1,-90
translate, 0.185, 1.66, -3.7
CreateMeshBuilder ; Ruota des
cylinder,16, 0.445, 0.45,0.09 
SetColor,27,43,56
rotate,0,0,1,-90
translate, 0.24, 1.66, -3.7
