;Åg∑ÅeÃ,,,,,
CreateMeshBuilder,,,,,
AddFace2,4,5,6,7,
AddFace2,9,8,7,6,
SetColor,200,200,200,,
LoadTexture,Pan1.png,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,3,0.25,0,,
SetTextureCoordinates,4,0.5,0,,
SetTextureCoordinates,7,0.75,0,,
SetTextureCoordinates,8,1,0,,
SetTextureCoordinates,9,1,1,,
SetTextureCoordinates,6,0.75,1,,
SetTextureCoordinates,5,0.5,1,,
SetTextureCoordinates,2,0.25,1,,
SetTextureCoordinates,1,0,1,,
SetDecalTransparentColor,0,0,0,,
;SetEmissiveColor,55,55,105,,
Translate,0,0,0,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-0.8,4.9,-3.1,,
AddVertex,-0.8,4.9,-3.5,,
AddVertex,-0.7,5.04,-3.5,,
AddVertex,-0.7,5.04,-3.1,,
AddVertex,-0.6,5.091,-3.1,,
AddVertex,-0.6,5.091,-3.5,,
AddVertex,0.6,5.091,-3.5,,
AddVertex,0.6,5.091,-3.1,,
AddVertex,0.7,5.04,-3.1,,
AddVertex,0.7,5.04,-3.5,,
AddVertex,0.8,4.9,-3.5,,
AddVertex,0.8,4.9,-3.1,,
AddFace2,0,1,2,3,
AddFace2,2,3,4,5,
AddFace2,4,5,6,7,
AddFace2,9,8,7,6,
AddFace2,8,9,10,11,
LoadTexture,Pan2.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,3,0,0.1,,
SetTextureCoordinates,4,0,0.2,,
SetTextureCoordinates,7,0,0.8,,
SetTextureCoordinates,8,0,0.9,,
SetTextureCoordinates,11,0,1,,
SetTextureCoordinates,10,1,1,,
SetTextureCoordinates,9,1,0.9,,
SetTextureCoordinates,6,1,0.8,,
SetTextureCoordinates,5,1,0.2,,
SetTextureCoordinates,2,1,0.1,,
SetTextureCoordinates,1,1,0,,
SetDecalTransparentColor,0,0,0,,
;SetEmissiveColor,105,105,105,,
Translate,0,0,0,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
;----------------------------------------,,,,,
,,,,,
,,,,,
,,,,,
;------------------------,,,,,
;Åg?Åe?,,,,,
;------------------------,,,,,
;Floor,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.02,0,,
AddVertex,-1.4,1.02,-19.2,,
AddVertex,1.4,1.02,-19.2,,
AddVertex,1.4,1.02,0,,
AddFace,3,2,1,0,
LoadTexture,S904-7200interiorD.bmp,,,,
SetTextureCoordinates,0,0,-0.6,,
SetTextureCoordinates,1,10,-0.6,,
SetTextureCoordinates,2,10,0.6,,
SetTextureCoordinates,3,0,0.6,,
SetEmissiveColor,185,185,185,,
,,,,,
;Roof,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,3.51,0,,
AddVertex,-1.2,3.71,0,,
AddVertex,-0.4,3.825,0,,
AddVertex,0.4,3.825,0,,
AddVertex,1.2,3.71,0,,
AddVertex,1.4,3.51,0,,
AddVertex,1.4,3.51,-19.2,,
AddVertex,1.2,3.71,-19.2,,
AddVertex,0.4,3.825,-19.2,,
AddVertex,-0.4,3.825,-19.2,,
AddVertex,-1.2,3.71,-19.2,,
AddVertex,-1.4,3.51,-19.2,,
AddFace,11,10,1,0,
AddFace,10,9,2,1,
AddFace,9,8,3,2,
AddFace,8,7,4,3,
AddFace,7,6,5,4,
LoadTexture,S904-7200interiorD.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,0.1,,
SetTextureCoordinates,2,0,0.3,,
SetTextureCoordinates,3,0,0.6,,
SetTextureCoordinates,4,0,0.9,,
SetTextureCoordinates,5,0,1,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,1,0.9,,
SetTextureCoordinates,8,1,0.6,,
SetTextureCoordinates,9,1,0.3,,
SetTextureCoordinates,10,1,0.1,,
SetTextureCoordinates,11,1,0,,
SetEmissiveColor,205,205,205,,
Translate,0,-0.1,0,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,3.41,-0.1,,
AddVertex,-1.27,3.6,-0.1,,
AddVertex,-1.17,3.74,-0.1,,
AddVertex,1.17,3.74,-0.1,,
AddVertex,1.27,3.6,-0.1,,
AddVertex,1.4,3.41,-0.1,,
AddVertex,1.4,1.01,-0.1,,
AddVertex,-1.4,1.01,-0.1,,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
AddFace,0,5,6,7,
LoadTexture,S904-7200interiorE.bmp,,,,
SetTextureCoordinates,0,0,0.1,,
SetTextureCoordinates,1,0.0475,0.05,,
SetTextureCoordinates,2,0.1535,0,,
SetTextureCoordinates,3,0.85,0,,
SetTextureCoordinates,4,0.95,0.05,,
SetTextureCoordinates,5,1,0.1,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,3.41,-19.1,,
AddVertex,-1.27,3.6,-19.1,,
AddVertex,-1.17,3.74,-19.1,,
AddVertex,1.17,3.74,-19.1,,
AddVertex,1.27,3.6,-19.1,,
AddVertex,1.4,3.41,-19.1,,
AddVertex,1.4,1.01,-19.1,,
AddVertex,-1.4,1.01,-19.1,,
AddFace,5,4,1,0,
AddFace,4,3,2,1,
AddFace,7,6,5,0,
LoadTexture,S904-7200interiorE.bmp,,,,
SetTextureCoordinates,0,0,0.1,,
SetTextureCoordinates,1,0.0475,0.05,,
SetTextureCoordinates,2,0.1535,0,,
SetTextureCoordinates,3,0.85,0,,
SetTextureCoordinates,4,0.95,0.05,,
SetTextureCoordinates,5,1,0.1,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
SetEmissiveColor,185,185,185,,
,,,,,
;?÷?q,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,3.51,0,,
AddVertex,-1.41,3.51,-19.2,,
AddVertex,-1.4,1.01,0,,
AddVertex,-1.41,1.01,-19.2,,
AddFace,2,3,1,0,
LoadTexture,S904-7200interior2.png,,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0.95,,
SetTextureCoordinates,3,0,0.95,,
Translate,0.01,,,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,1.4,3.51,0,,
AddVertex,1.41,3.51,-19.2,,
AddVertex,1.4,1.01,0,,
AddVertex,1.41,1.01,-19.2,,
AddFace,0,1,3,2,
LoadTexture,S904-7200interior2.png,,,,
SetTextureCoordinates,0,1,0,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0.95,,
SetTextureCoordinates,3,0,0.95,,
Translate,-0.01,,,,
SetEmissiveColor,185,185,185,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,1.4,1.36,-7.5,,
AddVertex,0.9,1.36,-7.5,,
AddVertex,0.9,1.36,-10,,
AddVertex,1.4,1.36,-10,,
AddVertex,1.4,1.01,-10,,
AddVertex,0.9,1.01,-10,,
AddVertex,0.9,1.01,-7.5,,
AddVertex,1.4,1.01,-7.5,,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,6,0,,
SetTextureCoordinates,3,7,0,,
SetTextureCoordinates,4,7,1,,
SetTextureCoordinates,5,6,1,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
Translate,0,0,4,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,1.4,1.36,-7.5,,
AddVertex,0.9,1.36,-7.5,,
AddVertex,0.9,1.36,-10,,
AddVertex,1.4,1.36,-10,,
AddVertex,1.4,1.01,-10,,
AddVertex,0.9,1.01,-10,,
AddVertex,0.9,1.01,-7.5,,
AddVertex,1.4,1.01,-7.5,,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,6,0,,
SetTextureCoordinates,3,7,0,,
SetTextureCoordinates,4,7,1,,
SetTextureCoordinates,5,6,1,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
Translate,0,0,-0.8,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,1.4,1.36,-7.5,,
AddVertex,0.9,1.36,-7.5,,
AddVertex,0.9,1.36,-10,,
AddVertex,1.4,1.36,-10,,
AddVertex,1.4,1.01,-10,,
AddVertex,0.9,1.01,-10,,
AddVertex,0.9,1.01,-7.5,,
AddVertex,1.4,1.01,-7.5,,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,6,0,,
SetTextureCoordinates,3,7,0,,
SetTextureCoordinates,4,7,1,,
SetTextureCoordinates,5,6,1,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
Translate,0,0,-5.6,,
SetEmissiveColor,185,185,185,,
,,,,,
;yuusen,,,,,
CreateMeshBuilder,,,,,
AddVertex,1.4,1.36,-8.6,,
AddVertex,0.9,1.36,-8.6,,
AddVertex,0.9,1.36,-7.5,,
AddVertex,0.9,1.01,-7.5,,
AddVertex,0.9,1.01,-8.6,,
AddVertex,1.4,1.01,-8.6,,
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,3,0,,
SetTextureCoordinates,3,3,1,,
SetTextureCoordinates,4,1,1,,
SetTextureCoordinates,5,0,1,,
Translate,0,0,7.5,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,1.4,1.36,-7.5,,
AddVertex,0.9,1.36,-7.5,,
AddVertex,0.9,1.36,-8.6,,
AddVertex,0.9,1.01,-8.6,,
AddVertex,0.9,1.01,-7.5,,
AddVertex,1.4,1.01,-7.5,,
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,3,0,,
SetTextureCoordinates,3,3,1,,
SetTextureCoordinates,4,1,1,,
SetTextureCoordinates,5,0,1,,
Translate,0,0,-10.6,,
SetEmissiveColor,185,185,185,,
,,,,,
;seat,,,,,
CreateMeshBuilder,,,,,
AddVertex,1.4,1.91,-8.1,,
AddVertex,1.35,1.81,-8.1,,
AddVertex,1.3,1.38,-8.1,,
AddVertex,0.88,1.36,-8.1,,
AddVertex,0.8,1.33,-8.1,,
AddVertex,0.8,1.33,-11,,
AddVertex,0.88,1.36,-11,,
AddVertex,1.3,1.38,-11,,
AddVertex,1.35,1.81,-11,,
AddVertex,1.4,1.91,-11,,
AddFace2,9,8,1,0,
AddFace2,8,7,2,1,
AddFace2,7,6,3,2,
AddFace2,6,5,4,3,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,2.4,0,,
SetTextureCoordinates,1,2.4,0.1,,
SetTextureCoordinates,2,2.4,1,,
SetTextureCoordinates,3,2.4,0.2,,
SetTextureCoordinates,4,2.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,4.8,,
CreateMeshBuilder,,,,,
AddVertex,1.4,1.91,-8.1,,
AddVertex,1.35,1.81,-8.1,,
AddVertex,1.3,1.38,-8.1,,
AddVertex,0.88,1.36,-8.1,,
AddVertex,0.8,1.33,-8.1,,
AddVertex,0.8,1.33,-11,,
AddVertex,0.88,1.36,-11,,
AddVertex,1.3,1.38,-11,,
AddVertex,1.35,1.81,-11,,
AddVertex,1.4,1.91,-11,,
AddFace2,9,8,1,0,
AddFace2,8,7,2,1,
AddFace2,7,6,3,2,
AddFace2,6,5,4,3,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,2.4,0,,
SetTextureCoordinates,1,2.4,0.1,,
SetTextureCoordinates,2,2.4,1,,
SetTextureCoordinates,3,2.4,0.2,,
SetTextureCoordinates,4,2.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,1.4,1.91,-8.1,,
AddVertex,1.35,1.81,-8.1,,
AddVertex,1.3,1.38,-8.1,,
AddVertex,0.88,1.36,-8.1,,
AddVertex,0.8,1.33,-8.1,,
AddVertex,0.8,1.33,-11,,
AddVertex,0.88,1.36,-11,,
AddVertex,1.3,1.38,-11,,
AddVertex,1.35,1.81,-11,,
AddVertex,1.4,1.91,-11,,
AddFace2,9,8,1,0,
AddFace2,8,7,2,1,
AddFace2,7,6,3,2,
AddFace2,6,5,4,3,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,2.4,0,,
SetTextureCoordinates,1,2.4,0.1,,
SetTextureCoordinates,2,2.4,1,,
SetTextureCoordinates,3,2.4,0.2,,
SetTextureCoordinates,4,2.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,-4.8,,
,,,,,
;yuusen,,,,,
CreateMeshBuilder,,,,,
AddVertex,1.4,1.91,-8.1,,
AddVertex,1.35,1.81,-8.1,,
AddVertex,1.3,1.38,-8.1,,
AddVertex,0.88,1.36,-8.1,,
AddVertex,0.8,1.33,-8.1,,
AddVertex,0.8,1.33,-9.4,,
AddVertex,0.88,1.36,-9.4,,
AddVertex,1.3,1.38,-9.4,,
AddVertex,1.35,1.81,-9.4,,
AddVertex,1.4,1.91,-9.4,,
AddFace2,9,8,1,0,
AddFace2,8,7,2,1,
AddFace2,7,6,3,2,
AddFace2,6,5,4,3,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,0,0.1,,
SetTextureCoordinates,2,0,1,,
SetTextureCoordinates,3,0,0.2,,
SetTextureCoordinates,4,0,0.1,,
SetTextureCoordinates,5,1.4,0.1,,
SetTextureCoordinates,6,1.4,0.2,,
SetTextureCoordinates,7,1.4,1,,
SetTextureCoordinates,8,1.4,0.1,,
SetTextureCoordinates,9,1.4,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,-9.8,,
CreateMeshBuilder,,,,,
AddVertex,1.4,1.91,-8.1,,
AddVertex,1.35,1.81,-8.1,,
AddVertex,1.3,1.38,-8.1,,
AddVertex,0.88,1.36,-8.1,,
AddVertex,0.8,1.33,-8.1,,
AddVertex,0.8,1.33,-9.4,,
AddVertex,0.88,1.36,-9.4,,
AddVertex,1.3,1.38,-9.4,,
AddVertex,1.35,1.81,-9.4,,
AddVertex,1.4,1.91,-9.4,,
AddFace2,9,8,1,0,
AddFace2,8,7,2,1,
AddFace2,7,6,3,2,
AddFace2,6,5,4,3,
LoadTexture,S904-7200interiorC1.bmp,,,,
SetTextureCoordinates,0,1.4,0,,
SetTextureCoordinates,1,1.4,0.1,,
SetTextureCoordinates,2,1.4,1,,
SetTextureCoordinates,3,1.4,0.2,,
SetTextureCoordinates,4,1.4,0.1,,
SetTextureCoordinates,5,0,0.1,,
SetTextureCoordinates,6,0,0.2,,
SetTextureCoordinates,7,0,1,,
SetTextureCoordinates,8,0,0.1,,
SetTextureCoordinates,9,0,0,,
SetEmissiveColor,185,185,185,,
Translate,0,0,8.1,,
,,,,,
;------------------------,,,,,
;------------------------,,,,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.36,-7.5,,
AddVertex,-0.9,1.36,-7.5,,
AddVertex,-0.9,1.36,-10,,
AddVertex,-1.4,1.36,-10,,
AddVertex,-1.4,1.01,-10,,
AddVertex,-0.9,1.01,-10,,
AddVertex,-0.9,1.01,-7.5,,
AddVertex,-1.4,1.01,-7.5,,
AddFace,7,6,1,0,
AddFace,6,5,2,1,
AddFace,5,4,3,2,
LoadTexture,S904-7200interiorB.bmp,,,,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,1,0,,
SetTextureCoordinates,2,6,0,,
SetTextureCoordinates,3,7,0,,
SetTextureCoordinates,4,7,1,,
SetTextureCoordinates,5,6,1,,
SetTextureCoordinates,6,1,1,,
SetTextureCoordinates,7,0,1,,
Translate,0,0,4,,
SetEmissiveColor,185,185,185,,
CreateMeshBuilder,,,,,
AddVertex,-1.4,1.36,-7.5,,
AddVertex,-0.9,1.36,-7.5,,
AddVertex,-0.9,1.36,-10,,
