.freeobj(185) MT4\signs\stop\helvetica\white\8hwhitestop.b3d;helvetica white 8 stop,
.freeobj(186) MT4\signs\stop\helvetica\white\6hwhitestop.b3d;helvetica white 6 stop,
.freeobj(187) MT4\signs\stop\helvetica\blue\5hbluestop.b3d;helvetica blue 5 stop,
.freeobj(191) MT4\signs\stop\helvetica\white\4hwhitestop.b3d;helvetica white 4 stop,
.freeobj(193) MT4\signs\stop\helvetica\white\shwhitestop.b3d;helvetica white s stop,
.freeobj(195) MT4\signs\stop\helvetica\white\10hwhitestop.b3d;helvetica white 10 stop,
.freeobj(196) MT4\signs\stop\helvetica\blue\10hbluestop.b3d;helvetica white 10 stop,
.freeobj(100) MT4\lib1l.b3d,
.freeobj(101) MT4\lib1r.b3d,
.freeobj(102) MT4\lib2l.b3d,
.freeobj(103) MT4\lib2r.b3d,
.freeobj(104) MT4\lib3l.b3d,
.freeobj(105) MT4\lib3r.b3d,
.freeobj(106) MT4\lib4l.b3d,
.freeobj(107) MT4\lib4r.b3d,
.freeobj(108) MT4\lib5l.b3d,
.freeobj(109) MT4\lib5r.b3d,
.freeobj(110) MT4\lib6l.b3d,
.freeobj(111) MT4\lib6r.b3d,
.freeobj(112) MT4\lib7l.b3d,
.freeobj(113) MT4\lib7r.b3d,
.freeobj(114) MT4\lib8l.b3d,
.freeobj(115) MT4\lib8r.b3d,
.freeobj(116) MT4\lib9l.b3d,
.freeobj(117) MT4\lib9r.b3d,
.freeobj(119) MT4\lib10r.b3d,
.freeobj(198) MT4\signs\nokeyby.b3d;no key by,
.freeobj(199) MT4\signs\t.b3d;t,
.freeobj(200) MT4\signs\backsign.b3d,
.freeobj(201) MT4\signs\car\4car.b3d;4 car,
.freeobj(203) MT4\signs\car\8car.b3d;8 car,
.freeobj(210) MT4\signs\r\r.b3d;r,
.freeobj(211) MT4\signs\r\ry.b3d;yellow r sign,
.freeobj(212) MT4\signs\r\r4.b3d;r 4,
.freeobj(213) MT4\signs\r\r6.b3d;r 6,
.freeobj(214) MT4\signs\r\r8.b3d;r 8,
.freeobj(215) MT4\signs\r\r10.b3d;r 10,
.freeobj(216) MT4\signs\speed\20m.b3d;20 miles,
.freeobj(217) MT4\signs\speed\22m.b3d;22 miles,
.freeobj(218) MT4\signs\speed\25m.b3d;25 miles,
.freeobj(219) MT4\signs\speed\30m.b3d;30 miles,
.freeobj(220) MT4\signs\speed\35m.b3d;35 miles,
.freeobj(221) MT4\signs\speed\36m.b3d;36 miles,
.freeobj(222) MT4\signs\speed\40m.b3d;40 miles,
.freeobj(223) MT4\signs\speed\10m.b3d;10 miles,
.freeobj(224) MT4\signs\speed\15m.b3d;15 miles,
.freeobj(231) MT4\signs\st\st15.b3d;st 15,
.freeobj(232) MT4\signs\st\st20.b3d;st 20,
.freeobj(233) MT4\signs\st\st25.b3d;st 25,
.freeobj(237) MT4\signs\gt\gt25.b3d;gt 25,
.freeobj(238) MT4\signs\gt\gt30.b3d;gt 30,
.freeobj(239) MT4\signs\gt\gt35.b3d;gt 35,
.freeobj(240) MT4\signs\gt\gt10.b3d;gt 10,
.freeobj(241) MT4\signs\gt\gt20.b3d;gt 20,
.freeobj(242) MT4\signs\gt\gt15.b3d;gt 15,
.freeobj(243) MT4\signs\gt\gt45.b3d;gt 45,
.freeobj(244) MT4\signs\gt\gt50.b3d;gt 50,
.freeobj(245) MT4\signs\gt\gt.b3d;gt,
.freeobj(246) MT4\signs\d\d10.b3d;d 10,
.freeobj(247) MT4\signs\d\d15.b3d;d 15,
.freeobj(248) MT4\signs\d\d20.b3d;d 20,
.freeobj(249) MT4\signs\d\d25.b3d;d 25,
.freeobj(250) MT4\signs\d\d30.b3d;d 30,
.freeobj(800) 6thave\signals\signalbox.b3d,
.freeobj(801) 6thave\signals\backsignal.b3d,
.freeobj(802) 6thave\signals\elgreen.b3d,
.freeobj(803) 6thave\signals\elyellow.b3d,
.freeobj(804) 6thave\signals\elyellows.b3d,
.freeobj(805) 6thave\signals\elred.b3d,
.freeobj(806) 6thave\signals\backhome.b3d,
.freeobj(807) 6thave\signals\homered.b3d,
.freeobj(808) 6thave\signals\sidesigg.b3d,
.freeobj(809) 6thave\signals\sidesigy.b3d,
.freeobj(810) 6thave\signals\sidesigbk.b3d,
.freeobj(811) 6thave\signals\elend.b3d,
.freeobj(812) 6thave\signals\relay3.b3d,
.freeobj(813) 6thave\signals\sidesigr.b3d,
.freeobj(256) MT4\dne.b3d,
.freeobj(257) MT4\dnebk.b3d,
.freeobj(258) MT4\exit.b3d,
.freeobj(259) MT4\exitl.b3d,
.freeobj(260) MT4\exitr.b3d,
.freeobj(281) MT4\exitd.b3d,
.freeobj(295) MT4\conductorsboard.b3d;294 reserved for clocks,
.ground(0) MT4\Grass.b3d,
.ground(1) MT4\BlackGround.b3d,
.ground(2) MT4\Groundt2.b3d,
.crackr(0) MT4\CraBalR.b3d,
.crackl(0) MT4\CraBalL.b3d,
.crackr(1) MT4\CraSlbR.b3d,
.crackl(1) MT4\CraSlbL.b3d,
.crackr(2) MT4\CraGrsR.b3d,
.crackl(2) MT4\CraGrsL.b3d,
.crackr(3) MT4\CrackYel.b3d,
.crackl(3) MT4\CrackYel.b3d,
.forml(0) MT4\StaForm1L.b3d,
.formr(0) MT4\StaForm1R.b3d,
.formcr(0) MT4\StaFormCR.b3d,
.formcl(0) MT4\StaFormCL.b3d,
.forml(1) MT4\StaForm2L.b3d,
.formr(1) MT4\StaForm2R.b3d,
.formcr(1) MT4\StaFormCR2.b3d,
.formcl(1) MT4\StaFormCL2.b3d,
.roofr(1) MT4\RoofR.b3d,
.roofl(1) MT4\RoofL.b3d,
.roofcr(1) MT4\RoofCR.b3d,
.roofcl(1) MT4\RoofCL.b3d,
texture.background(0) MT4\Back_Mt.bmp,
texture.background(1) MT4\Black.bmp,
texture.background(2) MT4\back_fine.bmp,
texture.background(3) MT4\Back_Sm9.bmp,
texture.background(4) MT4\night.bmp,
.dikel(0) LisaRaye2\TJay rails\ElsideL4.b3d,
.diker(0) LisaRaye2\TJay rails\ElsideR4.b3d,
.dikel(1) 6thAve\tunDikeL.b3d,
.diker(1) 6thAve\tunDikeR.b3d,
.dikel(2) LisaRaye2\StasideL3.b3d,
.diker(2) LisaRaye2\StasideR3.b3d,
.dikel(5) LisaRaye2\Roaddike.b3d,
.diker(5) LisaRaye2\Roaddike.b3d,
.dikel(7) LisaRaye2\TJay rails\ElsideL2.b3d,
.diker(7) LisaRaye2\TJay rails\ElsideR2.b3d,


with cycle

.ground(0) 0,
.ground(1) 1,
.ground(2) 2,
.ground(3) 3,
.ground(4) 4,
.ground(5) 5,
.ground(6) 6,

with track
.height 0.3,
0,.adhesion 255,.back 0,.accuracy 2,.railtype 0;7,.dike 0;1;7,.dike 1;-1;7,.railstart 1;-8.000000;0.000000;6,.railstart 9;-4.000000;-5.000000;0,.dike 9;0;5,.ground 0,.height 6.3,.sta Boro Hall;15.0145;15.0200;0;-1;1;ats;;08;90;\MT8_2\5\Boro_dep.wav,.form 0;1;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
25,.form 0;1;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,.freeobj 1;459;2.5;-0.2;0,.freeobj 0;459;0;-0.2;0,
50,.form 0;1;0;0,.freeobj 0;607;-0.5;0;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 1;459;2.5;-0.2;0,.freeobj 0;459;0;-0.2;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
75,.form 0;1;0;0,.freeobj 0;607;-0.5;0;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 1;459;2.5;-0.2;0,.freeobj 0;459;0;-0.2;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
100,.form 0;1;0;0,.freeobj 0;607;-0.5;0;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 1;459;2.5;-0.2;0,.freeobj 0;459;0;-0.2;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
125,.form 0;1;0;0,.freeobj 0;607;-0.5;0;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 1;459;2.5;-0.2;0,.freeobj 0;459;0;-0.2;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
150,.form 0;1;0;0,.freeobj 0;607;-0.5;0;0;0,.freeobj 0;145;-1.6;-0.465;0,.freeobj 1;145;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
156,.freeobj 0;47;-10.8;0;0,.freeobj 1;46;11;0;0,
163,.freeobj 0;47;-10.8;0;0,.freeobj 1;46;11;0;0,
165,.stop 0,.limit 32,
170,.freeobj 0;47;-10.8;0;0,.freeobj 1;46;11;0;0,
175,.freeobj 0;261;0.9;0;180,.crack 0;1;3,.freeobj 0;256;-2;2.2;90,.freeobj 1;256;1.6;2.2;90,.freeobj 1;410;4.4;0;180,.freeobj 0;410;0.4;0;180,
185,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
190,.freeobj 9;104;-5.5;0.2;0,.freeobj 9;103;5.5;0.2;0,
200,.curve -300;0,.crack 0;1;3,
225,.rail 1;-6.000000;0.000000;6,.rail 9;-3.000000;-5.000000;0,.curve 300;0,.crack 0;1;3,
250,.rail 1;-4.000000;0.000000;6,.rail 9;-2.000000;-5.000000;0,.curve 0;0,.crack 0;1;3,.railtype 0;6,.railtype 1;7,
255,.freeobj 0;425;2;0;0,.freeobj 0;248;2;1.5;0,
265,.signal 3;;2.125;3.7,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
270,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
275,.freeobj 0;413;0;0;0,.freeobj 1;413;0;0;0,.railtype 0;0,.railtype 1;0,.railstart 2;0.000000;0.000000;0,.railstart 3;-4.000000;0.000000;0,.freeobj 0;1213;0;0;0,.freeobj 1;1214;0;0;0,
297,.freeobj 0;412;0;0;0,.freeobj 1;412;0;0;0,
300,.railend 2;-4.000000;0.000000;0,.railend 3;0.000000;0.000000;0,.freeobj 0;1214;0;0;180,.freeobj 1;1213;0;0;180,.railtype 0;6,.railtype 1;7,
310,.freeobj 1;806;-2;-0.5;0,.freeobj 1;462;0;0;0,
320,.freeobj 1;425;-2;0;0,.freeobj 1;200;-2;1.5;0,
323,.freeobj 1;32;0;0;0,
338,.freeobj 1;32;0;0;0,
350,.freeobj 9;108;-5.5;0.2;0,.freeobj 9;117;5.5;0.2;0,
353,.freeobj 1;32;0;0;0,
368,.freeobj 1;32;0;0;0,.limit 72,
369,.freeobj 0;425;2;0;0,.freeobj 0;215;2;1.5;0,
383,.freeobj 1;32;0;0;0,
395,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
398,.freeobj 1;32;0;0;0,
405,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
413,.freeobj 1;32;0;0;0,
428,.freeobj 1;32;0;0;0,
430,.freeobj 9;106;-5.5;0.2;0,.freeobj 9;101;5.5;0.2;0,
443,.freeobj 1;32;0;0;0,
458,.freeobj 1;32;0;0;0,
483,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
493,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
510,.freeobj 9;104;-5.5;0.2;0,.freeobj 9;103;5.5;0.2;0,
583,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,
593,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
600,.freeobj 9;102;-5.5;0.2;0,.freeobj 9;105;5.5;0.2;0,
680,.freeobj 9;100;-5.5;0.2;0,.freeobj 9;107;5.5;0.2;0,
695,.signal 3;;2.125;2.7,.freeobj 0;800;2.125;-0.5;0,.freeobj 0;461;0;0;0,.freeobj 1;801;-2;-0.5;0,.freeobj 1;462;0;0;0,
699,.freeobj 0;410;-0.4;0;0,.freeobj 1;410;-4.4;0;0,
700,.sta Fulton Street;B;;0;1;0;0;;08;90;,.dike 0;1;2,.dike 1;-1;2,.freeobj 0;257;1.8;2.2;90,.freeobj 1;257;-2.2;2.2;90,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;836;2.2;0;90,.freeobj 0;835;7.2;0;0,.freeobj 1;836;-7.2;0;90,.freeobj 1;835;-7.2;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
707,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
709,.freeobj 0;902;7.1;4;0,.freeobj 1;902;-7.1;4;0,
714,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
721,.freeobj 0;47;0;0;0,.freeobj 1;46;0;0;0,
725,.form 0;r;0;0,.form 1;l;0;0,.freeobj 0;615;0;0;0,.freeobj 1;616;0;0;0,.freeobj 1;149;-1.6;-0.465;0,.freeobj 0;149;1.9;-0.465;0,.freeobj 0;458;0;0;0,.freeobj 1;458;0;0;0,
728,.freeobj 0;259;7.0;4.25;0,.freeobj 1;260;-6.9;4.25;0,
729,.freeobj 0;428;6.6;0;0,.freeobj 1;428;-6.6;0;0,
730,.signal 2;;2.125;0,.freeobj 0;809;2.125;4.8;0,.freeobj 0;461;0;0;0,
737,.freeobj 0;902;7.1;4;0,.freeobj 1;902;-7.1;4;0,
743,.freeobj 1;274;-6.8;0;315,
745,.freeobj 0;274;6.4;0;45,
