SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;’â~ˆÊ’uSL,,
AddVertex,-0.18,2.2,-0.1,
AddVertex,0.18,2.2,-0.1,
AddVertex,0.18,1.6,-0.1,
AddVertex,-0.18,1.6,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-16,0,25,
LoadTexture,teishiSL5.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
Cylinder,6,0.04,0.04,4.3
Translate,-16,0,25,
SetColor,176,176,176,

CreateMeshBuilder,,;ƒz[ƒ€‰e,,
AddVertex,-3.3,1.11,-50,,
AddVertex,-3.3,1.11,-30,,
AddVertex,3.25,1.11,-30,,
AddVertex,3.25,1.11,-50,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;”¼“§–¾
GenerateNormals,,,,,
