CreateMeshBuilder,,,,
AddVertex,-19.5,10.7,12.5,
AddVertex,-18,13.5,14,
AddVertex,-16.5,10.7,12.5,
AddVertex,-19.5,10.7,15.5,
AddVertex,-16.5,10.7,15.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,8,
AddFace,8,7,10,
AddFace,9,6,8,10
setcolor,100,108,118,
GenerateNormals,,,,

CreateMeshBuilder,,:ÇQäKéûåvïî,,
AddVertex,-19.3,7.7,12.7,
AddVertex,-19.3,10.7,12.7,
AddVertex,-16.7,10.7,12.7,
AddVertex,-16.7,7.7,12.7,
AddVertex,-16.7,10.7,15.3,
AddVertex,-16.7,7.7,15.3,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,203,187,154,
GenerateNormals,,,,

CreateMeshBuilder,,:ÇQäKéûåvïî,,
AddVertex,-18.7,8.5,12.69,
AddVertex,-18.7,9.9,12.69,
AddVertex,-17.3,9.9,12.69,
AddVertex,-17.3,8.5,12.69,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shibechaBusWatch.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;ëã,,
AddVertex,-31.5,-0.3,9.9,
AddVertex,-31.5,3.3,9.9,
AddVertex,-29.5,3.3,9.9
AddVertex,-29.5,-0.3,9.9
AddVertex,-28.5,1.5,9.9
AddVertex,-28.5,3,9.9
AddVertex,-26.5,3,9.9
AddVertex,-26.5,1.5,9.9
AddVertex,-25.5,1.5,9.9
AddVertex,-25.5,3,9.9
AddVertex,-23.5,3,9.9
AddVertex,-23.5,1.5,9.9
AddVertex,-21.5,1.5,0.9
AddVertex,-21.5,3,0.9
AddVertex,-19.5,3,0.9
AddVertex,-19.5,1.5,0.9
AddVertex,-17,-0.3,0.9
AddVertex,-17,3.3,0.9
AddVertex,-15,3.3,0.9,
AddVertex,-15,-0.3,0.9,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19


GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,0,0.4,
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,2,0
SetTextureCoordinates,7,2,0.4
SetTextureCoordinates,8,0,0.5
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,2,0
SetTextureCoordinates,11,2,0.5
SetTextureCoordinates,12,0,0.5
SetTextureCoordinates,13,0,0
SetTextureCoordinates,14,2,0
SetTextureCoordinates,15,2,0.5
SetTextureCoordinates,16,0,1
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,2,0
SetTextureCoordinates,19,2,1
