;ç∂ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,-0.6011,0,0.0214
AddVertex,-0.5332,0,0.019
AddVertex,-0.5209,0,2.5159
AddVertex,-0.4529,0,2.5139
AddVertex,-0.4585,0,5.0108
AddVertex,-0.3905,0,5.0093
AddVertex,-0.414,0,7.5061
AddVertex,-0.346,0,7.5051
AddVertex,-0.3872,0,10.0016
AddVertex,-0.3192,0,10.0011
AddVertex,-0.3783,0,12.4973
AddVertex,-0.3103,0,12.4973
AddVertex,-0.3872,0,14.993
AddVertex,-0.3192,0,14.9935
AddVertex,0.6762,0,20.0082
AddVertex,0.7442,0,20.0096
AddVertex,0.6136,0,22.5112
AddVertex,0.6816,0,22.5131,
AddVertex,0.5332,0,25.0137,
AddVertex,0.6011,0,25.0161,
AddVertex,0.526,0,25.2139,
AddVertex,0.5939,0,25.2163,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



CreateMeshBuilder,,,,
AddVertex,1.4,-0.144,0,
AddVertex,1.4,-0.144,25.2,
AddVertex,-1.2,-0.144,25.2,
AddVertex,-1.2,-0.144,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,TieB.bmp,,,
SetTextureCoordinates,0,0,25,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,25
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,,
AddVertex,1.06,-0.143,0
AddVertex,1,-0.143,0
AddVertex,1.2533,-0.143,6.25
AddVertex,1.1933,-0.143,6.25
AddVertex,1.3209,-0.143,12.5
AddVertex,1.2609,-0.143,12.5
AddVertex,1.2533,-0.143,18.75
AddVertex,1.1933,-0.143,18.75
AddVertex,1.06,-0.143,25.2
AddVertex,1,-0.143,25.2,
AddVertex,1.06,-0.083,0,
AddVertex,1.2533,-0.083,6.25,
AddVertex,1.3209,-0.083,12.5,
AddVertex,1.2533,-0.083,18.75,
AddVertex,1.06,-0.083,25.2,
AddFace,1,3,2,0
AddFace,3,5,4,2
AddFace,5,7,6,4
AddFace,7,9,8,6
AddFace,0,2,11,10
AddFace,2,4,12,11
AddFace,4,6,13,12
AddFace,6,8,14,13
SetColor,120,100,100,
GenerateNormals,,,,


CreateMeshBuilder,,,
AddVertex,-1.06,-0.143,0
AddVertex,-1,-0.143,0
AddVertex,-0.8667,-0.143,6.25
AddVertex,-0.8067,-0.143,6.25
AddVertex,-0.7991,-0.143,12.5
AddVertex,-0.7391,-0.143,12.5
AddVertex,-0.8667,-0.143,18.75
AddVertex,-0.8067,-0.143,18.75
AddVertex,-1.06,-0.143,25.2
AddVertex,-1,-0.143,25.2
AddVertex,-1.06,-0.083,0
AddVertex,-0.8667,-0.083,6.25
AddVertex,-0.7991,-0.083,12.5
AddVertex,-0.8667,-0.083,18.75,
AddVertex,-1.06,-0.083,25.2,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,10,11,2,0
AddFace,11,12,4,2
AddFace,12,13,6,4
AddFace,13,14,8,6
SetColor,120,100,100,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.35,-0.143,0,
AddVertex,0.35,-0.143,0,
AddVertex,-0.1567,-0.143,6.25,
AddVertex,0.5433,-0.143,6.25,
AddVertex,-0.0891,-0.143,12.5,
AddVertex,0.6109,-0.143,12.5,
AddVertex,-0.1567,-0.143,18.75,
AddVertex,0.5433,-0.143,18.75,
AddVertex,-0.35,-0.143,25.2,
AddVertex,0.35,-0.143,25.2,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
GenerateNormals,,,,
LoadTexture,shikiita.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,2,0,7.5,
SetTextureCoordinates,3,1,7.5,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,1,5,
SetTextureCoordinates,6,0,2.5,
SetTextureCoordinates,7,1,2.5,
SetTextureCoordinates,8,0,0,
SetTextureCoordinates,9,1,0,


CreateMeshBuilder,,,,
AddVertex,2.04,-0.143,0,
AddVertex,2.04,-0.143,25.2,
AddVertex,1.34,-0.143,25.2,
AddVertex,1.34,-0.143,0,
AddFace,3,2,1,0
GenerateNormals,,,

LoadTexture,shikiita.bmp,,
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,10

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.5,12.5

CreateMeshBuilder,,,
cube,0.02,0.02,12.5
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.1,12.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,0

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,0.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,1

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,1.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,2

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,2.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,3

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,3.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,4

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,4.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,5.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,6

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,6.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,7

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,7.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,8

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,8.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,9

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,9.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,10

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,10.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,11

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,11.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,12

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,12.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,13

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,13.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,14

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,14.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,15

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,15.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,16

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,16.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,17

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,17.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,18

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,18.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,19

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,19.5

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,20

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,20.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,21

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,21.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,22

CreateMeshBuilder,,,
cube,0.02,0.32,0.02
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.19,22.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,23

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,23.5

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,24

CreateMeshBuilder,,,
cube,0.01,0.2,0.01
SetColor,90,60,60
GenerateNormals,,,
Translate,2,0.3,24.5

CreateMeshBuilder,,,,
cube,0.02,0.32,0.02,
SetColor,90,60,60,
GenerateNormals,,,,
Translate,2,0.19,25,

CreateMeshBuilder,,,,
AddVertex,-0.8,-0.16,0,
AddVertex,-0.8,-0.16,25.2,
AddVertex,1,-0.16,25.2,
AddVertex,1,-0.16,0,
AddFace,0,1,2,3
SetColor,90,60,60,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,0.5,-2,0,
AddVertex,0.5,-0.16,0,
AddVertex,0.5,-0.16,25.2,
AddVertex,0.5,-2,25.2,
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.5,-2,0,
AddVertex,-0.5,-0.16,0,
AddVertex,-0.5,-0.16,25.2,
AddVertex,-0.5,-2,25.2,
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.73,-2,0,
AddVertex,0.73,-2,25.2,
AddVertex,0.4,-2,25.2,
AddVertex,0.4,-2,0,
AddFace,3,2,1,0
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.4,-2,0,
AddVertex,-0.4,-2,25.2,
AddVertex,-0.73,-2,25.2,
AddVertex,-0.73,-2,0,
AddFace,3,2,1,0
SetColor,90,60,60,
GenerateNormals,,,,

CreateMeshBuilder,,,,
cube,1.8,5,1,
SetColor,85,85,85,
GenerateNormals,,,,
Translate,0,-7,0,
