CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,8.4

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2,0,16.9

CreateMeshBuilder,,,
cube,0.1,1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,3.5,0,16.9

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,0.1

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,8.4

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,16.9

CreateMeshBuilder,,,
cube,0.75,0.1,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,2.75,0.7,25.2

CreateMeshBuilder,,;çÚ,
AddVertex,3.95,1.1,8
AddVertex,3.95,2.1,8,
AddVertex,3.95,2.1,25.3,
AddVertex,3.95,1.1,25.3,
AddVertex,1.95,2.1,25.3,
AddVertex,1.95,1.1,25.3,
AddVertex,3.95,2.1,-49.9,
AddVertex,3.95,1.1,-49.9,
AddVertex,1.95,2.1,-49.9,
AddVertex,1.95,1.1,-49.9,
AddVertex,3.95,1.1,0.3,
AddVertex,3.95,2.1,0.3,
AddVertex,3.95,2.1,4,
AddVertex,3.95,1.1,4,
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,9,8,6,7
AddFace,13,12,11,10
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,22,0,
SetTextureCoordinates,3,22,0.8,
SetTextureCoordinates,4,26,0,
SetTextureCoordinates,5,26,0.8,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,0,0.8,
SetTextureCoordinates,8,3,0,
SetTextureCoordinates,9,3,0.8,
SetTextureCoordinates,10,0,0.8,
SetTextureCoordinates,11,0,0,
SetTextureCoordinates,12,4,0,
SetTextureCoordinates,13,4,0.8
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,
Cube,0.02,0.5,0.02
Setcolor,110,90,90
Translate,3.97,1.5,25.28
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.5,0.02
Setcolor,110,90,90
Translate,3.97,1.5,3.98
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.02,0.5,0.02
Setcolor,110,90,90
Translate,3.97,1.5,8.05
GenerateNormals,,,




CreateMeshBuilder,,;âwé…ïîî¬,
AddVertex,5,1.5,3
AddVertex,5,1.5,11
AddVertex,20,1.5,11
AddVertex,20,1.5,3
AddVertex,5,1.4,3
AddVertex,5,1.4,11
AddVertex,20,1.4,11
AddVertex,20,1.4,3,
AddFace,0,1,2,3
AddFace,5,1,0,4
AddFace,4,0,3,7
GenerateNormals,,,,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,7,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,7,0,
SetTextureCoordinates,4,7,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,7,0,

CreateMeshBuilder,,;äKíi,,
cube,0.2,0.1,2
setcolor,99,91,79
GenerateNormals,,,
translate,4.8,1.39,6

CreateMeshBuilder,,,
cube,0.2,0.1,2
setcolor,99,91,79
GenerateNormals,,,
translate,4.5,1.2,6

CreateMeshBuilder,,,
cube,0.2,0.1,2
setcolor,99,91,79
GenerateNormals,,,
translate,4.2,1,6

CreateMeshBuilder,,;çÚ,
AddVertex,5.05,1.5,8
AddVertex,5.05,2.5,8
AddVertex,5.05,2.5,11
AddVertex,5.05,1.5,11
AddVertex,5.05,1.5,3
AddVertex,5.05,2.5,3
AddVertex,5.05,2.5,4
AddVertex,5.05,1.5,4
AddVertex,10,2.5,3
AddVertex,10,1.5,3
AddVertex,10,2.5,11
AddVertex,10,1.5,11
AddVertex,3.95,1.1,8
AddVertex,3.95,2.1,8
AddVertex,3.95,2.1,4,
AddVertex,3.95,1.1,4,
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,4,5,8,9
AddFace,3,2,10,11
AddFace,12,13,1,0
AddFace,15,14,6,7
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,0.8,
SetTextureCoordinates,4,0,0.8,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.8
SetTextureCoordinates,8,5,0
SetTextureCoordinates,9,5,0.8
SetTextureCoordinates,10,8,0
SetTextureCoordinates,11,8,0.8
SetTextureCoordinates,12,2,0.8
SetTextureCoordinates,13,2,0
SetTextureCoordinates,14,3,0
SetTextureCoordinates,15,3,0.8
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;âwé…,
AddVertex,8.5,1.5,8
AddVertex,8.5,4.5,8
AddVertex,6,4.5,5.5
AddVertex,6,1.5,5.5,
AddVertex,8.5,1.5,3,
AddVertex,8.5,4.5,3,
AddVertex,20,4.5,3,
AddVertex,20,1.5,3,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,kushirositugenSta1.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,
SetTextureCoordinates,4,2,5,
SetTextureCoordinates,5,2,0,
SetTextureCoordinates,6,3,0
SetTextureCoordinates,7,3,5

CreateMeshBuilder,,;âwé…âÆç™,
AddVertex,7.5,3.5,9
AddVertex,7.5,3.7,9
AddVertex,4.5,6.5,5.5
AddVertex,4.5,6.7,5.5
AddVertex,7.5,3.7,2
AddVertex,7.5,3.5,2
AddVertex,20,3.5,9
AddVertex,20,3.7,9
AddVertex,20,6.5,5.5
AddVertex,20,6.7,5.5
AddVertex,20,3.7,2
AddVertex,20,3.5,2
AddFace,0,1,3,2
AddFace,2,3,4,5
AddFace,5,4,10,11
AddFace,4,3,9,10
AddFace,0,2,8,6
setcolor,113,70,63,
GenerateNormals,,,,

CreateMeshBuilder,,;âwé…îíïî,,
AddVertex,8.5,4.5,8,
AddVertex,6,6.5,5.5,
AddVertex,6,4.5,5.5,
AddVertex,8.5,4.5,3,
AddFace,0,1,2,
AddFace,2,1,3,
setcolor,209,214,210,
GenerateNormals,,,,

CreateMeshBuilder,,;âwñº,,
AddVertex,6,3.7,6.5,
AddVertex,5.9,4.5,6.5,
AddVertex,5.9,4.5,4.5,
AddVertex,6,3.7,4.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushirositugenSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;âwëã,,
AddVertex,6.3,2.4,5,
AddVertex,6.3,3.7,5,
AddVertex,7.5,3.7,4,
AddVertex,7.5,2.4,4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushirositugenSta3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;ãr,,
cube,0.1,1.4,0.1,
SetColor,85,70,65,
GenerateNormals,,,
Translate,5.1,0,3.1

CreateMeshBuilder,,,
cube,0.1,1.4,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,5.1,0,4

CreateMeshBuilder,,,
cube,0.1,1.4,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,5.1,0,8

CreateMeshBuilder,,,
cube,0.1,1.4,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,5.1,0,10.9

CreateMeshBuilder,,,
cube,0.1,1.4,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,7,0,3.1

CreateMeshBuilder,,,
cube,0.1,1.4,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,7,0,4

CreateMeshBuilder,,,
cube,0.1,1.4,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,7,0,8

CreateMeshBuilder,,,
cube,0.1,1.4,0.1
SetColor,85,70,65
GenerateNormals,,,
Translate,7,0,10.9

CreateMeshBuilder,,;âwñºî¬,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,3.9,1.9,2.9

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,3.9,1.9,1.6

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,3.9,3.4,2.25

CreateMeshBuilder,,,
cube,0.03,0.03,0.65,
SetColor,110,90,90,
GenerateNormals,,,,
Translate,3.9,2.3,2.25,

CreateMeshBuilder,,,,
AddVertex,3.9,2.35,2.85,
AddVertex,3.9,3.35,2.85,
AddVertex,3.9,3.35,1.65,
AddVertex,3.9,2.35,1.65,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekimei.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1

CreateMeshBuilder,,;àƒì‡î¬,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,3.9,1.9,0.9

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,3.9,1.9,-0.4

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90,
GenerateNormals,,,,
Translate,3.9,3.4,0.25,

CreateMeshBuilder,,,,
cube,0.03,0.03,0.65,
SetColor,110,90,90,
GenerateNormals,,,,
Translate,3.9,2.3,0.25,

CreateMeshBuilder,,,,
AddVertex,3.9,2.35,0.85,
AddVertex,3.9,3.35,0.85,
AddVertex,3.9,3.35,-0.35,
AddVertex,3.9,2.35,-0.35,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,kushirositugenSta4.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,,;àƒì‡î¬,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,3.9,1.9,10.4

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,3.9,1.9,9.1

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,3.9,3.4,9.75

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,3.9,2.3,9.75

CreateMeshBuilder,,,
AddVertex,3.9,2.35,10.35,
AddVertex,3.9,3.35,10.35,
AddVertex,3.9,3.35,9.15,
AddVertex,3.9,2.35,9.15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushirositugenSta5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;àƒì‡î¬,,
cube,0.03,1.5,0.03,
SetColor,110,90,90,
GenerateNormals,,,,
Translate,3.9,1.9,12.4

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,3.9,1.9,11.1

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,3.9,3.4,11.75

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90,
GenerateNormals,,,,
Translate,3.9,2.3,11.75,

CreateMeshBuilder,,,,
AddVertex,3.9,2.35,12.35,
AddVertex,3.9,3.35,12.35,
AddVertex,3.9,3.35,11.15,
AddVertex,3.9,2.35,11.15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kushirositugenSta6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
