2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
2,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,93,121
3,94,121
3,94,121
3,94,121
3,94,121
3,94,121
3,94,121
3,94,121
3,94,121
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,120
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,119
3,94,118
3,94,118
3,94,118
3,94,118
3,94,118
3,94,118
3,94,118
3,94,118
3,95,118
3,95,118
3,95,118
3,95,118
3,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,118
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,117
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,95,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,116
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,115
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,96,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,114
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,97,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,115
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,98,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,116
4,99,86
4,99,86
4,99,86
4,99,85
4,99,85
4,99,85
4,99,85
4,99,85
4,99,85
4,99,85
4,99,84
4,99,84
4,99,84
4,99,84
4,99,84
4,99,84
4,99,83
4,99,83
4,99,83
4,99,83
4,99,83
4,99,83
4,99,83
4,99,82
4,99,82
4,99,82
4,99,82
4,99,82
4,99,82
4,62,81
4,61,81
4,61,81
4,133,81
#MOTOR_P2
5,69,127
5,69,127
5,69,127
5,69,127
5,69,127
5,70,127
5,70,127
5,70,127
5,70,127
5,70,127
5,70,127
5,70,127
5,70,127
5,70,127
5,70,127
5,71,127
5,71,127
5,71,127
5,71,127
5,71,127
5,71,127
1,71,127
1,71,127
1,71,127
1,72,127
1,72,127
1,72,126
1,72,126
1,72,126
1,72,126
1,72,126
1,72,126
1,72,126
1,73,126
1,73,126
1,73,126
1,73,126
1,73,126
1,73,126
1,73,126
1,73,126
1,73,126
1,73,126
1,74,126
1,74,126
1,74,126
1,74,126
1,74,126
1,74,126
1,74,126
1,74,126
1,74,126
1,75,126
1,75,126
1,75,126
1,75,126
1,75,126
1,75,126
1,75,126
1,75,126
1,75,126
1,76,126
1,76,126
1,76,126
1,76,126
1,76,126
1,76,126
1,76,126
1,76,126
1,76,126
1,76,126
1,77,126
1,77,126
1,77,126
1,77,126
1,77,125
1,77,125
1,77,125
1,77,125
1,77,125
1,78,125
1,78,125
1,78,125
1,78,125
1,78,125
1,78,125
1,78,125
1,78,125
1,78,125
1,79,125
1,79,125
1,79,125
1,79,125
1,79,125
1,79,125
1,79,125
1,79,125
1,79,125
1,79,125
1,80,125
1,80,125
1,80,125
1,80,125
1,80,125
1,80,125
1,80,125
1,80,125
1,80,125
1,81,125
1,81,125
1,81,125
2,81,125
2,81,125
2,81,125
2,81,125
2,81,125
2,81,125
2,81,125
2,82,125
2,82,125
2,82,125
2,82,125
2,82,125
2,82,124
2,82,124
2,82,124
2,82,124
2,83,124
2,83,124
2,83,124
2,83,124
2,83,124
2,83,124
2,83,124
2,83,124
2,83,124
2,84,124
2,84,124
2,84,124
2,84,124
2,84,124
2,84,124
2,84,124
2,84,124
2,84,124
2,84,124
2,85,124
2,85,124
2,85,124
2,85,124
2,85,124
2,85,124
2,85,124
2,85,124
2,85,124
2,86,124
2,86,124
2,86,124
2,86,124
2,86,124
2,86,124
2,86,124
2,86,124
2,86,124
2,87,124
2,87,124
2,87,124
2,87,124
2,87,124
2,87,124
2,87,124
2,87,124
2,87,123
2,87,123
2,88,123
2,88,123
2,88,123
2,88,123
2,88,123
2,88,123
2,88,123
2,88,123
2,88,123
2,89,123
2,89,123
2,89,123
2,89,123
2,89,123
2,89,123
2,89,123
2,89,123
2,89,123
2,90,123
2,90,123
2,90,123
2,90,123
2,90,123
2,90,123
2,90,123
2,90,123
2,90,123
2,90,123
2,91,123
2,91,123
2,91,123
2,91,123
2,91,123
2,91,123
2,91,123
3,91,123
3,91,123
3,92,123
3,92,123
3,92,123
3,92,123
3,92,123
3,92,123
3,92,123
3,92,123
3,92,123
3,92,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,93,122
3,94,122
3,94,122
3,94,122
3,94,122
3,94,122
3,94,122
3,94,122
3,94,122
3,94,122
3,95,122
3,95,122
3,95,122
3,95,122
3,95,122
3,95,122
3,95,122
3,95,122
3,95,122
3,95,122
3,96,122
3,96,122
3,96,122
3,96,122
3,96,122
3,96,122
3,96,122
3,96,122
3,96,122
3,97,122
3,97,122
3,97,122
3,97,122
3,97,122
3,97,122
3,97,122
3,97,122
3,97,122
3,98,122
3,98,122
3,98,121
3,98,121
3,98,121
3,98,121
3,98,121
3,98,121
3,98,121
3,98,121
3,99,121
3,99,121
3,99,121
3,99,121
3,99,121
3,99,121
3,99,121
3,99,121
3,99,121
3,100,121
3,100,121
3,100,121
3,100,120
3,100,120
3,100,120
3,100,120
3,100,120
3,100,120
3,101,120
3,101,120
3,101,120
3,101,120
3,101,120
3,101,120
3,101,120
3,101,120
3,101,120
3,101,120
3,102,120
3,102,120
3,102,120
3,102,120
3,102,120
3,102,120
3,102,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,103,121
3,104,121
3,104,121
3,104,121
3,104,121
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
3,104,122
4,104,122
4,104,122
4,104,122
4,104,122
4,104,122
4,104,122
4,105,122
4,105,122
4,105,122
4,105,122
4,105,122
4,105,122
4,105,122
4,105,122
4,105,122
4,105,122
4,105,122
4,105,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,123
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,124
4,106,125
4,106,125
4,106,125
4,106,125
4,106,125
4,107,125
4,107,125
4,107,125
4,107,125
4,107,125
4,107,125
4,107,125
4,108,125
4,108,125
4,108,125
4,108,125
4,108,125
4,108,125
4,108,125
4,108,125
4,108,125
4,108,125
4,108,125
4,108,125
4,108,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,125
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,126
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,109,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,110,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,127
4,111,67
4,111,66
#MOTOR_B1
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,1
0,11,2
0,11,2
0,12,3
0,12,4
0,13,4
0,13,5
0,14,6
0,14,7
0,14,8
0,15,8
0,15,9
0,16,10
0,16,10
0,17,11
0,17,12
0,18,13
0,18,14
0,18,14
0,19,15
0,19,16
0,20,16
0,20,17
0,21,18
0,21,19
0,22,20
0,22,20
0,22,21
0,23,22
0,23,22
0,24,23
0,24,24
0,25,25
0,25,26
0,26,26
0,26,27
0,26,28
0,27,28
0,27,29
0,28,30
0,28,31
0,29,32
0,29,32
0,30,33
0,30,34
0,30,34
0,31,35
0,31,36
0,32,37
0,32,38
0,33,38
0,33,39
0,34,40
0,34,40
0,34,41
0,35,42
0,35,43
0,36,44
0,36,44
0,37,45
0,37,46
0,38,46
0,38,47
0,39,48
0,39,49
0,39,50
0,40,50
0,40,51
0,41,52
0,41,52
0,42,53
0,42,54
0,43,55
0,43,56
0,43,56
0,44,57
0,44,58
0,45,58
0,45,59
0,46,60
0,46,61
0,47,62
0,47,62
0,47,63
0,48,64
0,48,64
0,49,65
0,49,66
0,50,67
0,50,68
0,51,68
0,51,69
0,51,70
0,52,70
0,52,71
0,53,72
0,53,73
0,54,74
0,54,74
0,55,75
0,55,76
0,55,76
0,56,77
0,56,78
0,57,79
0,57,80
0,58,80
0,58,81
0,59,82
0,59,82
0,59,83
0,60,84
0,60,85
0,61,86
0,61,86
0,62,87
0,62,88
0,63,88
0,63,89
0,63,90
0,64,91
0,64,92
0,65,92
0,65,93
0,66,94
0,66,94
0,67,95
0,67,96
0,67,95
0,68,95
0,68,94
0,69,93
0,69,93
0,70,92
0,70,92
0,71,91
0,71,90
0,71,90
0,72,89
0,72,88
0,73,88
0,73,87
0,74,86
0,74,86
0,74,85
0,75,84
0,75,84
0,76,83
0,76,83
0,77,82
0,77,81
0,78,81
0,78,80
0,78,79
0,79,79
0,79,78
0,80,77
0,80,77
0,81,76
0,81,76
0,82,75
0,82,74
0,82,74
0,83,73
0,83,72
0,84,72
0,84,71
0,85,70
0,85,70
0,85,69
0,86,68
0,86,68
0,87,67
0,87,67
0,88,66
0,88,65
0,89,65
0,89,64
0,89,63
0,90,63
0,90,62
0,91,61
0,91,61
0,92,60
0,92,60
0,93,59
0,93,58
0,93,58
0,94,57
0,94,56
0,95,56
0,95,55
0,96,54
0,96,54
0,96,53
0,97,52
0,97,52
0,98,51
0,98,51
0,99,50
0,99,49
0,100,49
0,100,48
0,100,47
0,101,47
0,101,46
0,102,45
0,102,45
0,103,44
0,103,44
0,104,43
0,104,42
0,104,42
0,105,41
0,105,40
0,106,40
0,106,39
0,107,38
0,107,38
0,107,37
0,108,36
0,108,36
0,109,35
0,109,35
0,110,34
0,110,33
0,111,33
0,111,32
0,111,31
0,112,31
0,112,30
0,113,29
0,113,29
0,114,28
0,114,28
0,115,27
0,115,26
0,115,26
0,116,25
0,116,24
0,117,24
0,117,23
0,118,22
0,118,22
0,118,21
0,119,20
0,119,20
0,120,19
0,120,19
0,121,18
0,121,17
0,122,17
0,122,16
0,122,15
0,123,15
0,123,14
0,124,13
0,124,13
0,125,12
0,125,12
0,126,11
0,126,10
0,126,10
0,127,9
0,127,8
0,128,8
0,128,7
0,129,6
0,129,6
0,129,5
0,130,4
0,130,4
0,131,3
0,131,3
0,132,2
0,132,1
0,133,1
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
