;道床・枕木（自線）,,,
CreateMeshBuilder,,,
AddVertex,3.9475,-0.75,0.1401
AddVertex,1.0496,-0.15,0.0299
AddVertex,-1.0489,-0.16,-0.0499
AddVertex,3.7969,-0.75,5.0889
AddVertex,0.8977,-0.15,5.0228
AddVertex,-1.2018,-0.16,4.9749
AddVertex,3.7218,-0.75,10.0294
AddVertex,0.8219,-0.15,10.0074
AddVertex,-1.278,-0.16,9.9914
AddVertex,3.7218,-0.75,14.9706
AddVertex,0.8219,-0.15,14.9926
AddVertex,-1.278,-0.16,15.0086
AddVertex,3.7969,-0.75,19.9111
AddVertex,0.8977,-0.15,19.9772
AddFace,9,10,7,6
AddFace,10,11,8,7
AddFace,12,13,10,9
AddFace,13,14,11,10
AddFace,15,16,13,12
AddFace,16,17,14,13
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,0.643,8,
SetTextureCoordinates,2,0.36,8,
SetTextureCoordinates,3,1,6.4,
SetTextureCoordinates,4,0.643,6.4,
SetTextureCoordinates,5,0.36,6.4,
SetTextureCoordinates,6,1,4.8,
SetTextureCoordinates,7,0.643,4.8,
SetTextureCoordinates,8,0.36,4.8,
SetTextureCoordinates,9,1,3.2,
SetTextureCoordinates,10,0.643,3.2,
SetTextureCoordinates,11,0.36,3.2,
SetTextureCoordinates,12,1,1.6,
SetTextureCoordinates,13,0.643,1.6
SetTextureCoordinates,14,0.36,1.6
SetTextureCoordinates,15,1,0
SetTextureCoordinates,16,0.643,0
SetTextureCoordinates,17,0.36,0

;レール踏面（自線）,,,
CreateMeshBuilder,,,
AddVertex,0.534,0,0.0103
AddVertex,0.6019,0,0.0129
AddVertex,0.4498,0,5.0126
AddVertex,0.3818,0,5.011
AddVertex,0.3059,0,10.0035
AddVertex,0.3739,0,10.004
AddVertex,0.3739,0,14.996
AddVertex,0.3059,0,14.9965
AddVertex,0.3818,0,19.989,
AddVertex,0.4498,0,19.9874,
AddVertex,0.6019,0,24.9871,
AddVertex,0.534,0,24.9897,
AddVertex,-0.711,0,18.8184,
AddVertex,-0.7546,0,19.9817,
AddVertex,-0.7539,0,20.0149,
AddVertex,-0.6859,0,20.0133,
AddVertex,-0.5332,0,25.0303,
AddVertex,-0.6012,0,25.0329,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
AddFace,6,7,8,9
AddFace,11,10,9,8
AddFace,12,13,14,15
AddFace,17,16,15,14
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,5,
SetTextureCoordinates,1,0.15,5,
SetTextureCoordinates,2,0.15,4,
SetTextureCoordinates,3,0.95,4,
SetTextureCoordinates,4,0.95,3,
SetTextureCoordinates,5,0.15,3,
SetTextureCoordinates,6,0.15,2,
SetTextureCoordinates,7,0.95,2,
SetTextureCoordinates,8,0.95,1,
SetTextureCoordinates,9,0.15,1,
SetTextureCoordinates,10,0.15,0,
SetTextureCoordinates,11,0.95,0,
SetTextureCoordinates,12,0.95,1.2505,
SetTextureCoordinates,13,0.15,1.0283
SetTextureCoordinates,14,0.15,1
SetTextureCoordinates,15,0.95,1
SetTextureCoordinates,16,0.95,0
SetTextureCoordinates,17,0.15,0

;レール踏面（他線）,,,
CreateMeshBuilder,,,
AddVertex,-0.5332,0,-0.0303
AddVertex,-0.6012,0,-0.0329
AddVertex,-0.8303,0,5.0008
AddVertex,-0.7624,0,4.9972
AddVertex,-1.0666,0,10.0132
AddVertex,-1.1345,0,10.0178
AddVertex,-1.5141,0,15.0241
AddVertex,-1.4463,0,15.0297
AddVertex,-1.9014,0,20.0354,
AddVertex,-1.969,0,20.0287,
AddVertex,-2.4979,0,25.0141,
AddVertex,-2.4303,0,25.0218,
AddVertex,-0.711,0,18.8184,
AddVertex,-0.7546,0,19.9817,
AddVertex,-0.7708,0,20.1467,
AddVertex,-0.8385,0,20.1401,
AddVertex,-1.3692,0,25.1424,
AddVertex,-1.3016,0,25.1501,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,15,14,13,12
AddFace,14,15,16,17
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,5,
SetTextureCoordinates,1,0.15,5,
SetTextureCoordinates,2,0.15,4,
SetTextureCoordinates,3,0.95,4,
SetTextureCoordinates,4,0.95,3,
SetTextureCoordinates,5,0.15,3,
SetTextureCoordinates,6,0.15,2,
SetTextureCoordinates,7,0.95,2,
SetTextureCoordinates,8,0.95,1,
SetTextureCoordinates,9,0.15,1,
SetTextureCoordinates,10,0.15,0,
SetTextureCoordinates,11,0.95,0,
SetTextureCoordinates,12,0.95,1.0283,
SetTextureCoordinates,13,0.15,1.2505
SetTextureCoordinates,14,0.15,1
SetTextureCoordinates,15,0.95,1
SetTextureCoordinates,16,0.95,0
SetTextureCoordinates,17,0.15,0

;レール踏面（ウイング部）,,,
CreateMeshBuilder,,,
AddVertex,0.1663,0,7.4865
AddVertex,0.2342,0,7.4906
AddVertex,0.0668,0,10.0951
AddVertex,-0.0011,0,10.0905
AddVertex,-0.382,0,15.1184
AddVertex,-0.3142,0,15.1241
AddVertex,-0.5717,0,18.055
AddVertex,-0.6397,0,18.0575
AddVertex,-0.5974,0,20.1705
AddVertex,-0.5292,0,20.1638
AddVertex,-0.5258,0,20.3139
AddVertex,-0.5938,0,20.3155
AddVertex,-0.8009,0,7.4525
AddVertex,-0.7329,0,7.4515
AddVertex,-0.7624,0,10.034
AddVertex,-0.8303,0,10.0386
AddVertex,-0.8294,0,15.0868
AddVertex,-0.7614,0,15.0812
AddVertex,-0.7248,0,18.0492
AddVertex,-0.7928,0,18.0518
AddVertex,-0.9908,0,20.1317
AddVertex,-0.9231,0,20.1251
AddVertex,-0.94,0,20.3026
AddVertex,-1.0076,0,20.2959
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
AddFace,6,7,8,9
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,14,15,16,17
AddFace,19,18,17,16
AddFace,18,19,20,21
AddFace,23,22,21,20
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,1,
SetTextureCoordinates,3,0.95,1,
SetTextureCoordinates,4,0.95,2
SetTextureCoordinates,5,0.15,2
SetTextureCoordinates,6,0.15,3
SetTextureCoordinates,7,0.95,3
SetTextureCoordinates,8,0.95,4
SetTextureCoordinates,9,0.15,4
SetTextureCoordinates,10,0.15,5
SetTextureCoordinates,11,0.95,5
SetTextureCoordinates,12,0.15,0
SetTextureCoordinates,13,0.95,0
SetTextureCoordinates,14,0.95,1
SetTextureCoordinates,15,0.15,1
SetTextureCoordinates,16,0.15,2
SetTextureCoordinates,17,0.95,2
SetTextureCoordinates,18,0.95,3
SetTextureCoordinates,19,0.15,3
SetTextureCoordinates,20,0.15,4,
SetTextureCoordinates,21,0.95,4,
SetTextureCoordinates,22,0.95,5,
SetTextureCoordinates,23,0.15,5,

;レール踏面（ガードレール）,,,,
CreateMeshBuilder,,,,
AddVertex,0.2395,0,16.7952,
AddVertex,0.3039,0,20.2942,
AddVertex,0.2359,0,20.2958,
AddVertex,0.1715,0,16.7961,
AddVertex,-1.4393,0,16.7357,
AddVertex,-1.7659,0,20.2208,
AddVertex,-1.8336,0,20.2141,
AddVertex,-1.507,0,16.7297,
AddFace,3,2,1,0
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,Top_R.bmp,,,
SetTextureCoordinates,0,0.07,1,
SetTextureCoordinates,1,0.07,0,
SetTextureCoordinates,2,0.93,0,
SetTextureCoordinates,3,0.93,1,
SetTextureCoordinates,4,0.93,1,
SetTextureCoordinates,5,0.93,0,
SetTextureCoordinates,6,0.07,0,
SetTextureCoordinates,7,0.07,1,

;レール踏面（トングレール）,,,,
CreateMeshBuilder,,,,
AddVertex,0.2592,0,1.0131,
AddVertex,0.2562,0,1.0131,
AddVertex,0.2196,0,4.7631,
AddVertex,0.2876,0,4.7631,
AddVertex,0.2348,0,7.4778,
AddVertex,0.1669,0,7.4794,
AddVertex,-0.5701,0,0.9789,
AddVertex,-0.5731,0,0.979,
AddVertex,-0.7478,0,4.7251,
AddVertex,-0.6798,0,4.7251,
AddVertex,-0.7327,0,7.4415,
AddVertex,-0.8007,0,7.4425,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,6,7,8,9
AddFace,11,10,9,8
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.915,0
SetTextureCoordinates,1,0.95,0
SetTextureCoordinates,2,0.95,1
SetTextureCoordinates,3,0.15,1
SetTextureCoordinates,4,0.15,2
SetTextureCoordinates,5,0.95,2
SetTextureCoordinates,6,0.95,0
SetTextureCoordinates,7,0.915,0
SetTextureCoordinates,8,0.15,1
SetTextureCoordinates,9,0.95,1
SetTextureCoordinates,10,0.95,2
SetTextureCoordinates,11,0.15,2

;レール側面（自線）,,,
CreateMeshBuilder,,,
AddVertex,0.568,-0.15,0.0116
AddVertex,0.568,-0.005,0.0116
AddVertex,0.4158,-0.15,5.0118
AddVertex,0.4158,-0.005,5.0118
AddVertex,0.3399,-0.15,10.0037
AddVertex,0.3399,-0.005,10.0037
AddVertex,0.3399,-0.15,14.9963
AddVertex,0.3399,-0.005,14.9963
AddVertex,0.4158,-0.15,19.9882
AddVertex,0.4158,-0.005,19.9882
AddVertex,0.568,-0.15,24.9884
AddVertex,0.568,-0.005,24.9884
AddVertex,-0.711,-0.005,18.8184
AddVertex,-0.711,-0.15,18.8184
AddVertex,-0.7331,-0.005,19.4087
AddVertex,-0.7331,-0.15,19.4087
AddVertex,-0.7199,-0.005,20.0141
AddVertex,-0.7199,-0.15,20.0141,
AddVertex,-0.5672,-0.005,25.0316,
AddVertex,-0.5672,-0.15,25.0316,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,4,0.95,
SetTextureCoordinates,3,4,0
SetTextureCoordinates,4,3,0.95
SetTextureCoordinates,5,3,0
SetTextureCoordinates,6,2,0.95
SetTextureCoordinates,7,2,0
SetTextureCoordinates,8,1,0.95
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,0,0.95
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,1.2,0
SetTextureCoordinates,13,1.2,0.95
SetTextureCoordinates,14,1.1,0
SetTextureCoordinates,15,1.1,0.95
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,1,0.95
SetTextureCoordinates,18,0,0
SetTextureCoordinates,19,0,0.95

;レール側面（他線）,,,
CreateMeshBuilder,,,
AddVertex,-0.5672,-0.15,-0.0316
AddVertex,-0.5672,-0.005,-0.0316
AddVertex,-0.7963,-0.15,4.999
AddVertex,-0.7963,-0.005,4.999
AddVertex,-1.1005,-0.15,10.0155
AddVertex,-1.1005,-0.005,10.0155
AddVertex,-1.4802,-0.15,15.0269
AddVertex,-1.4802,-0.005,15.0269
AddVertex,-1.9352,-0.15,20.032
AddVertex,-1.9352,-0.005,20.032
AddVertex,-2.4641,-0.15,25.018
AddVertex,-2.4641,-0.005,25.018
AddVertex,-0.7331,-0.005,19.4087,
AddVertex,-0.7331,-0.15,19.4087,
AddVertex,-0.8047,-0.005,20.1434,
AddVertex,-0.8047,-0.15,20.1434,
AddVertex,-1.3354,-0.005,25.1463,
AddVertex,-1.3354,-0.15,25.1463,
AddFace2,3,2,0,1
AddFace2,5,4,2,3
AddFace2,7,6,4,5
AddFace2,9,8,6,7
AddFace2,11,10,8,9
AddFace2,15,14,12,13
AddFace2,17,16,14,15
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,4,0.95
SetTextureCoordinates,3,4,0
SetTextureCoordinates,4,3,0.95
SetTextureCoordinates,5,3,0
SetTextureCoordinates,6,2,0.95
SetTextureCoordinates,7,2,0
SetTextureCoordinates,8,1,0.95
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,0,0.95
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,1.2,0
SetTextureCoordinates,13,1.2,0.95
SetTextureCoordinates,14,1,0
SetTextureCoordinates,15,1,0.95
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,0,0.95

;レール側面（ウイング部）,,,
CreateMeshBuilder,,,
AddVertex,0.2009,-0.15,7.4786
AddVertex,0.2009,-0.005,7.4786
AddVertex,0.0328,-0.15,10.0928
AddVertex,0.0328,-0.005,10.0928
AddVertex,-0.3481,-0.15,15.1213
AddVertex,-0.3481,-0.005,15.1213
AddVertex,-0.6057,-0.15,18.0563
AddVertex,-0.6057,-0.005,18.0563
AddVertex,-0.5633,-0.15,20.1672
AddVertex,-0.5633,-0.005,20.1672
AddVertex,-0.5598,-0.15,20.3147
AddVertex,-0.5598,-0.005,20.3147
AddVertex,-0.7667,-0.005,7.442,
AddVertex,-0.7667,-0.15,7.442,
AddVertex,-0.7963,-0.005,10.0363,
AddVertex,-0.7963,-0.15,10.0363,
AddVertex,-0.7954,-0.005,15.084,
AddVertex,-0.7954,-0.15,15.084,
AddVertex,-0.7588,-0.005,18.0505,
AddVertex,-0.7588,-0.15,18.0505,
AddVertex,-0.9569,-0.005,20.1284,
AddVertex,-0.9569,-0.15,20.1284,
AddVertex,-0.9738,-0.005,20.2992,
AddVertex,-0.9738,-0.15,20.2992,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,4,0.95,
SetTextureCoordinates,3,4,0,
SetTextureCoordinates,4,3,0.95,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,2,0.95,
SetTextureCoordinates,7,2,0,
SetTextureCoordinates,8,1,0.95
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,0,0.95
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,5,0
SetTextureCoordinates,13,5,0.95
SetTextureCoordinates,14,4,0
SetTextureCoordinates,15,4,0.95
SetTextureCoordinates,16,3,0
SetTextureCoordinates,17,3,0.95
SetTextureCoordinates,18,2,0
SetTextureCoordinates,19,2,0.95
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,1,0.95
SetTextureCoordinates,22,0,0
SetTextureCoordinates,23,0,0.95

;レール側面（ガードレール）,,,,
CreateMeshBuilder,,,,
AddVertex,0.2055,-0.005,16.7956,
AddVertex,0.2699,-0.005,20.295,
AddVertex,0.2699,-0.15,20.295,
AddVertex,0.2055,-0.15,16.7956,
AddVertex,-1.4731,-0.005,16.7327,
AddVertex,-1.7998,-0.005,20.2174,
AddVertex,-1.7998,-0.15,20.2174,
AddVertex,-1.4731,-0.15,16.7327,
AddFace2,3,2,1,0
AddFace2,7,6,5,4
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,0.95
SetTextureCoordinates,3,1,0.95
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,0.95
SetTextureCoordinates,7,1,0.95

;レール側面（トングレール）,,,
CreateMeshBuilder,,,
AddVertex,-0.5716,-0.15,0.979
AddVertex,-0.5716,-0.005,0.979
AddVertex,-0.7138,-0.15,4.7259
AddVertex,-0.7138,-0.005,4.7259
AddVertex,-0.7667,-0.15,7.442
AddVertex,-0.7667,-0.005,7.442
AddVertex,0.2577,-0.005,1.0131,
AddVertex,0.2577,-0.15,1.0131,
AddVertex,0.2536,-0.005,4.7626,
AddVertex,0.2536,-0.15,4.7626,
AddVertex,0.2009,-0.005,7.4786,
AddVertex,0.2009,-0.15,7.4786,
AddFace2,3,2,0,1
AddFace2,5,4,2,3
AddFace2,9,8,6,7
AddFace2,11,10,8,9
GenerateNormals,,,,
LoadTexture,Rail_D32.bmp,,,
SetTextureCoordinates,0,2,0.95,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,1,0.95,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0.95,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,0,
SetTextureCoordinates,7,2,0.95,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,1,0.95,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,0,0.95,

;黒い部分,,,,
CreateMeshBuilder,,,,
AddVertex,0.6192,-0.14,0.8241,
AddVertex,0.4415,-0.14,7.6222,
AddVertex,-1.0175,-0.14,7.5669,
AddVertex,-0.6799,-0.14,0.7748,
AddFace,3,2,1,0
SetColor,0,0,0,128
GenerateNormals,,,,
LoadTexture,Point.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

;架空電車線（自線）,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.02
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.02
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

;架空電車線（他線）,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.2
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Rotate,0,1,0,-4.35
Translate,-0.95,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.2
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Rotate,0,1,0,-4.35
Translate,-0.95,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-1.75,5.44,22.5,,,
AddVertex,-1.67,5.44,22.5,,,
AddVertex,-1.67,4.9,22.5,,,
AddVertex,-1.75,4.9,22.5,,,
AddFace,0,1,2,3,,
GenerateNormals,,,,,,
LoadTexture,Ddropper1.bmp,,,,,
SetTextureCoordinates,0,0,0.117,,,
SetTextureCoordinates,1,1,0.117,,,
SetTextureCoordinates,2,1,0.9,,,
SetTextureCoordinates,3,0,0.9,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-1.37,5.44,17.5,,,
AddVertex,-1.29,5.44,17.5,,,
AddVertex,-1.29,4.9,17.5,,,
AddVertex,-1.37,4.9,17.5,,,
AddFace,0,1,2,3,,
GenerateNormals,,,,,,
LoadTexture,Ddropper1.bmp,,,,,
SetTextureCoordinates,0,0,0.117,,,
SetTextureCoordinates,1,1,0.117,,,
SetTextureCoordinates,2,1,0.9,,,
SetTextureCoordinates,3,0,0.9,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-0.99,5.44,12.5,,,
AddVertex,-0.91,5.44,12.5,,,
AddVertex,-0.91,4.9,12.5,,,
AddVertex,-0.99,4.9,12.5,,,
AddFace,0,1,2,3,,
GenerateNormals,,,,,,
LoadTexture,Ddropper1.bmp,,,,,
SetTextureCoordinates,0,0,0.117,,,
SetTextureCoordinates,1,1,0.117,,,
SetTextureCoordinates,2,1,0.9,,,
SetTextureCoordinates,3,0,0.9,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-0.61,5.44,7.5,,,
AddVertex,-0.53,5.44,7.5,,,
AddVertex,-0.53,4.9,7.5,,,
AddVertex,-0.61,4.9,7.5,,,
AddFace,0,1,2,3,,
GenerateNormals,,,,,,
LoadTexture,Ddropper1.bmp,,,,,
SetTextureCoordinates,0,0,0.117,,,
SetTextureCoordinates,1,1,0.117,,,
SetTextureCoordinates,2,1,0.9,,,
SetTextureCoordinates,3,0,0.9,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-0.23,5.44,2.5,,,
AddVertex,-0.15,5.44,2.5,,,
AddVertex,-0.15,4.9,2.5,,,
AddVertex,-0.23,4.9,2.5,,,
AddFace,0,1,2,3,,
GenerateNormals,,,,,,
LoadTexture,Ddropper1.bmp,,,,,
SetTextureCoordinates,0,0,0.117,,,
SetTextureCoordinates,1,1,0.117
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetDecalTransparentColor,0,0,255
,,,
