;道床・枕木（自線）,,,
CreateMeshBuilder,,,
AddVertex,3.9475,-0.75,24.8599
AddVertex,1.0496,-0.15,24.9701
AddVertex,-1.0489,-0.16,25.0499
AddVertex,3.7969,-0.75,19.9111
AddVertex,0.8977,-0.15,19.9772
AddVertex,-1.2018,-0.16,20.0251
AddVertex,3.7218,-0.75,14.9706
AddVertex,0.8219,-0.15,14.9926
AddVertex,-1.278,-0.16,15.0086
AddVertex,3.7218,-0.75,10.0294
AddVertex,0.8219,-0.15,10.0074
AddVertex,-1.278,-0.16,9.9914
AddVertex,3.7969,-0.75,5.0889
AddVertex,0.8977,-0.15,5.0228
AddVertex,1.0496,-0.16,25.0299
AddVertex,-4.1736,-0.75,20.1803
AddVertex,-1.2776,-0.15,20.0266
AddVertex,0.8194,-0.16,19.9152
AddVertex,-4.4747,-0.75,15.2146
AddVertex,-1.5814,-0.15,15.0173
AddVertex,0.5137,-0.16,14.8744
AddVertex,-4.8505,-0.75,10.2539
AddVertex,-1.9605,-0.15,10.0131
AddVertex,0.1322,-0.16,9.8387,
AddVertex,-5.3009,-0.75,5.2995,
AddVertex,-2.4149,-0.15,5.0152,
AddVertex,-0.325,-0.16,4.8093,
AddVertex,-5.8245,-0.75,0.3639,
AddVertex,-2.943,-0.15,0.0364,
AddVertex,-0.8565,-0.16,-0.2007,
AddFace,0,1,4,3
AddFace,1,2,5,4
AddFace,3,4,7,6
AddFace,4,5,8,7
AddFace,6,7,10,9
AddFace,7,8,11,10
AddFace,9,10,13,12
AddFace,10,11,14,13
AddFace,12,13,16,15
AddFace,13,14,17,16
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0.643,0,
SetTextureCoordinates,2,0.36,0,
SetTextureCoordinates,3,1,1.6,
SetTextureCoordinates,4,0.643,1.6,
SetTextureCoordinates,5,0.36,1.6,
SetTextureCoordinates,6,1,3.2,
SetTextureCoordinates,7,0.643,3.2,
SetTextureCoordinates,8,0.36,3.2,
SetTextureCoordinates,9,1,4.8,
SetTextureCoordinates,10,0.643,4.8,
SetTextureCoordinates,11,0.36,4.8,
SetTextureCoordinates,12,1,6.4,
SetTextureCoordinates,13,0.643,6.4
SetTextureCoordinates,14,0.36,6.4
SetTextureCoordinates,15,1,8
SetTextureCoordinates,16,0.643,8
SetTextureCoordinates,17,0.36,8

;レール踏面（自線）,,,
CreateMeshBuilder,,,
AddVertex,0.534,0,24.9897
AddVertex,0.6019,0,24.9871
AddVertex,0.4498,0,19.9874
AddVertex,0.3818,0,19.989
AddVertex,0.3059,0,14.9965
AddVertex,0.3739,0,14.996
AddVertex,0.3739,0,10.004
AddVertex,0.3059,0,10.0035
AddVertex,0.3818,0,5.011,
AddVertex,0.4498,0,5.0126,
AddVertex,0.6019,0,0.0129,
AddVertex,0.534,0,0.0103,
AddVertex,-0.711,0,6.1816,
AddVertex,-0.7546,0,5.0183,
AddVertex,-0.7539,0,4.9851,
AddVertex,-0.6859,0,4.9867,
AddVertex,-0.5332,0,-0.0303,
AddVertex,-0.6012,0,-0.0329,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,15,14,13,12
AddFace,14,15,16,17
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,1,
SetTextureCoordinates,3,0.95,1,
SetTextureCoordinates,4,0.95,2,
SetTextureCoordinates,5,0.15,2,
SetTextureCoordinates,6,0.15,3,
SetTextureCoordinates,7,0.95,3,
SetTextureCoordinates,8,0.95,4,
SetTextureCoordinates,9,0.15,4,
SetTextureCoordinates,10,0.15,5,
SetTextureCoordinates,11,0.95,5,
SetTextureCoordinates,12,0.95,3.7495,
SetTextureCoordinates,13,0.15,3.9717
SetTextureCoordinates,14,0.15,4
SetTextureCoordinates,15,0.95,4
SetTextureCoordinates,16,0.95,5
SetTextureCoordinates,17,0.15,5

;レール踏面（他線）,,,
CreateMeshBuilder,,,
AddVertex,-0.5332,0,25.0303
AddVertex,-0.6012,0,25.0329
AddVertex,-0.8303,0,19.9992
AddVertex,-0.7624,0,20.0028
AddVertex,-1.0666,0,14.9868
AddVertex,-1.1345,0,14.9822
AddVertex,-1.5141,0,9.9759
AddVertex,-1.4463,0,9.9703
AddVertex,-1.9014,0,4.9646,
AddVertex,-1.969,0,4.9713,
AddVertex,-2.4979,0,-0.0141,
AddVertex,-2.4303,0,-0.0218,
AddVertex,-0.711,0,6.1816,
AddVertex,-0.7546,0,5.0183,
AddVertex,-0.7708,0,4.8533,
AddVertex,-0.8385,0,4.8599,
AddVertex,-1.3692,0,-0.1424,
AddVertex,-1.3016,0,-0.1501,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
AddFace,6,7,8,9
AddFace,11,10,9,8
AddFace,12,13,14,15
AddFace,17,16,15,14
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,1,
SetTextureCoordinates,3,0.95,1,
SetTextureCoordinates,4,0.95,2,
SetTextureCoordinates,5,0.15,2,
SetTextureCoordinates,6,0.15,3,
SetTextureCoordinates,7,0.95,3,
SetTextureCoordinates,8,0.95,4,
SetTextureCoordinates,9,0.15,4,
SetTextureCoordinates,10,0.15,5,
SetTextureCoordinates,11,0.95,5,
SetTextureCoordinates,12,0.95,3.9717,
SetTextureCoordinates,13,0.15,3.7495
SetTextureCoordinates,14,0.15,4
SetTextureCoordinates,15,0.95,4
SetTextureCoordinates,16,0.95,5
SetTextureCoordinates,17,0.15,5

;レール踏面（ウイング部）,,,
CreateMeshBuilder,,,
AddVertex,0.1663,0,17.5135
AddVertex,0.2342,0,17.5094
AddVertex,0.0668,0,14.9049
AddVertex,-0.0011,0,14.9095
AddVertex,-0.382,0,9.8816
AddVertex,-0.3142,0,9.8759
AddVertex,-0.5717,0,6.945
AddVertex,-0.6397,0,6.9425
AddVertex,-0.5974,0,4.8295
AddVertex,-0.5292,0,4.8362
AddVertex,-0.5258,0,4.6861
AddVertex,-0.5938,0,4.6845
AddVertex,-0.8009,0,17.5475
AddVertex,-0.7329,0,17.5485
AddVertex,-0.7624,0,14.966
AddVertex,-0.8303,0,14.9614
AddVertex,-0.8294,0,9.9132
AddVertex,-0.7614,0,9.9188
AddVertex,-0.7248,0,6.9508
AddVertex,-0.7928,0,6.9482
AddVertex,-0.9908,0,4.8683
AddVertex,-0.9231,0,4.8749
AddVertex,-0.94,0,4.6974
AddVertex,-1.0076,0,4.7041
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,17,16,15,14
AddFace,16,17,18,19
AddFace,21,20,19,18
AddFace,20,21,22,23
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,1,
SetTextureCoordinates,3,0.95,1,
SetTextureCoordinates,4,0.95,2
SetTextureCoordinates,5,0.15,2
SetTextureCoordinates,6,0.15,3
SetTextureCoordinates,7,0.95,3
SetTextureCoordinates,8,0.95,4
SetTextureCoordinates,9,0.15,4
SetTextureCoordinates,10,0.15,5
SetTextureCoordinates,11,0.95,5
SetTextureCoordinates,12,0.15,0
SetTextureCoordinates,13,0.95,0
SetTextureCoordinates,14,0.95,1
SetTextureCoordinates,15,0.15,1
SetTextureCoordinates,16,0.15,2
SetTextureCoordinates,17,0.95,2
SetTextureCoordinates,18,0.95,3
SetTextureCoordinates,19,0.15,3
SetTextureCoordinates,20,0.15,4,
SetTextureCoordinates,21,0.95,4,
SetTextureCoordinates,22,0.95,5,
SetTextureCoordinates,23,0.15,5,

;レール踏面（ガードレール）,,,,
CreateMeshBuilder,,,,
AddVertex,0.2395,0,8.2048,
AddVertex,0.3039,0,4.7058,
AddVertex,0.2359,0,4.7042,
AddVertex,0.1715,0,8.2039,
AddVertex,-1.4393,0,8.2643,
AddVertex,-1.7659,0,4.7792,
AddVertex,-1.8336,0,4.7859,
AddVertex,-1.507,0,8.2703,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Top_R.bmp,,,
SetTextureCoordinates,0,0.07,1,
SetTextureCoordinates,1,0.07,0,
SetTextureCoordinates,2,0.93,0,
SetTextureCoordinates,3,0.93,1,
SetTextureCoordinates,4,0.93,1,
SetTextureCoordinates,5,0.93,0,
SetTextureCoordinates,6,0.07,0,
SetTextureCoordinates,7,0.07,1,

;レール踏面（トングレール）,,,,
CreateMeshBuilder,,,,
AddVertex,0.2592,0,23.9869,
AddVertex,0.2562,0,23.9869,
AddVertex,0.2196,0,20.2369,
AddVertex,0.2876,0,20.2369,
AddVertex,0.2348,0,17.5222,
AddVertex,0.1669,0,17.5206,
AddVertex,-0.5701,0,24.0211,
AddVertex,-0.5731,0,24.021,
AddVertex,-0.7478,0,20.2749,
AddVertex,-0.6798,0,20.2749,
AddVertex,-0.7327,0,17.5585,
AddVertex,-0.8007,0,17.5575,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,9,8,7,6
AddFace,8,9,10,11
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.915,0
SetTextureCoordinates,1,0.95,0
SetTextureCoordinates,2,0.95,1
SetTextureCoordinates,3,0.15,1
SetTextureCoordinates,4,0.15,2
SetTextureCoordinates,5,0.95,2
SetTextureCoordinates,6,0.95,0
SetTextureCoordinates,7,0.915,0
SetTextureCoordinates,8,0.15,1
SetTextureCoordinates,9,0.95,1
SetTextureCoordinates,10,0.95,2
SetTextureCoordinates,11,0.15,2

;レール側面（自線）,,,
CreateMeshBuilder,,,
AddVertex,0.568,-0.15,24.9884
AddVertex,0.568,-0.005,24.9884
AddVertex,0.4158,-0.15,19.9882
AddVertex,0.4158,-0.005,19.9882
AddVertex,0.3399,-0.15,14.9963
AddVertex,0.3399,-0.005,14.9963
AddVertex,0.3399,-0.15,10.0037
AddVertex,0.3399,-0.005,10.0037
AddVertex,0.4158,-0.15,5.0118
AddVertex,0.4158,-0.005,5.0118
AddVertex,0.568,-0.15,0.0116
AddVertex,0.568,-0.005,0.0116
AddVertex,-0.711,-0.005,6.1816
AddVertex,-0.711,-0.15,6.1816
AddVertex,-0.7331,-0.005,5.5913
AddVertex,-0.7331,-0.15,5.5913
AddVertex,-0.7199,-0.005,4.9859
AddVertex,-0.7199,-0.15,4.9859,
AddVertex,-0.5672,-0.005,-0.0316,
AddVertex,-0.5672,-0.15,-0.0316,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,4,0.95,
SetTextureCoordinates,3,4,0
SetTextureCoordinates,4,3,0.95
SetTextureCoordinates,5,3,0
SetTextureCoordinates,6,2,0.95
SetTextureCoordinates,7,2,0
SetTextureCoordinates,8,1,0.95
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,0,0.95
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,1.2,0
SetTextureCoordinates,13,1.2,0.95
SetTextureCoordinates,14,1.1,0
SetTextureCoordinates,15,1.1,0.95
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,1,0.95
SetTextureCoordinates,18,0,0
SetTextureCoordinates,19,0,0.95

;レール側面（他線）,,,
CreateMeshBuilder,,,
AddVertex,-0.5672,-0.15,25.0316
AddVertex,-0.5672,-0.005,25.0316
AddVertex,-0.7963,-0.15,20.001
AddVertex,-0.7963,-0.005,20.001
AddVertex,-1.1005,-0.15,14.9845
AddVertex,-1.1005,-0.005,14.9845
AddVertex,-1.4802,-0.15,9.9731
AddVertex,-1.4802,-0.005,9.9731
AddVertex,-1.9352,-0.15,4.968
AddVertex,-1.9352,-0.005,4.968
AddVertex,-2.4641,-0.15,-0.018
AddVertex,-2.4641,-0.005,-0.018
AddVertex,-0.7331,-0.005,5.5913,
AddVertex,-0.7331,-0.15,5.5913,
AddVertex,-0.8047,-0.005,4.8566,
AddVertex,-0.8047,-0.15,4.8566,
AddVertex,-1.3354,-0.005,-0.1463,
AddVertex,-1.3354,-0.15,-0.1463,
AddFace2,3,2,0,1
AddFace2,5,4,2,3
AddFace2,7,6,4,5
AddFace2,9,8,6,7
AddFace2,11,10,8,9
AddFace2,15,14,12,13
AddFace2,17,16,14,15
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,4,0.95
SetTextureCoordinates,3,4,0
SetTextureCoordinates,4,3,0.95
SetTextureCoordinates,5,3,0
SetTextureCoordinates,6,2,0.95
SetTextureCoordinates,7,2,0
SetTextureCoordinates,8,1,0.95
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,0,0.95
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,1.2,0
SetTextureCoordinates,13,1.2,0.95
SetTextureCoordinates,14,1,0
SetTextureCoordinates,15,1,0.95
SetTextureCoordinates,16,0,0
SetTextureCoordinates,17,0,0.95

;レール側面（ウイング部）,,,
CreateMeshBuilder,,,
AddVertex,0.2009,-0.15,17.5214
AddVertex,0.2009,-0.005,17.5214
AddVertex,0.0328,-0.15,14.9072
AddVertex,0.0328,-0.005,14.9072
AddVertex,-0.3481,-0.15,9.8787
AddVertex,-0.3481,-0.005,9.8787
AddVertex,-0.6057,-0.15,6.9437
AddVertex,-0.6057,-0.005,6.9437
AddVertex,-0.5633,-0.15,4.8328
AddVertex,-0.5633,-0.005,4.8328
AddVertex,-0.5598,-0.15,4.6853
AddVertex,-0.5598,-0.005,4.6853
AddVertex,-0.7667,-0.005,17.558,
AddVertex,-0.7667,-0.15,17.558,
AddVertex,-0.7963,-0.005,14.9637,
AddVertex,-0.7963,-0.15,14.9637,
AddVertex,-0.7954,-0.005,9.916,
AddVertex,-0.7954,-0.15,9.916,
AddVertex,-0.7588,-0.005,6.9495,
AddVertex,-0.7588,-0.15,6.9495,
AddVertex,-0.9569,-0.005,4.8716,
AddVertex,-0.9569,-0.15,4.8716,
AddVertex,-0.9738,-0.005,4.7008,
AddVertex,-0.9738,-0.15,4.7008,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,4,0.95,
SetTextureCoordinates,3,4,0,
SetTextureCoordinates,4,3,0.95,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,2,0.95,
SetTextureCoordinates,7,2,0,
SetTextureCoordinates,8,1,0.95
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,0,0.95
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,5,0
SetTextureCoordinates,13,5,0.95
SetTextureCoordinates,14,4,0
SetTextureCoordinates,15,4,0.95
SetTextureCoordinates,16,3,0
SetTextureCoordinates,17,3,0.95
SetTextureCoordinates,18,2,0
SetTextureCoordinates,19,2,0.95
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,1,0.95
SetTextureCoordinates,22,0,0
SetTextureCoordinates,23,0,0.95

;レール側面（ガードレール）,,,,
CreateMeshBuilder,,,,
AddVertex,0.2055,-0.005,8.2044,
AddVertex,0.2699,-0.005,4.705,
AddVertex,0.2699,-0.15,4.705,
AddVertex,0.2055,-0.15,8.2044,
AddVertex,-1.4731,-0.005,8.2673,
AddVertex,-1.7998,-0.005,4.7826,
AddVertex,-1.7998,-0.15,4.7826,
AddVertex,-1.4731,-0.15,8.2673,
AddFace2,3,2,1,0
AddFace2,7,6,5,4
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,0.95
SetTextureCoordinates,3,1,0.95
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,0.95
SetTextureCoordinates,7,1,0.95

;レール側面（トングレール）,,,
CreateMeshBuilder,,,
AddVertex,-0.5716,-0.15,24.021
AddVertex,-0.5716,-0.005,24.021
AddVertex,-0.7138,-0.15,20.2741
AddVertex,-0.7138,-0.005,20.2741
AddVertex,-0.7667,-0.15,17.558
AddVertex,-0.7667,-0.005,17.558
AddVertex,0.2577,-0.005,23.9869,
AddVertex,0.2577,-0.15,23.9869,
AddVertex,0.2536,-0.005,20.2374,
AddVertex,0.2536,-0.15,20.2374,
AddVertex,0.2009,-0.005,17.5214,
AddVertex,0.2009,-0.15,17.5214,
AddFace2,3,2,0,1
AddFace2,5,4,2,3
AddFace2,9,8,6,7
AddFace2,11,10,8,9
GenerateNormals,,,,
LoadTexture,Rail_D32.bmp,,,
SetTextureCoordinates,0,2,0.95,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,1,0.95,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0.95,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,0,
SetTextureCoordinates,7,2,0.95,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,1,0.95,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,0,0.95,

;黒い部分,,,,
CreateMeshBuilder,,,,
AddVertex,0.6192,-0.14,24.1759,
AddVertex,0.4415,-0.14,17.3778,
AddVertex,-1.0175,-0.14,17.4331,
AddVertex,-0.6799,-0.14,24.2252,
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals,,,,
LoadTexture,Point.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

;架空電車線（自線）,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.02
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.02
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

;架空電車線（他線）,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.2
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Rotate,0,1,0,4.35
Translate,-0.95,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.2
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Rotate,0,1,0,4.35
Translate,-0.95,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.23,5.44,22.5,,,
AddVertex,-0.15,5.44,22.5,,,
AddVertex,-0.15,4.9,22.5,,,
AddVertex,-0.23,4.9,22.5,,,
AddFace,0,1,2,3,,
GenerateNormals,,,,,,
LoadTexture,Ddropper1.bmp,,,,,
SetTextureCoordinates,0,0,0.117,,,
SetTextureCoordinates,1,1,0.117,,,
SetTextureCoordinates,2,1,0.9,,,
SetTextureCoordinates,3,0,0.9,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-0.61,5.44,17.5,,,
AddVertex,-0.53,5.44,17.5,,,
AddVertex,-0.53,4.9,17.5,,,
AddVertex,-0.61,4.9,17.5,,,
AddFace,0,1,2,3,,
GenerateNormals,,,,,,
LoadTexture,Ddropper1.bmp,,,,,
SetTextureCoordinates,0,0,0.117,,,
SetTextureCoordinates,1,1,0.117,,,
SetTextureCoordinates,2,1,0.9,,,
SetTextureCoordinates,3,0,0.9,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-0.99,5.44,12.5,,,
AddVertex,-0.91,5.44,12.5,,,
AddVertex,-0.91,4.9,12.5,,,
AddVertex,-0.99,4.9,12.5,,,
AddFace,0,1,2,3,,
GenerateNormals,,,,,,
LoadTexture,Ddropper1.bmp,,,,,
SetTextureCoordinates,0,0,0.117,,,
SetTextureCoordinates,1,1,0.117,,,
SetTextureCoordinates,2,1,0.9,,,
SetTextureCoordinates,3,0,0.9,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-1.37,5.44,7.5,,,
AddVertex,-1.29,5.44,7.5,,,
AddVertex,-1.29,4.9,7.5,,,
AddVertex,-1.37,4.9,7.5,,,
AddFace,0,1,2,3,,
GenerateNormals,,,,,,
LoadTexture,Ddropper1.bmp,,,,,
SetTextureCoordinates,0,0,0.117,,,
SetTextureCoordinates,1,1,0.117,,,
SetTextureCoordinates,2,1,0.9,,,
SetTextureCoordinates,3,0,0.9,,,
SetDecalTransparentColor,0,0,255,,,
,,,,,,
CreateMeshBuilder,,,,,,
AddVertex,-1.75,5.44,2.5,,,
AddVertex,-1.67,5.44,2.5,,,
AddVertex,-1.67,4.9,2.5,,,
AddVertex,-1.75,4.9,2.5,,,
AddFace,0,1,2,3,,
GenerateNormals,,,,,,
LoadTexture,Ddropper1.bmp,,,,,
SetTextureCoordinates,0,0,0.117,,,
SetTextureCoordinates,1,1,0.117
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetDecalTransparentColor,0,0,255
,,,
