; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.3467231373117616,-0.171,-0.10652718631171904
AddVertex,-1.3509052505887009,-0.171,0.00661467505616755
AddVertex,-1.2693123189834454,-0.17,2.1329265178010308
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.3509052505887009,-0.171,0.00661467505616755
AddVertex,-1.2693123189834454,-0.17,2.1329265178010308
AddVertex,-2.7184348239528231,-0.5,2.1833642575522014
AddVertex,-2.7996316070537337,-0.501,0.06737604505003128
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.3467231373117616,-0.171,-0.10652718631171904
AddVertex,1.4290537247527431,-0.17,2.0390079679195363
AddVertex,2.8781762297221207,-0.5,1.9885702281683653
AddVertex,2.7954494937767942,-0.501,-0.16728855630558276
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.64446928154520944,0,4.1944252432159628
AddVertex,-0.56450026732252834,0,4.1921988640358769
AddVertex,-0.6314388976385702,-0.001,2.0608130080091152
AddVertex,-0.71139001921394618,-0.001,2.06360910508316
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.93491874935264252,0,4.1504542544092544
AddVertex,0.85494973512996142,0,4.15268063358934
AddVertex,0.78769351032341661,-0.001,2.0111822849448586
AddVertex,0.86764463189873586,-0.001,2.0083861878708169
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.5944886476560125,0,4.1930337562284086
AddVertex,-0.66142056822935036,-0.001,2.0618615444118822
AddVertex,-0.66142056822935036,-0.171,2.0618615444118822
AddVertex,-0.5944886476560125,-0.17,4.1930337562284086
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.61448090121166854,0,4.19359035102343
AddVertex,-0.681408348623166,0,2.0625605686803929
AddVertex,-0.681408348623166,-0.171,2.0625605686803929
AddVertex,-0.61448090121166854,-0.17,4.19359035102343
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.88493811546350232,0,4.1518457413968068
AddVertex,0.81767518091419689,-0.001,2.0101337485420916
AddVertex,0.81767518091419689,-0.171,2.0101337485420916
AddVertex,0.88493811546350232,-0.17,4.1518457413968068
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.90493036901910151,0,4.1512891466017878
AddVertex,0.83766296130801243,-0.001,2.0094347242735817
AddVertex,0.83766296130801243,-0.171,2.0094347242735817
AddVertex,0.90493036901910151,-0.17,4.1512891466017878
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4947018489114101,-0.17,4.1348696001486465
AddVertex,1.427302482926027,-0.171,1.9888135083525171
AddVertex,-1.2710478702412373,-0.171,2.0831817846014591
AddVertex,-1.2042523811039769,-0.17,4.2100098974765707
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2710478702412373,-0.171,2.0831817846014591
AddVertex,-1.2042523811039769,-0.17,4.2100098974765707
AddVertex,-2.653690763889951,-0.5,4.250363020115639
AddVertex,-2.7201619487940043,-0.501,2.1338610440684835
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.427302482926027,-0.171,1.9888135083525171
AddVertex,1.4947018489114101,-0.17,4.1348696001486465
AddVertex,2.9441402316973839,-0.5,4.0945164775095781
AddVertex,2.876416561478794,-0.501,1.9381342488854931
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.59376895009657638,0,6.2758065469045379
AddVertex,-0.5137863800885345,0,6.2741366681899917
AddVertex,-0.56589261631328269,-0.001,4.14233663356057
AddVertex,-0.645861258362117,-0.001,4.14457634087871
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.98588680756077274,0,6.2428264422922979
AddVertex,0.90590423755273086,0,6.2444963210068449
AddVertex,0.85355078005288643,-0.001,4.1025818286635838
AddVertex,0.93351942210172068,-0.001,4.1003421213454434
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.54377984384157863,0,6.2747628727079476
AddVertex,-0.59588085708161687,-0.001,4.1431765238048719
AddVertex,-0.59588085708161687,-0.171,4.1431765238048719
AddVertex,-0.54377984384157863,-0.17,6.2747628727079476
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.56377548634353225,0,6.275180342386582
AddVertex,-0.61587301759378277,0,4.1437364506344068
AddVertex,-0.61587301759378277,-0.171,4.1437364506344068
AddVertex,-0.56377548634353225,-0.17,6.275180342386582
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.935897701305775,0,6.243870116488889
AddVertex,0.88353902082122049,-0.001,4.1017419384192806
AddVertex,0.88353902082122049,-0.171,4.1017419384192806
AddVertex,0.935897701305775,-0.17,6.243870116488889
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.95589334380772861,0,6.2434526468102538
AddVertex,0.9035311813333865,-0.001,4.1011820115897466
AddVertex,0.9035311813333865,-0.171,4.1011820115897466
AddVertex,0.95589334380772861,-0.17,6.2434526468102538
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.5457647976164974,-0.17,6.2311372912904925
AddVertex,1.4932999164433334,-0.171,4.0846641701184634
AddVertex,-1.2056417527037295,-0.171,4.1602542921056918
AddVertex,-1.1536469401523011,-0.17,6.2874956979063423
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2056417527037295,-0.171,4.1602542921056918
AddVertex,-1.1536469401523011,-0.17,6.2874956979063423
AddVertex,-2.6033310215466106,-0.5,6.3177622496074468
AddVertex,-2.6550733898382326,-0.501,4.200848987246979
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4932999164433334,-0.171,4.0846641701184634
AddVertex,1.5457647976164974,-0.17,6.2311372912904925
AddVertex,2.9954488790108069,-0.5,6.20087073958939
AddVertex,2.94273155357778,-0.501,4.0440694749771762
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.55755267408913034,0,8.357490249176692
AddVertex,-0.47756042090847894,0,8.3563769517802253
AddVertex,-0.51483174015130806,-0.001,6.2242659564843841
AddVertex,-0.594814030735276,-0.001,6.2259491656040078
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,1.022294326227525,0,8.33550262559647
AddVertex,0.94230207304687363,0,8.3366159229929391
AddVertex,0.90485391771423673,-0.001,6.194388994611062
AddVertex,0.98483620829826135,-0.001,6.1927057854914374
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.50755751585121622,0,8.3567944383039
AddVertex,-0.54482509912032429,-0.001,6.224897159904244
AddVertex,-0.54482509912032429,-0.171,6.224897159904244
AddVertex,-0.50755751585121622,-0.17,8.3567944383039
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.52755557914633633,0,8.3570727626530168
AddVertex,-0.5648206717662595,0,6.2253179621841479
AddVertex,-0.5648206717662595,-0.171,6.2253179621841479
AddVertex,-0.52755557914633633,-0.17,8.3570727626530168
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.97229916798961069,0,8.3361984364692656
AddVertex,0.934847276683253,-0.001,6.1937577911912021
AddVertex,0.934847276683253,-0.171,6.1937577911912021
AddVertex,0.97229916798961069,-0.17,8.3361984364692656
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.99229723128478775,0,8.3359201121201441
AddVertex,0.954842849329245,-0.001,6.1933369889112964
AddVertex,0.954842849329245,-0.171,6.1933369889112964
AddVertex,0.99229723128478775,-0.17,8.3359201121201441
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.5822400984916292,-0.17,8.3277095438212037
AddVertex,1.544712242386094,-0.171,6.1809233216540695
AddVertex,-1.1546900648231651,-0.171,6.2377316294413765
AddVertex,-1.1174984463532347,-0.17,8.36528333095196
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.1546900648231651,-0.171,6.2377316294413765
AddVertex,-1.1174984463532347,-0.17,8.36528333095196
AddVertex,-2.5673580352513246,-0.5,8.38546184626292
AddVertex,-2.6043690816576692,-0.501,6.2682397947345567
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.544712242386094,-0.171,6.1809233216540695
AddVertex,1.5822400984916292,-0.17,8.3277095438212037
AddVertex,3.032099687389719,-0.5,8.3075310285102439
AddVertex,2.994391259220655,-0.501,6.1504151563608866
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.53582220704994632,0,10.439375558639155
AddVertex,-0.45582414377819791,0,10.438818896464628
AddVertex,-0.47825874142868863,-0.001,8.3065001734947757
AddVertex,-0.55825080794874515,-0.001,8.3076268029179161
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,1.0441395425662048,0,10.428381480692272
AddVertex,0.96414147929445626,0,10.428938142866798
AddVertex,0.94160043930157622,-0.001,8.28650250123405
AddVertex,1.0215925058216326,-0.001,8.2853758718109116
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.48582341750511787,0,10.439027644780074
AddVertex,-0.50825576637368142,-0.001,8.30692265952845
AddVertex,-0.50825576637368142,-0.171,8.30692265952845
AddVertex,-0.48582341750511787,-0.17,10.439027644780074
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.50582293332302664,0,10.439166810323707
AddVertex,-0.52825378300369552,0,8.3072043168842349
AddVertex,-0.52825378300369552,-0.171,8.3072043168842349
AddVertex,-0.50582293332302664,-0.17,10.439166810323707
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.99414075302137628,0,10.42872939455135
AddVertex,0.97159746424662585,-0.001,8.2860800152003744
AddVertex,0.97159746424662585,-0.171,8.2860800152003744
AddVertex,0.99414075302137628,-0.17,10.42872939455135
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0141402688392849,0,10.428590229007719
AddVertex,0.99159548087664,-0.001,8.28579835784459
AddVertex,0.99159548087664,-0.171,8.28579835784459
AddVertex,1.0141402688392849,-0.17,10.428590229007719
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.60412598546816,-0.17,10.424484845470591
AddVertex,1.5815369714618011,-0.171,8.2774894658489337
AddVertex,-1.118195273588857,-0.171,8.31551320887989
AddVertex,-1.0958086499519015,-0.17,10.443272193860835
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.118195273588857,-0.171,8.31551320887989
AddVertex,-1.0958086499519015,-0.17,10.443272193860835
AddVertex,-2.5457735467515326,-0.5,10.453361695774115
AddVertex,-2.5680514792641715,-0.501,8.3359333671742917
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.5815369714618011,-0.171,8.2774894658489337
AddVertex,1.60412598546816,-0.17,10.424484845470591
AddVertex,3.054090882267734,-0.5,10.414395343557313
AddVertex,3.0313931771371156,-0.501,8.2570693075545325
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.52857860112944521,0,12.521361674137195
AddVertex,-0.4485786011294054,0,12.521361674137193
AddVertex,-0.45617539094445436,-0.001,10.388938466543534
AddVertex,-0.53617336032813179,-0.001,10.389508461720814
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,1.0514213988705725,0,12.521361674137197
AddVertex,0.97142139887053269,0,12.521361674137195
AddVertex,0.96378856561418624,-0.001,10.378821052146854
AddVertex,1.0437865349978637,-0.001,10.378251056969573
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.47857860112946282,0,12.521361674137195
AddVertex,-0.48617462946336892,-0.001,10.389152214735015
AddVertex,-0.48617462946336892,-0.171,10.389152214735015
AddVertex,-0.47857860112946282,-0.17,12.521361674137195
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.4985786011294443,0,12.521361674137195
AddVertex,-0.50617412180921728,0,10.389294713529333
AddVertex,-0.50617412180921728,-0.171,10.389294713529333
AddVertex,-0.4985786011294443,-0.17,12.521361674137195
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0014213988705902,0,12.521361674137193
AddVertex,0.99378780413310075,-0.001,10.378607303955374
AddVertex,0.99378780413310075,-0.171,10.378607303955374
AddVertex,1.0014213988705902,-0.17,12.521361674137193
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0214213988705718,0,12.521361674137195
AddVertex,1.0137872964789489,-0.001,10.378464805161055
AddVertex,1.0137872964789489,-0.171,10.378464805161055
AddVertex,1.0214213988705718,-0.17,12.521361674137195
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.6114213988705666,-0.17,12.521361674137197
AddVertex,1.6037723206829804,-0.171,10.374261090728631
AddVertex,-1.0961591460132487,-0.171,10.393498427961758
AddVertex,-1.088578601129496,-0.17,12.521361674137195
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.0961591460132487,-0.171,10.393498427961758
AddVertex,-1.088578601129496,-0.17,12.521361674137195
AddVertex,-2.5385786011294345,-0.5,12.521361674137193
AddVertex,-2.5461223410908036,-0.501,10.40382959054992
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.6037723206829804,-0.171,10.374261090728631
AddVertex,1.6114213988705666,-0.17,12.521361674137197
AddVertex,3.0614213988705625,-0.5,12.521361674137195
AddVertex,3.0537355157605353,-0.501,10.363929928140468
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.53582220704998174,0,14.603347789635237
AddVertex,-0.45582414377822855,0,14.603904451809759
AddVertex,-0.4485827579349273,-0.001,12.471480007701459
AddVertex,-0.52858275682385814,-0.001,12.47149334103473
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,1.0441395425661915,0,14.614341867582118
AddVertex,0.96414147929449512,0,14.613785205407591
AddVertex,0.97141722234278283,-0.001,12.471243341035889
AddVertex,1.0514172212317137,-0.001,12.471230007702618
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.48582341750514313,0,14.603695703494314
AddVertex,-0.47858275751829771,-0.001,12.471485007701435
AddVertex,-0.47858275751829771,-0.171,12.471485007701435
AddVertex,-0.48582341750514313,-0.17,14.603695703494314
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.50582293332306716,0,14.603556537950682
AddVertex,-0.49858275724054457,0,12.471488341034755
AddVertex,-0.49858275724054457,-0.171,12.471488341034755
AddVertex,-0.50582293332306716,-0.17,14.603556537950682
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.9941407530214097,0,14.613993953723039
AddVertex,1.0014172219261532,-0.001,12.47123834103591
AddVertex,1.0014172219261532,-0.171,12.47123834103591
AddVertex,0.9941407530214097,-0.17,14.613993953723039
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0141402688392769,0,14.614133119266672
AddVertex,1.0214172216483433,-0.001,12.471235007702594
AddVertex,1.0214172216483433,-0.171,12.471235007702594
AddVertex,1.0141402688392769,-0.17,14.614133119266672
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.6041259854681227,-0.17,14.618238502803798
AddVertex,1.6114172134539444,-0.171,12.471136674369717
AddVertex,-1.0885827490460889,-0.171,12.471586674367632
AddVertex,-1.0958086499519131,-0.17,14.599451154413556
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.0885827490460889,-0.171,12.471586674367632
AddVertex,-1.0958086499519131,-0.17,14.599451154413556
AddVertex,-2.5457735467514944,-0.5,14.589361652500275
