; --- segment 0 ---

CreateMeshBuilder
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.8625472948325078,0,4.1633660737862161
AddVertex,0.78255504165196521,0,4.1644793711826829
AddVertex,0.74896243633746651,-0.001,2.0247148002224842
AddVertex,0.82895021579792194,-0.001,2.0233165380914913
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.66730454724619492,0,4.1846578864936443
AddVertex,-0.70081606638320126,-0.001,2.0500583013467217
AddVertex,-0.70081606638320126,-0.171,2.0500583013467217
AddVertex,-0.66730454724619492,-0.17,4.1846578864936443
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.68730261054127373,0,4.18493621084276
AddVertex,-0.72081301124825825,0,2.050407866879469
AddVertex,-0.72081301124825825,-0.171,2.050407866879469
AddVertex,-0.68730261054127373,-0.17,4.18493621084276
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.81255213659464021,0,4.1640618846590085
AddVertex,0.77895785363510894,-0.001,2.0241904519233622
AddVertex,0.77895785363510894,-0.171,2.0241904519233622
AddVertex,0.81255213659464021,-0.17,4.1640618846590085
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.8325501998898327,0,4.1637835603098905
AddVertex,0.79895479850027962,-0.001,2.0238408863906128
AddVertex,0.79895479850027962,-0.171,2.0238408863906128
AddVertex,0.8325501998898327,-0.17,4.1637835603098905
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4224930670966476,-0.17,4.1555729920109474
AddVertex,1.3888646720209956,-0.171,2.0135287031745461
AddVertex,-1.3107228847690879,-0.171,2.0607200500955374
AddVertex,-1.2772454777482023,-0.17,4.1931467791417045
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.3107228847690879,-0.171,2.0607200500955374
AddVertex,-1.2772454777482023,-0.17,4.1931467791417045
AddVertex,-2.7271050666462489,-0.5,4.2133252944526651
AddVertex,-2.7605013874896422,-0.501,2.0860635512197727
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.3888646720209956,-0.171,2.0135287031745461
AddVertex,1.4224930670966476,-0.17,4.1555729920109474
AddVertex,2.8723526559946939,-0.5,4.1353944766999877
AddVertex,2.83864317474155,-0.501,1.9881852020503108
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.69191415342860318,0,6.2699495413367723
AddVertex,-0.6119185110452795,0,6.2691145564977013
AddVertex,-0.63800452046577893,-0.001,4.1343044316849591
AddVertex,-0.71799668059385724,-0.001,4.135424395098652
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.88799978364178389,0,6.2534585907651348
AddVertex,0.80800414125857389,0,6.2542935756042031
AddVertex,0.78185632180718567,-0.001,4.1144250810919276
AddVertex,0.8618484819351504,-0.001,4.1133051176782374
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.64191687693906851,0,6.2694276758123531
AddVertex,-0.66800158051376579,-0.001,4.134724417965093
AddVertex,-0.66800158051376579,-0.171,4.134724417965093
AddVertex,-0.64191687693906851,-0.17,6.2694276758123531
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.66191578753481417,0,6.2696364220221188
AddVertex,-0.68799962054587049,0,4.1350044088185181
AddVertex,-0.68799962054587049,-0.171,4.1350044088185181
AddVertex,-0.66191578753481417,-0.17,6.2696364220221188
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.83800250715224922,0,6.2539804562895522
AddVertex,0.81185338185517242,-0.001,4.1140050948117937
AddVertex,0.81185338185517242,-0.171,4.1140050948117937
AddVertex,0.83800250715224922,-0.17,6.2539804562895522
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.85800141774799488,0,6.2537717100797865
AddVertex,0.83185142188716366,-0.001,4.1137251039583713
AddVertex,0.83185142188716366,-0.171,4.1137251039583713
AddVertex,0.85800141774799488,-0.17,6.2537717100797865
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.447969280324936,-0.17,6.2476136968916434
AddVertex,1.4217936028315852,-0.171,4.1054653737823932
AddVertex,-1.2779418014901784,-0.171,4.1432641389944935
AddVertex,-1.2518836501117554,-0.17,6.2757944352102619
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2779418014901784,-0.171,4.1432641389944935
AddVertex,-1.2518836501117554,-0.17,6.2757944352102619
AddVertex,-2.7018046683091703,-0.5,6.2909285354184092
AddVertex,-2.72779970381113,-0.501,4.163563475867659
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4217936028315852,-0.171,4.1054653737823932
AddVertex,1.447969280324936,-0.17,6.2476136968916434
AddVertex,2.8978902985224648,-0.5,6.232479596683496
AddVertex,2.871651505152423,-0.501,4.0851660369092295
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.673781396755927,0,8.3546210891080257
AddVertex,-0.59378333348427481,0,8.3540644269335029
AddVertex,-0.61244183978289324,-0.001,6.2191764652284416
AddVertex,-0.69243741230636935,-0.001,6.2200181163681378
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.90618035286011134,0,8.3436270111611464
AddVertex,0.8261822895884593,0,8.34418367333567
AddVertex,0.80747957250886415,-0.001,6.2042371574988531
AddVertex,0.88747514503222646,-0.001,6.2033955063591586
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.62378260721114431,0,8.3542731752489487
AddVertex,-0.64244017947916843,-0.001,6.219492084405827
AddVertex,-0.64244017947916843,-0.171,6.219492084405827
AddVertex,-0.62378260721114431,-0.17,8.3542731752489487
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.64378212302905735,0,8.3544123407925817
AddVertex,-0.66243907261009427,0,6.2197024971907515
AddVertex,-0.66243907261009427,-0.171,6.2197024971907515
AddVertex,-0.64378212302905735,-0.17,8.3544123407925817
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.8561815633153288,0,8.3439749250202251
AddVertex,0.83747791220513923,-0.001,6.2039215383214676
AddVertex,0.83747791220513923,-0.171,6.2039215383214676
AddVertex,0.8561815633153288,-0.17,8.3439749250202251
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.87618107913324184,0,8.3438357594765939
AddVertex,0.85747680533595139,-0.001,6.2037111255365449
AddVertex,0.85747680533595139,-0.171,6.2037111255365449
AddVertex,0.87618107913324184,-0.17,8.3438357594765939
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4661667957621307,-0.17,8.3397303759394656
AddVertex,1.4474441526966728,-0.171,6.1975039483812919
AddVertex,-1.2524064199707019,-0.171,6.2259096743460027
AddVertex,-1.2337678396579461,-0.17,8.3585177243297082
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2524064199707019,-0.171,6.2259096743460027
AddVertex,-1.2337678396579461,-0.17,8.3585177243297082
AddVertex,-2.6837327364574359,-0.5,8.368607226242986
AddVertex,-2.7023261719587346,-0.501,6.2411646012529784
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4474441526966728,-0.171,6.1975039483812919
AddVertex,1.4661667957621307,-0.17,8.3397303759394656
AddVertex,2.9161316925616205,-0.5,8.3296408740261878
AddVertex,2.8973639046847053,-0.501,6.1822490214743153
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.66290165495582709,0,10.439343106588996
AddVertex,-0.58290213913947342,0,10.439064773817181
AddVertex,-0.59413291646263966,-0.001,8.30412481716004
AddVertex,-0.67413093306794947,-0.001,8.3046881458378969
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.91708878241917735,0,10.433846034345658
AddVertex,0.83708926660270988,0,10.434124367117473
AddVertex,0.82583187828365756,-0.001,8.29412573312806
AddVertex,0.90582989488896748,-0.001,8.2935624044502063
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.61290195757059174,0,10.439169148606613
AddVertex,-0.624132172689574,-0.001,8.3043360654142369
AddVertex,-0.624132172689574,-0.171,8.3043360654142369
AddVertex,-0.61290195757059174,-0.17,10.439169148606613
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.63290183652470877,0,10.439238731799568
AddVertex,-0.64413167684090145,0,8.3044768975837
AddVertex,-0.64413167684090145,-0.171,8.3044768975837
AddVertex,-0.63290183652470877,-0.17,10.439238731799568
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.867089085033942,0,10.434019992328039
AddVertex,0.855831134510592,-0.001,8.2939144848738682
AddVertex,0.855831134510592,-0.171,8.2939144848738682
AddVertex,0.867089085033942,-0.17,10.434019992328039
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.88708896398805881,0,10.433950409135084
AddVertex,0.87583063866191946,-0.001,8.2937736527044024
AddVertex,0.87583063866191946,-0.171,8.2937736527044024
AddVertex,0.88708896398805881,-0.17,10.433950409135084
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4770853931344492,-0.17,10.431897704942955
AddVertex,1.4658160111269327,-0.171,8.2896191037052027
AddVertex,-1.2341170493059148,-0.171,8.3086314465829
AddVertex,-1.2228982656712129,-0.17,10.441291435991701
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2341170493059148,-0.171,8.3086314465829
AddVertex,-1.2228982656712129,-0.17,10.441291435991701
AddVertex,-2.6728894898444007,-0.5,10.446336217480841
AddVertex,-2.6840811002790326,-0.501,8.3188417788690749
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4658160111269327,-0.171,8.2896191037052027
AddVertex,1.4770853931344492,-0.17,10.431897704942955
AddVertex,2.9270766173077511,-0.5,10.426852923453811
AddVertex,2.9157800621000503,-0.501,8.27940877141903
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.65927505972297229,0,12.524090359077551
AddVertex,-0.57927505972300719,0,12.524090359077551
AddVertex,-0.58307797212681178,-0.001,10.38912425003794
AddVertex,-0.66307746447099014,-0.001,10.389409249435097
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.92072494027693574,0,12.524090359077553
AddVertex,0.84072494027697064,0,12.524090359077555
AddVertex,0.83691301698437115,-0.001,10.384065510738374
AddVertex,0.91691250932854951,-0.001,10.383780511341218
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.60927505972306506,0,12.524090359077553
AddVertex,-0.61307778175586447,-0.001,10.389231124811873
AddVertex,-0.61307778175586447,-0.171,10.389231124811873
AddVertex,-0.60927505972306506,-0.17,12.524090359077553
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.629275059723028,0,12.524090359077553
AddVertex,-0.63307765484193745,0,10.389302374661163
AddVertex,-0.63307765484193745,-0.171,10.389302374661163
AddVertex,-0.629275059723028,-0.17,12.524090359077553
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.87072494027702863,0,12.524090359077551
AddVertex,0.86691282661342384,-0.001,10.383958635964442
AddVertex,0.86691282661342384,-0.171,10.383958635964442
AddVertex,0.87072494027702863,-0.17,12.524090359077551
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.89072494027699145,0,12.524090359077553
AddVertex,0.88691269969949682,-0.001,10.38388738611515
AddVertex,0.88691269969949682,-0.171,10.38388738611515
AddVertex,0.89072494027699145,-0.17,12.524090359077553
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4807249402770326,-0.17,12.524090359077551
AddVertex,1.4769089557385935,-0.171,10.381785515561107
AddVertex,-1.2230739108811479,-0.171,10.39140424521521
AddVertex,-1.219275059723069,-0.17,12.524090359077555
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2230739108811479,-0.171,10.39140424521521
AddVertex,-1.219275059723069,-0.17,12.524090359077555
AddVertex,-2.6692750597229908,-0.5,12.524090359077553
AddVertex,-2.67306470962127,-0.501,10.396569859288707
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4769089557385935,-0.171,10.381785515561107
AddVertex,1.4807249402770326,-0.17,12.524090359077551
AddVertex,2.9307249402769546,-0.5,12.524090359077553
AddVertex,2.9268997544787156,-0.501,10.376619901487608
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.66290165495587261,0,14.608837611566107
AddVertex,-0.58290213913947964,0,14.609115944337921
AddVertex,-0.57927714059108948,-0.001,12.474149525802018
AddVertex,-0.65927714031325246,-0.001,12.474156192468675
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.91708878241911274,0,14.614334683809448
AddVertex,0.83708926660271965,0,14.614056351037634
AddVertex,0.84072285447844064,-0.001,12.47403119246882
AddVertex,0.92072285420048994,-0.001,12.474024525802165
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.61290195757066956,0,14.609011569548493
AddVertex,-0.60927714048690051,-0.001,12.474152025802015
AddVertex,-0.60927714048690051,-0.171,12.474152025802015
AddVertex,-0.61290195757066956,-0.17,14.609011569548493
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.63290183652468257,0,14.608941986355536
AddVertex,-0.62927714041744132,0,12.474153692468679
AddVertex,-0.62927714041744132,-0.171,12.474153692468679
AddVertex,-0.63290183652468257,-0.17,14.608941986355536
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.86708908503390969,0,14.614160725827063
AddVertex,0.87072285437425179,-0.001,12.474028692468822
AddVertex,0.87072285437425179,-0.171,12.474028692468822
AddVertex,0.86708908503390969,-0.17,14.614160725827063
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.88708896398803638,0,14.614230309020016
AddVertex,0.89072285430467879,-0.001,12.474027025802162
AddVertex,0.89072285430467879,-0.171,12.474027025802162
AddVertex,0.88708896398803638,-0.17,14.614230309020016
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4770853931344325,-0.17,14.616283013212151
AddVertex,1.4807228522561995,-0.171,12.473977859135548
AddVertex,-1.2192771383688481,-0.171,12.474202859135287
AddVertex,-1.2228982656711924,-0.17,14.606889282163404
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2192771383688481,-0.171,12.474202859135287
AddVertex,-1.2228982656711924,-0.17,14.606889282163404
AddVertex,-2.6728894898444682,-0.5,14.601844500674263
