; --- segment 0 ---

CreateMeshBuilder
CreateMeshBuilder
AddVertex,-1.3477644487327485,-0.171,-0.092409026771693
AddVertex,-1.4094499079069756,-0.17,2.0514152123309342
AddVertex,-2.8589562951685941,-0.5,2.0135835683308438
AddVertex,-2.7970479783494353,-0.501,-0.13798589351178306
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.350901434001798,-0.171,-0.007541757669455508
AddVertex,1.2896309511319435,-0.17,2.1218603425379987
AddVertex,2.739137338393562,-0.5,2.159691986538089
AddVertex,2.8001849636184284,-0.501,0.038035109070632775
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.89875642830712787,0,4.1570697386417175
AddVertex,-0.81877385829915172,0,4.15873961735626
AddVertex,-0.76835779387340353,-0.001,2.0180417004191527
AddVertex,-0.84833029853453,-0.001,2.0159444407224636
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.68089932935020192,0,4.1900498432539557
AddVertex,0.60091675934216882,0,4.18837996453941
AddVertex,0.651154163860511,-0.001,2.0552680600353597
AddVertex,0.73112666852163744,-0.001,2.0573653197320487
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.84876732205212857,0,4.1581134128383077
AddVertex,-0.7983474831213544,-0.001,2.0172552280328935
AddVertex,-0.7983474831213544,-0.171,2.0172552280328935
AddVertex,-0.84876732205212857,-0.17,4.1581134128383077
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.86876296455409419,0,4.1576959431596725
AddVertex,-0.81834060928657915,0,2.0167309131087228
AddVertex,-0.81834060928657915,-0.171,2.0167309131087228
AddVertex,-0.86876296455409419,-0.17,4.1576959431596725
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.6309102230952025,0,4.1890061690573654
AddVertex,0.68114385310846171,-0.001,2.0560545324216193
AddVertex,0.68114385310846171,-0.171,2.0560545324216193
AddVertex,0.6309102230952025,-0.17,4.1890061690573654
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.65090586559716812,0,4.1894236387360015
AddVertex,0.70113697927368657,-0.001,2.0565788473457896
AddVertex,0.70113697927368657,-0.171,2.0565788473457896
AddVertex,0.65090586559716812,-0.17,4.1894236387360015
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2407773194059211,-0.17,4.201738994255761
AddVertex,1.2909342011491247,-0.171,2.0720461376088637
AddVertex,-1.4081378311620172,-0.171,2.0012636228456491
AddVertex,-1.4586344183629039,-0.17,4.14538058763991
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.4081378311620172,-0.171,2.0012636228456491
AddVertex,-1.4586344183629039,-0.17,4.14538058763991
AddVertex,-2.9083184997572014,-0.5,4.1151140359388076
AddVertex,-2.8576394781438825,-0.501,1.9632507908431827
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2909342011491247,-0.171,2.0720461376088637
AddVertex,1.2407773194059211,-0.17,4.201738994255761
AddVertex,2.6904614008002183,-0.5,4.2320055459568646
AddVertex,2.7404358481309332,-0.501,2.1100589696113281
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.93695905852727857,0,6.2483412703963062
AddVertex,-0.85696886305355191,0,6.2495937192285167
AddVertex,-0.8177252017187544,-0.001,4.108661845913514
AddVertex,-0.89770756236705307,-0.001,4.10698196939079
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.64284730207857921,0,6.2730771348324614
AddVertex,0.56285710660479582,0,6.27182468600025
AddVertex,0.60196169978779468,-0.001,4.13847965419184
AddVertex,0.68194406043609335,-0.001,4.1401595307145636
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.88696518635622079,0,6.2491240509164374
AddVertex,-0.84771858696191615,-0.001,4.1080318922174914
AddVertex,-0.84771858696191615,-0.171,4.1080318922174914
AddVertex,-0.88696518635622079,-0.17,6.2491240509164374
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.9069627352246098,0,6.2488109387083854
AddVertex,-0.86771417712394827,0,4.1076119230868109
AddVertex,-0.86771417712394827,-0.171,4.1076119230868109
AddVertex,-0.9069627352246098,-0.17,6.2488109387083854
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.59285342990746459,0,6.2722943543123293
AddVertex,0.63195508503095643,-0.001,4.1391096078878631
AddVertex,0.63195508503095643,-0.171,4.1391096078878631
AddVertex,0.59285342990746459,-0.17,6.2722943543123293
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.61285097877591044,0,6.2726074665203821
AddVertex,0.65195067519298844,-0.001,4.1395295770185427
AddVertex,0.65195067519298844,-0.171,4.1395295770185427
AddVertex,0.61285097877591044,-0.17,6.2726074665203821
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2027786703945513,-0.17,6.2818442766579343
AddVertex,1.241820584973957,-0.171,4.1519186663736232
AddVertex,-1.4575840869049166,-0.171,4.09522283373173
AddVertex,-1.4968904268432508,-0.17,6.2395741285708342
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.4575840869049166,-0.171,4.09522283373173
AddVertex,-1.4968904268432508,-0.17,6.2395741285708342
AddVertex,-2.9467127198043239,-0.5,6.21687349348702
AddVertex,-2.9072643736546273,-0.501,4.0647750717573805
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.241820584973957,-0.171,4.1519186663736232
AddVertex,1.2027786703945513,-0.17,6.2818442766579343
AddVertex,2.6526009633555678,-0.5,6.3045449117417469
AddVertex,2.6915008717236679,-0.501,4.1823664283479722
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.9642473947514909,0,8.3397836930293181
AddVertex,-0.88425175236815834,0,8.3406186778683882
AddVertex,-0.856181562936824,-0.001,6.1995111570753894
AddVertex,-0.93617160122956145,-0.001,6.1982487094785537
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.6156665423189156,0,8.356274643600953
AddVertex,0.535670899935583,0,8.3554396587618847
AddVertex,0.56364161675832813,-0.001,6.2219196019191889
AddVertex,0.64363165505100883,-0.001,6.2231820495160211
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.914250118261901,0,8.3403055585537373
AddVertex,-0.88617782729661476,-0.001,6.1990377392265756
AddVertex,-0.88617782729661476,-0.171,6.1990377392265756
AddVertex,-0.914250118261901,-0.17,8.3403055585537373
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.93424902885769145,0,8.3400968123439689
AddVertex,-0.9061753368697707,0,6.1987221273273674
AddVertex,-0.9061753368697707,-0.171,6.1987221273273674
AddVertex,-0.93424902885769145,-0.17,8.3400968123439689
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.56566926582938248,0,8.3557527780765373
AddVertex,0.59363788111806215,-0.001,6.222393019768
AddVertex,0.59363788111806215,-0.171,6.222393019768
AddVertex,0.56566926582938248,-0.17,8.3557527780765373
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.585668176425173,0,8.3559615242863021
AddVertex,0.613635390691218,-0.001,6.2227086316672091
AddVertex,0.613635390691218,-0.171,6.2227086316672091
AddVertex,0.585668176425173,-0.17,8.3559615242863021
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.1756360390021299,-0.17,8.362119537474447
AddVertex,1.20356192309983,-0.171,6.2320191826938585
AddVertex,-1.4961018692783259,-0.171,6.1894115763007189
AddVertex,-1.5242168914346486,-0.17,8.3339387991558258
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.4961018692783259,-0.171,6.1894115763007189
AddVertex,-1.5242168914346486,-0.17,8.3339387991558258
AddVertex,-2.9741379096321325,-0.5,8.3188046989476785
AddVertex,-2.9459213133332689,-0.501,6.1665297136081056
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.20356192309983,-0.171,6.2320191826938585
AddVertex,1.1756360390021299,-0.17,8.362119537474447
AddVertex,2.6255570571996136,-0.5,8.3772536376825943
AddVertex,2.653381367154716,-0.501,6.2549010453864708
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.98062069377392613,0,10.431340045500379
AddVertex,-0.90062178318545594,0,10.431757543605256
AddVertex,-0.88372583015740414,-0.001,8.290532689017974
AddVertex,-0.96372136754270055,-0.001,8.289687704730154
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.59935779034722292,0,10.439585633071683
AddVertex,0.51935887975875272,0,10.439168134966806
AddVertex,0.53619495843059617,-0.001,8.3055311601267565
AddVertex,0.61619049581583563,-0.001,8.3063761444145747
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.93062137465613226,0,10.431600981815929
AddVertex,-0.913724156676869,-0.001,8.290215819910042
AddVertex,-0.913724156676869,-0.171,8.290215819910042
AddVertex,-0.93062137465613226,-0.17,10.431600981815929
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.95062110230324981,0,10.431496607289708
AddVertex,-0.93372304102317871,0,8.2900045738380861
AddVertex,-0.93372304102317871,-0.171,8.2900045738380861
AddVertex,-0.95062110230324981,-0.17,10.431496607289708
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.54935847122942927,0,10.439324696756133
AddVertex,0.566193284950061,-0.001,8.3058480292346886
AddVertex,0.566193284950061,-0.171,8.3058480292346886
AddVertex,0.54935847122942927,-0.17,10.439324696756133
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.56935819887654671,0,10.439429071282353
AddVertex,0.58619216929637086,-0.001,8.3060592753066427
AddVertex,0.58619216929637086,-0.171,8.3060592753066427
AddVertex,0.56935819887654671,-0.17,10.439429071282353
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.1593501644661164,-0.17,10.442508119805815
AddVertex,1.1761592575125117,-0.171,8.3122910344293075
AddVertex,-1.5236901292393765,-0.171,8.283772814715423
AddVertex,-1.5406130678927625,-0.17,10.428417558766249
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.5236901292393765,-0.171,8.283772814715423
AddVertex,-1.5406130678927625,-0.17,10.428417558766249
AddVertex,-2.9905933223077046,-0.5,10.42085040561537
AddVertex,-2.9736092443468416,-0.501,8.2684574744987085
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.1761592575125117,-0.171,8.3122910344293075
AddVertex,1.1593501644661164,-0.17,10.442508119805815
AddVertex,2.6093304188810014,-0.5,10.450075272956692
AddVertex,2.6260783726199768,-0.501,8.32760637464602
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.98607850966314836,0,12.522953363666204
AddVertex,-0.9060785096631494,0,12.522953363666202
AddVertex,-0.90035725320442239,-0.001,10.381669492163969
AddVertex,-0.98035611098065234,-0.001,10.381241994198557
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.59392149033684483,0,12.522953363666202
AddVertex,0.51392149033684575,0,12.522953363666206
AddVertex,0.51962247232230852,-0.001,10.38925758105003
AddVertex,0.59962133009848162,-0.001,10.389685079015443
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.93607850966315609,0,12.522953363666204
AddVertex,-0.93035682487051585,-0.001,10.381509180426942
AddVertex,-0.93035682487051585,-0.171,10.381509180426942
AddVertex,-0.93607850966315609,-0.17,12.522953363666204
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.95607850966314167,0,12.522953363666202
AddVertex,-0.950356539314559,0,10.381402305935588
AddVertex,-0.950356539314559,-0.171,10.381402305935588
AddVertex,-0.95607850966314167,-0.17,12.522953363666202
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.54392149033685255,0,12.522953363666202
AddVertex,0.54962204398840186,-0.001,10.38941789278706
AddVertex,0.54962204398840186,-0.171,10.38941789278706
AddVertex,0.54392149033685255,-0.17,12.522953363666202
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.563921490336838,0,12.522953363666204
AddVertex,0.56962175843238827,-0.001,10.389524767278413
AddVertex,0.56962175843238827,-0.171,10.389524767278413
AddVertex,0.563921490336838,-0.17,12.522953363666204
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.1539214903368942,-0.17,12.522953363666204
AddVertex,1.1596133345315796,-0.171,10.392677564773324
AddVertex,-1.5403481154136933,-0.171,10.378249508440675
AddVertex,-1.5460785096631979,-0.17,12.522953363666202
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.5403481154136933,-0.171,10.378249508440675
AddVertex,-1.5460785096631979,-0.17,12.522953363666202
AddVertex,-2.996078509663143,-0.5,12.522953363666204
AddVertex,-2.9903274126065176,-0.501,10.370501107817587
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.1596133345315796,-0.171,10.392677564773324
AddVertex,1.1539214903368942,-0.17,12.522953363666204
AddVertex,2.6039214903368393,-0.5,12.522953363666202
AddVertex,2.609592631724404,-0.501,10.400425965396416
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.98062069377392458,0,14.614566681832024
AddVertex,-0.9006217831854979,0,14.614149183727147
AddVertex,-0.90607537911626079,-0.001,12.472864613796638
AddVertex,-0.98607537849129412,-0.001,12.472854613796667
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.59935779034718839,0,14.606321094260721
AddVertex,0.51935887975876172,0,14.606738592365598
AddVertex,0.51392460978997057,-0.001,12.473042113796177
AddVertex,0.59392460916500389,-0.001,12.473052113796154
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.93062137465617223,0,14.614305745516475
AddVertex,-0.9360753788819054,-0.001,12.472860863796649
AddVertex,-0.9360753788819054,-0.171,12.472860863796649
AddVertex,-0.93062137465617223,-0.17,14.614305745516475
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.95062110230325048,0,14.614410120042695
AddVertex,-0.95607537872564952,0,12.472858363796657
AddVertex,-0.95607537872564952,-0.171,12.472858363796657
AddVertex,-0.95062110230325048,-0.17,14.614410120042695
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.549358471229436,0,14.60658203057627
AddVertex,0.54392460955561517,-0.001,12.473045863796168
AddVertex,0.54392460955561517,-0.171,12.473045863796168
AddVertex,0.549358471229436,-0.17,14.60658203057627
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.56935819887651407,0,14.606477656050052
AddVertex,0.56392460939935929,-0.001,12.473048363796162
AddVertex,0.56392460939935929,-0.171,12.473048363796162
AddVertex,0.56935819887651407,-0.17,14.606477656050052
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.1593501644660611,-0.17,14.603398607526589
AddVertex,1.1539246047900102,-0.171,12.47312211379597
AddVertex,-1.5460753741163003,-0.171,12.472784613796849
AddVertex,-1.5406130678927972,-0.17,14.617489168566156
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.5460753741163003,-0.171,12.472784613796849
AddVertex,-1.5406130678927972,-0.17,14.617489168566156
AddVertex,-2.9905933223077312,-0.5,14.625056321717034
