AddVertex,1.415,2.41,0.06;;;;;;
AddVertex,1.415,2.41,-0.06;;;;;;
AddVertex,1.415,0.85,-0.06;;;;;;
AddVertex,1.415,0.85,0.06;;;;;;
AddFace2,3,2,1,0;;;;;;
AddFace2,4,5,6,7;;;;;;
LoadTexture,stante.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetTextureCoordinates,5,0,0;;;;;;
SetTextureCoordinates,4,1,0;;;;;;
SetTextureCoordinates,7,1,1;;;;;;
SetTextureCoordinates,6,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
Translate,0,0,3;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.415,2.41,0.06;;;;;;
AddVertex,-1.415,2.41,-0.06;;;;;;
AddVertex,-1.415,0.85,-0.06;;;;;;
AddVertex,-1.415,0.85,0.06;;;;;;
AddVertex,1.415,2.41,0.06;;;;;;
AddVertex,1.415,2.41,-0.06;;;;;;
AddVertex,1.415,0.85,-0.06;;;;;;
AddVertex,1.415,0.85,0.06;;;;;;
AddFace2,3,2,1,0;;;;;;
AddFace2,4,5,6,7;;;;;;
LoadTexture,stante.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetTextureCoordinates,5,0,0;;;;;;
SetTextureCoordinates,4,1,0;;;;;;
SetTextureCoordinates,7,1,1;;;;;;
SetTextureCoordinates,6,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
Translate,0,0,-3;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.415,2.41,0.06;;;;;;
AddVertex,-1.415,2.41,-0.06;;;;;;
AddVertex,-1.415,0.85,-0.06;;;;;;
AddVertex,-1.415,0.85,0.06;;;;;;
AddVertex,1.415,2.41,0.06;;;;;;
AddVertex,1.415,2.41,-0.06;;;;;;
AddVertex,1.415,0.85,-0.06;;;;;;
AddVertex,1.415,0.85,0.06;;;;;;
AddFace2,3,2,1,0;;;;;;
AddFace2,4,5,6,7;;;;;;
LoadTexture,stante.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetTextureCoordinates,5,0,0;;;;;;
SetTextureCoordinates,4,1,0;;;;;;
SetTextureCoordinates,7,1,1;;;;;;
SetTextureCoordinates,6,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
Translate,0,0,5;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.415,2.41,0.06;;;;;;
AddVertex,-1.415,2.41,-0.06;;;;;;
AddVertex,-1.415,0.85,-0.06;;;;;;
AddVertex,-1.415,0.85,0.06;;;;;;
AddVertex,1.415,2.41,0.06;;;;;;
AddVertex,1.415,2.41,-0.06;;;;;;
AddVertex,1.415,0.85,-0.06;;;;;;
AddVertex,1.415,0.85,0.06;;;;;;
AddFace2,3,2,1,0;;;;;;
AddFace2,4,5,6,7;;;;;;
LoadTexture,stante.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetTextureCoordinates,5,0,0;;;;;;
SetTextureCoordinates,4,1,0;;;;;;
SetTextureCoordinates,7,1,1;;;;;;
SetTextureCoordinates,6,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
Translate,0,0,-5;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.415,2.41,0.06;;;;;;
AddVertex,-1.415,2.41,-0.06;;;;;;
AddVertex,-1.415,0.85,-0.06;;;;;;
AddVertex,-1.415,0.85,0.06;;;;;;
AddVertex,1.415,2.41,0.06;;;;;;
AddVertex,1.415,2.41,-0.06;;;;;;
AddVertex,1.415,0.85,-0.06;;;;;;
AddVertex,1.415,0.85,0.06;;;;;;
AddFace2,3,2,1,0;;;;;;
AddFace2,4,5,6,7;;;;;;
LoadTexture,stante.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetTextureCoordinates,5,0,0;;;;;;
SetTextureCoordinates,4,1,0;;;;;;
SetTextureCoordinates,7,1,1;;;;;;
SetTextureCoordinates,6,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
Translate,0,0,7;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.415,2.41,0.06;;;;;;
AddVertex,-1.415,2.41,-0.06;;;;;;
AddVertex,-1.415,0.85,-0.06;;;;;;
AddVertex,-1.415,0.85,0.06;;;;;;
AddVertex,1.415,2.41,0.06;;;;;;
AddVertex,1.415,2.41,-0.06;;;;;;
AddVertex,1.415,0.85,-0.06;;;;;;
AddVertex,1.415,0.85,0.06;;;;;;
AddFace2,3,2,1,0;;;;;;
AddFace2,4,5,6,7;;;;;;
LoadTexture,stante.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetTextureCoordinates,5,0,0;;;;;;
SetTextureCoordinates,4,1,0;;;;;;
SetTextureCoordinates,7,1,1;;;;;;
SetTextureCoordinates,6,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
Translate,0,0,-7;;;;;;
;;;;;;
CreateMeshBuilder;;;cartelle;;;
AddVertex,-1.4,0.95,5.1;;;;;;
AddVertex,-1.4,0.95,5.9;;;;;;
AddVertex,-1.4,0.6,5.9;;;;;;
AddVertex,-1.4,0.6,5.1;;;;;;
AddFace2,3,2,1,0;;;;;;
LoadTexture,cartella1.bmp;;;;;;
SetTextureCoordinates,1,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,3,1,1;;;;;;
SetTextureCoordinates,2,0,1;;;;;;
CreateMeshBuilder;;;cartelle;;;
AddVertex,-1.4,0.95,-5.1;;;;;;
AddVertex,-1.4,0.95,-5.9;;;;;;
AddVertex,-1.4,0.6,-5.9;;;;;;
AddVertex,-1.4,0.6,-5.1;;;;;;
AddFace2,0,1,2,3;;;;;;
LoadTexture,cartella2.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
;;;;;;
CreateMeshBuilder;;;cartelle;;;
AddVertex,1.4,0.95,5.1;;;;;;
AddVertex,1.4,0.95,5.9;;;;;;
AddVertex,1.4,0.6,5.9;;;;;;
AddVertex,1.4,0.6,5.1;;;;;;
AddFace2,0,1,2,3;;;;;;
LoadTexture,cartella1.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
CreateMeshBuilder;;;cartelle;;;
AddVertex,1.4,0.95,-5.1;;;;;;
AddVertex,1.4,0.95,-5.9;;;;;;
AddVertex,1.4,0.6,-5.9;;;;;;
AddVertex,1.4,0.6,-5.1;;;;;;
AddFace2,3,2,1,0;;;;;;
LoadTexture,cartella2.bmp;;;;;;
SetTextureCoordinates,1,0,0;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,3,1,1;;;;;;
SetTextureCoordinates,2,0,1;;;;;;
;;;;;;
CreateMeshBuilder;;;;Respingenti;;
Cylinder,6,0.11,0.11,0.45;;;;;;
rotate,1,0,0,90;;;;;;
Translate,1,1.05,-9.5;;;;;;
SetColor,50,50,50;;;;;;
CreateMeshBuilder;;;;Respingenti;;
Cylinder,6,0.11,0.11,0.45;;;;;;
rotate,1,0,0,90;;;;;;
Translate,-1,1.09,-9.5;;;;;;
SetColor,50,50,50;;;;;;
CreateMeshBuilder;;;;Respingenti;;
Cylinder,6,0.11,0.11,0.45;;;;;;
rotate,1,0,0,90;;;;;;
Translate,1.0,1.05,9.5;;;;;;
SetColor,50,50,50;;;;;;
CreateMeshBuilder;;;;Respingenti;;
Cylinder,6,0.11,0.11,0.45;;;;;;
rotate,1,0,0,90;;;;;;
Translate,-1.0,1.05,9.5;;;;;;
SetColor,50,50,50;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.3,1.225,9.73;;;;;;
AddVertex,-0.7,1.225,9.73;;;;;;
AddVertex,-0.7,0.85,9.73;;;;;;
AddVertex,-1.3,0.85,9.73;;;;;;
AddFace2,3,2,1,0;;;;;;
LoadTexture,piatto.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,1.3,1.225,9.73;;;;;;
AddVertex,0.7,1.225,9.73;;;;;;
AddVertex,0.7,0.85,9.73;;;;;;
AddVertex,1.3,0.85,9.73;;;;;;
AddFace2,0,1,2,3;;;;;;
LoadTexture,piatto.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.3,1.225,-9.73;;;;;;
AddVertex,-0.7,1.225,-9.73;;;;;;
AddVertex,-0.7,0.85,-9.73;;;;;;
AddVertex,-1.3,0.85,-9.73;;;;;;
AddFace2,0,1,2,3;;;;;;
LoadTexture,piatto.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,1.3,1.225,-9.73;;;;;;
AddVertex,0.7,1.225,-9.73;;;;;;
AddVertex,0.7,0.85,-9.73;;;;;;
AddVertex,1.3,0.85,-9.73;;;;;;
AddFace2,3,2,1,0;;;;;;
LoadTexture,piatto.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
;;;;;;
CreateMeshBuilder;;;;;ganci;
AddVertex,0,1.15,9.33;;;;;;
AddVertex,0,1.15,10.13;;;;;;
AddVertex,0,0.45,10.13;;;;;;
AddVertex,0,0.45,9.33;;;;;;
AddFace2,3,2,1,0;;;;;;
LoadTexture,brakepipes.png;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
