Route.Comment KRL Jakarta Metro Jakarta Kota - Kebayoran,
Route.Timetable [Jakarta Metro] for Kebayoran,
;Åfnè?Rail(51Å`100),
.Rail(51) reren\Sjyou\Rail\(S)Slab.csv,
.Rail(52) reren\Sjyou\ob\Rail\Ballast(658).csv,
.Rail(53) reren\Sjyou\ob\Rail\Ballast(-658).csv,
.Rail(54) reren\Sjyou\ob\Rail\Ballast(329).csv,
.Rail(55) reren\Sjyou\ob\Rail\Ballast(-329).csv,
.Rail(56) reren\Sjyou\ob\Rail\ballast_c.csv,
.Rail(57) reren\Sjyou\ob\Rail\ballast_c(form).csv,
,
;?ª?ÃÅeºRail(101Å`Åj,
.Rail(101) reren\Sjyou\Road\roadA.csv,
.Rail(102) reren\Sjyou\ob\Road\roadB.csv,
.Rail(103) reren\Sjyou\Road\roadC.csv,
.Rail(104) reren\Sjyou\Road\roadC1.csv,
.Rail(105) reren\EDtozai\bridge\kiyosunaBG.csv,
.Rail(110) reren\Sjyou\ob\Road\Road(K).csv,
.Rail(111) reren\Sjyou\ob\Road\kousoku.csv,
.Rail(112) reren\Sjyou\ob\Road\kousokuB.csv,
.Rail(113) reren\Sjyou\Road\roadB_wa.csv,
,
;.WallL(0) WallL.csv,
;.WallR(0) WallR.csv,
;.WallL(1) FormWallL.csv,
;.WallR(1) FormWallR.csv,
;.WallL(2) FormWallHL.csv,
;.WallR(2) FormWallHR.csv,
;.WallL(4) reren\Sjyou\bridge\WtrussL(B).csv,
;.WallR(4) reren\Sjyou\bridge\WtrussR(B).csv,
.WallL(5) reren\Sjyou\ob\wall\TunL.csv,
.WallR(5) reren\Sjyou\ob\wall\TunR.csv,
.WallL(6) reren\Sjyou\ob\bridge\WbridgeL(C).csv,
.WallR(6) reren\Sjyou\bridge\WbridgeR(C).csv,
;.WallL(8) reren\EDtozai\Wall\toyoWL.csv,
;.WallR(8) reren\EDtozai\Wall\toyoWR.csv,
;.WallL(9) reren\EDtozai\CirwallL.csv;Å@Å@Å@Å@?VÅ[???h?g?Åg?l??,
;.WallR(9) reren\EDtozai\CirwallR.csv;Å@Å@Å@Å@?VÅ[???h?g?Åg?l??,
,
;ÅfnÅ?∫Wall(21Å`50),
;21,
;21,
.WallL(22) reren\EDtozai\Roof1\MSRoofL.csv,
.WallR(22) reren\EDtozai\Roof1\MSRoofR1.csv,
.WallR(23) reren\Sjyou\ob\Wall\WallB1.csv,
,
.WallL(24) reren\Sjyou\ob\Wall\sjyouWL.csv,
.WallR(24) reren\Sjyou\ob\Wall\sjyouWR.csv,
,
;Åfnè?Wall(51Å`100),
.WallL(51) reren\Sjyou\Wall\Wall2L.csv,
.WallR(51) reren\Sjyou\Wall\Wall2R.csv,
.WallL(52) reren\Sjyou\Wall\Wall1L.csv,
.WallR(52) reren\Sjyou\Wall\Wall1R.csv,
,
;Å?wÅg?Wall(101Å`150),
.WallL(101) reren\Sjyou\ob\Wall\subWL.csv,
.WallR(101) reren\Sjyou\ob\wall\subWR.csv,
.WallL(102) reren\Sjyou\ob\Wall\SPFsta_L.csv,
.WallR(102) reren\Sjyou\ob\wall\SPFsta_R.csv,
.WallL(103) reren\Sjyou\ob\Wall\sueWallL.csv,
.WallR(103) reren\Sjyou\ob\wall\sueWallR.csv,
,
;Å?Æç™?™????,
.WallL(150) reren\EDtozai\Roof1\MSRoofL.csv,
.WallR(150) reren\EDtozai\Roof1\MSRoofR.csv,
,
;FreeWall(151Å`   ),
,
.DikeL(0) reren\EDtozai\Pole\station_pole\FormPR.csv,
.DikeR(0) reren\EDtozai\Pole\station_pole\FormPR.csv,
;.DikeL(1) PierH.csv,
;.DikeR(1) PierH.csv,
;.DikeL(3) BallastSL.csv,
;.DikeR(3) BallastSR.csv,
;.DikeL(4) reren\Sjyou\PierDblL.csv,
;.DikeR(4) reren\Sjyou\PierDblR.csv,
;.DikeL(5) PeopleL.csv,
;.DikeR(5) PeopleR.csv,
;.DikeL(6) PeopleL2.csv,
;.DikeR(6) PeopleR2.csv,
.DikeL(7) reren\Sjyou\ob\wall\TunPB1L.csv,
.DikeR(7) reren\Sjyou\ob\wall\TunPB1R.csv,
.DikeL(8) reren\Sjyou\ob\wall\TunPA1L.csv,
.DikeR(8) reren\Sjyou\ob\wall\TunPA1R.csv,
;.DikeL(9) reren\Sjyou\ob\Wall\Dike(LH).csv,
;.DikeR(9) reren\Sjyou\ob\Wall\Dike(RH).csv,
.DikeL(10) reren\EDtozai\Roof1\MzRoofL.csv,
.DikeR(10) reren\EDtozai\Roof1\MzRoofR.csv,
.DikeR(11) reren\EDtozai\Wall\STwall_c.csv,
.DikeR(11) reren\EDtozai\Wall\STwall_c.csv,
.DikeL(12) reren\Sjyou\ob\Road\guardrail2.csv,
.DikeR(12) reren\Sjyou\ob\Road\guardrail2.csv,
.DikeL(13) reren\Sjyou\ob\Wall\dike_A01.csv,
.DikeR(13) reren\Sjyou\ob\Wall\dike_A01(M).csv,
.DikeL(14) reren\Sjyou\ob\Roof\subRoof2.csv,
.DikeR(14) reren\Sjyou\ob\Roof\subRoof2.csv,
,
.Ground(0) reren\Sjyou\grass3.csv,
.Ground(1) reren\Sjyou\RiversA.csv,
.Ground(2) reren\Sjyou\LeveeA.csv,
;.Ground(3) Ditch.csv,
.Ground(4) reren\null.csv,
.Ground(5) reren\EDtozai\Black.csv,
.Ground(6) reren\Sjyou\grass2.csv,
.Ground(7) reren\Sjyou\ob\Road\grass2.csv,
.Ground(8) reren\Sjyou\LeveeB.csv,
.Ground(9) reren\Sjyou\RiversB.csv,
.Ground(10) reren\Sjyou\grass4.csv,
.Ground(11) reren\Sjyou\grass6.csv,
,
;.CrackR(0) CraBalR.csv,
;.CrackL(0) CraBalL.csv,
.CrackR(1) reren\CraSlbR.csv,
.CrackL(1) reren\CraSlbL.csv,
;.CrackR(2) CraGrsR.csv,
;.CrackL(2) CraGrsL.csv,
;.CrackR(3) Cr_CrossingDR.csv,
;.CrackL(3) Cr_CrossingDL.csv,
;.CrackL(4) reren\Sjyou\Rail\CraBalL.csv,
;.CrackR(4) reren\Sjyou\Rail\CraBalR.csv,
,
;.FormR(0) reren\Sjyou\ob\Form\(D)TForm_C2R.csv,
;.FormL(0) reren\Sjyou\ob\Form\(D)TForm_C2L.csv,
.FormR(1) reren\Sjyou\ob\Form\(D)TForm_C2R.csv,
.FormL(1) reren\Sjyou\ob\Form\(D)TForm_C2L.csv,
;.FormR(2) FormR2.csv,
;.FormL(2) FormL2.csv,
;.FormR(3) FormRS2.csv,
;.FormL(3) FormL2.csv,
.FormR(4) reren\Sjyou\ob\Form\(D)TForm_C2R.csv,
.FormL(4) reren\Sjyou\ob\Form\(D)TForm_C2L.csv,
.FormR(5) reren\Sjyou\ob\Form\(D)TForm_C2R.csv,
.FormL(5) reren\Sjyou\ob\Form\(D)TForm_C2L.csv,
.FormR(6) reren\Sjyou\ob\Form\(D)TForm_C2R.csv,
.FormL(6) reren\Sjyou\ob\Form\(D)TForm_C2L.csv,
.FormR(7) reren\Sjyou\ob\Form\(D)TForm_C2R.csv,
.FormL(7) reren\Sjyou\ob\Form\(D)TForm_C2L.csv,
.FormL(8) reren\Sjyou\ob\Form\oldform_AL.csv,
.FormR(8) reren\Sjyou\ob\Form\oldform_AR.csv,
;.FormCR(0) FormCR.csv,
;.FormCL(0) FormCL.csv,
.FormCR(1) reren\Sjyou\ob\Form\FormDR(M).csv,
.FormCL(1) reren\Sjyou\ob\Form\FormDL(M).csv,
.FormCR(2) reren\Sjyou\ob\Form\FormCR.csv,
.FormCL(2) reren\Sjyou\ob\Form\FormCL.csv,
;.FormCR(3) FormCRS.csv,
;.FormCL(3) FormCLS.csv,
.FormCR(4) reren\Sjyou\ob\Form\FormDR.csv,
.FormCL(4) reren\Sjyou\ob\Form\FormDL.csv,
.FormCR(5) reren\Sjyou\ob\Form\FormAR.csv,
.FormCL(5) reren\Sjyou\ob\Form\FormAL.csv,
.FormCR(6) reren\Sjyou\ob\Form\FormER.csv,
.FormCL(6) reren\Sjyou\ob\Form\FormEL.csv,
.FormCR(7) reren\Sjyou\ob\Form\FormFR.csv,
.FormCL(7) reren\Sjyou\ob\Form\FormFL.csv,
.FormCR(8) reren\Sjyou\ob\Form\FormFAR.csv,
.FormCL(8) reren\Sjyou\ob\Form\FormFAL.csv,
,
;.RoofR(1) RoofR.csv,
;.RoofL(1) RoofL.csv,
.RoofR(2) reren\Sjyou\ob\Roof\newRoofR.csv,
.RoofL(2) reren\Sjyou\ob\Roof\newRoofL.csv,
.RoofL(3) reren\EDtozai\Roof1\MzRoofL.csv,
.RoofR(3) reren\EDtozai\Roof1\MzRoofR.csv,
.RoofL(4) reren\Sjyou\ob\Roof\subRoofL.csv,
.RoofR(4) reren\Sjyou\ob\Roof\subRoofR.csv,
.RoofL(5) reren\Sjyou\ob\Roof\RoofL.csv,
.RoofR(5) reren\Sjyou\ob\Roof\RoofR.csv,
;.RoofCR(1) RoofCR.csv,
;.RoofCL(1) RoofCL.csv,
.RoofCR(2) reren\Sjyou\ob\Roof\RoofAR.csv,
.RoofCL(2) reren\Sjyou\ob\Roof\RoofAL.csv,
.RoofCL(3) reren\EDtozai\Roof1\MzRoofL.csv,
.RoofCR(3) reren\EDtozai\Roof1\MzRoofR.csv,
.RoofCL(4) reren\Sjyou\ob\Roof\subRoofL.csv,
.RoofCR(4) reren\Sjyou\ob\Roof\subRoofR.csv,
.RoofCL(5) reren\Sjyou\ob\Roof\RoofL.csv,
.RoofCR(5) reren\Sjyou\ob\Roof\RoofR.csv,
,
.Pole(0; 0) reren\Sjyou\Pole\Pole1.csv,
.Pole(1; 0) reren\Sjyou\Pole\Pole2.csv,
.Pole(2; 0) reren\EDtozai\Pole\ToPole2.csv,
.Pole(3; 0) reren\Pole4.csv,
.Pole(0; 1) reren\Sjyou\ob\Roof\nweRoofpole.csv,
.Pole(1; 1) reren\Sjyou\ob\Roof\nweRoofpole.csv,
.Pole(2; 1) reren\Sjyou\ob\Roof\nweRoofpole.csv,
.Pole(3; 1) reren\Sjyou\ob\Roof\nweRoofpole.csv,
.Pole(0; 2) reren\Pole1.csv,
.Pole(1; 2) reren\Sjyou\Pole\PoleA.csv,
.Pole(2; 2) reren\Pole3.csv,
.Pole(3; 2) reren\Pole4.csv,
,
;.FreeObj(0) BallastS.csv,
;.FreeObj(1) SigPole.csv,
;.FreeObj(2) Signal3.csv,
;.FreeObj(3) PierDblL.csv,
;.FreeObj(4) Beam.csv,
.FreeObj(5) reren\Sjyou\Rail\CrossingA.csv,
;.FreeObj(6) TollBarDL.csv,
;.FreeObj(7) TollBarDR.csv,
;.FreeObj(8) CrossingS.csv,
;.FreeObj(9) WallL.csv,
;.FreeObj(10) WallR.csv,
,
;11Å`100 ç?Åew?r??ÅE?G?è?r??Åg?,
.FreeObj(11) reren\Sjyou\ob\bill\bill_a.csv,
.FreeObj(12) reren\Sjyou\ob\bill\bill_b.csv,
.FreeObj(13) reren\Sjyou\bill\ConstBill_A.csv,
.FreeObj(14) reren\Sjyou\ob\bill\bill_d.csv,
.FreeObj(15) reren\Sjyou\bill\bill_e.csv,
.FreeObj(16) reren\Sjyou\ob\bill\bill_f.csv,
.FreeObj(19) reren\Sjyou\ob\bill\workbill_A.csv,
.FreeObj(20) reren\Sjyou\ob\bill\PicBill_A.csv,
.FreeObj(21) reren\Sjyou\ob\bill\PicBill_B.csv,
.FreeObj(22) reren\Sjyou\ob\bill\PicBill_C.csv,
.FreeObj(23) reren\Sjyou\ob\bill\PicBill_D.csv,
.FreeObj(24) reren\Sjyou\ob\bill\PicBill_E.csv,
.FreeObj(25) reren\Sjyou\ob\bill\PicBill_F.csv,
.FreeObj(26) reren\Sjyou\ob\bill\PicBill_G.csv,
.FreeObj(27) reren\Sjyou\ob\bill\PicBill_H.csv,
.FreeObj(28) reren\Sjyou\ob\bill\PicBill_I.csv,
.FreeObj(29) reren\Sjyou\ob\bill\PicBill_J.csv,
.FreeObj(30) reren\Sjyou\ob\bill\PicBill_K.csv,
.FreeObj(31) reren\Sjyou\ob\bill\PicBill_L.csv,
.FreeObj(32) reren\Sjyou\ob\bill\PicBill_M.csv,
.FreeObj(33) reren\Sjyou\ob\bill\PicBill_N.csv,
.FreeObj(34) reren\Sjyou\ob\bill\PicBill_O.csv,
.FreeObj(35) reren\Sjyou\ob\bill\PicBill_P.csv,
.FreeObj(36) reren\Sjyou\ob\bill\PicBill_Q.csv,
.FreeObj(37) reren\Sjyou\ob\bill\PicBill_O2.csv,
.FreeObj(38) reren\Sjyou\bill\PicBill_R.csv,
.FreeObj(39) reren\Sjyou\ob\bill\PicBill_S.csv,
,
.FreeObj(56) reren\Sjyou\bill\PicBill_XXX.csv,
.FreeObj(57) reren\Sjyou\ground5.csv,
,
.FreeObj(59) reren\Sjyou\bill\PicBill_box.csv,
;60Å`100 ?}?Åg?V?Å??ÅgÅEèZÅe?Åfn,
.FreeObj(60) reren\Sjyou\ob\bill\mansyon\mansyon_Y1.csv,
,
.FreeObj(62) reren\Sjyou\ob\bill\mansyon\mansyon_B1.csv,
.FreeObj(63) reren\Sjyou\ob\bill\mansyon\ManBill_A.csv,
.FreeObj(64) reren\Sjyou\ob\bill\mansyon\ManBill_B.csv,
.FreeObj(65) reren\Sjyou\ob\bill\mansyon\ManBill_C.csv,
.FreeObj(66) reren\Sjyou\ob\bill\mansyon\ManBill_D.csv,
.FreeObj(67) reren\Sjyou\ob\bill\mansyon\ManBill_E.csv,
.FreeObj(68) reren\Sjyou\ob\bill\mansyon\ManBill_F.csv,
.FreeObj(69) reren\Sjyou\ob\bill\mansyon\ManBill_G.csv,
.FreeObj(70) reren\Sjyou\ob\bill\mansyon\ManBill_H.csv,
,
.FreeObj(72) reren\Sjyou\ob\bill\mansyon\ManBill_J.csv,
,
,
,
;101Å`190 Å?w?X?g?Å??N?`??,
.FreeObj(101) reren\EDtozai\sta\SakuL.csv,
;.FreeObj(102) PeopleL.csv,
;.FreeObj(103) PeopleL2.csv,
;.FreeObj(104) PeopleL3.csv,
;.FreeObj(105) PeopleR.csv,
;.FreeObj(106) PeopleR2.csv,
;.FreeObj(107) PeopleR3.csv,
.FreeObj(108) reren\Sjyou\ob\Form\UO_2.csv,
,
.FreeObj(110) reren\Sjyou\ob\Form\UO_1.csv,
.FreeObj(111) reren\Sjyou\ob\Form\UO_3.csv,
.FreeObj(112) reren\Sjyou\ob\Form\out.csv,
.FreeObj(113) reren\Sjyou\ob\Form\downstair.csv,
,
.FreeObj(115) reren\Sjyou\Rail\3.csv,
.FreeObj(116) reren\Sjyou\Rail\4.csv,
.FreeObj(117) reren\Sjyou\Rail\7.csv,
.FreeObj(118) reren\Sjyou\Rail\10.csv,
.FreeObj(119) reren\Sjyou\ob\Form\guid_1.csv,
.FreeObj(120) reren\Sjyou\ob\Form\guid_2.csv,
.FreeObj(121) reren\Sjyou\ob\Form\Estair_A1.csv,
.FreeObj(122) reren\Sjyou\ob\\Form\EUpStair.csv,
.FreeObj(123) reren\EDtozai\sta\saku4.csv,
.FreeObj(124) reren\EDtozai\sta\saku_a1.csv,
.FreeObj(125) reren\Sjyou\ob\Roof\hodou.csv,
.FreeObj(126) reren\Sjyou\ob\Form\1ban_1.csv,
.FreeObj(127) reren\Sjyou\ob\Form\2ban_1.csv,
.FreeObj(128) reren\Sjyou\ob\Form\3ban_1.csv,
.FreeObj(129) reren\Sjyou\ob\Form\4ban_1.csv,
.FreeObj(130) reren\Sjyou\ob\Form\staend.csv,
.FreeObj(131) reren\Sjyou\ob\Roof\saijyou.csv,
.FreeObj(132) reren\Sjyou\ob\Form\right.csv,
.FreeObj(133) reren\Sjyou\ob\Form\saku_a90.csv,
.FreeObj(134) reren\Sjyou\ob\\Form\automat.csv,
.FreeObj(135) reren\Sjyou\ob\Form\CV_2.csv,
.FreeObj(136) reren\Sjyou\ob\Form\benchB.csv,
.FreeObj(137) reren\Sjyou\ob\\Form\StaAdmin.csv,
.FreeObj(138) reren\Sjyou\ob\\Form\guide.csv,
.FreeObj(139) reren\EDtozai\sta\camera.csv,
.FreeObj(140) reren\Sjyou\ob\\Form\kayabastair_B.csv,
.FreeObj(141) reren\Sjyou\ob\\Form\nbashipole2.csv,
.FreeObj(142) reren\Sjyou\People\Staff3.csv,
.FreeObj(143) reren\Sjyou\ob\\Form\nihonEnd.csv,
.FreeObj(144) reren\Sjyou\ob\\Form\nhstair.csv,
.FreeObj(145) reren\Sjyou\ob\\Form\iwa_formA.csv,
.FreeObj(146) reren\Sjyou\ob\\Form\iwa_formB.csv,
;.FreeObj(147) reren\Sjyou\ob\Wall\subWRiwakuma.csv,
.FreeObj(148) reren\Sjyou\ob\Wall\sueWallL1.csv,
.FreeObj(149) reren\Sjyou\ob\Wall\sueWallL2.csv,
.FreeObj(150) reren\Sjyou\ob\Wall\sueWallL3.csv,
.FreeObj(151) reren\Sjyou\ob\Wall\sueWallL4.csv,
.FreeObj(152) reren\Sjyou\ob\Wall\sueWallL3(M).csv,
.FreeObj(153) reren\Sjyou\ob\Wall\sueWallL4(M).csv,
.FreeObj(154) reren\Sjyou\ob\Pole\StapoleA.csv,
.FreeObj(155) reren\Sjyou\ob\\Form\okatame_monoent5.csv,
,
;191Å`250 Å??ê??X?g?Å??N?`??,
.FreeObj(191) reren\Sjyou\ob\Road\(R)signal.csv ;ê‘êMçÅ?,
.FreeObj(192) reren\Sjyou\Road\intersection.csv,
.FreeObj(193) reren\Sjyou\ob\Road\guardrail2.csv,
.FreeObj(194) reren\EDtozai\ConcreteDikeL.csv,
.FreeObj(195) reren\EDtozai\ConcreteDikeR.csv ,
.FreeObj(196) reren\Sjyou\ob\Road\(G)signal.csv ;ê¬êMçÅ?,
.FreeObj(197) reren\Sjyou\Tree\Tree4.csv,
,
.FreeObj(201) reren\Sjyou\ob\Wall\breakW.csv,
.FreeObj(202) reren\Sjyou\ob\Road\tollgate.csv,
.FreeObj(203) reren\Sjyou\Road\parking.csv,
.FreeObj(204) reren\Sjyou\ob\Form\iwaent.csv,
.FreeObj(205) reren\Sjyou\ob\Road\anzen_iwakuma.csv,
.FreeObj(206) reren\Sjyou\ob\Wall\WallB.csv,
.FreeObj(207) reren\Sjyou\grass4(M).csv,
,
.FreeObj(210) reren\Sjyou\ob\bill\mark\mark001.csv,
.FreeObj(211) reren\Sjyou\ob\bill\mark\mark002.csv,
.FreeObj(212) reren\Sjyou\ob\bill\mark\mark003.csv,
.FreeObj(213) reren\Sjyou\ob\bill\mark\mark004.csv,
.FreeObj(214) reren\Sjyou\limit\l3.csv,
.FreeObj(215) reren\Sjyou\limit\l4.csv,
.FreeObj(216) reren\Sjyou\limit\l7.csv,
.FreeObj(217) reren\Sjyou\limit\l10.csv,
.FreeObj(218) reren\Sjyou\Road\hodoukyouA.csv,
.FreeObj(219) reren\Sjyou\Road\cone.csv,
.FreeObj(220) reren\Sjyou\Road\constBC.csv,
.FreeObj(221) reren\Sjyou\Road\roadD.csv,
.FreeObj(222) reren\Sjyou\ob\bill\mark\markA.csv,
.FreeObj(223) reren\Sjyou\Road\roadB1_wa.csv,
.FreeObj(224) reren\Sjyou\ob\Form\fadein.csv,
.FreeObj(225) reren\Sjyou\ob\Form\fadeout.csv,
.FreeObj(226) reren\Sjyou\ob\road\roadA_sjyou.csv,
.FreeObj(227) reren\Sjyou\ob\Wall\Tun_GM1.csv,
.FreeObj(228) reren\Sjyou\ob\Wall\Tun_GM2.csv,
.FreeObj(229) reren\Sjyou\ob\Wall\Tun_GM3.csv,
.FreeObj(230) reren\Sjyou\ob\mark\shadow_A01.csv,
,
.FreeObj(235) reren\Sjyou\ob\Wall\Grass_A01.csv,
.FreeObj(236) reren\Sjyou\ob\Wall\Grass_A02.csv,
.FreeObj(237) reren\Sjyou\ob\Wall\Grass_A03.csv,
,
.FreeObj(240) reren\Sjyou\ob\Wall\Grass_A01(M).csv,
.FreeObj(241) reren\Sjyou\ob\Wall\Grass_A02(M).csv,
.FreeObj(242) reren\Sjyou\ob\Wall\Grass_A03(M).csv,
,
;251Å`400 ?Hê??X?g?Å??N?`??,
.FreeObj(251) reren\EDtozai\sta\SakuL.csv,
.FreeObj(252) reren\EDtozai\signalstep.csv,
.FreeObj(253) reren\Sjyou\ob\Signal\Signalyg1.csv;;;Åf??~,
.FreeObj(254) reren\Sjyou\Signal\Signalyg2.csv;;;?xÅ??,
.FreeObj(255) reren\Sjyou\Signal\Signalyg3.csv;;;Åfç?”,
.FreeObj(256) reren\Sjyou\Signal\Signalyg4.csv;;;?∏Åe¨,
.FreeObj(257) reren\Sjyou\Signal\SigPole.csv,
.FreeObj(258) reren\Sjyou\bridge\Ubridge.csv,
.FreeObj(259) reren\Sjyou\ob\Road\syutokou.csv,
.FreeObj(260) reren\Sjyou\Signal\backsig.csv,
.FreeObj(261) reren\Sjyou\Signal\Signalyg5.csv;;;êiçs,
.FreeObj(262) reren\Sjyou\Signal\ats-p.csv,
.FreeObj(263) reren\Sjyou\Signal\pitch_+.csv,
.FreeObj(264) reren\Sjyou\Signal\pitch_+-.csv,
.FreeObj(265) reren\Sjyou\Signal\pitch_-.csv,
.FreeObj(266) reren\Sjyou\Signal\cant.csv,
.FreeObj(267) reren\Sjyou\Rail\railM.csv,
.FreeObj(268) reren\Sjyou\Rail\railMent.csv,
.FreeObj(269) reren\Sjyou\Rail\Stopper.csv,
.FreeObj(270) reren\Sjyou\bridge\bigbridge_A.csv,
.FreeObj(271) reren\Sjyou\bridge\bigbridge_A2.csv,
,
.FreeObj(275) reren\Sjyou\PierL.csv,
.FreeObj(276) reren\Sjyou\PierR.csv,
,
;401Å` ÅfnÅ?∫Åg??I?u?W?F?N?g,
.FreeObj(401) reren\EDtozai\TunE.csv,
.FreeObj(402) reren\EDtozai\Roof1\ToRoof.csv,
.FreeObj(403) reren\Sjyou\Rail\CraSlab.csv,
.FreeObj(404) reren\Sjyou\Rail\CrablackA.csv,
.FreeObj(405) reren\Sjyou\ob\Form\sta_sjyou.csv,
.FreeObj(406) reren\Sjyou\ob\Form\sta_end.csv,
.FreeObj(407) reren\Sjyou\Signal\postbox2.csv,
.FreeObj(408) reren\Sjyou\ob\Form\sta_suesita.csv,
.FreeObj(409) reren\Sjyou\ob\Form\sta_sinnmorinomiya.csv,
,
;601Å`Å@?‘?º?I?u?W?F?N?g,
;.FreeObj(601) reren\Sjyou\Train\05\05_Tc.csv ;Å?º -Åiê?Åg™?‘Åj,
;.FreeObj(602) reren\Sjyou\Train\05\05_M.csv ;Å?º -ÅiÅfÅ??‘?‘Åj,
;.FreeObj(603) reren\Sjyou\Train\05\05_S.csv ;Å?º -ÅiÅg¡? ?‘Åj,
.FreeObj(610) reren\Sjyou\ob\Train\S904-7200\S904-7200Tc(2).csv ;Åiç≈??Åh?Åj,
.FreeObj(611) reren\Sjyou\ob\Train\S904-7200\S904-7200Tc1(2).csv  ;Åiê?Åg™Åj,
.FreeObj(612) reren\Sjyou\ob\Train\S904-7200\S904-7200M(2).csv ;ÅiÅfÅ??‘Åj,
.FreeObj(613) reren\Sjyou\ob\Train\S904-7200\S904-7200T(2).csv  ;Åi?p?Åg?^Åi?\Åf?ÅjÅj,
,
;650Å`Å@è??p?‘,
.FreeObj(650) reren\Sjyou\car\Truck_A.csv,
.FreeObj(651) reren\Sjyou\car\Estima.csv,
.FreeObj(652) reren\Sjyou\ob\car\Bus_A.csv,
.FreeObj(653) reren\Sjyou\ob\car\car_A.csv,
.FreeObj(654) reren\Sjyou\ob\car\car_B.csv,
.FreeObj(655) reren\Sjyou\ob\car\car_C.csv,
.FreeObj(656) reren\Sjyou\ob\car\car_D.csv,
.FreeObj(657) reren\Sjyou\car\car_E.csv,
.FreeObj(658) reren\Sjyou\ob\car\car_F.csv,
