AddVertex,-1.500,4.500,-0.037
AddVertex,-5.698,5.000,-0.142
AddVertex,-1.601,4.500,5.037
AddVertex,-5.800,5.000,4.974
AddVertex,-1.651,4.500,10.112
AddVertex,-5.851,5.000,10.092
AddVertex,-1.649,4.500,15.187
AddVertex,-5.849,5.000,15.209
AddVertex,-1.596,4.500,20.262
AddVertex,-5.796,5.000,20.327
AddVertex,-1.492,4.500,25.336
AddVertex,-5.691,5.000,25.443
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,roof.bmp
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.000,4.000
SetTextureCoordinates,  2,0.000,3.200
SetTextureCoordinates,  3,1.000,3.200
SetTextureCoordinates,  4,0.000,2.400
SetTextureCoordinates,  5,1.000,2.400
SetTextureCoordinates,  6,0.000,1.600
SetTextureCoordinates,  7,1.000,1.600
SetTextureCoordinates,  8,0.000,0.800
SetTextureCoordinates,  9,1.000,0.800
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000
Translate,11.4,0,0

CreateMeshBuilder
AddVertex,-3.0,0.8,0.2
AddVertex,-3.0,4.5,0.2
AddVertex,-3.0,4.5,0.0
AddVertex,-3.0,0.8,0.0
AddVertex,-3.2,0.8,0.0
AddVertex,-3.2,4.5,0.0
AddVertex,-3.2,4.5,0.2
AddVertex,-3.2,0.8,0.2
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,11.4,0,0

CreateMeshBuilder
AddVertex,-3.0,0.8,0.2
AddVertex,-3.0,4.5,0.2
AddVertex,-3.0,4.5,0.0
AddVertex,-3.0,0.8,0.0
AddVertex,-3.2,0.8,0.0
AddVertex,-3.2,4.5,0.0
AddVertex,-3.2,4.5,0.2
AddVertex,-3.2,0.8,0.2
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,11.4,0,8.33

CreateMeshBuilder
AddVertex,-3.0,0.8,0.2
AddVertex,-3.0,4.5,0.2
AddVertex,-3.0,4.5,0.0
AddVertex,-3.0,0.8,0.0
AddVertex,-3.2,0.8,0.0
AddVertex,-3.2,4.5,0.0
AddVertex,-3.2,4.5,0.2
AddVertex,-3.2,0.8,0.2
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,11.4,0,16.66

CreateMeshBuilder
AddVertex,-3.0,0.8,0.2
AddVertex,-3.0,4.5,0.2
AddVertex,-3.0,4.5,0.0
AddVertex,-3.0,0.8,0.0
AddVertex,-3.2,0.8,0.0
AddVertex,-3.2,4.5,0.0
AddVertex,-3.2,4.5,0.2
AddVertex,-3.2,0.8,0.2
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,11.4,0,25

CreateMeshBuilder
AddVertex,-1.5,4.5,0
AddVertex,-5.7,5.0,0
AddVertex,-5.7,4.8,0
AddVertex,-1.5,4.3,0
AddVertex,-1.5,4.3,0.2
AddVertex,-5.7,5.0,0.2
AddVertex,-1.5,4.5,0.2
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,4,3,0,6
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,11.4,-0.01,0

CreateMeshBuilder
AddVertex,-1.5,4.5,0
AddVertex,-5.7,5.0,0
AddVertex,-5.7,4.8,0
AddVertex,-1.5,4.3,0
AddVertex,-1.5,4.3,0.2
AddVertex,-5.7,5.0,0.2
AddVertex,-1.5,4.5,0.2
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,4,3,0,6
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,11.3,-0.01,8.33

CreateMeshBuilder
AddVertex,-1.5,4.5,0
AddVertex,-5.7,5.0,0
AddVertex,-5.7,4.8,0
AddVertex,-1.5,4.3,0
AddVertex,-1.5,4.3,0.2
AddVertex,-5.7,5.0,0.2
AddVertex,-1.5,4.5,0.2
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,4,3,0,6
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,11.3,-0.01,16.66

CreateMeshBuilder
AddVertex,-1.5,4.5,0
AddVertex,-5.7,5.0,0
AddVertex,-5.7,4.8,0
AddVertex,-1.5,4.3,0
AddVertex,-1.5,4.3,0.2
AddVertex,-5.7,5.0,0.2
AddVertex,-1.5,4.5,0.2
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,4,3,0,6
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,11.4,-0.01,25

CreateMeshBuilder
AddVertex,-3.0,4.66,25
AddVertex,-3.0,4.66,0
AddVertex,-3.0,4.46,0
AddVertex,-3.0,4.46,25
AddVertex,-3.2,4.46,25
AddVertex,-3.2,4.46,0
AddVertex,-3.2,4.66,0
AddVertex,-3.2,4.66,25
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
GenerateNormals
LoadTexture,..\Hari1.bmp
SetTextureCoordinates,0,0.00,4
SetTextureCoordinates,1,0.00,0
SetTextureCoordinates,2,0.33,0
SetTextureCoordinates,3,0.33,4
SetTextureCoordinates,4,0.66,4
SetTextureCoordinates,5,0.66,0
SetTextureCoordinates,6,1.00,0
SetTextureCoordinates,7,1.00,4
Translate,11.4,0,0

CreateMeshBuilder
AddVertex,5.698,1.100,0.142
AddVertex,1.500,1.100,0.037
AddVertex,5.599,1.100,5.104
AddVertex,1.400,1.100,5.041
AddVertex,5.550,1.100,10.067
AddVertex,1.350,1.100,10.046
AddVertex,5.550,1.100,14.530
AddVertex,1.350,1.100,14.551
AddVertex,5.601,1.100,19.992
AddVertex,1.401,1.100,20.056
AddVertex,5.701,1.100,24.954
AddVertex,1.502,1.100,25.060
AddFace, 0, 1, 3, 2
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,haku02.bmp
SetTextureCoordinates,  0,1.000,10.000
SetTextureCoordinates,  1,0.000,10.000
SetTextureCoordinates,  2,1.000,8.000
SetTextureCoordinates,  3,0.000,8.000
SetTextureCoordinates,  4,1.000,6.000
SetTextureCoordinates,  5,0.000,6.000
SetTextureCoordinates,  6,1.000,4.000
SetTextureCoordinates,  7,0.000,4.000
SetTextureCoordinates,  8,1.000,2.000
SetTextureCoordinates,  9,0.000,2.000
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,3.629,1.100,5.064
AddVertex,1.400,1.100,5.001
AddVertex,3.700,1.100,10.067
AddVertex,1.350,1.100,10.046
AddVertex,3.780,1.100,15.070
AddVertex,1.350,1.100,15.091
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
GenerateNormals
LoadTexture,haku02.bmp
SetTextureCoordinates,  0,0.530,10.000
SetTextureCoordinates,  1,0.000,10.000
SetTextureCoordinates,  2,0.560,8.000
SetTextureCoordinates,  3,0.000,8.000
SetTextureCoordinates,  4,0.580,6.000
SetTextureCoordinates,  5,0.000,6.000

CreateMeshBuilder
AddVertex,1.500,-0.600,0.037
AddVertex,1.500,1.100,0.037
AddVertex,1.400,-0.600,5.041
AddVertex,1.400,1.100,5.041
AddVertex,1.350,-0.600,10.046
AddVertex,1.350,1.100,10.046
AddVertex,1.350,-0.600,15.051
AddVertex,1.350,1.100,15.051
AddVertex,1.401,-0.600,20.056
AddVertex,1.401,1.100,20.056
AddVertex,1.502,-0.600,25.060
AddVertex,1.502,1.100,25.060
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,formsideb1.bmp
SetTextureCoordinates,  0,5.000,1.000
SetTextureCoordinates,  1,5.000,0.000
SetTextureCoordinates,  2,4.000,1.000
SetTextureCoordinates,  3,4.000,0.000
SetTextureCoordinates,  4,3.000,1.000
SetTextureCoordinates,  5,3.000,0.000
SetTextureCoordinates,  6,2.000,1.000
SetTextureCoordinates,  7,2.000,0.000
SetTextureCoordinates,  8,1.000,1.000
SetTextureCoordinates,  9,1.000,0.000
SetTextureCoordinates, 10,0.000,1.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,1.500,4.500,0.037
AddVertex,5.698,5.000,0.142
AddVertex,1.399,4.500,5.081
AddVertex,5.598,5.000,5.144
AddVertex,1.349,4.500,10.126
AddVertex,5.549,5.000,10.146
AddVertex,1.351,4.500,15.171
AddVertex,5.551,5.000,15.148
AddVertex,1.403,4.500,20.215
AddVertex,5.603,5.000,20.150
AddVertex,1.507,4.500,25.259
AddVertex,5.706,5.000,25.151
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,roofhaku1.bmp
SetTextureCoordinates,  0,0.000,40.000
SetTextureCoordinates,  1,1.000,40.000
SetTextureCoordinates,  2,0.000,32.000
SetTextureCoordinates,  3,1.000,32.000
SetTextureCoordinates,  4,0.000,24.000
SetTextureCoordinates,  5,1.000,24.000
SetTextureCoordinates,  6,0.000,16.000
SetTextureCoordinates,  7,1.000,16.000
SetTextureCoordinates,  8,0.000,8.000
SetTextureCoordinates,  9,1.000,8.000
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,1.500,4.500,0.037
AddVertex,5.698,5.000,0.142
AddVertex,1.399,4.500,5.081
AddVertex,5.598,5.000,5.144
AddVertex,1.349,4.500,10.126
AddVertex,5.549,5.000,10.146
AddVertex,1.351,4.500,15.171
AddVertex,5.551,5.000,15.148
AddVertex,1.403,4.500,20.215
AddVertex,5.603,5.000,20.150
AddVertex,1.507,4.500,25.259
AddVertex,5.706,5.000,25.151
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,roof.bmp
SetTextureCoordinates,  0,0.000,4.000
SetTextureCoordinates,  1,1.000,4.000
SetTextureCoordinates,  2,0.000,3.200
SetTextureCoordinates,  3,1.000,3.200
SetTextureCoordinates,  4,0.000,2.400
SetTextureCoordinates,  5,1.000,2.400
SetTextureCoordinates,  6,0.000,1.600
SetTextureCoordinates,  7,1.000,1.600
SetTextureCoordinates,  8,0.000,0.800
SetTextureCoordinates,  9,1.000,0.800
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,3.0,4.7,25
AddVertex,3.0,4.7,0
AddVertex,3.0,4.5,0
AddVertex,3.0,4.5,25
AddVertex,3.2,4.5,25
AddVertex,3.2,4.5,0
AddVertex,3.2,4.7,0
AddVertex,3.2,4.7,25
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals
LoadTexture,..\Hari1.bmp
SetTextureCoordinates,0,0.00,4
SetTextureCoordinates,1,0.00,0
SetTextureCoordinates,2,0.33,0
SetTextureCoordinates,3,0.33,4
SetTextureCoordinates,4,0.66,4
SetTextureCoordinates,5,0.66,0
SetTextureCoordinates,6,1.00,0
SetTextureCoordinates,7,1.00,4

CreateMeshBuilder
AddVertex,1.5,4.5,0
AddVertex,5.7,5.0,0
AddVertex,5.7,4.8,0
AddVertex,1.5,4.3,0
AddVertex,1.5,4.3,0.2
AddVertex,5.7,4.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0

CreateMeshBuilder
AddVertex,1.5,4.5,0
AddVertex,5.7,5.0,0
AddVertex,5.7,4.8,0
AddVertex,1.5,4.3,0
AddVertex,1.5,4.3,0.2
AddVertex,5.7,4.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,-0.08,0,8.33

CreateMeshBuilder
AddVertex,1.5,4.5,0
AddVertex,5.7,5.0,0
AddVertex,5.7,4.8,0
AddVertex,1.5,4.3,0
AddVertex,1.5,4.3,0.2
AddVertex,5.7,4.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,-0.08,0,16.66

CreateMeshBuilder
AddVertex,1.5,4.5,0
AddVertex,5.7,5.0,0
AddVertex,5.7,4.8,0
AddVertex,1.5,4.3,0
AddVertex,1.5,4.3,0.2
AddVertex,5.7,4.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
GenerateNormals
LoadTexture,..\Hari2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1,0.0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,0,1.0
SetTextureCoordinates,5,1,1.0
Translate,0,0,25

CreateMeshBuilder
AddVertex,3.0,0.8,0.2
AddVertex,3.0,4.5,0.2
AddVertex,3.0,4.5,0.0
AddVertex,3.0,0.8,0.0
AddVertex,3.2,0.8,0.0
AddVertex,3.2,4.5,0.0
AddVertex,3.2,4.5,0.2
AddVertex,3.2,0.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1

CreateMeshBuilder
AddVertex,3.0,0.8,0.2
AddVertex,3.0,4.5,0.2
AddVertex,3.0,4.5,0.0
AddVertex,3.0,0.8,0.0
AddVertex,3.2,0.8,0.0
AddVertex,3.2,4.5,0.0
AddVertex,3.2,4.5,0.2
AddVertex,3.2,0.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,8.33

CreateMeshBuilder
AddVertex,3.0,0.8,0.2
AddVertex,3.0,4.5,0.2
AddVertex,3.0,4.5,0.0
AddVertex,3.0,0.8,0.0
AddVertex,3.2,0.8,0.0
AddVertex,3.2,4.5,0.0
AddVertex,3.2,4.5,0.2
AddVertex,3.2,0.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,16.66

CreateMeshBuilder
AddVertex,3.0,0.8,0.2
AddVertex,3.0,4.5,0.2
AddVertex,3.0,4.5,0.0
AddVertex,3.0,0.8,0.0
AddVertex,3.2,0.8,0.0
AddVertex,3.2,4.5,0.0
AddVertex,3.2,4.5,0.2
AddVertex,3.2,0.8,0.2
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,25
