6,120,67
6,120,67
6,121,67
6,121,67
6,121,67
6,121,67
6,121,67
6,121,67
6,121,66
6,121,66
6,121,66
6,122,66
6,122,66
6,122,66
6,122,66
6,122,66
6,122,66
6,122,66
6,122,66
6,122,65
6,123,65
6,123,65
6,123,65
6,123,65
6,123,65
6,123,65
6,123,65
6,123,65
6,123,65
6,124,65
6,124,64
6,124,64
6,124,64
6,124,64
6,124,64
6,124,64
6,124,64
6,124,64
6,125,64
6,125,64
6,125,64
6,125,63
6,125,63
6,125,63
6,125,63
6,125,63
6,125,63
6,126,63
6,126,63
6,126,63
6,126,63
6,126,62
6,126,62
6,126,62
6,126,62
6,126,62
6,127,62
6,127,62
6,127,62
6,127,62
6,127,62
6,127,62
6,127,61
6,127,61
6,128,61
6,128,61
6,128,61
6,128,61
6,128,61
6,128,61
6,128,61
6,128,61
6,128,61
6,129,60
6,129,60
6,129,60
6,129,60
6,129,60
6,129,60
6,129,60
6,129,60
6,129,60
6,130,60
6,130,60
6,130,59
6,130,59
6,130,59
6,131,59
6,131,59
6,131,59
6,131,59
6,131,59
6,131,59
6,131,59
6,131,59
6,131,58
6,131,58
6,132,58
6,132,58
6,132,58
6,132,58
6,132,58
6,132,58
6,132,58
6,132,58
6,132,58
6,132,58
6,133,58
6,133,58
6,133,58
6,133,58
6,133,58
6,133,58
6,133,58
6,133,58
6,133,58
6,133,58
6,134,58
6,134,58
6,134,58
6,134,57
6,134,57
6,134,57
6,134,57
6,134,57
6,134,57
6,134,57
6,135,57
6,135,57
6,135,57
6,135,57
6,135,57
6,135,57
6,135,57
6,135,57
6,135,57
6,135,57
6,136,57
6,136,57
6,136,57
6,136,57
6,136,57
6,136,57
6,136,56
6,136,56
6,136,56
6,136,56
6,137,56
6,137,56
6,137,56
6,137,56
6,137,56
6,137,56
6,137,56
6,137,56
6,137,56
6,137,56
6,138,56
6,138,56
6,138,56
6,138,56
6,138,56
6,138,56
6,138,56
6,138,56
6,138,56
6,138,56
6,139,55
6,139,55
6,139,55
6,139,55
6,139,55
6,139,55
6,139,55
6,139,55
6,139,55
6,139,55
6,140,55
6,140,55
6,140,55
6,140,55
6,140,55
6,140,55
6,140,55
6,140,55
6,140,55
6,140,55
6,141,55
6,141,55
6,141,55
6,141,55
6,141,54
6,141,54
6,141,54
6,141,54
6,141,54
6,141,54
6,142,54
6,142,54
6,142,54
6,142,54
6,142,54
6,142,54
6,142,54
6,142,54
6,142,54
6,142,54
6,143,54
6,143,54
6,143,54
6,143,54
6,143,54
6,143,54
6,143,54
6,143,53
6,143,53
6,143,53
6,144,53
6,144,53
6,144,53
6,144,53
6,144,53
6,144,53
6,144,53
6,144,53
6,144,53
6,144,53
6,145,53
6,145,53
6,145,53
6,145,53
6,145,53
6,145,53
6,145,53
6,145,53
6,145,53
6,145,53
6,146,53
6,146,52
6,146,52
6,146,52
6,146,52
6,146,52
6,146,52
6,146,52
6,146,52
6,146,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,52
6,147,51
6,147,51
6,147,51
6,147,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,51
6,148,50
6,148,50
6,148,50
6,148,50
6,148,50
6,148,50
6,148,50
6,148,50
6,148,50
6,148,50
6,149,50
6,149,50
6,149,50
6,149,50
6,149,50
6,149,50
6,149,50
6,149,50
6,149,50
6,149,50
6,149,50
6,149,50
6,149,50
6,149,50
6,149,49
6,149,49
6,149,49
6,149,49
6,149,49
6,149,49
6,149,49
6,149,49
6,149,49
6,149,49
6,149,49
6,149,49
6,149,49
6,149,49
6,149,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,150,49
6,151,49
6,151,49
6,151,49
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,151,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,152,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,48
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,153,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,47
6,152,46
6,152,46
6,152,46
6,152,46
6,152,46
6,152,46
6,152,46
6,152,46
6,152,46
6,152,46
6,152,46
6,152,46
6,152,46
6,152,46
6,152,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,46
6,151,59
6,151,59
6,151,59
6,151,59
6,151,59
6,151,59
6,151,59
6,150,59
6,150,59
6,150,59
6,150,59
6,150,59
-1,150,59
-1,150,59
-1,150,59
-1,150,59
-1,150,59
-1,150,59
-1,150,59
-1,150,59
-1,150,98
-1,150,98
-1,150,98
-1,143,98
-1,143,107
-1,143,107
-1,143,127
-1,84,124
-1,84,124
6,84,124
#MOTOR_P2
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,99
-1,114,104
-1,114,108
3,114,113
3,114,118
3,114,122
3,114,127
3,114,127
3,114,127
3,114,127
3,114,127
3,114,127
3,114,127
3,114,127
3,114,127
3,114,127
3,114,127
3,114,127
3,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,102
-1,114,107
-1,114,112
5,114,116
5,114,121
5,114,126
5,114,127
5,114,126
5,114,126
5,114,125
5,114,125
5,114,125
5,114,124
5,114,124
5,114,123
5,114,123
5,114,122
5,114,122
5,114,122
5,114,121
5,114,121
5,114,120
5,114,120
5,114,120
5,114,119
5,114,119
5,114,118
5,114,118
5,114,118
5,114,117
-1,114,117
-1,114,116
-1,114,116
-1,114,116
-1,114,115
-1,114,115
-1,114,114
-1,114,114
-1,114,113
-1,114,113
-1,114,113
-1,114,112
-1,114,112
-1,114,111
-1,114,111
-1,114,111
-1,114,110
-1,114,110
-1,114,109
-1,114,109
-1,114,109
-1,114,108
-1,114,108
-1,114,107
-1,114,107
-1,114,107
-1,114,106
-1,114,106
-1,114,105
-1,114,105
-1,114,104
-1,114,104
-1,114,104
-1,114,103
-1,114,103
-1,114,102
-1,114,102
-1,114,102
-1,114,101
-1,114,101
-1,114,100
-1,114,100
-1,114,100
-1,114,99
-1,114,99
-1,114,98
-1,114,98
-1,114,98
-1,114,97
-1,114,97
-1,114,96
-1,114,96
-1,114,95
-1,114,95
-1,114,95
-1,114,94
-1,114,94
-1,114,93
-1,114,93
-1,114,93
-1,114,92
-1,114,92
-1,114,91
-1,114,91
-1,114,91
-1,115,90
-1,115,90
-1,115,89
-1,115,89
-1,115,88
-1,115,88
-1,115,88
-1,115,87
-1,115,87
-1,115,86
-1,115,86
-1,115,86
-1,116,85
-1,116,85
-1,116,84
-1,116,84
-1,116,84
-1,116,83
-1,116,83
-1,116,82
-1,116,82
-1,116,82
-1,116,81
-1,117,81
-1,117,80
-1,117,80
-1,117,79
-1,117,79
-1,117,79
-1,117,78
-1,117,78
-1,117,77
-1,117,77
-1,117,77
-1,117,76
-1,118,76
-1,118,75
-1,118,75
-1,118,75
-1,118,74
-1,118,74
-1,118,73
-1,118,73
-1,118,73
-1,118,72
-1,118,72
-1,118,71
-1,119,71
-1,119,70
-1,119,70
-1,119,70
-1,119,69
-1,119,69
-1,119,68
-1,119,68
-1,119,68
-1,119,68
-1,119,68
-1,120,68
-1,120,68
-1,120,68
-1,120,68
-1,120,68
-1,120,68
-1,120,68
-1,120,68
-1,120,67
-1,120,67
-1,120,67
-1,120,67
-1,121,67
-1,121,67
-1,121,67
-1,121,67
-1,121,67
-1,121,67
-1,121,67
-1,121,66
-1,121,66
-1,121,66
-1,122,66
-1,122,66
-1,122,66
-1,122,66
-1,122,66
-1,122,66
-1,122,66
-1,122,66
-1,122,65
-1,123,65
-1,123,65
-1,123,65
-1,123,65
-1,123,65
-1,123,65
-1,123,65
-1,123,65
-1,123,65
-1,124,65
-1,124,64
-1,124,64
-1,124,64
-1,124,64
-1,124,64
-1,124,64
-1,124,64
-1,124,64
-1,125,64
-1,125,64
-1,125,64
-1,125,63
-1,125,63
-1,125,63
-1,125,63
-1,125,63
-1,125,63
-1,126,63
-1,126,63
-1,126,63
-1,126,63
-1,126,62
-1,126,62
-1,126,62
-1,126,62
-1,126,62
-1,127,62
-1,127,62
-1,127,62
-1,127,62
-1,127,62
-1,127,62
-1,127,61
-1,127,61
-1,128,61
-1,128,61
-1,128,61
-1,128,61
-1,128,61
-1,128,61
-1,128,61
-1,128,61
-1,128,61
-1,129,60
-1,129,60
-1,129,60
-1,129,60
-1,129,60
-1,129,60
-1,129,60
-1,129,60
-1,129,60
-1,130,60
-1,130,60
-1,130,59
-1,130,59
-1,130,59
-1,131,59
-1,131,59
-1,131,59
-1,131,59
-1,131,59
-1,131,59
-1,131,59
-1,131,59
-1,131,58
-1,131,58
-1,132,58
-1,132,58
-1,132,58
-1,132,58
-1,132,58
-1,132,58
-1,132,58
-1,132,58
-1,132,58
-1,132,58
-1,133,58
-1,133,58
-1,133,58
-1,133,58
-1,133,58
-1,133,58
-1,133,58
-1,133,58
-1,133,58
-1,133,58
-1,134,58
-1,134,58
-1,134,58
-1,134,57
-1,134,57
-1,134,57
-1,134,57
-1,134,57
-1,134,57
-1,134,57
-1,135,57
-1,135,57
-1,135,57
-1,135,57
-1,135,57
-1,135,57
-1,135,57
-1,135,57
-1,135,57
-1,135,57
-1,136,57
-1,136,57
-1,136,57
-1,136,57
-1,136,57
-1,136,57
-1,136,56
-1,136,56
-1,136,56
-1,136,56
-1,137,56
-1,137,56
-1,137,56
-1,137,56
-1,137,56
-1,137,56
-1,137,56
-1,137,56
-1,137,56
-1,137,56
-1,138,56
-1,138,56
-1,138,56
-1,138,56
-1,138,56
-1,138,56
-1,138,56
-1,138,56
-1,138,56
-1,138,56
-1,139,55
-1,139,55
-1,139,55
-1,139,55
-1,139,55
-1,139,55
-1,139,55
-1,139,55
-1,139,55
-1,139,55
-1,140,55
-1,140,55
-1,140,55
-1,140,55
-1,140,55
-1,140,55
-1,140,55
-1,140,55
-1,140,55
-1,140,55
-1,141,55
-1,141,55
-1,141,55
-1,141,55
-1,141,54
-1,141,54
-1,141,54
-1,141,54
-1,141,54
-1,141,54
-1,142,54
-1,142,54
-1,142,54
-1,142,54
-1,142,54
-1,142,54
-1,142,54
-1,142,54
-1,142,54
-1,142,54
-1,143,54
-1,143,54
-1,143,54
-1,143,54
-1,143,54
-1,143,54
-1,143,54
-1,143,53
-1,143,53
-1,143,53
-1,144,53
-1,144,53
-1,144,53
-1,144,53
-1,144,53
-1,144,53
-1,144,53
-1,144,53
-1,144,53
-1,144,53
-1,145,53
-1,145,53
-1,145,53
-1,145,53
-1,145,53
-1,145,53
-1,145,53
-1,145,53
-1,145,53
-1,145,53
-1,146,53
-1,146,52
-1,146,52
-1,146,52
-1,146,52
-1,146,52
-1,146,52
-1,146,52
-1,146,52
-1,146,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,52
-1,147,51
-1,147,51
-1,147,51
-1,147,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,51
-1,148,50
-1,148,50
-1,148,50
-1,148,50
-1,148,50
-1,148,50
-1,148,50
-1,148,50
-1,148,50
-1,148,50
-1,149,50
-1,149,50
-1,149,50
-1,149,50
-1,149,50
-1,149,50
-1,149,50
-1,149,50
-1,149,50
-1,149,50
-1,149,50
-1,149,50
-1,149,50
-1,149,50
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,149,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,150,49
-1,151,49
-1,151,49
-1,151,49
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,151,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,152,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,48
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,153,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,47
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,152,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,151,46
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
6,121,127
6,84,127
6,84,127
6,84,127
6,84,127
6,84,124
6,84,124
6,84,124
#MOTOR_B1
0,98,127
0,98,127
0,98,127
0,98,127
0,98,127
-1,98,127
-1,98,127
-1,98,127
-1,98,127
-1,98,127
-1,98,127
-1,98,127
-1,98,127
-1,15,127
-1,15,3
-1,16,3
-1,16,3
-1,17,3
-1,17,3
-1,17,3
-1,18,3
-1,18,3
-1,19,3
-1,19,3
-1,20,3
-1,20,3
-1,20,3
-1,21,3
-1,21,3
-1,22,3
-1,22,3
-1,23,3
-1,23,3
-1,23,3
-1,24,3
-1,24,3
-1,25,3
-1,25,3
-1,25,3
-1,26,3
-1,26,3
-1,27,3
-1,27,3
-1,27,3
-1,28,3
-1,28,3
-1,29,3
-1,29,3
-1,29,3
-1,30,3
-1,30,3
-1,31,3
-1,31,3
-1,31,3
-1,32,3
-1,32,3
-1,33,3
-1,33,3
-1,34,3
-1,34,3
-1,34,3
-1,35,3
-1,35,3
-1,36,3
-1,36,3
-1,36,3
-1,37,3
-1,37,3
-1,38,3
-1,38,3
-1,38,3
-1,39,3
-1,39,3
-1,40,3
-1,40,3
-1,40,3
-1,41,3
-1,41,3
-1,42,3
-1,42,3
-1,42,3
-1,43,3
-1,43,3
-1,44,3
-1,44,3
-1,44,3
-1,45,3
-1,45,3
-1,46,3
-1,46,3
-1,46,3
-1,47,3
-1,47,3
-1,48,3
-1,48,3
-1,49,3
-1,49,3
-1,49,3
-1,50,3
-1,50,3
-1,51,3
-1,51,3
-1,51,3
-1,52,3
-1,52,3
-1,53,3
-1,53,3
-1,53,3
-1,54,3
-1,54,3
-1,55,3
-1,55,3
-1,55,3
-1,56,3
-1,56,3
-1,57,3
-1,57,3
-1,57,3
-1,58,3
-1,58,3
-1,59,3
-1,59,3
-1,59,3
-1,60,3
-1,60,3
-1,61,3
-1,61,3
-1,61,3
-1,62,3
-1,62,3
-1,63,3
-1,63,3
-1,64,3
-1,64,3
-1,64,3
-1,65,3
-1,65,3
-1,66,3
-1,66,3
-1,66,3
-1,67,3
-1,67,3
-1,68,3
-1,68,3
-1,68,3
-1,69,3
-1,69,3
-1,70,3
-1,70,3
-1,70,3
-1,71,3
-1,71,3
-1,72,3
-1,72,3
-1,72,3
-1,73,3
-1,73,3
-1,74,3
-1,74,3
-1,74,3
-1,75,3
-1,75,3
-1,76,3
-1,76,3
-1,76,3
-1,77,3
-1,77,3
-1,78,3
-1,78,3
-1,79,3
-1,79,3
-1,79,3
-1,80,3
-1,80,3
-1,81,3
-1,81,3
-1,81,3
-1,82,3
-1,82,3
-1,83,3
-1,83,3
-1,83,3
-1,84,3
-1,84,3
-1,85,3
-1,85,3
-1,85,3
-1,86,3
-1,86,3
-1,87,3
-1,87,3
-1,87,3
-1,88,3
-1,88,3
-1,89,3
-1,89,3
-1,89,3
-1,90,3
-1,90,3
-1,91,3
-1,91,3
-1,91,3
-1,92,3
-1,92,3
-1,93,3
-1,93,3
-1,94,3
-1,94,3
-1,94,3
-1,95,3
-1,95,3
-1,96,3
-1,96,3
-1,96,3
-1,97,3
-1,97,3
-1,98,3
-1,98,3
-1,98,3
-1,99,3
-1,99,3
-1,100,3
-1,100,3
-1,100,3
-1,101,3
-1,101,3
-1,101,3
-1,101,3
-1,102,3
-1,102,3
-1,102,3
-1,103,3
-1,103,3
-1,103,3
-1,103,3
-1,104,3
-1,104,3
-1,104,3
-1,104,3
-1,105,3
-1,105,3
-1,105,3
-1,106,3
-1,106,3
-1,106,3
-1,106,3
-1,107,3
-1,107,3
-1,107,3
-1,108,3
-1,108,3
-1,108,3
-1,108,3
-1,109,3
-1,109,3
-1,109,3
-1,109,3
-1,110,3
-1,110,3
-1,110,3
-1,111,3
-1,111,3
-1,111,3
-1,111,3
-1,112,3
-1,112,3
-1,112,3
-1,113,3
-1,113,3
-1,113,3
-1,113,3
-1,114,3
-1,114,3
-1,114,3
-1,115,3
-1,115,3
-1,115,3
-1,115,3
-1,116,3
-1,116,3
-1,116,3
-1,116,3
-1,117,3
-1,117,3
-1,117,3
-1,118,3
-1,118,3
-1,118,3
-1,118,3
-1,119,3
-1,119,3
-1,119,3
-1,120,3
-1,120,3
-1,120,3
-1,120,3
-1,121,3
-1,121,3
-1,121,3
-1,121,3
-1,122,3
-1,122,3
-1,122,3
-1,123,3
-1,123,3
-1,123,3
-1,123,3
-1,124,3
-1,124,3
-1,124,3
-1,125,3
-1,125,3
-1,125,3
-1,125,3
-1,126,3
-1,126,3
-1,126,3
-1,126,3
-1,127,3
-1,127,3
-1,127,3
-1,128,3
-1,128,3
-1,128,3
-1,128,3
-1,129,3
-1,129,3
-1,129,3
-1,130,3
-1,130,3
-1,130,3
-1,130,3
-1,131,3
-1,131,3
-1,131,3
-1,132,3
-1,132,3
-1,132,3
-1,132,3
-1,133,3
-1,133,3
-1,133,3
-1,133,3
-1,134,3
-1,134,3
-1,134,3
-1,135,3
-1,135,3
-1,135,3
-1,135,3
-1,136,3
-1,136,3
-1,136,3
-1,137,3
-1,137,3
-1,137,3
-1,137,3
-1,138,3
-1,138,3
-1,138,3
-1,138,3
-1,139,3
-1,139,3
-1,139,3
-1,140,3
-1,140,3
-1,140,3
-1,140,3
-1,141,3
-1,141,3
-1,141,3
-1,142,3
-1,142,3
-1,142,3
-1,142,3
-1,143,3
-1,143,3
-1,143,3
-1,144,3
-1,144,3
-1,144,3
-1,144,3
-1,145,3
-1,145,3
-1,145,3
-1,145,3
-1,146,3
-1,146,3
-1,146,3
-1,147,3
-1,147,3
-1,147,3
-1,147,3
-1,148,3
-1,148,3
-1,148,3
-1,149,3
-1,149,3
-1,149,3
-1,149,3
-1,150,3
-1,150,3
-1,150,3
-1,150,3
-1,151,3
-1,151,3
-1,151,3
-1,152,3
-1,152,3
-1,152,3
-1,152,3
-1,153,3
-1,153,3
-1,153,3
-1,154,3
-1,154,3
-1,154,3
-1,154,3
-1,155,3
-1,155,3
-1,155,3
-1,155,3
-1,156,3
-1,156,3
-1,156,3
-1,157,3
-1,157,3
-1,157,3
-1,157,3
-1,158,3
-1,158,3
-1,158,3
-1,159,3
-1,159,3
-1,159,3
-1,159,3
-1,160,3
-1,160,3
-1,160,3
-1,161,3
-1,161,3
-1,161,3
-1,161,3
-1,162,3
-1,162,3
-1,162,3
-1,162,3
-1,163,3
-1,163,3
-1,163,3
-1,164,3
-1,164,3
-1,164,3
-1,164,3
-1,165,3
-1,165,3
-1,165,3
-1,166,3
-1,166,3
-1,166,3
-1,166,3
-1,167,3
-1,167,3
-1,167,3
-1,167,3
-1,168,3
-1,168,3
-1,168,3
-1,169,3
-1,169,3
-1,169,3
