,.rail 6;3.8;0;0 
,
,.Wallend 15;
,.railend 15;7;-3;255
,.FreeObj -1;711;-20;
1050,
,.FreeObj -1;720;15;;90 
,.FreeObj -1;710;-19;0;0
1075,
,.railtype 0;1
,.rail 6;3.8;0;1
,
1100,
,.railtype 0;0
,.rail 6;3.8;0;0
,.FreeObj 0;752;-11;-6;0
1150,
,.FreeObj -1;711;-10;
,.pitch 5
1165,
,.FreeObj 0;31;-2.9;0;
1200,
,.pitch 0
,.height 15;
.Doppler Crossing.wav; -1; 2.5,
1208,
,.FreeObj 6;33;2.9;0;0
1212,
,
,.FreeObj 0;94;0;0
,.FreeObj 6;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 6;96;0;0
,.FreeObj 0;503;-3;0
,.FreeObj 6;504;3;0
1225,
,.Railtype 0;2
,.rail 6;3.8;0;2
,.Dikeend 0
,.Dikeend 6
,.Wall 0;-1;9
,.Wall 6;1;9
1247,
,.FreeObj 0;89;-4;0;90
,.FreeObj 6;89;4;0;90
1250,
,.Railtype 0;0
,.rail 6;3.8;0;0
,.wallend 0
,.Wallend 6
,.Dike 0;-1;0
,.Dike 6;1;0
,.pitch -7.6;
,
,.FreeObj 0;94;0;0
,.FreeObj 6;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 6;96;0;0
,
,
,.FreeObj 0;505;-3;0
,.FreeObj 6;506;3;0
,
1253,
,.FreeObj 0;89;-4;0;90
,.FreeObj 6;89;4;0;90
,
1257,
,.FreeObj 0;750;35;-1.5;
,.FreeObj 0;750;25;-1;
,.FreeObj 0;750;15;-.5;
,.FreeObj 0;750;-10;-.5;
,.FreeObj 0;750;-20;-1;
,.FreeObj 0;750;-30;-1.5;
1275,
,.Rail 15;-17;-10;253
,
1300,
,.pitch -15.2
1310,
,.FreeObj -1;712;-20;
1315,
,.Sig 3;?Q;-2.9;4.5;1
,.FreeObj 0;200;-2.9;0;0
1325,
,.Railtype 0;1
,.Rail 6;3.8;0;1
,.Tr 0;0;0
1330,
,.FreeObj -1;710;-20;
1350,
,.Rail 15;-17;-9;253
,.rail 14;15;-9;253
,.Railtype 0;0
,.Rail 6;3.8;0;0
1353,
,.FreeObj -1;711;-13;
1373,
,.FreeObj -1;712;-20;
1375,
,.Rail 15;-17;-8;253
,.rail 14;25;-8;253
1400,
,.Railend 15;-17;-7.5;253
,.rail 14;35;-7.5;253
,.FreeObj -1;710;20;0;90
1425,
,.railend 14;45;-7;253
,.FreeObj -1;710;35;0;90
1450,
1525,
,.FreeObj 0;34;-2.9;0
,.FreeObj 6;35;2.9;0
1575,
,.FreeObj -1;720;-30;-5;30
,.FreeObj -1;701;65;;10
,.FreeObj -1;701;30;;10
,.FreeObj -1;751;15;
1588,
,.FreeObj -1;751;12.5;
1600,
,.FreeObj -1;751;10;
,.pitch -7.6;
,.height .8;
,.wall 0;-1;12
1602,
,.FreeObj -1;712;-7;0;
1610,
,.FreeObj -1;711;20;;90
1622,
,.FreeObj -1;710;-7;0;0
1630,
,.FreeObj -1;711;20;;90
1644,
,.FreeObj -1;710;-7;0;0
1650,
,.pitch 0;
,.FreeObj -1;711;20;;90
,.FreeObj -1;710;-7;0;0
1670,
,.FreeObj -1;710;-7;0;0
1690,
,
,.FreeObj -1;710;-7;0;0
1700,
,.pitch 3;
,.wall 0;-1;11
,.dikeend 0;
,.dikeend 6;
,.height 0.5;
1725,
,.wallend 0;
,.FreeObj 0;91;0;0
,.FreeObj 6;91;0;0
,.FreeObj 0;92;0;0
,.FreeObj 6;93;0;0 
.Doppler Crossing.wav; -1; 2.5,
1731,
,.FreeObj 6;96;0;0
1738,
,.FreeObj 6;89;4;0;90 
1740,
,.FreeObj 0;89;-4;0;90
,
1742,
,.FreeObj 0;95;0;0
,
1747,
,.FreeObj 0;89;-4;0;90
,.FreeObj 6;89;4;0;90
1748,
,.FreeObj 6;97;3;0.7;70
1750,
,.Wall 6;1;12;
1780,
,.FreeObj 6;712;14;0;90
1800,
,.pitch 6.1
,.Curve 600;54
,.railtype 0;60
,.rail 6;3.8;0;60
,
1820,
,.FreeObj 6;712;14;0;90
1830,
,.FreeObj 0;103;-10;-12;-90
1850,
,.Wallend 6;
,.FreeObj -1;507;5;0;
1855,
,.FreeObj -1;711;0;0;0
1875,
,.FreeObj -1;710;-7;0;0
,.FreeObj -1;508;5;0;0
,
1895,
,.FreeObj -1;710;-7;0;0
,.FreeObj 6;700;0;1.3;0
1900,
,.FreeObj -1;502;5;;0
,.Rail 14;15;2;252
,.Rail 15;-30;0;253
,
1925,
,.Sig 4;?P;-3.4;4.5;1
,.FreeObj 0;200;-3.4;0;
,.railend 14;13;0;252
,.rail 15;-20;0;253;
,.FreeObj 0;104;-15;-33;-80
1935,
,.Tr 0;0;0
1940,
,.FreeObj -1;700;-48;0;0
,
1943,
,.FreeObj 0;94;0;0;0
,.FreeObj 6;94;0;0;0
,.FreeObj 0;95;0;0;0
,.FreeObj 6;96;0;0;0
,
1949,
,.FreeObj 6;97;3;0.7;70
,.FreeObj 0;97;-3;0.7;0
,.FreeObj 0;89;-4;0;90
,.FreeObj 6;89;4;0;90
1950,
,.railend 15;-6;0;253;
,.rail 15;10;-.5;253; 
,.FreeObj -1;509;5;1.3;0
,.FreeObj -1;511;-2;1.3;0
.Doppler Crossing.wav; -1; 2.5,
1975,
,.railend 15;20;3;253
,.FreeObj -1;510;5;1.2;0
,.FreeObj -1;512;-2;1.2;0
1989,
,.FreeObj 6;710;7;2.2;90
1995,
,.FreeObj 0;31;-2.9;0
2000,
,.FreeObj -1;510;5;1.2;0
,.FreeObj -1;512;-2;1.2;0
2010,
,.FreeObj 0;711;-1;1.2;
2025,
,.FreeObj -1;510;5;1.2;0
,.FreeObj -1;512;-2;1.2;0
,
,
2050,
,.FreeObj -1;510;5;1.2;0
,.FreeObj -1;512;-2;1.2;0
,.FreeObj 0;36;0;0;0
,.FreeObj 0;103;-10;-10;-90
,.Rail 15;-30;4;251
2070,
,.FreeObj 6;700;-2;1.3;50;
2075,
,.FreeObj -1;510;5;1.2;0
,.FreeObj -1;512;-2;1.2;0
2100,
,.FreeObj -1;510;5;1.2;0
,.FreeObj -1;512;-2;1.2;0
2125,
,.FreeObj -1;510;5;1.2;0
,.FreeObj -1;512;-2;1.2;0
2150,
,.FreeObj -1;510;5;1.2;0
,.FreeObj -1;512;-2;1.2;0
2175,
,.FreeObj -1;510;5;1.2;0
,.FreeObj -1;512;-2;1.2;0
,.Rail 15;-30;4.4;251
2200,
,.FreeObj -1;500;5;1.2;0
,.FreeObj -1;512;-2;1.2;0
,.poleend 6
,.pole 0;3;1;50;1
,.Rail 15;-30;5.2;251
2210,
,.FreeObj 0;31;-2.9;0;0
2225,
,.FreeObj -1;512;-2;1.2;
,.FreeObj -1;511;-2.4;4.8;-2
,.FreeObj -1;500;7;3;-2
,.Rail 15;-30;6;251
2250,
,.Curve 0;
,.Pitch 10.0
,.railtype 0;0
,.rail 6;3.8;0;0
,.FreeObj 6;513;0;0
,.FreeObj 0;514;0;0;
,.poleend 0
,.FreeObj 0;1003;-3.8;0;0
,.FreeObj 6;205;2.9;0;0
,.Rail 15;-30;6.8;251
2275,
,.FreeObj 6;513;0;0
,.FreeObj 0;514;0;0;
,.Rail 15;-29;7.6;251
2295,
,.FreeObj 6;710;13;6;90;
2300,
,.FreeObj 6;513;0;0
,.FreeObj 0;514;0;0;
,.FreeObj 0;753;40;2;0
,.FreeObj 0;753;59;2;0
,.FreeObj 0;1003;-3.8;0;0
,.Rail 15;-28;8.4;251
2310,
,.FreeObj 6;712;13;6;90;
2325,
,.FreeObj 6;513;0;0
,.FreeObj 0;514;0;0;
,.FreeObj 0;753;40;2;0
,.Rail 15;-26;9.2;251
2350,
,.FreeObj 6;513;0;0
,.FreeObj 0;514;0;0;
,.FreeObj 6;700;2;6;60;
,.Rail 15;-24;10;251
,.FreeObj 0;1003;-3.8;0;0
2367,
,.FreeObj 0;31;-2.9;0;0
2375,
,.FreeObj 6;513;0;0
,.FreeObj 0;514;0;0;
,.Rail 15;-22;10;251
,.FreeObj 0;42;0;0
2400,
,.FreeObj 6;513;0;0
,.FreeObj 0;514;0;0;
,.Rail 15;-21;10;251
,.FreeObj 0;1003;-3.8;0;0
,.pitch 5
,
2425,
,.Rail 15;-22;10;251
,.FreeObj 6;513;0;0
,.FreeObj 0;514;0;0;
,.FreeObj 6;710;13;6;90;
2450,
,.Rail 15;-24;10;251
,.FreeObj 6;513;0;0
,.FreeObj 0;514;0;0;
,.pitch 0
,.FreeObj 0;1003;-3.8;0;0
2474,
,.FreeObj 0;34;-2.9;0;0
,.FreeObj 6;35;2.9;0;0
2475,
,.Rail 15;-26;10;251
,.FreeObj 0;42;0;0
,.FreeObj 6;515;0;0
,.FreeObj 0;514;0;0;
,
2500,
,.Rail 15;-28;10;251
,
,.FreeObj 0;753;40;2;0
,
,.FreeObj 6;515;0;0
,.FreeObj 0;514;0;0;
,.pitch -5.4
,.FreeObj 0;1003;-3.8;0;0
2505,
,.Tr 1;0;0
2516,
,.FreeObj 6;710;13;6;90;
2525,
,.FreeObj 6;515;0;0
,.FreeObj 0;514;0;0;
,.Sig -4;è?;-4.4;5;0;2
,.FreeObj 0;200;-4;0;0
,.FreeObj 0;206;-3.7;4.5;0
,
,.FreeObj 0;753;40;2;0
2550,
,.FreeObj 6;515;0;0
,.FreeObj 0;514;0;0;
,.FreeObj 0;1003;-3.8;0;0
,
,.FreeObj 0;753;40;2;0
,.Rail 6;3.8;0;80
2560,
,.FreeObj 6;710;13;6;90;
2575,
,
,
,.FreeObj 0;514;0;0;
,.FreeObj 6;516;0;0
,
,.FreeObj 0;753;40;2;0
,.FreeObj 0;753;18;2;0
,
,.rail 6;4.4;0;0
,.Crack 0;6;0
,.height .8
2600,
,.FreeObj 0;514;0;0;
,.FreeObj 6;517;0;2;
,.FreeObj 0;753;18;2;0
,.rail 6;5.6;
,.Crack 0;6;0
,.pole 0;3;1;50;1
2625,
,.FreeObj 0;514;0;0;
,.FreeObj 6;518;0;0;
,.FreeObj 0;753;18;2;0
,.rail 6;6.8;0;0
,.Crack 0;6;0
,
,
,
2650,
,.FreeObj 0;45;-.2;0;0
,
,.FreeObj 0;514;0;0;
,.FreeObj 6;518;0;0;
,.FreeObj 0;753;20;2;0
;?|?C?Åg?g,
,.rail 2;0;0;40
,.rail 6;8;0;0
,.Sta Pasarlama(Mati);p;;0;-1;0;0;;;;
,.stop 0;
,.Crack 0;6;0
,
2675,
,.FreeObj 0;514;0;0;
,.FreeObj 6;518;0;0;
,.FreeObj 0;753;22;2;0
,.rail 2;1.1;0;0
,.rail 6;9.2;0;0
,.Crack 2;6;0
2700,
,.FreeObj 0;514;0;0;
,.FreeObj 6;518;0;0;
,.FreeObj 0;753;24;2;0
,.rail 2;2.7;0;44
,.rail 6;10.4;0;0
,.Crack 2;6;0
,.pole 0;3;0;50;1
,.FreeObj 0;752;-20;6;
2725,
,.FreeObj 0;514;0;0;
,.FreeObj 6;518;0;0;
,.rail 2;3.8;0;0
,.rail 6;11.6;0;0
,.Curve -2400;12
,.pitch -5;
,.Crack 2;6;0
,.FreeObj 0;752;-23;6;
,.FreeObj 0;753;24;2;0
2740,
,.FreeObj 0;34;-2.9;0;0
2750,
,.FreeObj 0;514;0;0;
,.FreeObj 6;518;0;0;
,.rail 2;3.8;0;0
,.rail 6;12.8;0;0
,.Crack 2;6;0
,.railtype 0;121
,
2756,
,.FreeObj 2;34;3.4;0.3;0 
2775,
,.rail 6;14;0;0
,.Curve -1200;43
,.pitch -10
,.Crack 2;6;0
,
,.FreeObj 0;42;0;0
,.FreeObj 0;514;0;0
,.FreeObj 6;519;0;0
2800,
,.rail 2;4.2;0;0
,.rail 6;15.2;0;0
,.Crack 2;6;0
,.FreeObj 0;514;0;0
,.FreeObj 6;520;0;0
,.poleend 0
,.FreeObj 0;1001;0;0
,.FreeObj 2;43;.7;0;0
2825,
,.rail 2;4.6;0;0
,.Crack 2;6;0
,.FreeObj 6;520;0;0
,.FreeObj 0;514;0;0
,.FreeObj 2;43;.7;0;0
,
2850,
,.rail 2;5;0;0
,.FreeObj 6;520;0;0
,.FreeObj 0;514;0;0
,.Crack 0;2;0
,.Crack 2;6;0
,
,.pole 0;0;-1;50;1
,.pole 2;0;1;50;1
,.pole 6;0;1;50;1
,
,.FreeObj 2;43;.7;0;0
,.Rail 15;-27;9;
2875,
,.rail 2;5.4;0.2;0
,.FreeObj 6;520;0;0
,.FreeObj 0;514;0;0
,.Crack 0;2;0
,.Crack 2;6;0
,.FreeObj 2;43;.7;0;0
,.Rail 15;-25;8;250
,
,.FreeObj 2;37;4.5;2;0
2900,
,.FreeObj 6;520;0;0
,.FreeObj 0;521;0;0
,.Crack 0;2;0
,.Crack 2;6;0
,.FreeObj 2;43;.7;0;0
,.Rail 15;-23;7;
2925,
,.FreeObj 6;520;0;0
,.FreeObj 0;521;0;-1;
,.Crack 0;2;0
,.Crack 2;6;0
,.Rail 15;-21;6;
,.Tr 0;0;0
2950,
,.FreeObj 6;520;0;0
,.FreeObj 0;521;0;-2;
,.rail 6;14.7;0.2;0
,.Crack 0;2;0
,.Crack 2;6;0
,.Rail 15;-19;5;
2975,
,.FreeObj 6;520;0;0
,.rail 6;13.3;0.3;0
,.rail 5;17.1;0.3;0
,.Crack 0;2;0
,.Crack 2;6;0
,.Rail 15;-17;4;
,.FreeObj 2;200;3.5;0;0
,.FreeObj 2;207;3.5;4.5;
3000,
,
,.rail 2;5.4;0.4;0
,.rail 3;5.4;0.4;0
,.rail 6;11.2;0.4;0
,.rail 5;15;0.4;0
,.Crack 0;2;0
,.Crack 2;6;0
,.Rail 15;-15;3.7;
,.poleend 2
,.poleend 6
,.poleend 0
,.FreeObj 0;1001;0;0;0 
,.FreeObj 0;44;.6;-.3;-3
3025,
,
,.rail 2;6.6;0.5;0
,.rail 3;4.2;0.5;0
,.rail 6;9.5;0.5;0
,.rail 5;14;0.5;0
,.Rail 15;-13;3.5;
,
,.FreeObj 15;514;-30;3;
,.FreeObj 0;44;-.5;-.3;
3050,
,.rail 2;8.9;0.6;0
,.rail 6;8.4;0.6;0
,.railend 3;4.2;0.3;
,.rail 4;4.5;0;249
,
,.rail 5;14;0.6;0
,.FreeObj 15;514;-30;3;
,.FreeObj 5;43;3;-1;0
,.FreeObj 0;1001;0;0;0 
,
,.rail 15;-12;3.3;
3053,
,.FreeObj 5;753;5;0;0
,.FreeObj 5;753;20;0;0
,.FreeObj 5;753;35;3;
3075,
,.rail 2;10.7;0.7;0
,.rail 6;7.8;0.7;0
,.rail 5;15.3;0.7;0
,.rail 4;4.5;1;249
,.FreeObj 15;514;-30;3;
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,
,.rail 15;-11;3.1;
3100,
,.rail 6;7.7;0.8;0
,.rail 2;11.5;0.8;0
,
,.FreeObj 15;753;-60;;
,.FreeObj 15;514;-30;3;
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,.FreeObj 0;1001;0;0;0 
,
,.rail 15;-10;2.9;
3125,
,.rail 6;8.2;0.8;0
,.rail 2;12;0.8;0 
,.rail 5;15.8;0.8;0
,
,
,.FreeObj 15;753;-60;;
,.FreeObj 15;514;-30;3;
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,.FreeObj 5;205;3;0;
,
,.rail 15;-9;2.7;
3150,
,.curve 0;0
,.railtype 0;0
,.rail 6;9.2;0.8;0
,.rail 2;13;0.8;0
,.rail 5;16.8;0.8;0
,
,
,.FreeObj 15;753;-60;;
,.FreeObj 15;514;-30;3;
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,
,.rail 15;-9;2.5;
,
,.pole 6;2;0;50;1
,.pole 0;0;-1;50;1
3175,
,.rail 6;9.7;0.8;0
,.rail 2;13.5;0.8;0
,.rail 5;17.3;0.8;0
,
,
,.FreeObj 15;753;-60;;
,.FreeObj 15;514;-30;3;
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
3200,
,.pitch -15.2
,.rail 6;9.3;0.8;0
,.rail 2;13.9;0.8;0
,.rail 5;17.7;0.8;0
,
,
,.FreeObj 15;753;-60;;
,.FreeObj 15;514;-30;3;
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,
,.Crack 6;2;0
3204,
,.FreeObj 2;105;-5;0
,.FreeObj 5;105;0;0
3225,
,
,
,.rail 6;8.9;0.8;0
,.rail 2;14.3;0.8;0
,.rail 5;18.1;0.8;0
,
,
,.FreeObj 15;753;-60;;
,.FreeObj 15;514;-30;3;
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,.Crack 6;2;0
,
,
,.FreeObj 0;38;0;0
3247,
,.FreeObj 2;105;-5;0
,.FreeObj 5;105;0;0
3250,
,.rail 6;8.5;0.8;0
,.FreeObj 15;753;-60;;
,.FreeObj 15;514;-30;3;
,.pole 6;0;1;50;1
,.Crack 6;2;0
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,
,.FreeObj 2;1002;.5;0
,
3275,
,
,.FreeObj 15;753;-60;;
,.FreeObj 15;514;-30;3;
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,.rail 6;8.1;0.8;0
,.Crack 6;2;0
3300,
,
,.FreeObj 15;753;-60;;
,.FreeObj 15;514;-30;3;
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,.rail 6;7.7;0.8;0
,.FreeObj 2;1002;1;0;
,.Crack 6;2;0
3310,
,.FreeObj 6;46;2;0;90
3325,
,
,.FreeObj 15;753;-60;;
,
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,
,.rail 6;7.3;0.8;0
,.Crack 6;2;0
3350,
,
,.FreeObj 15;753;-60;;
,
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
,.pitch -7.6
,.rail 6;6.9;0.8;0
,.Crack 6;2;0
,.FreeObj 2;1004;0;0
3375,
,.rail 6;6.5;;0
,
,.FreeObj 15;753;-60;;
,
,.FreeObj 5;43;3;-1;0
,.FreeObj 5;753;5;0;0
