CreateMeshBuilder,,,,
AddVertex,-0.6032,0,-0.0892,
AddVertex,-0.5353,0,-0.0904,
AddVertex,-0.5307,0,4.9459,
AddVertex,-0.4627,0,4.9452,
AddVertex,-0.4945,0,9.9815,
AddVertex,-0.4265,0,9.9812,
AddVertex,-0.4945,0,15.0171,
AddVertex,-0.4265,0,15.0174,
AddVertex,-0.5307,0,20.0526,
AddVertex,-0.4627,0,20.0534,
AddVertex,-0.6032,0,25.0878,
AddVertex,-0.5353,0,25.089,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5693,-0.01,-0.0898
AddVertex,-0.5693,-0.144,-0.0898
AddVertex,-0.4967,-0.01,4.9456
AddVertex,-0.4967,-0.144,4.9456
AddVertex,-0.4605,-0.01,9.9813
AddVertex,-0.4605,-0.144,9.9813
AddVertex,-0.4605,-0.01,15.0172
AddVertex,-0.4605,-0.144,15.0172
AddVertex,-0.4967,-0.01,20.053
AddVertex,-0.4967,-0.144,20.053
AddVertex,-0.5693,-0.01,25.0884
AddVertex,-0.5693,-0.144,25.0884,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5656,-0.01,-0.1102,
AddVertex,0.5656,-0.144,-0.1102,
AddVertex,0.6382,-0.01,4.9333,
AddVertex,0.6382,-0.144,4.9333,
AddVertex,0.6745,-0.01,9.9772,
AddVertex,0.6745,-0.144,9.9772,
AddVertex,0.6745,-0.01,15.0213,
AddVertex,0.6745,-0.144,15.0213,
AddVertex,0.6382,-0.01,20.0653,
AddVertex,0.6382,-0.144,20.0653,
AddVertex,0.5656,-0.01,25.1088,
AddVertex,0.5656,-0.144,25.1088,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
