CreateMeshBuilder,,,,
CreateMeshBuilder,,,
AddVertex,0.5282,0,-0.1251
AddVertex,0.5961,0,-0.1283
AddVertex,0.7188,0,4.9213
AddVertex,0.7867,0,4.9194
AddVertex,0.8141,0,9.9704
AddVertex,0.8821,0,9.9697
AddVertex,0.8141,0,15.0204
AddVertex,0.8821,0,15.021
AddVertex,0.7188,0,20.0695
AddVertex,0.7867,0,20.0714,
AddVertex,0.5282,0,25.1159,
AddVertex,0.5961,0,25.1191,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6056,0,-0.0716,
AddVertex,-0.5377,0,-0.0748,
AddVertex,-0.4158,0,4.9534,
AddVertex,-0.3478,0,4.9515,
AddVertex,-0.3209,0,9.9811,
AddVertex,-0.2529,0,9.9805,
AddVertex,-0.3209,0,15.0097,
AddVertex,-0.2529,0,15.0103,
AddVertex,-0.4158,0,20.0373,
AddVertex,-0.3478,0,20.0393,
AddVertex,-0.6056,0,25.0623,
AddVertex,-0.5377,0,25.0655,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5716,-0.01,-0.0732
AddVertex,-0.5716,-0.144,-0.0732
AddVertex,-0.3818,-0.01,4.9525
AddVertex,-0.3818,-0.144,4.9525
AddVertex,-0.2869,-0.01,9.9808
AddVertex,-0.2869,-0.144,9.9808
AddVertex,-0.2869,-0.01,15.01
AddVertex,-0.2869,-0.144,15.01
AddVertex,-0.3818,-0.01,20.0383
AddVertex,-0.3818,-0.144,20.0383
AddVertex,-0.5716,-0.01,25.0639
AddVertex,-0.5716,-0.144,25.0639,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5621,-0.01,-0.1267,
AddVertex,0.5621,-0.144,-0.1267,
AddVertex,0.7528,-0.01,4.9203,
AddVertex,0.7528,-0.144,4.9203,
AddVertex,0.8481,-0.01,9.9701,
AddVertex,0.8481,-0.144,9.9701,
AddVertex,0.8481,-0.01,15.0207,
AddVertex,0.8481,-0.144,15.0207,
AddVertex,0.7528,-0.01,20.0704,
AddVertex,0.7528,-0.144,20.0704,
AddVertex,0.5621,-0.01,25.1175,
AddVertex,0.5621,-0.144,25.1175,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;åÏó÷ãOèÅiç∂Åj,,,,

CreateMeshBuilder,,,,
AddVertex,-0.3998,0,-0.0813,
AddVertex,-0.4877,0,-0.0771,
AddVertex,-0.4877,-0.144,-0.0771,
AddVertex,-0.2099,0,4.9476,
AddVertex,-0.2978,0,4.9501,
AddVertex,-0.2978,-0.144,4.9501,
AddVertex,-0.1149,0,9.9792,
AddVertex,-0.2029,0,9.98,
AddVertex,-0.2029,-0.144,9.98,
AddVertex,-0.1149,0,15.0116,
AddVertex,-0.2029,0,15.0108,
AddVertex,-0.2029,-0.144,15.0108,
AddVertex,-0.2099,0,20.0432,
AddVertex,-0.2978,0,20.0407,
AddVertex,-0.2978,-0.144,20.0407,
AddVertex,-0.3998,0,25.0721,
AddVertex,-0.4877,0,25.0679,
AddVertex,-0.4877,-0.144,25.0679,
AddFace,0,3,4,1
AddFace,5,2,1,4
AddFace,3,6,7,4
AddFace,8,5,4,7
AddFace,6,9,10,7
AddFace,11,8,7,10
AddFace,9,12,13,10
AddFace,14,11,10,13
AddFace,12,15,16,13
AddFace,17,14,13,16
AddFace2,3,0,1,4
AddFace2,2,5,4,1
AddFace2,6,3,4,7
AddFace2,5,8,7,4
AddFace2,9,6,7,10
AddFace2,8,11,10,7
AddFace2,12,9,10,13
AddFace2,11,14,13,10
AddFace2,15,12,13,16
AddFace2,14,17,16,13
SetColor,108,84,72,
GenerateNormals,,,,

;åÏó÷ãOèÅiâeç∂),,,,

CreateMeshBuilder,,,,
AddVertex,-0.4877,0,-0.0771,
AddVertex,-0.3998,-0.144,-0.0813,
AddVertex,-0.2978,0,4.9501,
AddVertex,-0.2099,-0.144,4.9476,
AddVertex,-0.2029,0,9.98,
AddVertex,-0.1149,-0.144,9.9792,
AddVertex,-0.2029,0,15.0108,
AddVertex,-0.1149,-0.144,15.0116,
AddVertex,-0.2978,0,20.0407,
AddVertex,-0.2099,-0.144,20.0432,
AddVertex,-0.4877,0,25.0679,
AddVertex,-0.3998,-0.144,25.0721,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,0,0,0,80
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
