CreateMeshBuilder,,,,

CreateMeshBuilder,,,
AddVertex,0.9511,-0.144,-0.0881
AddVertex,2.501,-0.45,-0.0685
AddVertex,0.9004,-0.144,4.9469
AddVertex,2.4503,-0.45,4.9586
AddVertex,0.875,-0.144,9.982
AddVertex,2.425,-0.45,9.9859
AddVertex,0.875,-0.144,15.0172
AddVertex,2.425,-0.45,15.0133
AddVertex,0.9004,-0.144,20.0524
AddVertex,2.4503,-0.45,20.0407
AddVertex,0.9511,-0.144,25.0873
AddVertex,2.501,-0.45,25.0678,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5347,0,-0.0933
AddVertex,0.6027,0,-0.0925
AddVertex,0.4839,0,4.9437
AddVertex,0.5519,0,4.9442
AddVertex,0.4585,0,9.981
AddVertex,0.5265,0,9.9811
AddVertex,0.4585,0,15.0183
AddVertex,0.5265,0,15.0181
AddVertex,0.4839,0,20.0555
AddVertex,0.5519,0,20.055,
AddVertex,0.5347,0,25.0926,
AddVertex,0.6027,0,25.0917,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6002,0,-0.1076,
AddVertex,-0.5323,0,-0.1068,
AddVertex,-0.6511,0,4.9351,
AddVertex,-0.5831,0,4.9357,
AddVertex,-0.6765,0,9.9781,
AddVertex,-0.6085,0,9.9783,
AddVertex,-0.6765,0,15.0211,
AddVertex,-0.6085,0,15.021,
AddVertex,-0.6511,0,20.0641,
AddVertex,-0.5831,0,20.0636,
AddVertex,-0.6002,0,25.1069,
AddVertex,-0.5323,0,25.106,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5662,-0.01,-0.1072
AddVertex,-0.5662,-0.144,-0.1072
AddVertex,-0.6171,-0.01,4.9354
AddVertex,-0.6171,-0.144,4.9354
AddVertex,-0.6425,-0.01,9.9782
AddVertex,-0.6425,-0.144,9.9782
AddVertex,-0.6425,-0.01,15.0211
AddVertex,-0.6425,-0.144,15.0211
AddVertex,-0.6171,-0.01,20.0638
AddVertex,-0.6171,-0.144,20.0638
AddVertex,-0.5662,-0.01,25.1064
AddVertex,-0.5662,-0.144,25.1064,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5687,-0.01,-0.0929,
AddVertex,0.5687,-0.144,-0.0929,
AddVertex,0.5179,-0.01,4.944,
AddVertex,0.5179,-0.144,4.944,
AddVertex,0.4925,-0.01,9.9811,
AddVertex,0.4925,-0.144,9.9811,
AddVertex,0.4925,-0.01,15.0182,
AddVertex,0.4925,-0.144,15.0182,
AddVertex,0.5179,-0.01,20.0553,
AddVertex,0.5179,-0.144,20.0553,
AddVertex,0.5687,-0.01,25.0921,
AddVertex,0.5687,-0.144,25.0921,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
