CreateMeshBuilder,,,,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5242,0,-0.1407
AddVertex,0.592,0,-0.1459
AddVertex,0.8348,0,4.9059
AddVertex,0.9027,0,4.9028
AddVertex,0.9902,0,9.9598
AddVertex,1.0582,0,9.9587
AddVertex,0.9902,0,15.0159
AddVertex,1.0582,0,15.017
AddVertex,0.8348,0,20.0698
AddVertex,0.9027,0,20.0729,
AddVertex,0.5242,0,25.1164,
AddVertex,0.592,0,25.1216,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6074,0,-0.0536,
AddVertex,-0.5396,0,-0.0588,
AddVertex,-0.299,0,4.9582,
AddVertex,-0.2311,0,4.9551,
AddVertex,-0.1447,0,9.9772,
AddVertex,-0.0767,0,9.9761,
AddVertex,-0.1447,0,14.9985,
AddVertex,-0.0767,0,14.9996,
AddVertex,-0.299,0,20.0175,
AddVertex,-0.2311,0,20.0206,
AddVertex,-0.6074,0,25.0293,
AddVertex,-0.5396,0,25.0345,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5735,-0.01,-0.0562
AddVertex,-0.5735,-0.144,-0.0562
AddVertex,-0.265,-0.01,4.9567
AddVertex,-0.265,-0.144,4.9567
AddVertex,-0.1107,-0.01,9.9767
AddVertex,-0.1107,-0.144,9.9767
AddVertex,-0.1107,-0.01,14.999
AddVertex,-0.1107,-0.144,14.999
AddVertex,-0.265,-0.01,20.019
AddVertex,-0.265,-0.144,20.019
AddVertex,-0.5735,-0.01,25.0319
AddVertex,-0.5735,-0.144,25.0319,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5581,-0.01,-0.1433,
AddVertex,0.5581,-0.144,-0.1433,
AddVertex,0.8688,-0.01,4.9044,
AddVertex,0.8688,-0.144,4.9044,
AddVertex,1.0242,-0.01,9.9592,
AddVertex,1.0242,-0.144,9.9592,
AddVertex,1.0242,-0.01,15.0165,
AddVertex,1.0242,-0.144,15.0165,
AddVertex,0.8688,-0.01,20.0713,
AddVertex,0.8688,-0.144,20.0713,
AddVertex,0.5581,-0.01,25.119,
AddVertex,0.5581,-0.144,25.119,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
