CreateMeshBuilder,,,,
AddVertex,-0.5243,0,-0.1407,
AddVertex,-0.9028,0,4.9028,
AddVertex,-0.8349,0,4.9059,
AddVertex,-1.0583,0,9.9587,
AddVertex,-0.9903,0,9.9598,
AddVertex,-1.0583,0,15.017,
AddVertex,-0.9903,0,15.0159,
AddVertex,-0.9028,0,20.0729,
AddVertex,-0.8349,0,20.0698,
AddVertex,-0.5921,0,25.1216,
AddVertex,-0.5243,0,25.1164,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5582,-0.01,-0.1433
AddVertex,-0.5582,-0.144,-0.1433
AddVertex,-0.8689,-0.01,4.9044
AddVertex,-0.8689,-0.144,4.9044
AddVertex,-1.0243,-0.01,9.9592
AddVertex,-1.0243,-0.144,9.9592
AddVertex,-1.0243,-0.01,15.0165
AddVertex,-1.0243,-0.144,15.0165
AddVertex,-0.8689,-0.01,20.0713
AddVertex,-0.8689,-0.144,20.0713
AddVertex,-0.5582,-0.01,25.119
AddVertex,-0.5582,-0.144,25.119,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5734,-0.01,-0.0562,
AddVertex,0.5734,-0.144,-0.0562,
AddVertex,0.2649,-0.01,4.9567,
AddVertex,0.2649,-0.144,4.9567,
AddVertex,0.1106,-0.01,9.9767,
AddVertex,0.1106,-0.144,9.9767,
AddVertex,0.1106,-0.01,14.999,
AddVertex,0.1106,-0.144,14.999,
AddVertex,0.2649,-0.01,20.019,
AddVertex,0.2649,-0.144,20.019,
AddVertex,0.5734,-0.01,25.0319,
AddVertex,0.5734,-0.144,25.0319,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
