CreateMeshBuilder,,,,
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5652,-0.01,-0.1119,
AddVertex,0.5652,-0.144,-0.1119,
AddVertex,0.65,-0.01,4.9321,
AddVertex,0.65,-0.144,4.9321,
AddVertex,0.6924,-0.01,9.9767,
AddVertex,0.6924,-0.144,9.9767,
AddVertex,0.6924,-0.01,15.0214,
AddVertex,0.6924,-0.144,15.0214,
AddVertex,0.65,-0.01,20.066,
AddVertex,0.65,-0.144,20.066,
AddVertex,0.5652,-0.01,25.11,
AddVertex,0.5652,-0.144,25.11,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;åÏó÷ãOèÅiç∂Åj,,,,

CreateMeshBuilder,,,,
AddVertex,-0.3976,0,-0.0917,
AddVertex,-0.4855,0,-0.0899,
AddVertex,-0.4855,-0.144,-0.0899,
AddVertex,-0.3129,0,4.9442,
AddVertex,-0.4009,0,4.9453,
AddVertex,-0.4009,-0.144,4.9453,
AddVertex,-0.2706,0,9.9807,
AddVertex,-0.3586,0,9.9811,
AddVertex,-0.3586,-0.144,9.9811,
AddVertex,-0.2706,0,15.0174,
AddVertex,-0.3586,0,15.017,
AddVertex,-0.3586,-0.144,15.017,
AddVertex,-0.3129,0,20.0539,
AddVertex,-0.4009,0,20.0528,
AddVertex,-0.4009,-0.144,20.0528,
AddVertex,-0.3976,0,25.0898,
AddVertex,-0.4855,0,25.088,
AddVertex,-0.4855,-0.144,25.088,
AddFace,0,3,4,1
AddFace,5,2,1,4
AddFace,3,6,7,4
AddFace,8,5,4,7
AddFace,6,9,10,7
AddFace,11,8,7,10
AddFace,9,12,13,10
AddFace,14,11,10,13
AddFace,12,15,16,13
AddFace,17,14,13,16
AddFace2,3,0,1,4
AddFace2,2,5,4,1
AddFace2,6,3,4,7
AddFace2,5,8,7,4
AddFace2,9,6,7,10
AddFace2,8,11,10,7
AddFace2,12,9,10,13
AddFace2,11,14,13,10
AddFace2,15,12,13,16
AddFace2,14,17,16,13
SetColor,108,84,72,
GenerateNormals,,,,

;åÏó÷ãOèÅiâeç∂),,,,

CreateMeshBuilder,,,,
AddVertex,-0.4855,0,-0.0899,
AddVertex,-0.3976,-0.144,-0.0917,
AddVertex,-0.4009,0,4.9453,
AddVertex,-0.3129,-0.144,4.9442,
AddVertex,-0.3586,0,9.9811,
AddVertex,-0.2706,-0.144,9.9807,
AddVertex,-0.3586,0,15.017,
AddVertex,-0.2706,-0.144,15.0174,
AddVertex,-0.4009,0,20.0528,
AddVertex,-0.3129,-0.144,20.0539,
AddVertex,-0.4855,0,25.088,
AddVertex,-0.3976,-0.144,25.0898,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,0,0,0,80
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
