CreateMeshBuilder,,,,
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5324,0,-0.1056
AddVertex,0.6004,0,-0.1064
AddVertex,0.5747,0,4.9364
AddVertex,0.6427,0,4.936
AddVertex,0.5959,0,9.9786
AddVertex,0.6639,0,9.9785
AddVertex,0.5959,0,15.0208
AddVertex,0.6639,0,15.021
AddVertex,0.5747,0,20.063
AddVertex,0.6427,0,20.0635,
AddVertex,0.5324,0,25.1051,
AddVertex,0.6004,0,25.1058,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6026,0,-0.0937,
AddVertex,-0.5346,0,-0.0944,
AddVertex,-0.5602,0,4.9436,
AddVertex,-0.4922,0,4.9431,
AddVertex,-0.5391,0,9.981,
AddVertex,-0.4711,0,9.9808,
AddVertex,-0.5391,0,15.0185,
AddVertex,-0.4711,0,15.0186,
AddVertex,-0.5602,0,20.0559,
AddVertex,-0.4922,0,20.0563,
AddVertex,-0.6026,0,25.0932,
AddVertex,-0.5346,0,25.0939,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5686,-0.01,-0.0941
AddVertex,-0.5686,-0.144,-0.0941
AddVertex,-0.5262,-0.01,4.9433
AddVertex,-0.5262,-0.144,4.9433
AddVertex,-0.5051,-0.01,9.9809
AddVertex,-0.5051,-0.144,9.9809
AddVertex,-0.5051,-0.01,15.0185
AddVertex,-0.5051,-0.144,15.0185
AddVertex,-0.5262,-0.01,20.0561
AddVertex,-0.5262,-0.144,20.0561
AddVertex,-0.5686,-0.01,25.0935
AddVertex,-0.5686,-0.144,25.0935,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5664,-0.01,-0.106,
AddVertex,0.5664,-0.144,-0.106,
AddVertex,0.6087,-0.01,4.9362,
AddVertex,0.6087,-0.144,4.9362,
AddVertex,0.6299,-0.01,9.9785,
AddVertex,0.6299,-0.144,9.9785,
AddVertex,0.6299,-0.01,15.0209,
AddVertex,0.6299,-0.144,15.0209,
AddVertex,0.6087,-0.01,20.0632,
AddVertex,0.6087,-0.144,20.0632,
AddVertex,0.5664,-0.01,25.1055,
AddVertex,0.5664,-0.144,25.1055,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;åÏó÷ãOèÅiç∂Åj,,,,

CreateMeshBuilder,,,,
AddVertex,-0.3966,0,-0.0959,
AddVertex,-0.4846,0,-0.095,
AddVertex,-0.4846,-0.144,-0.095,
AddVertex,-0.3543,0,4.9423,
AddVertex,-0.4423,0,4.9428,
AddVertex,-0.4423,-0.144,4.9428,
AddVertex,-0.3331,0,9.9806,
AddVertex,-0.4211,0,9.9807,
AddVertex,-0.4211,-0.144,9.9807,
AddVertex,-0.3331,0,15.0189,
AddVertex,-0.4211,0,15.0187,
AddVertex,-0.4211,-0.144,15.0187,
AddVertex,-0.3543,0,20.0572,
AddVertex,-0.4423,0,20.0566,
AddVertex,-0.4423,-0.144,20.0566,
AddVertex,-0.3966,0,25.0953,
AddVertex,-0.4846,0,25.0944,
AddVertex,-0.4846,-0.144,25.0944,
AddFace,0,3,4,1
AddFace,5,2,1,4
AddFace,3,6,7,4
AddFace,8,5,4,7
AddFace,6,9,10,7
AddFace,11,8,7,10
AddFace,9,12,13,10
AddFace,14,11,10,13
AddFace,12,15,16,13
AddFace,17,14,13,16
AddFace2,3,0,1,4
AddFace2,2,5,4,1
AddFace2,6,3,4,7
AddFace2,5,8,7,4
AddFace2,9,6,7,10
AddFace2,8,11,10,7
AddFace2,12,9,10,13
AddFace2,11,14,13,10
AddFace2,15,12,13,16
AddFace2,14,17,16,13
SetColor,108,84,72,
GenerateNormals,,,,

;åÏó÷ãOèÅiâeç∂),,,,

CreateMeshBuilder,,,,
AddVertex,-0.4846,0,-0.095,
AddVertex,-0.3966,-0.144,-0.0959,
AddVertex,-0.4423,0,4.9428,
AddVertex,-0.3543,-0.144,4.9423,
AddVertex,-0.4211,0,9.9807,
AddVertex,-0.3331,-0.144,9.9806,
AddVertex,-0.4211,0,15.0187,
AddVertex,-0.3331,-0.144,15.0189,
AddVertex,-0.4423,0,20.0566,
AddVertex,-0.3543,-0.144,20.0572,
AddVertex,-0.4846,0,25.0944,
AddVertex,-0.3966,-0.144,25.0953,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,0,0,0,80
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
