CreateMeshBuilder,,,,
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.5988,0,-0.1152,
AddVertex,-0.5309,0,-0.1135,
AddVertex,-0.7006,0,4.9298,
AddVertex,-0.6326,0,4.9309,
AddVertex,-0.7514,0,9.9756,
AddVertex,-0.6834,0,9.976,
AddVertex,-0.7514,0,15.0217,
AddVertex,-0.6834,0,15.0213,
AddVertex,-0.7006,0,20.0675,
AddVertex,-0.6326,0,20.0664,
AddVertex,-0.5988,0,25.1125,
AddVertex,-0.5309,0,25.1108,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5649,-0.01,-0.1143
AddVertex,-0.5649,-0.144,-0.1143
AddVertex,-0.6666,-0.01,4.9304
AddVertex,-0.6666,-0.144,4.9304
AddVertex,-0.7174,-0.01,9.9758
AddVertex,-0.7174,-0.144,9.9758
AddVertex,-0.7174,-0.01,15.0215
AddVertex,-0.7174,-0.144,15.0215
AddVertex,-0.6666,-0.01,20.0669
AddVertex,-0.6666,-0.144,20.0669
AddVertex,-0.5649,-0.01,25.1116
AddVertex,-0.5649,-0.144,25.1116,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5698,-0.01,-0.0857,
AddVertex,0.5698,-0.144,-0.0857,
AddVertex,0.4683,-0.01,4.9475,
AddVertex,0.4683,-0.144,4.9475,
AddVertex,0.4176,-0.01,9.9815,
AddVertex,0.4176,-0.144,9.9815,
AddVertex,0.4176,-0.01,15.0158,
AddVertex,0.4176,-0.144,15.0158,
AddVertex,0.4683,-0.01,20.0498,
AddVertex,0.4683,-0.144,20.0498,
AddVertex,0.5698,-0.01,25.083,
AddVertex,0.5698,-0.144,25.083,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
