CreateMeshBuilder,,,,
AddVertex,0.6048,0,-0.0769
AddVertex,0.3827,0,4.9499
AddVertex,0.4507,0,4.9514
AddVertex,0.3057,0,9.9811
AddVertex,0.3736,0,9.9816
AddVertex,0.3057,0,15.0128
AddVertex,0.3736,0,15.0123
AddVertex,0.3827,0,20.044
AddVertex,0.4507,0,20.0425,
AddVertex,0.5369,0,25.0734,
AddVertex,0.6048,0,25.0708,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.5973,0,-0.123,
AddVertex,-0.5293,0,-0.1204,
AddVertex,-0.752,0,4.9238,
AddVertex,-0.684,0,4.9254,
AddVertex,-0.8293,0,9.9724,
AddVertex,-0.7613,0,9.9729,
AddVertex,-0.8293,0,15.0215,
AddVertex,-0.7613,0,15.021,
AddVertex,-0.752,0,20.0701,
AddVertex,-0.684,0,20.0685,
AddVertex,-0.5973,0,25.1169,
AddVertex,-0.5293,0,25.1143,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5633,-0.01,-0.1217
AddVertex,-0.5633,-0.144,-0.1217
AddVertex,-0.718,-0.01,4.9246
AddVertex,-0.718,-0.144,4.9246
AddVertex,-0.7953,-0.01,9.9726
AddVertex,-0.7953,-0.144,9.9726
AddVertex,-0.7953,-0.01,15.0213
AddVertex,-0.7953,-0.144,15.0213
AddVertex,-0.718,-0.01,20.0693
AddVertex,-0.718,-0.144,20.0693
AddVertex,-0.5633,-0.01,25.1156
AddVertex,-0.5633,-0.144,25.1156,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5708,-0.01,-0.0782,
AddVertex,0.5708,-0.144,-0.0782,
AddVertex,0.4167,-0.01,4.9506,
AddVertex,0.4167,-0.144,4.9506,
AddVertex,0.3397,-0.01,9.9813,
AddVertex,0.3397,-0.144,9.9813,
AddVertex,0.3397,-0.01,15.0126,
AddVertex,0.3397,-0.144,15.0126,
AddVertex,0.4167,-0.01,20.0432,
AddVertex,0.4167,-0.144,20.0432,
AddVertex,0.5708,-0.01,25.0721,
AddVertex,0.5708,-0.144,25.0721,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
