CreateMeshBuilder,,,
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,,

CreateMeshBuilder,,,,
AddVertex,-0.5641,-0.01,-0.1179,
AddVertex,-0.5641,-0.144,-0.1179,
AddVertex,-0.6913,-0.01,4.9276,
AddVertex,-0.6913,-0.144,4.9276,
AddVertex,-0.7549,-0.01,9.9744,
AddVertex,-0.7549,-0.144,9.9744,
AddVertex,-0.7549,-0.01,15.0215,
AddVertex,-0.7549,-0.144,15.0215,
AddVertex,-0.6913,-0.01,20.0682,
AddVertex,-0.6913,-0.144,20.0682,
AddVertex,-0.5641,-0.01,25.1137,
AddVertex,-0.5641,-0.144,25.1137,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5703,-0.01,-0.0821,
AddVertex,0.5703,-0.144,-0.0821,
AddVertex,0.4435,-0.01,4.9491,
AddVertex,0.4435,-0.144,4.9491,
AddVertex,0.3801,-0.01,9.9815,
AddVertex,0.3801,-0.144,9.9815,
AddVertex,0.3801,-0.01,15.0143,
AddVertex,0.3801,-0.144,15.0143,
AddVertex,0.4435,-0.01,20.0467,
AddVertex,0.4435,-0.144,20.0467,
AddVertex,0.5703,-0.01,25.078,
AddVertex,0.5703,-0.144,25.078,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;åÏó÷ãOèÅiç∂Åj,,,,

CreateMeshBuilder,,,,
AddVertex,-0.3922,0,-0.1125,
AddVertex,-0.4802,0,-0.1152,
AddVertex,-0.4802,-0.144,-0.1152,
AddVertex,-0.5193,0,4.9309,
AddVertex,-0.6073,0,4.9292,
AddVertex,-0.6073,-0.144,4.9292,
AddVertex,-0.5829,0,9.9754,
AddVertex,-0.6709,0,9.9749,
AddVertex,-0.6709,-0.144,9.9749,
AddVertex,-0.5829,0,15.0204,
AddVertex,-0.6709,0,15.0209,
AddVertex,-0.6709,-0.144,15.0209,
AddVertex,-0.5193,0,20.0649,
AddVertex,-0.6073,0,20.0666,
AddVertex,-0.6073,-0.144,20.0666,
AddVertex,-0.3922,0,25.1083,
AddVertex,-0.4802,0,25.1111,
AddVertex,-0.4802,-0.144,25.1111,
AddFace,0,3,4,1
AddFace,5,2,1,4
AddFace,3,6,7,4
AddFace,8,5,4,7
AddFace,6,9,10,7
AddFace,11,8,7,10
AddFace,9,12,13,10
AddFace,14,11,10,13
AddFace,12,15,16,13
AddFace,17,14,13,16
AddFace2,3,0,1,4
AddFace2,2,5,4,1
AddFace2,6,3,4,7
AddFace2,5,8,7,4
AddFace2,9,6,7,10
AddFace2,8,11,10,7
AddFace2,12,9,10,13
AddFace2,11,14,13,10
AddFace2,15,12,13,16
AddFace2,14,17,16,13
SetColor,75,60,54,
GenerateNormals,,,,

;åÏó÷ãOèÅiâEÅj,,,

CreateMeshBuilder,,,
AddVertex,0.3984,0,-0.0875
AddVertex,0.4863,0,-0.0848
AddVertex,0.4863,-0.144,-0.0848
AddVertex,0.2715,0,4.9458
AddVertex,0.3595,0,4.9475
AddVertex,0.3595,-0.144,4.9475
AddVertex,0.2081,0,9.9804
AddVertex,0.2961,0,9.981
AddVertex,0.2961,-0.144,9.981
AddVertex,0.2081,0,15.0154
AddVertex,0.2961,0,15.0149
AddVertex,0.2961,-0.144,15.0149
AddVertex,0.2715,0,20.05
AddVertex,0.3595,0,20.0483,
AddVertex,0.3595,-0.144,20.0483,
AddVertex,0.3984,0,25.0834,
AddVertex,0.4863,0,25.0806,
AddVertex,0.4863,-0.144,25.0806,
AddFace,0,3,4,1
AddFace,5,2,1,4
AddFace,3,6,7,4
AddFace,8,5,4,7
AddFace,6,9,10,7
AddFace,11,8,7,10
AddFace,9,12,13,10
AddFace,14,11,10,13
AddFace,12,15,16,13
AddFace,17,14,13,16
AddFace2,3,0,1,4
AddFace2,2,5,4,1
AddFace2,6,3,4,7
AddFace2,5,8,7,4
AddFace2,9,6,7,10
AddFace2,8,11,10,7
AddFace2,12,9,10,13
AddFace2,11,14,13,10
AddFace2,15,12,13,16
AddFace2,14,17,16,13
SetColor,75,60,54,
GenerateNormals,,,,

;åÏó÷ãOèÅiâeç∂),,,,

CreateMeshBuilder,,,,
AddVertex,-0.4802,0,-0.1152,
AddVertex,-0.3922,-0.144,-0.1125,
AddVertex,-0.6073,0,4.9292,
AddVertex,-0.5193,-0.144,4.9309,
AddVertex,-0.6709,0,9.9749,
AddVertex,-0.5829,-0.144,9.9754,
AddVertex,-0.6709,0,15.0209,
AddVertex,-0.5829,-0.144,15.0204,
AddVertex,-0.6073,0,20.0666,
AddVertex,-0.5193,-0.144,20.0649,
AddVertex,-0.4802,0,25.1111,
AddVertex,-0.3922,-0.144,25.1083,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,0,0,0,80
GenerateNormals,,,,

;åÏó÷ãOèÅiâeâE),,,,

CreateMeshBuilder,,,,
AddVertex,0.3984,-0.144,-0.0875,
AddVertex,0.4863,0,-0.0848,
AddVertex,0.2715,-0.144,4.9458,
AddVertex,0.3595,0,4.9475,
AddVertex,0.2081,-0.144,9.9804,
AddVertex,0.2961,0,9.981,
AddVertex,0.2081,-0.144,15.0154,
AddVertex,0.2961,0,15.0149,
AddVertex,0.2715,-0.144,20.05,
AddVertex,0.3595,0,20.0483,
AddVertex,0.3984,-0.144,25.0834,
AddVertex,0.4863,0,25.0806,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,0,0,0,80
GenerateNormals,,,,

;íÜêSïîÇÃêªçÏ,,,,
CreateMeshBuilder,,,,
AddVertex,0.15,-0.1,3.45,
AddVertex,0.15,-0.1,0.5,
AddVertex,-0.55,-0.1,0.5,
AddVertex,-0.55,-0.1,3.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.15,-0.1,6.45,
AddVertex,0.15,-0.1,3.5,
AddVertex,-0.55,-0.1,3.5,
AddVertex,-0.55,-0.1,6.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.15,-0.1,9.45,
AddVertex,0.15,-0.1,6.5,
AddVertex,-0.55,-0.1,6.5,
AddVertex,-0.55,-0.1,9.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.15,-0.1,12.45,
AddVertex,0.15,-0.1,9.5,
AddVertex,-0.55,-0.1,9.5,
AddVertex,-0.55,-0.1,12.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.15,-0.1,15.45,
AddVertex,0.15,-0.1,12.5,
AddVertex,-0.55,-0.1,12.5,
AddVertex,-0.55,-0.1,15.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.15,-0.1,18.45,
AddVertex,0.15,-0.1,15.5,
AddVertex,-0.55,-0.1,15.5,
AddVertex,-0.55,-0.1,18.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.15,-0.1,21.45,
AddVertex,0.15,-0.1,18.5,
AddVertex,-0.55,-0.1,18.5,
AddVertex,-0.55,-0.1,21.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.15,-0.1,24.45,
AddVertex,0.15,-0.1,21.5,
AddVertex,-0.55,-0.1,21.5,
AddVertex,-0.55,-0.1,24.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;çÚ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,0.3,0,
AddVertex,-1.6,0.3,0,
AddVertex,-0.9,-0.3,25.2,
AddVertex,-1.9,-0.3,25.2,
AddVertex,-1.9,0.3,25.2,
AddVertex,-1.6,0.3,25.2,
AddFace,5,4,0,1
AddFace2,6,5,1,2
AddFace,6,7,3,2
SetColor,48,64,0,
GenerateNormals,,,,
LoadTexture,garter.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,1,5,
SetTextureCoordinates,6,2,5,
SetTextureCoordinates,7,3,5,

CreateMeshBuilder,,,,
AddVertex,0.9,-0.3,0,
AddVertex,1.9,-0.3,0,
AddVertex,1.9,0.3,0,
AddVertex,1.6,0.3,0,
AddVertex,0.9,-0.3,25.2,
AddVertex,1.9,-0.3,25.2,
AddVertex,1.9,0.3,25.2,
AddVertex,1.6,0.3,25.2,
AddFace,1,0,4,5
AddFace2,2,1,5,6
AddFace,2,3,7,6
SetColor,48,64,0
GenerateNormals,,,
LoadTexture,garter.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,3,0
SetTextureCoordinates,4,0,5
SetTextureCoordinates,5,1,5
SetTextureCoordinates,6,2,5
SetTextureCoordinates,7,3,5

CreateMeshBuilder,,,
AddVertex,0.9,-0.3,2.5
AddVertex,1.9,-0.3,2.5
AddVertex,1.9,0.3,2.5
AddVertex,1.6,0.3,2.5,
AddFace,3,2,1,0
SetColor,48,64,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,-0.3,7.5,
AddVertex,1.9,-0.3,7.5,
AddVertex,1.9,0.3,7.5,
AddVertex,1.6,0.3,7.5,
AddFace,3,2,1,0
SetColor,48,64,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,-0.3,12.5,
AddVertex,1.9,-0.3,12.5,
AddVertex,1.9,0.3,12.5,
AddVertex,1.6,0.3,12.5,
AddFace,3,2,1,0
SetColor,48,64,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,-0.3,17.5,
AddVertex,1.9,-0.3,17.5,
AddVertex,1.9,0.3,17.5,
AddVertex,1.6,0.3,17.5,
AddFace,3,2,1,0
SetColor,48,64,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,-0.3,22.5,
AddVertex,1.9,-0.3,22.5,
AddVertex,1.9,0.3,22.5,
AddVertex,1.6,0.3,22.5,
AddFace,3,2,1,0
SetColor,48,64,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,2.5,
AddVertex,-1.9,-0.3,2.5,
AddVertex,-1.9,0.3,2.5,
AddVertex,-1.6,0.3,2.5,
AddFace,0,1,2,3
SetColor,48,64,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,7.5,
AddVertex,-1.9,-0.3,7.5,
AddVertex,-1.9,0.3,7.5,
AddVertex,-1.6,0.3,7.5,
AddFace,0,1,2,3
SetColor,48,64,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,12.5,
AddVertex,-1.9,-0.3,12.5,
AddVertex,-1.9,0.3,12.5,
AddVertex,-1.6,0.3,12.5,
AddFace,0,1,2,3
SetColor,48,64,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,17.5,
AddVertex,-1.9,-0.3,17.5,
AddVertex,-1.9,0.3,17.5,
AddVertex,-1.6,0.3,17.5,
AddFace,0,1,2,3
SetColor,48,64,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,22.5,
AddVertex,-1.9,-0.3,22.5,
AddVertex,-1.9,0.3,22.5,
AddVertex,-1.6,0.3,22.5,
AddFace,0,1,2,3
SetColor,48,64,0,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
