CreateMeshBuilder,,,,
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5326,0,-0.1042
AddVertex,0.6006,0,-0.1048
AddVertex,0.5644,0,4.9373
AddVertex,0.6324,0,4.937
AddVertex,0.5803,0,9.979
AddVertex,0.6483,0,9.9789
AddVertex,0.5803,0,15.0207
AddVertex,0.6483,0,15.0208
AddVertex,0.5644,0,20.0623
AddVertex,0.6324,0,20.0626,
AddVertex,0.5326,0,25.1039,
AddVertex,0.6006,0,25.1044,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6023,0,-0.0953,
AddVertex,-0.5343,0,-0.0958,
AddVertex,-0.5706,0,4.9427,
AddVertex,-0.5026,0,4.9424,
AddVertex,-0.5547,0,9.9808,
AddVertex,-0.4867,0,9.9807,
AddVertex,-0.5547,0,15.0189,
AddVertex,-0.4867,0,15.019,
AddVertex,-0.5706,0,20.057,
AddVertex,-0.5026,0,20.0573,
AddVertex,-0.6023,0,25.095,
AddVertex,-0.5343,0,25.0955,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5683,-0.01,-0.0956
AddVertex,-0.5683,-0.144,-0.0956
AddVertex,-0.5366,-0.01,4.9425
AddVertex,-0.5366,-0.144,4.9425
AddVertex,-0.5207,-0.01,9.9807
AddVertex,-0.5207,-0.144,9.9807
AddVertex,-0.5207,-0.01,15.0189
AddVertex,-0.5207,-0.144,15.0189
AddVertex,-0.5366,-0.01,20.0571
AddVertex,-0.5366,-0.144,20.0571
AddVertex,-0.5683,-0.01,25.0952
AddVertex,-0.5683,-0.144,25.0952,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5666,-0.01,-0.1045,
AddVertex,0.5666,-0.144,-0.1045,
AddVertex,0.5984,-0.01,4.9372,
AddVertex,0.5984,-0.144,4.9372,
AddVertex,0.6143,-0.01,9.9789,
AddVertex,0.6143,-0.144,9.9789,
AddVertex,0.6143,-0.01,15.0207,
AddVertex,0.6143,-0.144,15.0207,
AddVertex,0.5984,-0.01,20.0625,
AddVertex,0.5984,-0.144,20.0625,
AddVertex,0.5666,-0.01,25.1042,
AddVertex,0.5666,-0.144,25.1042,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
