CreateMeshBuilder,,,
AddVertex,-0.3595,0,25.5,
AddVertex,-0.3595,0,0,
AddFace,0,1,2,3
AddFace2,1,0,3,2
SetColor,75,60,54,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.3595,0,0,
AddVertex,0.3595,0,25.5,
AddVertex,0.4795,0,25.5,
AddVertex,0.4795,0,0,
AddFace,0,1,2,3
AddFace2,1,0,3,2
SetColor,75,60,54,
GenerateNormals,,,,

;‘¤•”‚Ìü˜H(Œì—Ö‹Oğj,,,,
CreateMeshBuilder,,,,
AddVertex,-0.4795,-0.144,0,
AddVertex,-0.4795,-0.144,25.5,
AddVertex,-0.4795,0,25.5,
AddVertex,-0.4795,0,0,
AddFace,,1,2,3
AddFace2,1,0,3,2
SetColor,75,60,54,


CreateMeshBuilder,,,,
AddVertex,0.4795,0,0,
AddVertex,0.4795,0,25.5,
AddVertex,0.4795,-0.144,25.5,
AddVertex,0.4795,-0.144,0,
AddFace,0,1,2,3
AddFace2,1,0,3,2
SetColor,75,60,54,

;‰º•”‚Ìü˜H(Œì—Ö‹Oğj,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5595,-0.124,0,
AddVertex,-0.5595,-0.124,25.5,
AddVertex,-0.3295,-0.124,25.5,
AddVertex,-0.3295,-0.124,0,
AddFace,0,1,2,3
AddFace2,1,0,3,2
SetColor,32,22,13,


CreateMeshBuilder,,,,
AddVertex,0.3295,-0.124,0,
AddVertex,0.3295,-0.124,25.5,
AddVertex,0.5595,-0.124,25.5,
AddVertex,0.5595,-0.124,0,
AddFace,0,1,2,3
AddFace2,1,0,3,2
SetColor,32,22,13,


;’†S•”‚Ì»ì,,,,
CreateMeshBuilder,,,,
AddVertex,0.35,-0.1,3.45,
AddVertex,0.35,-0.1,0.5,
AddVertex,-0.35,-0.1,0.5,
AddVertex,-0.35,-0.1,3.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.35,-0.1,6.45,
AddVertex,0.35,-0.1,3.5,
AddVertex,-0.35,-0.1,3.5,
AddVertex,-0.35,-0.1,6.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.35,-0.1,9.45,
AddVertex,0.35,-0.1,6.5,
AddVertex,-0.35,-0.1,6.5,
AddVertex,-0.35,-0.1,9.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.35,-0.1,12.45,
AddVertex,0.35,-0.1,9.5,
AddVertex,-0.35,-0.1,9.5,
AddVertex,-0.35,-0.1,12.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.35,-0.1,15.45,
AddVertex,0.35,-0.1,12.5,
AddVertex,-0.35,-0.1,12.5,
AddVertex,-0.35,-0.1,15.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.35,-0.1,18.45,
AddVertex,0.35,-0.1,15.5,
AddVertex,-0.35,-0.1,15.5,
AddVertex,-0.35,-0.1,18.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.35,-0.1,21.45,
AddVertex,0.35,-0.1,18.5,
AddVertex,-0.35,-0.1,18.5,
AddVertex,-0.35,-0.1,21.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0.35,-0.1,24.45,
AddVertex,0.35,-0.1,21.5,
AddVertex,-0.35,-0.1,21.5,
AddVertex,-0.35,-0.1,24.45,
AddFace,0,1,2,3
AddFace2,1,0,3,2

GenerateNormals,,,,

LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;ò,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,0,
AddVertex,-1.9,-0.3,0,
AddVertex,-1.9,0.3,0,
AddVertex,-1.6,0.3,0,
AddVertex,-0.9,-0.3,25.2,
AddVertex,-1.9,-0.3,25.2,
AddVertex,-1.9,0.3,25.2,
AddVertex,-1.6,0.3,25.2,
AddFace,5,4,0,1
AddFace2,6,5,1,2
AddFace,6,7,3,2
SetColor,48,64,16,
GenerateNormals,,,,
LoadTexture,garter.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,1,5,
SetTextureCoordinates,6,2,5,
SetTextureCoordinates,7,3,5,

CreateMeshBuilder,,,,
AddVertex,0.9,-0.3,0,
AddVertex,1.9,-0.3,0,
AddVertex,1.9,0.3,0,
AddVertex,1.6,0.3,0,
AddVertex,0.9,-0.3,25.2,
AddVertex,1.9,-0.3,25.2,
AddVertex,1.9,0.3,25.2,
AddVertex,1.6,0.3,25.2,
AddFace,1,0,4,5
AddFace2,2,1,5,6
AddFace,2,3,7,6
SetColor,48,64,16
GenerateNormals,,,
LoadTexture,garter.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,3,0
SetTextureCoordinates,4,0,5
SetTextureCoordinates,5,1,5
SetTextureCoordinates,6,2,5
SetTextureCoordinates,7,3,5

CreateMeshBuilder,,,
AddVertex,0.9,-0.3,2.5
AddVertex,1.9,-0.3,2.5
AddVertex,1.9,0.3,2.5
AddVertex,1.6,0.3,2.5,
AddFace,3,2,1,0
SetColor,48,64,16,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,-0.3,7.5,
AddVertex,1.9,-0.3,7.5,
AddVertex,1.9,0.3,7.5,
AddVertex,1.6,0.3,7.5,
AddFace,3,2,1,0
SetColor,48,64,16,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,-0.3,12.5,
AddVertex,1.9,-0.3,12.5,
AddVertex,1.9,0.3,12.5,
AddVertex,1.6,0.3,12.5,
AddFace,3,2,1,0
SetColor,48,64,16,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,-0.3,17.5,
AddVertex,1.9,-0.3,17.5,
AddVertex,1.9,0.3,17.5,
AddVertex,1.6,0.3,17.5,
AddFace,3,2,1,0
SetColor,48,64,16,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,-0.3,22.5,
AddVertex,1.9,-0.3,22.5,
AddVertex,1.9,0.3,22.5,
AddVertex,1.6,0.3,22.5,
AddFace,3,2,1,0
SetColor,48,64,16,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,2.5,
AddVertex,-1.9,-0.3,2.5,
AddVertex,-1.9,0.3,2.5,
AddVertex,-1.6,0.3,2.5,
AddFace,0,1,2,3
SetColor,48,64,16,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,7.5,
AddVertex,-1.9,-0.3,7.5,
AddVertex,-1.9,0.3,7.5,
AddVertex,-1.6,0.3,7.5,
AddFace,0,1,2,3
SetColor,48,64,16,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,12.5,
AddVertex,-1.9,-0.3,12.5,
AddVertex,-1.9,0.3,12.5,
AddVertex,-1.6,0.3,12.5,
AddFace,0,1,2,3
SetColor,48,64,16,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,17.5,
AddVertex,-1.9,-0.3,17.5,
AddVertex,-1.9,0.3,17.5,
AddVertex,-1.6,0.3,17.5,
AddFace,0,1,2,3
SetColor,48,64,16,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.9,-0.3,22.5,
AddVertex,-1.9,-0.3,22.5,
AddVertex,-1.9,0.3,22.5,
AddVertex,-1.6,0.3,22.5,
AddFace,0,1,2,3
SetColor,48,64,16,
GenerateNormals,,,,

;‰Ëü,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
