CreateMeshBuilder,,,,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9454,-0.144,-0.1364
AddVertex,2.4943,-0.45,-0.1957
AddVertex,1.1003,-0.144,4.9158
AddVertex,2.6499,-0.45,4.8802
AddVertex,1.1777,-0.144,9.9697
AddVertex,2.7277,-0.45,9.9578
AddVertex,1.1777,-0.144,15.0242
AddVertex,2.7277,-0.45,15.0361
AddVertex,1.1003,-0.144,20.0781
AddVertex,2.6499,-0.45,20.1137
AddVertex,0.9454,-0.144,25.1302
AddVertex,2.4943,-0.45,25.1896,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5292,0,-0.1204
AddVertex,0.5972,0,-0.123
AddVertex,0.6839,0,4.9254
AddVertex,0.7519,0,4.9238
AddVertex,0.7612,0,9.9729
AddVertex,0.8292,0,9.9724
AddVertex,0.7612,0,15.021
AddVertex,0.8292,0,15.0215
AddVertex,0.6839,0,20.0685
AddVertex,0.7519,0,20.0701,
AddVertex,0.5292,0,25.1143,
AddVertex,0.5972,0,25.1169,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6049,0,-0.0769,
AddVertex,-0.537,0,-0.0796,
AddVertex,-0.4508,0,4.9514,
AddVertex,-0.3828,0,4.9499,
AddVertex,-0.3737,0,9.9816,
AddVertex,-0.3058,0,9.9811,
AddVertex,-0.3737,0,15.0123,
AddVertex,-0.3058,0,15.0128,
AddVertex,-0.4508,0,20.0425,
AddVertex,-0.3828,0,20.044,
AddVertex,-0.6049,0,25.0708,
AddVertex,-0.537,0,25.0734,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5709,-0.01,-0.0782
AddVertex,-0.5709,-0.144,-0.0782
AddVertex,-0.4168,-0.01,4.9506
AddVertex,-0.4168,-0.144,4.9506
AddVertex,-0.3398,-0.01,9.9813
AddVertex,-0.3398,-0.144,9.9813
AddVertex,-0.3398,-0.01,15.0126
AddVertex,-0.3398,-0.144,15.0126
AddVertex,-0.4168,-0.01,20.0432
AddVertex,-0.4168,-0.144,20.0432
AddVertex,-0.5709,-0.01,25.0721
AddVertex,-0.5709,-0.144,25.0721,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5632,-0.01,-0.1217,
AddVertex,0.5632,-0.144,-0.1217,
AddVertex,0.7179,-0.01,4.9246,
AddVertex,0.7179,-0.144,4.9246,
AddVertex,0.7952,-0.01,9.9726,
AddVertex,0.7952,-0.144,9.9726,
AddVertex,0.7952,-0.01,15.0213,
AddVertex,0.7952,-0.144,15.0213,
AddVertex,0.7179,-0.01,20.0693,
AddVertex,0.7179,-0.144,20.0693,
AddVertex,0.5632,-0.01,25.1156,
AddVertex,0.5632,-0.144,25.1156,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
