.Rail(57) Fgc2\GroundpAL.b3d ; Ground A in salita - curva sinistra - valle a des

.Rail(58) Fgc2\GroundpG3.b3d ; Ground in salita - diritto - valle a des
.Rail(59) Fgc2\GroundpLG3.b3d ; Ground in salita - curva a sin - valle a des
.Rail(60) Fgc2\GroundpRG3.b3d ; Ground in salita - curva a des - valle a des

.Rail(61) Fgc2\GroundpG4.b3d ; Ground in salita - diritto - valle a des
.Rail(62) Fgc2\GroundpLG4.b3d ; Ground in salita - curva a sin - valle a des
.Rail(63) Fgc2\GroundpRG4.b3d ; Ground in salita - curva a des - valle a des

.Rail(64) Fgc2\GroundpS2.b3d ; Ground in salita - diritto - valle a des
.Rail(65) Fgc2\GroundpLS2.b3d ; Ground in salita - curva a sin - valle a des
.Rail(66) Fgc2\GroundpRS2.b3d ; Ground in salita - curva a des - valle a des

.Rail(67) Fgc2\GroundpAm.csv ; Ground A - diritto - valle a sin
.Rail(68) Fgc2\GroundpARm.csv ; Ground A - curva destra - valle a sin
.Rail(69) Fgc2\GroundpALm.csv ; Ground A - curva sinistra - valle a sin


.Rail(100) Fgc2\Poles\PoleLML-60.b3d ; Rail fittizia Palo intermedio a sinistra R-60
.Rail(101) Fgc2\Poles\PoleLMR-60.b3d ; Rail fittizia Palo intermedio a destra R-60
.Rail(102) Fgc2\Poles\PoleLMR+60.b3d ; Rail fittizia Palo intermedio a detra R+60
.Rail(103) Fgc2\Poles\PoleLML+60.b3d ; Rail fittizia Palo intermedio a sinistra R+60
.Rail(104) Fgc2\Poles\PoleLML-80.b3d ; Rail fittizia Palo intermedio a sinistra R-80
.Rail(105) Fgc2\Poles\PoleLMR-80.b3d ; Rail fittizia Palo intermedio a destra R-80
.Rail(106) Fgc2\Poles\PoleLMR+80.b3d ; Rail fittizia Palo intermedio a destra R+80
.Rail(107) Fgc2\Poles\PoleLML+80.b3d ; Rail fittizia Palo intermedio a sinistra R+80


; Poles
.Pole(0) Fgc2\Poles\Pole1LS-L-R.b3d ; Sinistro con zampa a destra
.Pole(1) Fgc2\Poles\Pole1LS-R-L.b3d ; Destro con zampa a sinistra
.Pole(2) Fgc2\Poles\Pole1LS-R-R.b3d ; Destro con zampa a destra
.Pole(3) Fgc2\Poles\Pole1LS-L-L.b3d ; Sinistro con zampa a sinistra

; Dikes
.DikeL(0) Fgc2\Fabbricati\muro_pietre.b3d ; Muro alto a sinistra
.DikeR(0) Fgc2\Paesaggio\CespAlbCR-1R.b3d ; Cespugli e alberi sulla destra per curve a destra
.DikeL(1) Fgc2\Fabbricati\muro_pietreS.b3d ; Muro basso a sin diritto con alberi
.DikeR(1) Fgc2\Paesaggio\CespRett1R.b3d ; Cespugli a destra
.DikeL(2) Fgc2\Fabbricati\muro_pietreCS.b3d ; Muro basso a sin x curva sin
.DikeL(3) Fgc2\Fabbricati\muro_pietreS2.b3d ; Muro basso a sin diritto con alberi
.DikeR(3) Fgc2\Paesaggio\CespRett1R.b3d ; Cespugli a destra
.DikeL(4) Fgc2\Paesaggio\CespAlbCR-1L.b3d ; Vegetazione a sinistra
.DikeR(4) Fgc2\Paesaggio\CespAlbCR-2R.b3d ; Vegetazione a destra
.DikeL(5) Fgc2\Paesaggio\CespAlbCR-2L.b3d ; Vegetazione a sinistra (meno ripida)
.DikeR(5) Fgc2\Paesaggio\CespAlbCR-2R.b3d ; Vegetazione a destra
.DikeL(6) Fgc2\Paesaggio\CespSmikesL.csv ; Vegetazione bruciata a sinistra (meno ripida)
.DikeR(6) Fgc2\Paesaggio\CespSmikesR.b3d ; Vegetazione bruciata a destra

.DikeL(7) Fgc2\Paesaggio\CespAlbC1-2L.b3d ; Vegetazione a sinistra (meno ripida)
.DikeR(7) Fgc2\Paesaggio\CespAlbC1-2R.b3d ; Vegetazione a destra

; Walls
.WallR(0) Fgc2\Fabbricati\Mur-recinz1R.b3d ; Muretto con recinzione bianca
.WallR(1) Fgc2\Paesaggio\FondoR.b3d ; Fondovalle di copertura

; Freeobjs
.Freeobj(0) Fgc2\Rails\SW-g1-R60.b3d ; Curva a destra R60 uso scambi
.Freeobj(1) Fgc2\Rails\SW-g1-R120.b3d ; Curva a destra R120 uso scambi
.Freeobj(2) Fgc2\Rails\R-fill.b3d ; Elemento di rail da 1.2 mt
.Freeobj(3) Fgc2\Rails\SW-g1-R60-5s.b3d ; 1/2 Curva a destra R60 uso scambi
.Freeobj(4) Fgc2\Marciapiede.b3d ; Marciapiede c/pensilina Ge tra 2^ e 3^ binario
.Freeobj(5) Fgc2\Rails\SW-g1-R120S.b3d ; Curva a destra R120 uso scambio con ago deviato
.Freeobj(6) Fgc2\Poles\Pole3M-2L-R.b3d ; Palo M x 3 binari(2L+1R)
.Freeobj(7) Fgc2\Poles\Pali_Ge5-7.b3d ; Pali per piazzale Genova
.Freeobj(8) Fgc2\Poles\Pali_Ge8-12.b3d ; Pali per piazzale Genova
.Freeobj(9) Fgc2\Fabbricati\Ge\Officina-GE.b3d ; Officina di Genova
.Freeobj(10) Fgc2\Fabbricati\Ge\MuroMackenzie.b3d ; Muro sotto il castello Mackenzie
.Freeobj(11) Fgc2\Fabbricati\Case\Casa01.b3d ; Casa gialla chiara
.Freeobj(12) Fgc2\Fabbricati\Case\Casa02.b3d ; Casa gialla
.Freeobj(13) Fgc2\Fabbricati\Case\Recinz-case.b3d ; Recinzione a lato case

.Freeobj(14) Fgc2\Rails\In-contror-L.b3d ; Tratto iniz.controrot.sinistro e finale ds.
.Freeobj(15) Fgc2\Rails\In-contror-R.b3d ; Tratto iniz.controrot.destro e finale sin.

.Freeobj(16) Fgc2\Fabbricati\Case\Casa04.b3d ; Casa rosa
.Freeobj(17) Fgc2\Fabbricati\Case\Casa05.b3d ; Casa chiara con avvolgibili e balconi
.Freeobj(18) Fgc2\Fabbricati\Case\Casa06.b3d ; Casa scura con balconi
.Freeobj(19) Fgc2\Fabbricati\muro_pietre_righD.b3d ; Muretto a destra con righiera mt 50
.Freeobj(20) Fgc2\Fabbricati\Case\Casa07.b3d ; Casa verdina smussata
.Freeobj(21) Fgc2\Rails\R00aN.b3d ; Binario diritto
.Freeobj(22) Fgc2\Fabbricati\S_Pantaleo.b3d ; Stazione di S.Pantaleo
.Freeobj(23) Fgc2\Rails\SW-g1-L60s.b3d ; Elemento curvo R=-60 per scambio
.Freeobj(24) Fgc2\Rails\SW-g1-R60-4s.b3d ; 1/2 Curva a destra R60 corta uso scambi
.Freeobj(25) Fgc2\Fabbricati\Ponticello.b3d ; Ponticello dirtto
.Freeobj(26) Fgc2\Fabbricati\S_Pantaleo2.b3d ; Ex fermata S.Pantaleo 2
.Freeobj(27) Fgc2\Paesaggio\CespAlbCR-2Lcasa.b3d ; Vegetazione a sinistra con casa
.Freeobj(28) Fgc2\Paesaggio\CespAlbCR-2LcasaV.b3d ; Vegetazione a sinistra con casa vecchia
.Freeobj(29) Fgc2\Fabbricati\Garitta-dazio.b3d ; Ex garitta dazio
.Freeobj(34) Fgc2\Rails\PortaleGall.b3d ; Portale galleria S.Antonino
.Freeobj(35) Fgc2\Paesaggio\Parete_pietrosa.b3d ; Parete pietrosa
.Freeobj(36) Fgc2\Fabbricati\S_Antonino.b3d ; Casello S_Antonino fermata
.Freeobj(37) Fgc2\Fabbricati\MurettoMancR.b3d ; Muretto con mancorrente

.Freeobj(39) Fgc2\Rails\SW-Cappuccio1.b3d ; Elemento curvo R=-/+50 per scambio sinistro

.Freeobj(40) Fgc2\Fabbricati\Cappuccio.b3d ; Stazione di Cappuccio
.Freeobj(41) Fgc2\Rails\SW-Cappuccio2.b3d ; Elemento curvo R=+/-50 per scambio destro
.Freeobj(42) Fgc2\SbancamentoL.b3d ; Parte destra sbancamento in curva a sinistra
.Freeobj(43) Fgc2\Paesaggio\Parete_pietrosaC.b3d ; Parete pietrosa
.Freeobj(44) Fgc2\Sbancamento2.b3d ; Parte destra sbancamento in curva a sinistra
.Freeobj(45) Fgc2\Alberi\Pini-Cappuccio.b3d ; Alberi nei pressi di Cappuccio
.Freeobj(46) Fgc2\Ground-1ponte.b3d ; Ground per ponte inizio - curva a des - valle a des
.Freeobj(47) Fgc2\Ground+1ponte.b3d ; Ground per ponte fine - curva a des - valle a des
.Freeobj(48) Fgc2\Ground-Trans1.b3d ; Transizione Ground ingresso S.Pantaleo
.Freeobj(49) Fgc2\Ground-Trans2.b3d ; Transizione Ground fine S.Pantaleo
.Freeobj(50) Fgc2\Rails\R00gallEnt.b3d ; Primi 25 mt galleria diritta
.Freeobj(51) Fgc2\Ground-Trans3.b3d ; Transizione Ground ingresso S.Pantaleo
.Freeobj(52) Fgc2\Paesaggio\Sbanc_p281.csv ; Sbancamento dopo Cappuccio

.Freeobj(53) Fgc2\Fabbricati\muro_pietre_corto.b3d; Muro pietre a sinistra mt 12.5

.Freeobj(54) Fgc2\Rails\Attravers.b3d ; Attraversamento asfaltato
.Freeobj(55) Fgc2\Monte.b3d ; Monte a sin per ponte 1 - curva a des - valle a des
.Freeobj(56) Fgc2\Monte1.b3d ; Monte a sin per ponte ripresa - curva a des - valle a des
.Freeobj(57) Fgc2\Monte+1ponte.b3d ; Ground per ponte fine - curva a des - valle a des
.Freeobj(58) Fgc2\Paesaggio\Parete_rocciosa.csv ; Parete rocciosa
.Freeobj(59) Fgc2\Fabbricati\muro_cemento.b3d; Muro cemento paravalanghe mt 12.5
.Freeobj(60) Fgc2\Fabbricati\muro_prefabbr.b3d; Muro prefabbricato paravalanghe mt 12.5

.Freeobj(61) Fgc2\Rails\L60gallEnt.b3d ; Primi 25 mt gall R=-60
.Freeobj(62) Fgc2\Rails\L60gallUsc.b3d ; Ultimi 25 mt gall R=-60
.Freeobj(63) Fgc2\Rails\L60gallInt.b3d ; Interno galleria R=-60
.Freeobj(64) Fgc2\Rails\PortaleGallPuin.b3d ; Ingresso galleria Puin
.Freeobj(65) Fgc2\Rails\PortaleGallPogg.b3d ; Ingresso galleria Poggino
.Freeobj(66) Fgc2\Fabbricati\CasaPoggino.b3d ; Casa a ex fermata Poggino
.Freeobj(67) Fgc2\Rails\PortaleGallCicala.b3d ; Ingresso galleria Cicala
.Freeobj(68) Fgc2\Rails\R00ponte.b3d ; Ponte in ferro
.Freeobj(69) Fgc2\Rails\PortaleGallFont.b3d ; Ingresso galleria Fontanassa
.Freeobj(70) Fgc2\Paesaggio\Parete_rocciosa_bassa.csv ; Parete rocciosa
.Freeobj(71) Fgc2\Fabbricati\MacorrInCurvaR.b3d ; Mancorrente su muretto in curva destra
.Freeobj(72) Fgc2\Rails\R00gall.b3d ; Interno galleria diritta
.Freeobj(73) Fgc2\Rails\R70gallInt.b3d ; Interno galleria R=70
.Freeobj(74) Fgc2\Rails\R70gallEnt.b3d ; Primi 25 mt gall R=70
.Freeobj(75) Fgc2\Rails\R70gallUsc.b3d ; Ultimi 25 mt gall R=70
.Freeobj(76) Fgc2\Fabbricati\Trensasco.b3d ; Stazione di Trensasco
.Freeobj(77) Fgc2\Fabbricati\Campi.csv ; Stazione di Campi
.Freeobj(78) Fgc2\Rails\SW-Campi1.b3d ; Scambio a destra 
.Freeobj(79) Fgc2\Rails\SW-Campi2.b3d ; Scambio a sinistra 
.Freeobj(80) Fgc2\Rails\MotoreScambi.b3d ; Cassa e motore per scambi elettrici
.Freeobj(81) Fgc2\Paesaggio\Banco-picnic.b3d ; Banchetto per pic-nic
.Freeobj(82) Fgc2\StaccionVerde.csv ; Staccionata verde a destra
.Freeobj(83) Fgc2\Rails\Attravers1.b3d ; Attraversamento inghiaiato
.Freeobj(84) Fgc2\Paesaggio\CespAlbC1-2L.b3d ; Vegetazione a sinistra (meno ripida)
.Freeobj(85) Fgc2\Paesaggio\CespAlbC1-2R.b3d ; Vegetazione a destra
.Freeobj(86) Fgc2\Lim26-1.b3d ; Avviso rallentamento 26 Km/h nero
.Freeobj(87) Fgc2\Lim26-0.b3d ; Inizio rallentamento 26 Km/h nero
.Freeobj(88) Fgc2\Lim30.b3d ; Limite 30 Km/h per palo
.Freeobj(89) Fgc2\Lim35.b3d ; Limite 35 Km/h per palo
.Freeobj(90) Fgc2\SegnCF.b3d ; Segnale CF per palo
.Freeobj(91) Fgc2\Fabbricati\Garitta-acai.b3d ; Garitta ACAI a Campi
.Freeobj(92) Fgc2\Rails\Semaf-campi.b3d ; Semaforo ACAI a Campi

.Freeobj(100) Fgc2\Alberi\Cespuglio10.b3d ; Cespuglio L=mt 10
.Freeobj(101) Fgc2\Alberi\Cespuglio1d.b3d ; Cespuglio L=mt 10
.Freeobj(102) Fgc2\Poles\Pole1LS-R-Lsb.b3d ; Palo dx mensola sin senza basamento
.Freeobj(103) Fgc2\Poles\Pole1LS-R-Rsb.b3d ; Palo dx mensola des senza basamento
.Freeobj(104) Fgc2\Alberi\Albero1.b3d ; Albero 1
.Freeobj(105) Fgc2\Alberi\Cespginestre.b3d ; Cespuglio di ginestre

.Freeobj(120) Fgc2\Figure\pic-nic1.b3d ; Personaggi al pic-nic
.Freeobj(121) Fgc2\Figure\Fg03-SignoraSed.b3d   
.Freeobj(122) Fgc2\Figure\Fg04-Cineoperatore.b3d
.Freeobj(123) Fgc2\Figure\Fg06-Signore.b3d      
.Freeobj(124) Fgc2\Figure\Fg08-Lambretta.b3d    
.Freeobj(125) Fgc2\Figure\Fg09-Vespa.b3d        
.Freeobj(126) Fgc2\Figure\Fg10-PersFGC1.b3d     
.Freeobj(127) Fgc2\Figure\Fg11-PersFGC2.b3d     
.Freeobj(128) Fgc2\Figure\Fg12-PersFGC3.b3d     
.Freeobj(129) Fgc2\Figure\Fg13-RagazCane.b3d    
.Freeobj(130) Fgc2\Figure\Fg14-Fotografo.b3d    
.Freeobj(131) Fgc2\Figure\Fg15-Signore1.b3d     
.Freeobj(132) Fgc2\Figure\Fg16-Ragazzi.b3d      
.Freeobj(133) Fgc2\Figure\Fg17-Gruppo.b3d       
.Freeobj(134) Fgc2\Figure\Fg18-Fiorino.b3d      
.Freeobj(135) Fgc2\Figure\Sig_na-bambina.b3d    
.Freeobj(136) Fgc2\Figure\UomoConRagazzo.b3d    
.Freeobj(137) Fgc2\Figure\Fg19-Uomini-che-parlano.b3d    
.Freeobj(138) Fgc2\Figure\Fg20-Ragazzabionda.b3d    
.Freeobj(139) Fgc2\Abarten\Photog.b3d ; Gruppo fotografi

.Freeobj(150) Fgc2\Auto\Panda3d.b3d   
.Freeobj(151) Fgc2\Auto\Panda3dB.b3d  
.Freeobj(152) Fgc2\Auto\Panda3dN.b3d  

.Freeobj(199) Fgc2\Matrotabile\Cm470\cm468.csv ; Carro pianale
.Freeobj(200) Fgc2\Matrotabile\Cm470\cm470.b3d ; Carro mag. su traversine
.Freeobj(201) Fgc2\Matrotabile\C22\C22.csv ; Carrozza C22
.Freeobj(202) Fgc2\Matrotabile\C53\C53.csv ; Carrozza C53
.Freeobj(203) Fgc2\Matrotabile\C103-4\C104.csv ; Carrozza C104
.Freeobj(204) Fgc2\Matrotabile\L29\L29.csv ; Locomotore L29
.Freeobj(205) Fgc2\Matrotabile\A8\EMA8.csv ; Elettromotrice A8
.Freeobj(206) Fgc2\Matrotabile\A8\EMA9.csv ; Elettromotrice A9
.Freeobj(207) Fgc2\Matrotabile\A8\EMA11.csv ; Elettromotrice A11
.Freeobj(208) Fgc2\Matrotabile\A8\EMA12.csv ; Elettromotrice A12

With Track

; ----------- Piazzale Genova --------------
0,.Accuracy 1,
  .Height 0.37
  .Adhesion 150,
  .RailType 0;1,
  .Back 0,
  .RailType 0;1,    ;; 2^ binario (di corsa)
  .Rail 2;-3.8;0;1, ;; 3^ binario (lato magazzino)
  .Rail 3;6;0;1,    ;; 1^ binario (a destra)
  .Limit 20,
  .Sta Genova;10.2930;10.3000;1;1;1;0;;20;20;;

52,.Stop 0 ,         ;; Partenza

48,.Freeobj 3;201;0;0;0, ; Carrozza
55,.Freeobj 0;135;1.9;0;0, ; Signorina con bambina
60,.Freeobj 0;6;1;0;0, ;; Palo M
61,.Freeobj 3;203;0;0;0, ; Carrozza
65,.Freeobj 0;206;-3.8;0, ; Elettromotrice A9
66,.Freeobj 0;127;2.9;0.0;40, ; Capotreno FGC
68,.Freeobj 0;137;2.0;0.1;0, ;Uomini che parlano
71,.Freeobj 0;130;3.0;0.3;180, ;;Fotografo

75,.Railend 2, .Railend 3,
  .Railtype 0;2, 
  .curve 60;0,
  .Freeobj 0;4;3.2;0;-12, ;; Marciapiede con pensilina
  .Freeobj 0;1;6.13;0;-6, ;; 1^ binario
  .Freeobj 0;0;-3.88;0;0, 
  .Freeobj 0;2;-3.88;0;-12,;; 3^ binario
  .Freeobj 0;204;6.15;0;-12,; Locomotore L29
79,.Freeobj 0;5;-0.70;-0.01;-2.06, ;; da 2^ a 3^ binario lato officina
94,.Freeobj 0;134;-8.00;-0.25;-45, ; furgone Fiorino
99,.Freeobj 0;124;-7.80;0;0, ; Lambretta

100,.Marker Fgc2\Gifs\Limit20.bmp;100,
  .Freeobj 0;0;3.73;0;-8.6, ;; da 1^ a 2^ binario
  .Freeobj 0;1;-3.8;0;0, ;; 3^ binario fianco officina
  .Freeobj 0;2;-3.82;0;-6,;; Gap tra rotaie
  .Freeobj 0;0;-1.88;0;-4.5, ;; da 2^ a 1^ binario fianco officina
  .Railtype 0;3, .curve 120;0, ;; 2^ Binario in uscita  
  .Freeobj 0;7;-0.70;-0.01;-2.06, ;; Gr.Pali Ge (90-225)
  .Rail 1;-3.8;0;3, 
103,.Freeobj 0;125;-7.00;0;-30, ; Vespa

125,.Freeobj 0;9;-6.4;0;0,;; Officina
  .limit 25;0,
  .Freeobj 0;2;-3.805;0;-6,;; 1^ binario fianco officina

150,.Freeobj 0;3;-7.60;0;12, ;; binario entrata officina
  .Railtype 0;1, 
  .Freeobj 0;2;-3.794;0;-0.8, ;; Gap tra rotaie  
  .Railtype 1;1,
  .curve 0;0, 
  .Rail 3;4.2;0;1, ;; Inizio tronchino
  .Crack 0;3;0, 
162,.Freeobj 3;199;0;0;180, ; Pianale con assili

175,.Rail 1;-3.8;0;0,  ;; 3^binario
  .Marker Fgc2\Gifs\Limit25.bmp;50,
  .Freeobj 1;3;0;0;3,
  .Crack 0;3;0,

179,.Freeobj 0;3;-3.7;0;193, ;; deviazione a binario officina

200,.Crack 0;3;0,
  .Railtype 3;0, 
  .Rail 1;-0.01;0;0, 

204,.Freeobj 0;3;0;0;193.1, ;; deviazione 3^ binario

214,.Freeobj 0;3;1.92;0;-184.07, ;;  tronchino
  .Freeobj 0;3;1.92;0;-2.5,     ;; innesto tronchino

225,
  .Freeobj 0;10;0;0;0, ;; Muro sotto il castello Mackenzie
  .Rail 1;0.0;0;0, 
  .railend 1, 

230,.limit 30;0,

250,.Freeobj 0;8;0;-0.01;0, ;;Gr.Pali Ge 8-12
250,.Rail 3;0;0;0, 
  .Railend 3, 
  .dike 0;-1;0,; fine tronchino
  .Railtype 0;5,
270,.Freeobj -1;200;4.8;0.02;0, ; carro magazzino su traversine

; ----------- Fine piazzale Genova --------------
; Inizio piena linea - palo 14 (primo di tipo LS)
275,;---------- Curva R=-80 svil.18 sov.67  Pali 14-15
  .Rail 10;0;0;50, ; Rail fittizia per ground
  .Ground 1,
  .Railtype 0;4, 
  .curve -110;-45,  
  .pitch 20, 
  .Pole 0;0;-1;25, ;- pali a sinistra

300,;---------- Rettilineo - palo 15 - case sulla destra
  .curve 0;0,
  .Railtype 0;5, 
  .pitch 35,
  .Freeobj -1;12;2.7; 1.0;0, ; Casa gialla

325,;---------- Curva R=-100 svil.16 sov.47 - Pali 17-18
  .Marker Fgc2\Gifs\Limit30.bmp;100,
  .Railtype 0;6, 
  .curve -150;-20,   ; palo 17
335,.Freeobj -1;11;3.0;1.20;0, ; Casa gialla chiara

350,;----------- Rettilineo - palo 18
  .Railtype 0;5 ; - case sulla destra
  .curve 0;0, 
375,.Freeobj -1;11;3.5;1.20;0, ; Casa gialla chiara
400,; Palo 20 - Rett.- case sulla destra
  .Freeobj 0;13;2;0;0, ; Recinzione a lato case
  .Freeobj 0;14;0;0;0, ; Inizio controrotaia a sinistra
410,.Freeobj -1;11;3.5;1.5;0, ; Casa gialla chiara

425,;----------- Curva R=-60  svil.51 sov.89 Pali 21-24
  .curve -60;67, .Railtype 0;7, 
  .Railtype 10;51 ; Ground in curva a sinistra
  .dike 0;-1;2,; Muro basso a sin in curva
  .Rail 11;0;0;100, ; Rail fittizia per palo intermedio sin in curva a sin
  .Wall 10;1;1, ; Fondovalle di copertura
434,.Freeobj 0;101;4.2;-1.7;0, ; Cespuglio a destra
435,.Freeobj 0;100;3.8;-1.5;0, ; Cespuglio a destra
442,.Freeobj 0;100;3.5;-1.6;0, ; Cespuglio a destra
445,.Freeobj 0;101;3.6;-1.8;0, ; Cespuglio a destra
450,; Palo 23 - case sulla destra
  .Pole 0;2;0;25, ; Inizio pali sulla destra 
  .Rail 11;0;0;101, ; Rail fittizia per palo intermedio des in curva a sin
455,.Freeobj 0;100;3.8;-1.5;0, ; Cespuglio a destra
459,.Freeobj 0;101;4.2;-1.2;0, ; Cespuglio a destra
461,.Freeobj 0;100;3.8;-1.1;0, ; Cespuglio a destra
464,.Freeobj -1;16;10.0; -1; 20, ; Casa rosa
464,.Freeobj 0;100;5.0;-1.3;-25, ; Cespuglio a destra
470,.Freeobj 0;100;4.1;-1.1;-25, ; Cespuglio a destra

475,;------------- Rettilineo Palo 24 - Semaforo Genova ???
  .curve 0;0, .Railtype 0;5,
  .Railend 11;0, ; Fine pali intermedi
  .Railtype 10;52 ; Ground diritto monte a sinistra valle a destra
  .Freeobj -1;11;7.5;-1.5;3, ; Casa gialla chiara
  .Dike 0;0;1,; Muro basso a sin diritto Cespugli sulla destra
500,.Freeobj 0;15;0;0;180, ; Fine controrotaia a sinistra
508,.Freeobj -1;11;9;-2;3, ; Casa gialla chiara
525,     ; Palo 25 - fine delle case a destra
550,     ; Palo 26 - Sezionatore semaforo Ge
  .Pole 0;1;0;25, ; Inizio pali sulla destra con zampa a sinistra
  .Freeobj 0;15;0;0;0,  ; Inizio controrotaia a destra
574,.Freeobj -1;16;12;-5; 3, ; Casa rosa

575,;---------------- Curva R=+60  svil.78 sov.89 - Pali 27-32
  .curve 60;67, .Railtype 0;8, 
  .Dike 0;1;0,; Cespugli sulla destra
  .Rail 11;0;0;102, ; Rail fittizia per palo intermedio des in curva a des
  .Railtype 10;53 ; Ground in salita - curva a des - valle a des

650,;----------------- Rettilineo ; Palo 32
  .Railend 11;0, ; Fine pali intermedi
  .curve 0;0, .Railtype 0;5,
  .Railtype 10;52 ; Ground diritto monte a sinistra valle a destra
  .dike 0;0;3, ; Muro basso a sin diritto
675,.Freeobj 0;14;0;0;-180, ; Fine controrotaia a destra
700,.Pole 0;2;0;25, ; Inizio pali sulla destra con zampa a destra
  .pitch 20,
725,.pitch 0,

750,;--  ------------- Curva R=-90  svil.19 sov.59 - Pali 36-37 
  .Railtype 0;4, .curve -110;-44, ; Ground in curva a sinistra Palo 36
  .Railtype 10;51 ; Ground in curva a sinistra
  .pitch 25,
  
775,;------------- Rettilineo  Palo 37
  .dikeend 0,
  .dike 0;-1;4, ; Vegetazione sulla sinistra
  .Railtype 0;5, .curve 0;0, ; - rettilineo
  .Railtype 10;52, ; Ground diritto monte a sinistra valle a destra
  .Wall 0;1;0, ; Muretto con recinzione a destra
  .pitch 42,
