;;;;;;;;;;;;;;;;;;;;;;;;;;;;;âE
;ÉxÉãÉg
CreateMeshBuilder
SetTextureCoordinates,7  ,1,1
SetTextureCoordinates,8  ,0.8,1
SetTextureCoordinates,9  ,0.7,1
SetTextureCoordinates,10  ,0.6,1
SetTextureCoordinates,11  ,0.5,1
SetTextureCoordinates,12  ,0.2,1
SetTextureCoordinates,13  ,0,1
SetTextureCoordinates,14  ,0.5,0.2
SetTextureCoordinates,15  ,0.5,0.2
GenerateNormals
Translate,-1.8

CreateMeshBuilder,
AddVertex,1.72, 2.3,-8 
AddVertex,1.72, 2.3,-9.5
Addvertex,1.72, 2.15,-9.85  
AddVertex,1.72, 1.9,-9.97
AddVertex,1.72, 1.5,-9.97 
AddVertex,1.72, 1.25,-9.85
AddVertex,1.72, 1.25, -8
AddFace,0,1,2,3,4,5,6,
GenerateNormals,
LoadTexture,Escalator2.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.1,0
SetTextureCoordinates,2  ,0.2,0
SetTextureCoordinates,3  ,0.3,0.1
SetTextureCoordinates,4  ,0.4,0.4
SetTextureCoordinates,5  ,0.5,0.5
SetTextureCoordinates,6  ,0.5,0.5
Translate,-1.8
