SetTextureCoordinates, 3, 0, 0.39
SetTextureCoordinates, 4, 1, 0.7
SetTextureCoordinates, 5, 0, 0.7
SetTextureCoordinates, 6,1, 1
SetTextureCoordinates, 7, 0, 1
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder,
AddVertex,  -0.947,  2.29, 4.78
AddVertex,  0.947,  2.29, 4.78
AddVertex,  -0.947, 1.4, 5.02
AddVertex,  0.947, 1.4, 5.02
AddVertex,  -0.947, 0.8, 5.05
AddVertex,  0.947, 0.8, 5.05
AddVertex,  -0.947,  0.8, 5.143
AddVertex,  0.947,  0.8, 5.143
AddVertex,  -0.947,  0.5, 5.13
AddVertex,  0.947,  0.5, 5.13
AddVertex,  -0.947,  0.38, 5.1
AddVertex,  0.947, 0.38, 5.1
AddFace, 2,3,1,0
AddFace, 4,5,3,2
AddFace, 6,7,5,4
AddFace, 8,9,7,6
AddFace, 10,11,9,8
generatenormals,
LoadTexture, back.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0.405
SetTextureCoordinates, 3, 0, 0.405
SetTextureCoordinates, 4, 1, 0.75
SetTextureCoordinates, 5, 0, 0.75
SetTextureCoordinates, 6, 1, 0.758
SetTextureCoordinates, 7, 0, 0.758
SetTextureCoordinates, 8, 1, 0.918
SetTextureCoordinates, 9, 0, 0.918
SetTextureCoordinates, 10,1, 1
SetTextureCoordinates, 11, 0, 1
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder,
AddVertex,  0.8, 2.26, 4.78
AddVertex,  -0.8, 2.26, 4.78
AddVertex,  0.804, 2.25, 3.3
AddVertex,  -0.804, 2.25, 3.3
AddVertex,  0.82, 2.2, 2.49
AddVertex,  -0.82, 2.2, 2.49
AddVertex,  0.84, 2.1,  2.3
AddVertex,  -0.84, 2.1,  2.3
AddVertex,  0.86, 1.95, 2.05
AddVertex,  -0.86, 1.95, 2.05
AddFace, 2,3,1,0
AddFace, 4,5,3,2
AddFace, 6,7,5,4
AddFace, 8,9,7,6
generatenormals,
LoadTexture, roof.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0.428
SetTextureCoordinates, 3, 0, 0.428
SetTextureCoordinates, 4, 1, 0.835
SetTextureCoordinates, 5, 0, 0.835
SetTextureCoordinates, 6, 1, 0.923
SetTextureCoordinates, 7, 0, 0.923
SetTextureCoordinates, 8, 1, 1
SetTextureCoordinates, 9, 0, 1

CreateMeshBuilder,
AddVertex,  0.86, 1.95, 2.05
AddVertex,  -0.86, 1.95, 2.05
AddVertex,  0.96, 1.2, 1.09
AddVertex,  -0.96, 1.2, 1.09
AddVertex,  0.95, 1.045, 0.52,  0,0.3,0
AddVertex,  -0.95, 1.045, 0.52,  0,0.3,0
AddFace, 2,3,1,0
AddFace, 4,5,3,2
LoadTexture, windscreen.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0.723
SetTextureCoordinates, 3, 0, 0.723
SetTextureCoordinates, 4, 1, 1
SetTextureCoordinates, 5, 0, 1

CreateMeshBuilder,
AddVertex,  0.948, 1.045, 0.52,  0,0.3,0
AddVertex,  -0.948, 1.045, 0.528,  0,0.3,0
AddVertex,  0.948, 1, 0.4,  0,0.3,-0.1
AddVertex,  -0.948, 1, 0.4,  0,0.3,0-0.1
AddVertex,  0.95, 0.9, 0.25,  0,0.2,-0.1
AddVertex,  -0.95, 0.9, 0.25,  0,0.2,-0.1
AddVertex,  0.935, 0.7,  0.12,  0,0.2,-0.2
AddVertex,  -0.935, 0.7,  0.12,  0,0.2,-0.2
AddVertex,  0.934, 0.64, 0,  0,0.2,-0.5
AddVertex,  -0.934, 0.64, 0,   0,0.2,-0.5
AddFace, 2,3,1,0
AddFace, 4,5,3,2
AddFace, 6,7,5,4
AddFace, 8,9,7,6
generatenormals,
LoadTexture, front.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0.08
SetTextureCoordinates, 3, 0, 0.08
SetTextureCoordinates, 4, 1, 0.306
SetTextureCoordinates, 5, 0, 0.306
SetTextureCoordinates, 6, 1, 0.6
SetTextureCoordinates, 7, 0, 0.6
SetTextureCoordinates, 8, 1, 1
SetTextureCoordinates, 9, 0, 1


CreateMeshBuilder,
AddVertex,  0.934, 0.64, 0,  0,0.2,-0.5
AddVertex,  -0.934, 0.64, 0,   0,0.2,-0.5
AddVertex,  0.92, 0.4, 0.02
AddVertex,  -0.92, 0.4, 0.02
AddVertex,  0.91, 0.3, 0.1
AddVertex,  -0.91, 0.3, 0.1
AddFace, 2,3,1,0
AddFace, 4,5,3,2
generatenormals,
LoadTexture, frontB.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0.6
SetTextureCoordinates, 3, 0, 0.6
SetTextureCoordinates, 4, 1, 1
SetTextureCoordinates, 5, 0, 1














