;壁(左)
CreateMeshBuilder
AddVertex,25.288,5.51,24.7
AddVertex,25.288,4.59,24.7
AddVertex,25.228,4.59,24.7
AddVertex,25.228,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,27.056,5.51,24.7
AddVertex,27.056,4.59,24.7
AddVertex,26.996,4.59,24.7
AddVertex,26.996,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,28.824,5.51,24.7
AddVertex,28.824,4.59,24.7
AddVertex,28.764,4.59,24.7
AddVertex,28.764,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

;両端
CreateMeshBuilder
AddVertex,14.35,3.51,24.7
AddVertex,14.35,3.59,24.7
AddVertex,16.418,4.59,24.7
AddVertex,16.418,4.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,28.794,4.51,24.7
AddVertex,28.794,4.59,24.7
AddVertex,30.862,3.59,24.7
AddVertex,30.862,3.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

;斜め
CreateMeshBuilder
AddVertex,14.65,5.51,24.7
AddVertex,14.65,5.59,24.7
AddVertex,16.418,4.59,24.7
AddVertex,16.418,4.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,16.418,5.51,24.7
AddVertex,16.418,5.59,24.7
AddVertex,18.186,4.59,24.7
AddVertex,18.186,4.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,18.186,5.51,24.7
AddVertex,18.186,5.59,24.7
AddVertex,19.954,4.59,24.7
AddVertex,19.954,4.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,19.954,5.51,24.7
AddVertex,19.954,5.59,24.7
AddVertex,21.722,4.59,24.7
AddVertex,21.722,4.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,21.722,5.51,24.7
AddVertex,21.722,5.59,24.7
AddVertex,23.49,4.59,24.7
AddVertex,23.49,4.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,23.49,4.51,24.7
AddVertex,23.49,4.59,24.7
AddVertex,25.258,5.59,24.7
AddVertex,25.258,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,25.258,4.51,24.7
AddVertex,25.258,4.59,24.7
AddVertex,27.026,5.59,24.7
AddVertex,27.026,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,27.026,4.51,24.7
AddVertex,27.026,4.59,24.7
AddVertex,28.794,5.59,24.7
AddVertex,28.794,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,28.794,4.51,24.7
AddVertex,28.794,4.59,24.7
AddVertex,30.562,5.59,24.7
AddVertex,30.562,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

;架線柱2
;柱
CreateMeshBuilder
Cylinder,6,0.15,0.15,9.9
SetColor,176,176,176
GenerateNormals
Translate,13.915,4.95,-12.5

CreateMeshBuilder
Cylinder,6,0.15,0.15,9.9
SetColor,176,176,176
GenerateNormals
Translate,35.459,4.95,-12.5

;横棒
CreateMeshBuilder
AddVertex,13.765,7.76,-12.65
AddVertex,13.765,7.84,-12.65
AddVertex,35.609,7.84,-12.65
AddVertex,35.609,7.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,15.837,6.76,-12.65
AddVertex,15.837,6.84,-12.65
AddVertex,33.537,6.84,-12.65
AddVertex,33.537,6.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

;縦棒
CreateMeshBuilder
AddVertex,15.807,6.84,-12.65
AddVertex,15.807,7.76,-12.65
AddVertex,15.867,7.76,-12.65
AddVertex,15.867,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,17.577,6.84,-12.65
AddVertex,17.577,7.76,-12.65
AddVertex,17.637,7.76,-12.65
AddVertex,17.637,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,19.347,6.84,-12.65
AddVertex,19.347,7.76,-12.65
AddVertex,19.407,7.76,-12.65
AddVertex,19.407,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,21.117,6.84,-12.65
AddVertex,21.117,7.76,-12.65
AddVertex,21.177,7.76,-12.65
AddVertex,21.177,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,22.887,6.84,-12.65
AddVertex,22.887,7.76,-12.65
AddVertex,22.947,7.76,-12.65
AddVertex,22.947,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,24.657,6.84,-12.65
AddVertex,24.657,7.76,-12.65
AddVertex,24.717,7.76,-12.65
AddVertex,24.717,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,26.427,6.84,-12.65
AddVertex,26.427,7.76,-12.65
AddVertex,26.487,7.76,-12.65
AddVertex,26.487,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,28.197,6.84,-12.65
AddVertex,28.197,7.76,-12.65
AddVertex,28.257,7.76,-12.65
AddVertex,28.257,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,29.967,6.84,-12.65
AddVertex,29.967,7.76,-12.65
AddVertex,30.027,7.76,-12.65
AddVertex,30.027,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,31.737,6.84,-12.65
AddVertex,31.737,7.76,-12.65
AddVertex,31.797,7.76,-12.65
AddVertex,31.797,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,33.507,6.84,-12.65
AddVertex,33.507,7.76,-12.65
AddVertex,33.567,7.76,-12.65
AddVertex,33.567,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

;両端
CreateMeshBuilder
AddVertex,13.765,5.76,-12.65
AddVertex,13.765,5.84,-12.65
AddVertex,15.837,6.84,-12.65
AddVertex,15.837,6.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,33.537,6.76,-12.65
AddVertex,33.537,6.84,-12.65
AddVertex,35.609,5.84,-12.65
AddVertex,35.609,5.76,-12.65
AddFace,0,1,2,3
GenerateNormals
Setcolor,176,176,192

;斜め
CreateMeshBuilder
AddVertex,14.065,7.76,-12.65
AddVertex,14.065,7.84,-12.65
AddVertex,15.837,6.84,-12.65
AddVertex,15.837,6.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,15.837,7.76,-12.65
AddVertex,15.837,7.84,-12.65
AddVertex,17.607,6.84,-12.65
AddVertex,17.607,6.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,17.607,7.76,-12.65
AddVertex,17.607,7.84,-12.65
AddVertex,19.377,6.84,-12.65
AddVertex,19.377,6.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,19.377,7.76,-12.65
AddVertex,19.377,7.84,-12.65
AddVertex,21.147,6.84,-12.65
AddVertex,21.147,6.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,21.147,7.76,-12.65
AddVertex,21.147,7.84,-12.65
AddVertex,22.917,6.84,-12.65
AddVertex,22.917,6.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,22.917,7.76,-12.65
AddVertex,22.917,7.84,-12.65
AddVertex,24.687,6.84,-12.65
AddVertex,24.687,6.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,24.687,6.76,-12.65
AddVertex,24.687,6.84,-12.65
AddVertex,26.457,7.84,-12.65
AddVertex,26.457,7.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,26.457,6.76,-12.65
AddVertex,26.457,6.84,-12.65
AddVertex,28.227,7.84,-12.65
AddVertex,28.227,7.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,28.227,6.76,-12.65
AddVertex,28.227,6.84,-12.65
AddVertex,29.997,7.84,-12.65
AddVertex,29.997,7.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,29.997,6.76,-12.65
AddVertex,29.997,6.84,-12.65
AddVertex,31.747,7.84,-12.65
AddVertex,31.747,7.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,31.747,6.76,-12.65
AddVertex,31.747,6.84,-12.65
AddVertex,33.537,7.84,-12.65
AddVertex,33.537,7.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,33.537,6.76,-12.65
AddVertex,33.537,6.84,-12.65
AddVertex,35.309,7.84,-12.65
AddVertex,35.309,7.76,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

;左側
CreateMeshBuilder
AddVertex,14.065,8.14,-12.65
AddVertex,14.065,8.06,-12.65
AddVertex,11.5,6.76,-12.65
AddVertex,11.5,6.84,-12.65
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,14.065,6.76,-12.65
AddVertex,9.5,6.76,-12.65
AddVertex,9.397,6.746,-12.65
AddVertex,9.3,6.706,-12.65
AddVertex,9.218,6.642,-12.65
Addvertex,9.154,6.56,-12.65
AddVertex,9.114,6.463,-12.65
Addvertex,9.1,6.36,-12.65
AddVertex,9.1,5.6,-12.65
AddVertex,9.02,5.6,-12.65
AddVertex,9.02,6.36,-12.65
AddVertex,9.037,6.484,-12.65
Addvertex,9.085,6.6,-12.65
AddVertex,9.161,6.699,-12.65
AddVertex,9.26,6.775,-12.65
Addvertex,9.376,6.823,-12.65
AddVertex,9.5,6.84,-12.65
AddVertex,14.065,6.84,-12.65
AddFace,0,1,16,17
AddFace,1,2,15,16
AddFace,2,3,14,15
AddFace,3,4,13,14
AddFace,4,5,12,13
Addface,5,6,11,12
AddFace,6,7,10,11
AddFace,7,8,9,10
GenerateNormals
SetColor,176,176,192

;架線柱3
;柱
CreateMeshBuilder
Cylinder,6,0.15,0.15,8
SetColor,176,176,176
GenerateNormals
Translate,14,4,24.85

;その他
CreateMeshBuilder
AddVertex,14.15,5.84,24.7
AddVertex,14.15,5.76,24.7
AddVertex,12,6.76,24.7
AddVertex,12,6.84,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,14.15,6.76,24.7
AddVertex,9.5,6.76,24.7
AddVertex,9.397,6.746,24.7
AddVertex,9.3,6.706,24.7
AddVertex,9.218,6.642,24.7
AddVertex,9.154,6.56,24.7
AddVertex,9.114,6.463,24.7
AddVertex,9.1,6.36,24.7
AddVertex,9.1,5.6,24.7
AddVertex,9.02,5.6,24.7
AddVertex,9.02,6.36,24.7
AddVertex,9.037,6.484,24.7
AddVertex,9.085,6.6,24.7
AddVertex,9.161,6.699,24.7
AddVertex,9.26,6.775,24.7
AddVertex,9.376,6.823,24.7
AddVertex,9.5,6.84,24.7
AddVertex,14.15,6.84,24.7
AddFace,0,1,16,17
AddFace,1,2,15,16
AddFace,2,3,14,15
AddFace,3,4,13,14
AddFace,4,5,12,13
Addface,5,6,11,12
AddFace,6,7,10,11
AddFace,7,8,9,10
GenerateNormals
SetColor,176,176,192
