AddFace, 5, 4, 8, 9
AddFace, 7, 5, 9,11
AddFace, 8,10,14,12
AddFace, 9, 8,12,13
AddFace,11, 9,13,15
AddFace,12,14,18,16
AddFace,13,12,16,17
AddFace,15,13,17,19
AddFace,16,18,22,20
AddFace,17,16,20,21
AddFace,19,17,21,23
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.601,-0.034,0.019
AddVertex,0.533,-0.030,0.017
AddVertex,0.613,-0.179,0.019
AddVertex,0.505,-0.173,0.016
AddVertex,0.474,-0.034,5.137
AddVertex,0.406,-0.030,5.136
AddVertex,0.485,-0.179,5.138
AddVertex,0.378,-0.173,5.136
AddVertex,0.412,-0.034,10.257
AddVertex,0.344,-0.030,10.257
AddVertex,0.424,-0.179,10.257
AddVertex,0.316,-0.173,10.257
AddVertex,0.416,-0.034,15.378
AddVertex,0.348,-0.030,15.378
AddVertex,0.428,-0.179,15.377
AddVertex,0.320,-0.173,15.378
AddVertex,0.486,-0.034,20.497
AddVertex,0.418,-0.030,20.499
AddVertex,0.498,-0.179,20.497
AddVertex,0.390,-0.173,20.499
AddVertex,0.621,-0.034,25.616
AddVertex,0.553,-0.030,25.618
AddVertex,0.633,-0.179,25.615
AddVertex,0.525,-0.173,25.619
AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
AddFace, 5, 7,11, 9
AddFace, 4, 5, 9, 8
AddFace, 6, 4, 8,10
AddFace, 9,11,15,13
AddFace, 8, 9,13,12
AddFace,10, 8,12,14
AddFace,13,15,19,17
AddFace,12,13,17,16
AddFace,14,12,16,18
AddFace,17,19,23,21
AddFace,16,17,21,20
AddFace,18,16,20,22
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

;âÀê¸
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.64,
AddVertex,-0.012,5.1,25.64,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.64,
AddVertex,-0.008,5.7,25.64,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
