CreateMeshBuilder, ;Védjegy
AddVertex, -0.4375,3.301,4.85
AddVertex, -0.4375,3.301,6.6
AddVertex,  0.4375,3.301,6.6
AddVertex,  0.4375,3.301,4.85
AddFace, 0,1,2,3

LoadTexture, Vedjegy.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
