SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 5.575

CreateMeshBuilder, ;Kerekek								b1 jobb
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 3.780
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 3.780

CreateMeshBuilder, ;							       	b1 bal
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 3.780
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 3.780

CreateMeshBuilder, ;Kijelzõk (0-7)
AddVertex, -1.210,2.793,7.728 ;0
AddVertex, -1.210,2.793,6.418 ;1
AddVertex, -1.210,2.540,6.418 ;2
AddVertex, -1.210,2.540,7.728 ;3
AddVertex,  1.192,2.793,6.418 ;4
AddVertex,  1.192,2.793,7.728 ;5
AddVertex,  1.192,2.540,7.728 ;6
AddVertex,  1.192,2.540,6.418 ;7
AddFace, 0,1,2,3 ;Bal
AddFace, 4,5,6,7 ;Jobb

LoadTexture, Kijelzo.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,1,1
SetTextureCoordinates, 7,0,1
