CreateMeshBuilder
addvertex,-4.0,1.0,5
addvertex,-4.0,2.5,5
addvertex,-4.0,2.5,5.1
addvertex,-4.0,1.0,5.1
addvertex,-4.0,1.0,10
addvertex,-4.0,2.5,10
addvertex,-4.0,2.5,10.1
addvertex,-4.0,1.0,10.1
addvertex,-4.0,1.0,15
addvertex,-4.0,2.5,15
addvertex,-4.0,2.5,15.1
addvertex,-4.0,1.0,15.1
addvertex,-4.0,1.0,20
addvertex,-4.0,2.5,20
addvertex,-4.0,2.5,20.1
addvertex,-4.0,1.0,20.1
addvertex,-4.0,1.0,25
addvertex,-4.0,2.5,25
addvertex,-4.0,2.5,25.1
addvertex,-4.0,1.0,25.1
addvertex,-2.1,1.0,25
addvertex,-2.1,2.5,25
addvertex,-2.0,2.5,25
addvertex,-2.0,1.0,25
addvertex,-2.1,1.1,-15
addvertex,-2.1,2.5,-15
addvertex,-2.0,2.5,-15
addvertex,-2.0,1.1,-15
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
addface2,12,13,14,15
addface2,16,17,18,19
addface2,20,21,22,23
addface2,24,25,26,27
addface2,28,29,30,31
addface2,32,33,34,35
addface2,36,37,38,39
addface2,40,41,42,43
GenerateNormals
SetColor,240,240,240

CreateMeshBuilder
AddVertex,-4.0,3.3,12
AddVertex,-4.0,3.3,13.4
AddVertex,-4.0,2.6,13.4
AddVertex,-4.0,2.6,12
addface,0,1,2,3
GenerateNormals,
LoadTexture,ekihyo.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1


CreateMeshbuilder,,,,
addvertex,-4.01,1.0,13.5
addvertex,-4.01,3.4,13.5
addvertex,-4.01,3.4,13.4
addvertex,-4.01,1.0,13.4
addvertex,-4.01,1.0,12
addvertex,-4.01,3.4,12
addvertex,-4.01,3.4,11.9
addvertex,-4.01,1.0,11.9
addvertex,-4.01,3.4,11.7
addvertex,-4.01,3.5,11.7
addvertex,-4.01,3.5,13.7
addvertex,-4.01,3.4,13.7
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
GenerateNormals
SetColor,25,25,25
