
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(22) GE\Bin\800_SIN.csv
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(23) GE\Bin\binariosenzaLA.csv
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(24) GE\Bin\1250_DES.csv
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(25) GE\Bin\1250_SIN.csv
.Rail(26) GE\ogg\strada.csv
.Rail(27) GE\bin\binariogal.csv
.Rail(28) GE\Bin\600dgal.b3d
.Rail(29) GE\Bin\600sgal.b3d
.Rail(30) GE\Bin\1000dgal.b3d
.Rail(31) GE\Bin\1000sgal.b3d
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(32) GE\bin\3000dgal.csv
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(33) GE\bin\3000sgal.csv
.Rail(34) GE\bin\riempimentostretto.csv
.Rail(35) GE\bin\BINARIOgalentr.csv
.Rail(36) GE\bin\BINARIOgalusc.csv
.Rail(37) GE\bin\600dgalusc.b3d
.Rail(38) GE\bin\600sgalusc.b3d
.Rail(39) GE\bin\600dgalent.b3d
.Rail(40) GE\bin\600sgalent.b3d
.Rail(41) GE\bin\1000dgalusc.b3d
.Rail(42) GE\bin\1000sgalusc.b3d
.Rail(43) GE\bin\riempent.csv
.Rail(44) GE\bin\riempusc.csv

.FormR(0) GE\marc\FormR.csv
.FormL(0) GE\marc\FormL.csv
.FormR(1) GE\marc\FormRS.csv
.FormL(1) GE\marc\FormLS.csv
.FormR(2) GE\marc\marciapiedeIV.csv
.FormL(2) GE\marc\marciapiedeIVlargo.csv
.FormR(3) GE\bin\null.csv
.FormL(3) GE\marc\marciapiedesxsturla.csv
.FormR(4) GE\marc\marciapiededxV.csv
.FormL(4) GE\marc\marciapiedesxV.csv
.FormR(5) GE\marc\marciapiedeNERVIalto.csv
.FormL(5) GE\marc\marciapiededxstretto.csv
;;;;;;;;;;;;;;;;;;;;;;.FormR(6) GE\marc\marciapiededxsturlacorto.csv
.FormL(6) GE\marc\marciapiedesxstretto.csv
.FormR(7) GE\marc\marciapiededxsturlalargo.csv
.FormL(7) GE\marc\marciapiedesxNERVI.csv
.FormR(8) GE\marc\marciapiedepont.csv


.FormCR(0) GE\marc\FormCR.csv
.FormCL(0) GE\marc\FormCL.csv
.FormCR(1) GE\marc\FormCRS.csv
.FormCL(1) GE\marc\FormCLS.csv
.FormCR(2) GE\bin\null.csv
.FormCL(2) GE\bin\null.csv
.FormCR(3) GE\bin\null.csv
.FormCL(3) GE\bin\null.csv
.FormCR(4) GE\bin\null.csv
.FormCL(4) GE\bin\null.csv
.FormCR(5) GE\bin\null.csv
.FormCL(5) GE\bin\null.csv
;;;;;;;;;;;;;;;;;;;;;;;;;;.FormCR(6) GE\bin\null.csv
.FormCL(6) GE\bin\null.csv
.FormCR(7) GE\bin\null.csv
.FormCL(7) GE\bin\null.csv
.FormCR(8) GE\bin\null.csv


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;.WallL(0) GE\muri\murobassobrignolesx.csv
.Wallr(0) GE\muri\murobassobrignole.csv
.Wallr(1) GE\muri\ringhierad.csv
.Walll(1) GE\muri\ringhiera.csv
.Wallr(2) GE\muri\ringhierarossa.csv
.Walll(2) GE\muri\murettosturla.csv
.WallL(3) GE\muri\muroIV.csv
.Wallr(3) GE\muri\muronervi.csv 
.WallL(4) GE\tun\Tun2.csv
.Wallr(4) GE\tun\Tun1.csv
.Wallr(6) GE\bin\binarioscalo.csv
.Walll(6) GE\bin\binarioscalo2.csv
;;;;;;;;;;;;;;;;;;;;;;.Wallr(7) GE\muri\murolineaerb.csv
.WallL(7) GE\muri\murolineaALTO.csv
.WallL(11) GE\muri\murolinea.csv
.Wallr(11) GE\muri\murolineadx.csv


.Ground(1) GE\Ter\Ground1.csv
.Ground(2) GE\Ter\GroundIV2.csv
.Ground(3) GE\Ter\Groundasfalto.csv
.Ground(4) GE\Ter\groundmareIV.csv
.Ground(5) GE\Ter\Groundnervi.csv
.Ground(6) GE\Ter\Groundmarpiev.csv
.Ground(7) GE\Ter\GroundREC.csv


.Pole(0) GE\Ter\erba1.csv
.Pole(1) GE\Ter\erba2.csv

Signal(0).Load ge\segnali\luce; ge\segnali\luce
Signal(1).Load ge\segnali\part; ge\segnali\part
Signal(2).Load ge\segnali\devAVV; ge\segnali\devAVV
Signal(3).Load ge\segnali\dev; ge\segnali\dev

.beacon(0) GE\bin\null.csv
.beacon(1) GE\ogg\boeSCMT.csv
.beacon(2) GE\ogg\boeSCMTgall.csv

.Freeobj(1) GE\marc\alzatan.csv
.Freeobj(2) GE\marc\alzataa.csv
.Freeobj(3) GE\Bin\Dev50.b3d          ;DEV x la retta dev sx/dx l50m 
.Freeobj(4) GE\Bin\DEV61A.b3d          ;DEV x curva sx r500m l50 dev sx c.t.  
.Freeobj(5) GE\Bin\DEV61B.b3d          ;DEV x curva dx r500m l50 dev sx d.c. 
.Freeobj(6) GE\Ter\erba3.csv 
.Freeobj(7) GE\Bin\DEV68BrecDEV.b3d
.Freeobj(8) GE\Bin\Inglese.b3d
.Freeobj(9) GE\tun\copertura.csv
.Freeobj(10) GE\Bin\DEV68A.b3d
.Freeobj(11) GE\Bin\DEV68B.b3d
.Freeobj(12) GE\Bin\DEV69.b3d
.Freeobj(13) GE\Bin\8990.b3d
.Freeobj(14) GE\segnali\num.csv
.Freeobj(15) GE\Bin\dev25msx.b3d
.Freeobj(16) GE\Bin\curdx.b3d
.Freeobj(17) GE\Bin\dev25mdx.b3d
.Freeobj(18) GE\Bin\cursx.b3d
.Freeobj(19) GE\Bin\binario.csv
.Freeobj(20) GE\Bin\IVsx.b3d
;.Freeobj(21) GE\Bin\IVdx.b3d
.Freeobj(22) GE\ogg\tombino.csv
.Freeobj(23) Ge\Ogg\teleindicatore.csv
.Freeobj(24) Ge\muri\timavo.csv
.Freeobj(25) GE\ter\pendiodx.csv
.Freeobj(26) GE\ter\pendiosx.csv
.Freeobj(27) GE\tun\imbocco4.b3d
.Freeobj(28) Ge\muri\muroprima.csv
.Freeobj(29) Ge\muri\muro90sturla.csv
.Freeobj(30) GE\segnali\velasbalzo.csv
.Freeobj(31) GE\segnali\30.csv
.Freeobj(32) GE\ogg\traffico.animated
.Freeobj(33) GE\Tun\Tun.b3d
.Freeobj(34) GE\edifici\rimessaTE.csv
.Freeobj(35) GE\pens\pensilina.csv
.Freeobj(36) GE\bin\riempimento.csv
.Freeobj(37) GE\ogg\traversalimite.csv
.Freeobj(38) GE\ogg\respingente.csv
.Freeobj(39) GE\edifici\edificiobrignole1.csv
.Freeobj(40) GE\edifici\edificiobrignole2.csv
.Freeobj(41) GE\muri\murosanmartino1.csv
.Freeobj(42) GE\edifici\casa1.csv
.Freeobj(43) GE\edifici\casa2.csv
.Freeobj(44) GE\ogg\pontebrignole.csv
.Freeobj(45) GE\ogg\boeSCMTgall.csv
.Freeobj(46) GE\muri\muroaltobrignole.csv
.Freeobj(47) GE\ogg\boeSCMT.csv
.Freeobj(48) GE\edifici\casa3.csv
.Freeobj(49) GE\edifici\casa4.csv
.Freeobj(50) GE\edifici\casa5.csv
.Freeobj(51) GE\ogg\sfondocase.csv
.Freeobj(52) GE\edifici\casa6.csv
.Freeobj(53) GE\ogg\stradainclinata.csv
.Freeobj(54) GE\ogg\strada.csv
.Freeobj(55) GE\edifici\casa7.csv
.Freeobj(56) GE\edifici\casa8.csv
.Freeobj(57) GE\edifici\casa9.csv
.Freeobj(58) GE\edifici\casa10.csv
.Freeobj(59) GE\sfondi\sfondobrignole.csv
.Freeobj(60) GE\ogg\traffico2.animated
.Freeobj(61) GE\rotabili\gbhs.csv
.Freeobj(62) GE\edifici\cabinaacei.csv
.Freeobj(63) GE\edifici\casa11.csv
.Freeobj(64) GE\edifici\casa12.csv
.Freeobj(65) GE\ogg\picchettocdb.csv
.Freeobj(66) GE\ogg\cassamanovratd.csv
.Freeobj(67) GE\edifici\casotto.csv
.Freeobj(68) GE\edifici\localeecm.csv
.Freeobj(69) GE\ogg\cassamanovratf.csv
.Freeobj(70) GE\edifici\pulitori.csv
.Freeobj(71) GE\pens\pensilinaIbin.csv
.Freeobj(72) GE\ter\pendiosturla.csv
.Freeobj(73) GE\ogg\trasformatore.csv
.Freeobj(74) GE\edifici\spogliatoio.csv
.Freeobj(75) GE\edifici\localino.csv
.Freeobj(76) GE\ogg\cippokm3.csv
.Freeobj(77) GE\ogg\picchettolimitemanovra.csv
.Freeobj(78) GE\edifici\sala d'aspetto.csv
.Freeobj(79) GE\edifici\fv nervi.csv
.Freeobj(80) GE\edifici\MM nervi.csv
.Freeobj(81) GE\edifici\provvida.csv
.Freeobj(82) GE\edifici\sse.csv
.Freeobj(83) GE\ogg\fototessera.csv
.Freeobj(84) GE\ogg\distributore.csv
.Freeobj(85) GE\ogg\pontecurvo2.csv
.Freeobj(86) GE\ogg\casse induttive.csv
.Freeobj(87) GE\ogg\Picchettodev.csv
.Freeobj(88) GE\ogg\canal.csv
.Freeobj(89) GE\edifici\sala d'aspetto IV.csv
.Freeobj(90) GE\edifici\fv quarto.csv
.Freeobj(91) GE\ogg\campo_tennis.csv
.Freeobj(92) GE\rotabili\245.csv
.Freeobj(93) GE\muri\recinzione.csv
.Freeobj(94) GE\edifici\casottoIV.csv
.Freeobj(95) GE\catenaria\palotronchino.csv
.Freeobj(96) GE\catenaria\PortaleTE1.csv
.Freeobj(97) GE\catenaria\portaleTE2.csv
.Freeobj(98) GE\segnali\piantana.csv
.Freeobj(99) GE\segnali\HighLightL.csv
.Freeobj(100) GE\segnali\HighLightLspent.x
.Freeobj(101) GE\segnali\velasbalzospent.x
.Freeobj(102) GE\segnali\HighLightR.csv
.Freeobj(103) GE\segnali\HighLightRspent.x
.Freeobj(104) GE\segnali\HighLightRG.x
.Freeobj(105) GE\ogg\telefono.csv
.Freeobj(106) GE\ogg\nomesturla.csv
.Freeobj(107) GE\ogg\nomenervi.csv
.Freeobj(108) GE\ogg\nomeV.csv
.Freeobj(109) GE\ogg\nomeIV.csv
.Freeobj(110) GE\ogg\nomeBrignole.csv
.Freeobj(111) GE\ogg\cuni.csv
.Freeobj(112) GE\ogg\ub.csv
.Freeobj(113) GE\sfondi\sfondodxquinto.csv
.Freeobj(114) GE\edifici\casa17.csv
.Freeobj(115) GE\edifici\casa18.csv
.Freeobj(116) GE\edifici\casa19.csv
.Freeobj(117) GE\edifici\casa20.csv
.Freeobj(118) GE\edifici\casa21.csv
.Freeobj(119) GE\edifici\casa22.csv
.Freeobj(120) GE\segnali\segnale a sbalzo.csv
.Freeobj(121) GE\ogg\viadotto.csv
.Freeobj(122) GE\muri\muroaltoIV.csv
.Freeobj(123) GE\catenaria\LALunga.csv
.Freeobj(124) GE\rotabili\e652.csv
.Freeobj(125) GE\ogg\Panda3d.b3d
.Freeobj(126) GE\veg\vegetazione1.csv
.Freeobj(127) GE\segnali\cartelloTE.csv
.Freeobj(128) GE\segnali\limitefermata.csv
.Freeobj(129) GE\veg\vegetazione2.csv
.Freeobj(130) GE\segnali\preavvisomarc1.csv
.Freeobj(131) GE\segnali\preavvisomarc2.csv
.Freeobj(132) GE\segnali\I.csv
.Freeobj(133) GE\segnali\II.csv
.Freeobj(134) GE\segnali\III.csv
.Freeobj(135) GE\segnali\IV.csv
.Freeobj(136) GE\segnali\tavole\DistanceProtection1.csv
.Freeobj(137) GE\segnali\tavole\DistanceProtection2.csv
.Freeobj(138) GE\segnali\tavole\DistanceProtection3.csv
.Freeobj(139) GE\segnali\tavole\DistanceProtection4.csv
.Freeobj(140) GE\segnali\tavole\DistanceProtection1g.csv
.Freeobj(141) GE\segnali\tavole\DistanceProtection2g.csv
.Freeobj(142) GE\segnali\tavole\DistanceProtection3g.csv
.Freeobj(143) GE\segnali\tavole\DistanceProtection4g.csv
.Freeobj(144) GE\segnali\segnalegall.csv
.Freeobj(150) GE\edifici\spogliatoioIV.csv
.Freeobj(151) GE\catenaria\LAD.csv
.Freeobj(152) GE\catenaria\LAS.csv
.Freeobj(153) GE\ogg\sottopasso.csv
.Freeobj(154) GE\edifici\istituto.csv
.Freeobj(155) GE\ogg\pontecurvo.csv
.Freeobj(156) GE\edifici\casa13.csv
.Freeobj(157) GE\veg\palma.csv
.Freeobj(158) GE\ogg\ponte.csv
.Freeobj(159) GE\veg\pito1.csv
.Freeobj(160) GE\veg\giardino.csv
.Freeobj(161) GE\catenaria\portaleTE2largo.csv
.Freeobj(162) GE\edifici\casottoV.csv
.Freeobj(163) GE\edifici\sala d'aspettoV.csv
.Freeobj(164) GE\edifici\FVquinto.csv
.Freeobj(165) GE\Bin\DEV68Adev.b3d ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NON PRESENTE NELLA VERSIONE BASE
.Freeobj(166) GE\edifici\garage.csv
.Freeobj(167) GE\edifici\casello.csv
.Freeobj(168) GE\edifici\fvsturla.csv
.Freeobj(169) GE\ogg\marmotta.csv
.Freeobj(170) GE\sfondi\sturla.csv
.Freeobj(171)  GE\segnali\Pluminosa.csv
.Freeobj(172) GE\edifici\casottov2.csv
.Freeobj(173) GE\edifici\saladattesasturla.csv
.Freeobj(174) GE\veg\tuie.csv
.Freeobj(175) GE\ogg\antenna.csv
.Freeobj(176) GE\ogg\garitta.csv
.Freeobj(177) GE\catenaria\LADz2.csv
.Freeobj(178) GE\veg\macchia.csv
.Freeobj(179) GE\rotabili\4mdve.csv
.Freeobj(180) GE\veg\cactus.csv
.Freeobj(181) GE\veg\palmanana.csv
.Freeobj(182) GE\muri\muromessina.csv
.Freeobj(183) GE\segnali\limite100.csv
.Freeobj(184) GE\catenaria\LADz.csv
.Freeobj(185) GE\segnali\limite90.csv
.Freeobj(186) GE\edifici\casa14.csv
.Freeobj(187) GE\edifici\casa15.csv
.Freeobj(188) GE\muri\murobassobrignolelight.csv
.Freeobj(189) GE\edifici\casello2.csv
.Freeobj(190) GE\sfondi\sfondoviadottosturla.csv
.Freeobj(191) GE\veg\albero1.csv
.Freeobj(192) GE\ogg\panchina.csv
.Freeobj(193) GE\sfondi\sfondodxquarto.csv
.Freeobj(194) GE\sfondi\villamessina2.csv
.Freeobj(195) GE\muri\muro2d.csv
.Freeobj(196) GE\edifici\casa16.csv
.Freeobj(197) GE\ogg\rtb.csv
.Freeobj(198) GE\pens\pensilinanervi.csv
.Freeobj(199) GE\edifici\casellonervi.csv
.Freeobj(200) GE\ter\terrenoIV.csv
.Freeobj(201) GE\sfondi\spinolasx.csv
.Freeobj(202) GE\muri\muromessina2.csv
.Freeobj(203) GE\veg\pini.csv
.Freeobj(204) GE\muri\murolineaascendente.csv
.Freeobj(205) GE\muri\murolineadiscendente.csv
.Freeobj(206) GE\sfondi\sfondonervi.csv
.Freeobj(207) GE\Tun\imbocco2.b3d
.Freeobj(208) GE\sfondi\quartodx.csv
.Freeobj(209) GE\ogg\volvo.csv
.Freeobj(210) GE\veg\alberi.csv
.Freeobj(211) GE\ogg\retea.csv
.Freeobj(212) GE\Tun\imbocco3.b3d
.Freeobj(213) GE\Tun\imbocco3r.b3d
.Freeobj(214) GE\veg\erba5.csv
.Freeobj(215) Ge\muri\muroprima2.csv
.Freeobj(216) GE\segnali\segnale a sbalzo2.csv
.Freeobj(217) GE\sfondi\colline.csv
.Freeobj(218) GE\ogg\avvisimarc.csv
.Freeobj(219) GE\ogg\bus.csv
.Freeobj(220) GE\veg\erba5girata.csv
.Freeobj(221) GE\veg\erba5ritta.csv
.Freeobj(222) GE\sfondi\punta.csv
.Freeobj(223) GE\edifici\casa23.csv
.Freeobj(224) GE\tun\Tun2ent.csv
.Freeobj(225) GE\tun\Tun1ent.csv
.Freeobj(226) GE\tun\Tun2usc.csv
.Freeobj(227) GE\tun\Tun1usc.csv
.Freeobj(228) GE\sfondi\sfondodxquarto1.csv
.Freeobj(229) GE\edifici\baracca.csv
.Freeobj(230) GE\ogg\avvisoattr.csv
.Freeobj(231) GE\ogg\lampione.csv
.Freeobj(232) GE\ogg\bin1.csv
.Freeobj(233) GE\ogg\bin2.csv
.Freeobj(234) GE\ogg\bin3.csv
.Freeobj(235) GE\ogg\scale.csv
.Freeobj(236) GE\ogg\numeroscambio.csv
.Freeobj(237) GE\segnali\partsx.csv
.Freeobj(238) GE\segnali\partdx.csv
.Freeobj(239) GE\segnali\avvio.csv
.Freeobj(240) GE\bin\lavaggio.csv
;;;;;;;;;;;;;.Freeobj(241) GE\Bin\binario.csv
.Freeobj(242) GE\sfondi\teatro.csv
.Freeobj(243) GE\catenaria\palolight.csv
.Freeobj(244) GE\ogg\gabbiano.animated
.Freeobj(245) GE\edifici\hotel.csv
.Freeobj(246) GE\edifici\torre.csv
.Freeobj(247) GE\ogg\orario.csv
.Freeobj(248) GE\rotabili\motocarrello.csv
.Freeobj(249) GE\segnali\PBA.csv
.Freeobj(250) GE\ogg\traverse.csv
.Freeobj(251) GE\ogg\binarionomassicciata.csv
.Freeobj(252) GE\muri\murettosturla.csv
.Freeobj(253) GE\catenaria\paloluD.csv
.Freeobj(254) GE\catenaria\paloluS.csv
.Freeobj(255) GE\catenaria\paloD.csv
.Freeobj(256) GE\catenaria\paloS.csv
.Freeobj(257) GE\catenaria\palo3D.csv
.Freeobj(258) GE\catenaria\palo3S.csv
.Freeobj(259) GE\catenaria\palo4D.csv
.Freeobj(260) GE\catenaria\palo4S.csv
.Freeobj(261) GE\rotabili\esci.csv
.Freeobj(262) GE\rotabili\mdve.csv
;.Freeobj(263) GE\rotabili\Uic-x1.csv
.Freeobj(264) GE\rotabili\Uic-x2.csv
.Freeobj(265) GE\rotabili\e464.csv
.Freeobj(266) GE\Pers\p1.csv
.Freeobj(267) GE\Pers\p2.csv
.Freeobj(268) GE\Pers\p3.csv
.Freeobj(269) GE\Pers\p4.csv
.Freeobj(270) GE\Pers\p5.csv
.Freeobj(271) GE\Pers\p6.csv
.Freeobj(272) GE\Pers\p7.csv
.Freeobj(273) GE\Pers\p8.csv
.Freeobj(274) GE\Pers\p9.csv
.Freeobj(275) GE\Pers\p10.csv
.Freeobj(276) GE\ogg\marmotta2.csv
.Freeobj(277) GE\marc\marcsilario.csv
.Freeobj(278) GE\marc\marciapiedePL.csv
.Freeobj(279) GE\edifici\sala d'aspettoBOGL.csv
.Freeobj(280) GE\edifici\sala d'aspettoPONT.csv
.Freeobj(281) GE\veg\cip.csv
.Freeobj(282) GE\ogg\RC-Barrier-Big.csv
.Freeobj(283) GE\ogg\RC-Base.csv
.Freeobj(284) GE\edifici\campanile.csv
.Freeobj(285) GE\veg\fiori.csv
.Freeobj(286) GE\marc\marciapiedePieve.csv
.Freeobj(287) Ge\tun\tun3ent.csv
.Freeobj(288) Ge\muri\ringhieracem.csv
.Freeobj(289) GE\catenaria\palo2D.csv
.Freeobj(290) GE\catenaria\palo2S.csv
.Freeobj(291) GE\veg\erbino.csv
.Freeobj(292) GE\veg\olivo.csv
.Freeobj(293) GE\edifici\FVpieve.csv
.Freeobj(294) GE\sfondi\sfondopieve.csv
.Freeobj(295) GE\veg\abete.csv
.Freeobj(296) Ge\muri\murolineapieve.csv
.Freeobj(297) Ge\veg\salice.csv
.Freeobj(299) GE\sfondi\galleriasori.csv
.Freeobj(300) Ge\veg\palmanana2.csv
.Freeobj(301) Ge\veg\pino.csv
.Freeobj(302) Ge\veg\pini2.csv
.Freeobj(303) Ge\edifici\casa24.csv
.Freeobj(304) Ge\edifici\casa25.csv
.Freeobj(305) Ge\edifici\campanile2.csv
.Freeobj(306) GE\sfondi\sfondosori.csv
.Freeobj(307) GE\sfondi\scoglierasori.csv
.Freeobj(308) GE\edifici\edificiobogl.csv
.Freeobj(309) GE\ogg\avvisopl.csv
.Freeobj(310) GE\ogg\RC-LightSignal.csv
.Freeobj(311) GE\muri\muropont.csv
.Freeobj(312) GE\marc\marciapiedePL2.csv
.Freeobj(313) GE\ogg\strail.csv
.Freeobj(314) GE\muri\muro2dl.csv
.Freeobj(315) GE\ogg\stradalarga.csv
.Freeobj(316) GE\tun\imboccocop.b3d
.Freeobj(317) GE\muri\murolineadiscendentelungo.csv
.Freeobj(318) GE\edifici\casa27.csv
.Freeobj(319) GE\muri\ringh.csv
.Freeobj(320) GE\ogg\panchinabas.csv
.Freeobj(321) GE\veg\vasopianta.csv
.Freeobj(322) GE\muri\ringhierad.csv
.Freeobj(323) GE\muri\ringhierarecco.csv
.Freeobj(324) GE\sfondi\bogl.csv
.Freeobj(325) GE\edifici\casa28.csv
.Freeobj(326) GE\pens\pensilinaREC.csv
.Freeobj(327) GE\edifici\fv recco.csv
.Freeobj(328) GE\catenaria\portaleRECs.csv
.Freeobj(329) GE\veg\albero3.csv
.Freeobj(330) GE\catenaria\portaleRECd.csv
.Freeobj(331) GE\edifici\casottoREC.csv
.Freeobj(332) GE\muri\murolineaascendenteREC.csv
.Freeobj(333) GE\marc\marc600dx.b3d
.Freeobj(334) GE\marc\marc600dxstr.b3d
.Freeobj(335) Ge\edifici\casa29.csv
.Freeobj(336) Ge\edifici\casa30.csv
.Freeobj(337) GE\edifici\MM recco.csv
.Freeobj(338) GE\ter\asfalto.csv
.Freeobj(339) GE\edifici\wcrec.csv
.Freeobj(340) GE\sfondi\sfondoreccodx.csv
.Freeobj(341) GE\edifici\barrec.csv
.Freeobj(342) GE\edifici\porta.csv
.Freeobj(343) GE\edifici\torre2.csv
.Freeobj(344) GE\edifici\FVbogl.csv
.Freeobj(345) Ge\edifici\casa31.csv
.Freeobj(346) Ge\edifici\casa32.csv
.Freeobj(347) Ge\edifici\casa33.csv
.Freeobj(348) GE\sfondi\caserec.csv
.Freeobj(349) GE\muri\staccionata2.csv
.Freeobj(350) GE\edifici\casa34.csv
.Freeobj(351) GE\segnali\limite80.csv
.Freeobj(352) GE\muri\murolineaerb.csv
.Freeobj(353) GE\edifici\sala d'aspettoPONT2.csv
.Freeobj(354) GE\ogg\obl.csv
.Freeobj(355) GE\sfondi\ila.csv
.Freeobj(356) Ge\veg\siepe.csv
.Freeobj(357) GE\edifici\casottopiev2.csv
.Freeobj(358) GE\tun\tun3.csv
.Freeobj(359) GE\marc\marc600dxstrettosx.b3d
.Freeobj(360) GE\marc\marc600dxstrettodx.b3d
.Freeobj(361) GE\muri\murobassobrignole.csv
.Freeobj(362) GE\ter\rampav.csv
.Freeobj(363) GE\ogg\nomeBogliasco.csv
.Freeobj(364) GE\ogg\nomePontetto.csv
.Freeobj(365) GE\ogg\nomePieve.csv
.Freeobj(366) GE\ogg\nomeSori.csv
.Freeobj(367) GE\ogg\nomeMulinetti.csv
.Freeobj(368) GE\ogg\nomeRecco.csv
.Freeobj(369) GE\ogg\basenome.csv
.Freeobj(370) GE\edifici\MM quinto.csv
.Freeobj(371) GE\Bin\Dev50GAL.b3d          ;DEV x la retta dev sx/dx l50m 
.Freeobj(372) GE\catenaria\LASL.csv
.Freeobj(372) GE\rotabili\e656A.animated
.Freeobj(373) GE\rotabili\e656B.animated
.Freeobj(374) GE\catenaria\LASL.csv
.Freeobj(375) GE\rotabili\rgs\Rgs - Vuoto.animated
.Freeobj(376) GE\rotabili\rgs\Rgs - 3x20ft.animated
.Freeobj(377) GE\rotabili\rgs\Rgs - Evg +20ft.animated
.Freeobj(378) GE\rotabili\rgs\Rgs - 2x20ft - Fine.animated
.Freeobj(379) GE\rotabili\PR - Pilota\PR_npB.animated
.Freeobj(380) GE\rotabili\PR\PR_nB.animated

Texture.Background(0) GE\Sfondi\BG1.bmp
Texture.Background(1) Ge\sfondi\bg_fine.bmp



With Track
0,

.brightness 245,
.wall 0;-1;6
.Ground 1,
.Height 0.05
.Back 0,
.Railstart 1;13;0;1,         ;II binario
.Railstart 2;-4.0;0;12,           ;IV binario 
.Railstart 3;-8;0;1,             ;V binario
.Railstart 4;17.008;-0.05;1,            ;I binario
.Railstart 6;-20.5;0;1,          ;VI binario

.Railtype 0;1,;,.Railtype 4;1,
.Height 0.05

825
.Form 0;r;0;1,
.Form 1;l;0;1,
