;ホーム（スロープ）,,,,
CreateMeshBuilder,,,,
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,3.4,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,3.6,

CreateMeshBuilder,,,,
Cylinder,6,0.02,0.02,1.2
SetColor,220,220,220,
GenerateNormals,,,,
Translate,-2.1,1.9,3.8,

;母屋,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,2.8,8,
AddVertex,-2.5,2.8,16,
AddVertex,-2.5,-0.4,16,
AddVertex,-2.5,-0.4,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kane2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,2.8,16,
AddVertex,-2.5,2.8,8,
AddVertex,-2.5,-0.4,8,
AddVertex,-2.5,-0.4,16,
AddFace,0,1,2,3
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,kane2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8,2.8,16,
AddVertex,-8,2.8,8,
AddVertex,-5.7,2.8,8,
AddVertex,-5.7,-0.4,8,
AddVertex,-8,-0.4,8,
AddVertex,-8,-0.4,16,
AddFace2,0,1,4,5
AddFace,1,2,3,4
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,kane1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-8.5,2.7,16.5,
AddVertex,-5.25,3.6,16.5,
AddVertex,-2,2.7,16.5,
AddVertex,-2,2.7,8,
AddVertex,-5.25,3.6,8,
AddVertex,-8.5,2.7,8,
AddFace2,0,1,4,5
AddFace2,1,2,3,4
GenerateNormals,,,,
LoadTexture,totan3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,6,5,
SetTextureCoordinates,4,3,5,
SetTextureCoordinates,5,0,5,

;改札,,,,
CreateMeshBuilder,,,,
AddVertex,-8,2.8,12,
AddVertex,-5.25,3.6,12,
AddVertex,-5.25,2.8,12,
AddVertex,-5.25,-0.4,12,
AddVertex,-8,-0.4,12,
AddFace,0,1,2,
AddFace,0,2,3,4
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,kane1.bmp,,,
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,

CreateMeshBuilder,,,,
AddVertex,-5.25,3.6,12,
AddVertex,-5.25,3.6,14,
AddVertex,-5.25,-0.4,14,
AddVertex,-5.25,-0.4,12,
AddFace,0,1,2,3
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,kane2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.3,0,
SetTextureCoordinates,2,0.3,1,
SetTextureCoordinates,3,0,1,

;地面,,,,
CreateMeshBuilder,,,,
AddVertex,-8.5,-0.4,20,
AddVertex,-2,-0.4,20,
AddVertex,-2,-0.4,8,
AddVertex,-8.5,-0.4,8,
AddFace,0,1,2,3
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;出発信号機,,,,
CreateMeshBuilder,,,,
Cylinder,8,0.08,0.08,3.6
SetColor,176,176,176,
GenerateNormals,,,,
Translate,-2.2,1.2,4.8,
