;budapesti Kelet-Nyugati metróvonal (M2)
;Készítette: http://www.bvemetro.hu/
.Rail(99) $Sub(2)\sin\L233AL.b3d
.Rail(101) $Sub(2)\sin\R192FR.b3d
.Rail(102) $Sub(2)\sin\L400FL.b3d
.Rail(103) $Sub(2)\sin\L410FR.b3d
.Rail(104) $Sub(2)\sin\R800FL.b3d
.Rail(105) $Sub(2)\sin\R800FR.b3d
.Rail(106) $Sub(2)\sin\R800FL2.b3d
.Rail(107) $Sub(2)\sin\R800FR2.b3d
.Rail(108) $Sub(2)\sin\R200FL.b3d
.Rail(241) $Sub(2)\sin\egyenesFL2.b3d
.Rail(242) $Sub(2)\sin\egyenesFR2.b3d

.WallL(0) $Sub(2)\alagut\melyalagutL.b3d
.WallR(0) $Sub(2)\alagut\melyalagutR.b3d
.WallL(1) $Sub(2)\alagut\melyalagutL_kezd.b3d
.WallR(1) $Sub(2)\alagut\melyalagutR_kezd.b3d
.WallL(2) $Sub(2)\alagut\melyalagutL_vege.b3d
.WallR(2) $Sub(2)\alagut\melyalagutR_vege.b3d
.WallL(10) $Sub(2)\alagut\keretalagut1L.b3d
.WallR(10) $Sub(2)\alagut\keretalagut1R.b3d
.WallL(11) $Sub(2)\alagut\keretalagut1L_kezd.b3d
.WallR(11) $Sub(2)\alagut\keretalagut1R_kezd.b3d
.WallL(12) $Sub(2)\alagut\keretalagut1L_vege.b3d
.WallR(12) $Sub(2)\alagut\keretalagut1R_vege.b3d
.WallL(17) $Sub(2)\alagut\keretalagut2bL.b3d
.WallR(17) $Sub(2)\alagut\keretalagut2bR.b3d
.WallL(20) $Sub(2)\felszin\jobbvg_kerites20L.b3d
.WallR(20) $Sub(2)\felszin\jobbvg_kerites20R.b3d
;.WallL(21) 
.WallR(21) $Sub(2)\felszin\jobbvg_kerites21R.b3d
.WallL(22) $Sub(2)\felszin\jobbvg_kerites22L.b3d
;.WallR(22)
$Sub(220).WallL(101) BpM2\alagut\melyalagut_L150_L.b3d
$Sub(220).WallR(101) BpM2\alagut\melyalagut_L150_R.b3d
$Sub(220).WallL(103) BpM2\alagut\melyalagut_R150_L.b3d
$Sub(220).WallR(103) BpM2\alagut\melyalagut_R150_R.b3d
$Sub(220).WallL(104) BpM2\alagut\melyalagut_R350_L.b3d
$Sub(220).WallR(104) BpM2\alagut\melyalagut_R350_R.b3d

.Ground(0) $Sub(2)\felszin\alagut.b3d
.Ground(1) $Sub(2)\felszin\felszinsik.b3d
.Ground(2) $Sub(2)\felszin\felszinU30.b3d
.Ground(20) $Sub(2)\terep\terep_020.b3d

;=====
;Déli
$Sub(221).freeobj(106) $Sub(2)\allomas\01Deli\Deli_kihuzo.b3d
$Sub(221).freeobj(107) $Sub(2)\allomas\01Deli\Deli_kihuzo_korlat.b3d
$Sub(221).freeobj(117) $Sub(2)\alagut\Delikihuzofal.b3d
$Sub(221).freeobj(118) $Sub(2)\targyak\delibak.b3d
$Sub(221).freeobj(119) $Sub(2)\alagut\Delivege.b3d
;Déli régi
$Sub(291)$Sub(221).freeobj(100) $Sub(2)\allomas_r\01Deli\Deli00.b3d
$Sub(291)$Sub(221).freeobj(101) $Sub(2)\allomas_r\01Deli\Deli11.b3d
$Sub(291)$Sub(221).freeobj(102) $Sub(2)\allomas_r\01Deli\Deli12.b3d
$Sub(291)$Sub(221).freeobj(103) $Sub(2)\allomas_r\01Deli\Deli13.b3d
$Sub(291)$Sub(221).freeobj(104) $Sub(2)\allomas_r\01Deli\Deli14.b3d
$Sub(291)$Sub(221).freeobj(105) $Sub(2)\allomas_r\01Deli\Deli15.b3d
$Sub(291)$Sub(221).freeobj(113) $Sub(2)\allomas_r\01Deli\Deli03.b3d
$Sub(291)$Sub(221).freeobj(114) $Sub(2)\allomas_r\01Deli\Deli04.b3d
$Sub(291)$Sub(221).freeobj(115) $Sub(2)\allomas_r\01Deli\Deli05.b3d
;Déli új
$Sub(292)$Sub(221).freeobj(100) $Sub(2)\allomas\01Deli\Deli00.b3d
$Sub(292)$Sub(221).freeobj(101) $Sub(2)\allomas\01Deli\Deli11.b3d
$Sub(292)$Sub(221).freeobj(102) $Sub(2)\allomas\01Deli\Deli12.b3d
$Sub(292)$Sub(221).freeobj(103) $Sub(2)\allomas\01Deli\Deli13.b3d
$Sub(292)$Sub(221).freeobj(104) $Sub(2)\allomas\01Deli\Deli14.b3d
$Sub(292)$Sub(221).freeobj(105) $Sub(2)\allomas\01Deli\Deli15.b3d
$Sub(292)$Sub(221).freeobj(113) $Sub(2)\allomas\01Deli\Deli03.b3d
$Sub(292)$Sub(221).freeobj(114) $Sub(2)\allomas\01Deli\Deli04.b3d
$Sub(292)$Sub(221).freeobj(115) $Sub(2)\allomas\01Deli\Deli05.b3d
;=====
;Moszkva régi
$Sub(291)$Sub(221).freeobj(125) $Sub(2)\allomas_r\02Moszkva\Moszkva00.b3d
$Sub(291)$Sub(221).freeobj(126) $Sub(2)\allomas_r\02Moszkva\Moszkva11.b3d
$Sub(291)$Sub(221).freeobj(127) $Sub(2)\allomas_r\02Moszkva\Moszkva12.b3d
$Sub(291)$Sub(221).freeobj(128) $Sub(2)\allomas_r\02Moszkva\Moszkva13.b3d
$Sub(291)$Sub(221).freeobj(129) $Sub(2)\allomas_r\02Moszkva\Moszkva14.b3d
$Sub(291)$Sub(221).freeobj(130) $Sub(2)\allomas_r\02Moszkva\Moszkva15.b3d
;Moszkva új
$Sub(292)$Sub(221).freeobj(125) $Sub(2)\allomas\02Moszkva\Moszkva00.b3d
$Sub(292)$Sub(221).freeobj(126) $Sub(2)\allomas\02Moszkva\Moszkva11.b3d
$Sub(292)$Sub(221).freeobj(127) $Sub(2)\allomas\02Moszkva\Moszkva12.b3d
$Sub(292)$Sub(221).freeobj(128) $Sub(2)\allomas\02Moszkva\Moszkva13.b3d
$Sub(292)$Sub(221).freeobj(129) $Sub(2)\allomas\02Moszkva\Moszkva14.b3d
$Sub(292)$Sub(221).freeobj(130) $Sub(2)\allomas\02Moszkva\Moszkva15.b3d
;=====
;Batthyány régi
$Sub(291)$Sub(221).freeobj(150) $Sub(2)\allomas_r\03Batt\Batt00.b3d
$Sub(291)$Sub(221).freeobj(151) $Sub(2)\allomas_r\03Batt\Batt11.b3d
$Sub(291)$Sub(221).freeobj(152) $Sub(2)\allomas_r\03Batt\Batt12.b3d
$Sub(291)$Sub(221).freeobj(153) $Sub(2)\allomas_r\03Batt\Batt13.b3d
$Sub(291)$Sub(221).freeobj(154) $Sub(2)\allomas_r\03Batt\Batt14.b3d
$Sub(291)$Sub(221).freeobj(155) $Sub(2)\allomas_r\03Batt\Batt15.b3d
$Sub(291)$Sub(221).freeobj(156) $Sub(2)\allomas_r\03Batt\Batt_oszlop.b3d
$Sub(291)$Sub(221).freeobj(157) $Sub(2)\allomas_r\03Batt\Batt_teto.b3d
$Sub(291)$Sub(221).freeobj(158) $Sub(2)\allomas_r\03Batt\Batt02.b3d
$Sub(291)$Sub(221).freeobj(159) $Sub(2)\allomas_r\03Batt\Batt03.b3d
;Batthyány új
$Sub(292)$Sub(221).freeobj(150) $Sub(2)\allomas\03Batt\Batt00.b3d
$Sub(292)$Sub(221).freeobj(151) $Sub(2)\allomas\03Batt\Batt11.b3d
$Sub(292)$Sub(221).freeobj(152) $Sub(2)\allomas\03Batt\Batt12.b3d
$Sub(292)$Sub(221).freeobj(153) $Sub(2)\allomas\03Batt\Batt13.b3d
$Sub(292)$Sub(221).freeobj(154) $Sub(2)\allomas\03Batt\Batt14.b3d
$Sub(292)$Sub(221).freeobj(155) $Sub(2)\allomas\03Batt\Batt15.b3d
$Sub(292)$Sub(221).freeobj(156) $Sub(2)\allomas\03Batt\Batt_oszlop.b3d
$Sub(292)$Sub(221).freeobj(157) $Sub(2)\allomas\03Batt\Batt_teto.b3d
$Sub(292)$Sub(221).freeobj(158) $Sub(2)\allomas\03Batt\Batt02.b3d
$Sub(292)$Sub(221).freeobj(159) $Sub(2)\allomas\03Batt\Batt03.b3d
;=====
;Kossuth
$Sub(221).freeobj(175) $Sub(2)\allomas\04Kossuth\Kossuth00.b3d
$Sub(221).freeobj(176) $Sub(2)\allomas\04Kossuth\Kossuth11.b3d
$Sub(221).freeobj(177) $Sub(2)\allomas\04Kossuth\Kossuth12.b3d
$Sub(221).freeobj(178) $Sub(2)\allomas\04Kossuth\Kossuth13.b3d
$Sub(221).freeobj(179) $Sub(2)\allomas\04Kossuth\Kossuth14.b3d
$Sub(221).freeobj(180) $Sub(2)\allomas\04Kossuth\Kossuth15.b3d
$Sub(221).freeobj(181) $Sub(2)\allomas\04Kossuth\Kossuth_oszlop.b3d
$Sub(221).freeobj(182) $Sub(2)\allomas\04Kossuth\teto.b3d
$Sub(221).freeobj(183) $Sub(2)\allomas\04Kossuth\Kossuth02.b3d
$Sub(221).freeobj(184) $Sub(2)\allomas\04Kossuth\Kossuth03.b3d
;=====
.freeobj(200) $Sub(2)\allomas\05Deak\Deak00.b3d
.freeobj(201) $Sub(2)\allomas\05Deak\Deak11.b3d
.freeobj(202) $Sub(2)\allomas\05Deak\Deak12.b3d
.freeobj(203) $Sub(2)\allomas\05Deak\Deak13.b3d
.freeobj(204) $Sub(2)\allomas\05Deak\Deak14.b3d
.freeobj(205) $Sub(2)\allomas\05Deak\Deak15.b3d
$Sub(220).freeobj(206) $Sub(2)\allomas\05Deak\Deak01.b3d
$Sub(220).freeobj(207) $Sub(2)\allomas\05Deak\Deak02.b3d
$Sub(220).freeobj(208) $Sub(2)\allomas\05Deak\Deak03.b3d
$Sub(220).freeobj(209) $Sub(2)\allomas\05Deak\Deak04.b3d
$Sub(220).freeobj(210) $Sub(2)\allomas\05Deak\Deak05.b3d
.freeobj(212) $Sub(2)\alagut\Deakfal_2B.b3d
.freeobj(213) $Sub(2)\alagut\Deakfal_2J.b3d
.freeobj(214) $Sub(2)\alagut\Deakfal_2.b3d
.freeobj(215) $Sub(2)\alagut\Deakfal_2B_2.b3d
.freeobj(219) $Sub(2)\sin\egyenesAR_Deak.b3d
;=
.freeobj(225) $Sub(2)\allomas\06Astoria\Ast10.b3d
.freeobj(226) $Sub(2)\allomas\06Astoria\Ast11.b3d
.freeobj(227) $Sub(2)\allomas\06Astoria\Ast12.b3d
.freeobj(228) $Sub(2)\allomas\06Astoria\Ast13.b3d
.freeobj(229) $Sub(2)\allomas\06Astoria\Ast14.b3d
.freeobj(230) $Sub(2)\allomas\06Astoria\Ast15.b3d
.freeobj(231) $Sub(2)\allomas\06Astoria\Ast_oszlop.b3d
;=
.freeobj(250) $Sub(2)\allomas\07Blaha\Blaha00.b3d
.freeobj(251) $Sub(2)\allomas\07Blaha\Blaha11.b3d
.freeobj(252) $Sub(2)\allomas\07Blaha\Blaha12.b3d
.freeobj(253) $Sub(2)\allomas\07Blaha\Blaha13.b3d
.freeobj(254) $Sub(2)\allomas\07Blaha\Blaha14.b3d
.freeobj(255) $Sub(2)\allomas\07Blaha\Blaha15.b3d
;=
.freeobj(275) $Sub(2)\allomas\08Keleti\Keleti00.b3d
.freeobj(276) $Sub(2)\allomas\08Keleti\Keleti11.b3d
.freeobj(277) $Sub(2)\allomas\08Keleti\Keleti12.b3d
.freeobj(278) $Sub(2)\allomas\08Keleti\Keleti13.b3d
.freeobj(279) $Sub(2)\allomas\08Keleti\Keleti14.b3d
.freeobj(280) $Sub(2)\allomas\08Keleti\Keleti15.b3d
;=
.freeobj(290) $Sub(2)\alagut\mely-keret.b3d
.freeobj(293) $Sub(2)\alagut\melyalagutL_0-10m.b3d
.freeobj(294) $Sub(2)\alagut\melyalagutR_0-10m.b3d
;=
.freeobj(300) $Sub(2)\allomas\09Stadion\Stadion00a.b3d
.freeobj(301) $Sub(2)\allomas\09Stadion\Stadion01.b3d
.freeobj(302) $Sub(2)\allomas\09Stadion\Stadion02.b3d
.freeobj(303) $Sub(2)\allomas\09Stadion\Stadion03.b3d
.freeobj(304) $Sub(2)\allomas\09Stadion\Stadion04.b3d
.freeobj(305) $Sub(2)\allomas\09Stadion\Stadion05.b3d
.freeobj(308) $Sub(2)\allomas\09Stadion\Stadion_oszlop_1.b3d
.freeobj(310) $Sub(2)\allomas\09Stadion\Stadion00b.b3d
.freeobj(311) $Sub(2)\allomas\09Stadion\Stadion_Blepcso_J.b3d
.freeobj(312) $Sub(2)\allomas\09Stadion\Stadion_Jlepcso_J.b3d
.freeobj(313) $Sub(2)\allomas\09Stadion\Stadion_Blepcso_J_mgl.b3d
.freeobj(314) $Sub(2)\allomas\09Stadion\Stadion_Jlepcso_J_mgl.b3d

.freeobj(318) $Sub(2)\alagut\keretalagut_Stadionjobb.b3d
.freeobj(321) $Sub(2)\allomas\09Stadion\Stadion11.b3d
.freeobj(322) $Sub(2)\allomas\09Stadion\Stadion12.b3d
.freeobj(323) $Sub(2)\allomas\09Stadion\Stadion13.b3d
.freeobj(324) $Sub(2)\allomas\09Stadion\Stadion14.b3d
.freeobj(325) $Sub(2)\allomas\09Stadion\Stadion15.b3d
;=====
;Pllangó régi
$Sub(291).freeobj(326) $Sub(2)\allomas_r\10Pillango\Pill01.b3d
$Sub(291).freeobj(327) $Sub(2)\allomas_r\10Pillango\Pill02.b3d
$Sub(291).freeobj(328) $Sub(2)\allomas_r\10Pillango\Pill03.b3d
$Sub(291).freeobj(329) $Sub(2)\allomas_r\10Pillango\Pill04.b3d
$Sub(291).freeobj(330) $Sub(2)\allomas_r\10Pillango\Pill05.b3d
;Pllangó új
$Sub(292).freeobj(326) $Sub(2)\allomas\10Pillango\Pill01.b3d
$Sub(292).freeobj(327) $Sub(2)\allomas\10Pillango\Pill02.b3d
$Sub(292).freeobj(328) $Sub(2)\allomas\10Pillango\Pill03.b3d
$Sub(292).freeobj(329) $Sub(2)\allomas\10Pillango\Pill04.b3d
$Sub(292).freeobj(330) $Sub(2)\allomas\10Pillango\Pill05.b3d
;=====
;Örs régi
.freeobj(351) $Sub(2)\allomas_r\11Ors\Ors11.b3d
.freeobj(352) $Sub(2)\allomas_r\11Ors\Ors12.b3d
.freeobj(353) $Sub(2)\allomas_r\11Ors\Ors13.b3d
.freeobj(354) $Sub(2)\allomas_r\11Ors\Ors14.b3d
.freeobj(355) $Sub(2)\allomas_r\11Ors\Ors15.b3d
.freeobj(356) $Sub(2)\allomas_r\11Ors\Ors16.b3d

.freeobj(381) $Sub(2)\targyak\orsbak1.b3d
.freeobj(382) $Sub(2)\targyak\orsbak2.b3d

;===jelzők===
.freeobj(400) $Sub(2)\jelzok\megallas_01.b3d
.freeobj(401) $Sub(2)\jelzok\megallas_v_01.b3d
.freeobj(402) $Sub(2)\jelzok\megallas_02.b3d
.freeobj(403) $Sub(2)\jelzok\megallas_v_02.b3d
.freeobj(404) $Sub(2)\jelzok\fekezes.b3d
.freeobj(405) $Sub(2)\jelzok\fekezes_f.b3d
.freeobj(406) $Sub(2)\jelzok\fekezes_m.b3d
.freeobj(407) $Sub(2)\jelzok\fekezes81.b3d
.freeobj(411) $Sub(2)\jelzok\vontat_ki.b3d
.freeobj(412) $Sub(2)\jelzok\vontat_be.b3d
.freeobj(413) $Sub(2)\jelzok\vontat_cs.b3d
.freeobj(414) $Sub(2)\jelzok\vontat_nem.b3d
.freeobj(415) $Sub(2)\jelzok\vontat_ki_bal.b3d
.freeobj(416) $Sub(2)\jelzok\vontat81.b3d
.freeobj(421) $Sub(2)\jelzok\autostop_10.b3d
.freeobj(422) $Sub(2)\jelzok\autostop_20.b3d
.freeobj(423) $Sub(2)\jelzok\vonathossz.b3d
.freeobj(424) $Sub(2)\jelzok\bizthatar.b3d
.freeobj(425) $Sub(2)\jelzok\engedelykeres.b3d
.freeobj(426) $Sub(2)\jelzok\jelzesparancsB.b3d
.freeobj(427) $Sub(2)\jelzok\jelzesparancsJ.b3d
.freeobj(430) $Sub(2)\jelzok\lassujel-feloldas.b3d
.freeobj(431) $Sub(2)\jelzok\lassujel.b3d
.freeobj(432) $Sub(2)\jelzok\lassu15.b3d
.freeobj(434) $Sub(2)\jelzok\lassu25.b3d
.freeobj(435) $Sub(2)\jelzok\lassu50.b3d
.freeobj(437) $Sub(2)\jelzok\lassu60.b3d
.freeobj(438) $Sub(2)\jelzok\lassu65.b3d
.freeobj(441) $Sub(2)\jelzok\m5.b3d
.freeobj(442) $Sub(2)\jelzok\m10.b3d

$Sub(220).freeobj(541) BpM2\allomas\05Deak-kh\M2Deakkihuzo_3_L150.b3d
$Sub(220).freeobj(542) BpM2\allomas\05Deak-kh\M2Deakkihuzo_2.b3d
$Sub(220).freeobj(543) BpM2\allomas\05Deak-kh\M2Deakkihuzo_1.b3d

;===váltók===
$Sub(221).freeobj(1001) $Sub(2)\sin\V01_L.b3d
$Sub(221).freeobj(1002) $Sub(2)\sin\V02_R.b3d
$Sub(221).freeobj(1003) $Sub(2)\sin\V03A_R.b3d
$Sub(221).freeobj(1004) $Sub(2)\sin\V04_L.b3d
.freeobj(1006) $Sub(2)\sin\V06_L.b3d
.freeobj(1007) $Sub(2)\sin\V07_R.b3d
.freeobj(1009) $Sub(2)\sin\V09_LJ.b3d
.freeobj(1010) $Sub(2)\sin\V10_RJ.b3d
.freeobj(1012) $Sub(2)\sin\V12_R.b3d
.freeobj(1014) $Sub(2)\sin\V14_L.b3d
.freeobj(1015) $Sub(2)\sin\V15_L.b3d
.freeobj(1016) $Sub(2)\sin\V16-1A.b3d
.freeobj(1017) $Sub(2)\sin\V17_L.b3d
.freeobj(1018) $Sub(2)\sin\V18A.b3d
.freeobj(1019) $Sub(2)\sin\V19A_R.b3d
.freeobj(1020) $Sub(2)\sin\V20_L.b3d
.freeobj(1021) $Sub(2)\sin\egyenesF_5m.b3d
.freeobj(1022) $Sub(2)\sin\egyenesF_9m.b3d
.freeobj(1026) $Sub(2)\sin\V16-2A.b3d
.freeobj(1028) $Sub(2)\sin\V18-2A.b3d
.freeobj(1029) $Sub(2)\sin\V18-3.b3d
$Sub(221).freeobj(1031) $Sub(2)\sin\V01_R.b3d
$Sub(221).freeobj(1032) $Sub(2)\sin\V02_R.b3d
$Sub(221).freeobj(1033) $Sub(2)\sin\V03A_R.b3d
$Sub(221).freeobj(1034) $Sub(2)\sin\V04_R.b3d
.freeobj(1035) $Sub(2)\sin\V05_R.b3d
.freeobj(1036) $Sub(2)\sin\V06_R.b3d
.freeobj(1037) $Sub(2)\sin\V07_R.b3d
.freeobj(1038) $Sub(2)\sin\V18B.b3d
.freeobj(1039) $Sub(2)\sin\V19B_L.b3d
.freeobj(1061) $Sub(2)\sin\R273AL_s.b3d
.freeobj(1062) $Sub(2)\sin\R273AR_s.b3d
.freeobj(1066) $Sub(2)\sin\L329AL_s.b3d
.freeobj(1067) $Sub(2)\sin\L329AR_s.b3d

;felszín
.freeobj(1101) $Sub(2)\felszin\jobbvg_kerites20L.b3d
.freeobj(1102) $Sub(2)\felszin\jobbvg_kerites21R.b3d
.freeobj(1103) $Sub(2)\felszin\ksz.b3d
.freeobj(1111) $Sub(2)\alagut_bev\al_bev_11.b3d
.freeobj(1112) $Sub(2)\alagut_bev\al_bev_12.b3d
.freeobj(1113) $Sub(2)\alagut_bev\al_bev_13.b3d
.freeobj(1114) $Sub(2)\alagut_bev\al_bev_14.b3d
.freeobj(1115) $Sub(2)\alagut_bev\al_bev_15.b3d
.freeobj(1116) $Sub(2)\alagut_bev\al_bev_16.b3d
.freeobj(1117) $Sub(2)\alagut_bev\al_bev_17.b3d
.freeobj(1118) $Sub(2)\alagut_bev\al_bev_18.b3d
.freeobj(1119) $Sub(2)\alagut_bev\al_bev_19.b3d
.freeobj(1120) $Sub(2)\alagut_bev\al_bev_20.b3d
;Pillangó utca-Stadionok spciális objektumok
.freeobj(1130) $Sub(2)\alagut\keretalagut_Stad-Pill_00.b3d
.freeobj(1131) $Sub(2)\alagut\keretalagut_Stad-Pill_01.b3d
.freeobj(1132) $Sub(2)\alagut\keretalagut_Stad-Pill_02.b3d
.freeobj(1133) $Sub(2)\alagut\keretalagut_Stad-Pill_03.b3d
.freeobj(1134) $Sub(2)\alagut\keretalagut_Stad-Pill_04.b3d
.freeobj(1135) $Sub(2)\alagut\keretalagut_Stad-Pill_05.b3d
.freeobj(1136) $Sub(2)\alagut\keretalagut_Stad-Pill_06.b3d
.freeobj(1137) $Sub(2)\alagut\keretalagut_Stad-Pill_07.b3d
.freeobj(1138) $Sub(2)\alagut\keretalagut_Stad-Pill_08.b3d
.freeobj(1139) $Sub(2)\alagut\keretalagut_Stad-Pill_09.b3d
.freeobj(1140) $Sub(2)\alagut\keretalagut_Stad-Pill_10.b3d
.freeobj(1141) $Sub(2)\alagut\keretalagut_Stad-Pill_11.b3d
.freeobj(1142) $Sub(2)\alagut\keretalagut_Stad-Pill_12.b3d
.freeobj(1143) $Sub(2)\alagut\keretalagut_Stad-Pill_13.b3d
.freeobj(1144) $Sub(2)\alagut\keretalagut_Stad-Pill_14.b3d
.freeobj(1145) $Sub(2)\alagut\keretalagut_Stad-Pill_15.b3d
.freeobj(1146) $Sub(2)\alagut\keretalagut_Stad-Pill_16.b3d
.freeobj(1147) $Sub(2)\alagut\keretalagut_Stad-Pill_17.b3d
.freeobj(1148) $Sub(2)\alagut\keretalagut_Stad-Pill_18.b3d

;tárgyak
.freeobj(2001) $Sub(2)\targyak\tartooszlop.b3d
.freeobj(2011) $Sub(2)\targyak\eeutkA.b3d
.freeobj(2012) $Sub(2)\targyak\eeutkB.b3d
.freeobj(2021) $Sub(2)\sin\betonalj.b3d
.freeobj(2022) $Sub(2)\sin\aknavege.b3d
.freeobj(2023) $Sub(2)\sin\feszsin5m_FL.b3d
.freeobj(2051) $Sub(2)\targyak\jelzooszlopAf.b3d
.freeobj(2052) $Sub(2)\targyak\jelzooszlopAm.b3d
.freeobj(2053) $Sub(2)\targyak\jelzooszlopAmL.b3d
.freeobj(2062) $Sub(2)\signals\Signal_2_0.b3d
.freeobj(2063) $Sub(2)\signals\Signal_3_0.b3d
.freeobj(2064) $Sub(2)\signals\Signal_4_0.b3d
.freeobj(2072) $Sub(2)\signals\Signal_2t_0.b3d
