;budapesti Kelet-Nyugati metróvonal (M2)
;Készítette: http://www.bvemetro.hu/
.Run(104) 3
.Run(105) 3
.Run(106) 3
.Run(107) 3
.Run(109) 4
.Run(241) 3
.Run(242) 3
With Structure
.Rail(0) $Sub(2)\sin\egyenesAL.b3d
.Rail(1) $Sub(2)\sin\egyenesAR.b3d
.Rail(2) $Sub(2)\sin\egyenesFL1.b3d
.Rail(3) $Sub(2)\sin\egyenesFR1.b3d
.Rail(4) $Sub(2)\sin\egyenesA.b3d
.Rail(5) $Sub(2)\sin\egyenesF.b3d
.Rail(7) $Sub(2)\ures.b3d
.Rail(8) $Sub(2)\ures.b3d
.Rail(9) $Sub(2)\ures.b3d
.Rail(11) $Sub(2)\sin\allomasL.b3d
.Rail(12) $Sub(2)\sin\allomasR.b3d
.Rail(13) $Sub(2)\sin\allomasFL.b3d
.Rail(14) $Sub(2)\sin\allomasFR.b3d
.Rail(15) $Sub(2)\sin\egyenesALb.b3d
.Rail(16) $Sub(2)\sin\egyenesARb.b3d
.Rail(17) $Sub(2)\sin\egyenesALm.b3d
.Rail(18) $Sub(2)\sin\aknaL.b3d
.Rail(19) $Sub(2)\sin\aknaR.b3d

.Rail(52) $Sub(2)\sin\L150A_.b3d
.Rail(53) $Sub(2)\sin\R150AR.b3d
.Rail(54) $Sub(2)\sin\R150A_.b3d
$Sub(220).Rail(55) $Sub(2)\sin\L150ARb.b3d
.Rail(61) $Sub(2)\sin\L200AL.b3d
.Rail(63) $Sub(2)\sin\R200AL.b3d
.Rail(65) $Sub(2)\sin\L250AL.b3d
.Rail(66) $Sub(2)\sin\L250ALm.b3d
.Rail(68) $Sub(2)\sin\R300AL.b3d
.Rail(71) $Sub(2)\sin\L350AL.b3d
.Rail(73) $Sub(2)\sin\R350AL.b3d
.Rail(74) $Sub(2)\sin\R350AR.b3d
.Rail(75) $Sub(2)\sin\L400AL.b3d
.Rail(76) $Sub(2)\sin\L400AR.b3d
.Rail(77) $Sub(2)\sin\R400AL.b3d
.Rail(78) $Sub(2)\sin\R400AR.b3d
.Rail(80) $Sub(2)\sin\R410AL.b3d
.Rail(82) $Sub(2)\sin\R450AL.b3d
.Rail(86) $Sub(2)\sin\L500AR.b3d
.Rail(87) $Sub(2)\sin\R500AL.b3d
.Rail(91) $Sub(2)\sin\L800AL.b3d
.Rail(93) $Sub(2)\sin\L1000AL.b3d
.Rail(94) $Sub(2)\sin\R1000AL.b3d
.Rail(95) $Sub(2)\sin\L2000AL.b3d
.Rail(96) $Sub(2)\sin\L2000AR.b3d
.Rail(97) $Sub(2)\sin\R1000AR.b3d
.Rail(101) $Sub(2)\sin\L192FL.b3d
.Rail(102) $Sub(2)\sin\R400FR.b3d
.Rail(103) $Sub(2)\sin\R410FL.b3d
.Rail(104) $Sub(2)\sin\L800FL.b3d
.Rail(105) $Sub(2)\sin\L800FR.b3d
.Rail(106) $Sub(2)\sin\L800FL2.b3d
.Rail(107) $Sub(2)\sin\L800FR2.b3d
.Rail(109) $Sub(2)\sin\R1500AL.b3d
;alagút bevezetés:
.Rail(241) $Sub(2)\sin\egyenesFL2.b3d
.Rail(242) $Sub(2)\sin\egyenesFR2.b3d

.WallL(0) $Sub(2)\alagut\melyalagutL.b3d
.WallR(0) $Sub(2)\alagut\melyalagutR.b3d
.WallL(1) $Sub(2)\alagut\melyalagutL_kezd.b3d
.WallR(1) $Sub(2)\alagut\melyalagutR_kezd.b3d
.WallL(2) $Sub(2)\alagut\melyalagutL_vege.b3d
.WallR(2) $Sub(2)\alagut\melyalagutR_vege.b3d
.WallL(9) $Sub(2)\alagut\melyalagutL.b3d
.WallR(9) $Sub(2)\alagut\melyalagutR_Deli.b3d
.WallL(10) $Sub(2)\alagut\keretalagut1L.b3d
.WallR(10) $Sub(2)\alagut\keretalagut1R.b3d
.WallL(11) $Sub(2)\alagut\keretalagut1L_kezd.b3d
.WallR(11) $Sub(2)\alagut\keretalagut1R_kezd.b3d
.WallL(16) $Sub(2)\alagut\keretalagut2aL.b3d
.WallR(16) $Sub(2)\alagut\keretalagut2aR.b3d
.WallL(19) $Sub(2)\alagut\keretalagut_bejL.b3d
.WallR(19) $Sub(2)\alagut\keretalagut_bejR.b3d
.WallL(20) $Sub(2)\felszin\balvg_kerites20L.b3d
.WallR(20) $Sub(2)\felszin\balvg_kerites20R.b3d
.WallL(21) $Sub(2)\felszin\balvg_kerites21L.b3d
;.WallR(21)
;.WallL(22)
.WallR(22) $Sub(2)\felszin\balvg_kerites22R.b3d
$Sub(220).WallL(101) BpM2\alagut\melyalagut_L150_L.b3d
$Sub(220).WallR(101) BpM2\alagut\melyalagut_L150_R.b3d
$Sub(220).WallL(103) BpM2\alagut\melyalagut_R150_L.b3d
$Sub(220).WallR(103) BpM2\alagut\melyalagut_R150_R.b3d
$Sub(220).WallL(104) BpM2\alagut\melyalagut_R350_L.b3d
$Sub(220).WallR(104) BpM2\alagut\melyalagut_R350_R.b3d

.Ground(0) $Sub(2)\felszin\alagut.b3d
.Ground(1) $Sub(2)\felszin\felszinsik.b3d
.Ground(2) $Sub(2)\felszin\felszinD30.b3d
.Ground(20) $Sub(2)\terep\terep_020.b3d

$Sub(221).freeobj(106) $Sub(2)\allomas\01Deli\Deli_kihuzo.b3d
$Sub(221).freeobj(107) $Sub(2)\allomas\01Deli\Deli_kihuzo_korlat.b3d
$Sub(221).freeobj(115) $Sub(2)\alagut\Deli_bal_alagut.b3d
$Sub(221).freeobj(118) $Sub(2)\targyak\delibak.b3d
$Sub(221).freeobj(119) $Sub(2)\alagut\Delivege.b3d
;Déli régi
$Sub(291)$Sub(221).freeobj(100) $Sub(2)\allomas_r\01Deli\Deli00.b3d
$Sub(291)$Sub(221).freeobj(101) $Sub(2)\allomas_r\01Deli\Deli01.b3d
$Sub(291)$Sub(221).freeobj(102) $Sub(2)\allomas_r\01Deli\Deli02.b3d
$Sub(291)$Sub(221).freeobj(103) $Sub(2)\allomas_r\01Deli\Deli03.b3d
$Sub(291)$Sub(221).freeobj(104) $Sub(2)\allomas_r\01Deli\Deli04.b3d
$Sub(291)$Sub(221).freeobj(105) $Sub(2)\allomas_r\01Deli\Deli05.b3d
$Sub(291)$Sub(221).freeobj(113) $Sub(2)\allomas_r\01Deli\Deli13.b3d
$Sub(291)$Sub(221).freeobj(114) $Sub(2)\allomas_r\01Deli\Deli14.b3d
;Déli új
$Sub(292)$Sub(221).freeobj(100) $Sub(2)\allomas\01Deli\Deli00.b3d
$Sub(292)$Sub(221).freeobj(101) $Sub(2)\allomas\01Deli\Deli01.b3d
$Sub(292)$Sub(221).freeobj(102) $Sub(2)\allomas\01Deli\Deli02.b3d
$Sub(292)$Sub(221).freeobj(103) $Sub(2)\allomas\01Deli\Deli03.b3d
$Sub(292)$Sub(221).freeobj(104) $Sub(2)\allomas\01Deli\Deli04.b3d
$Sub(292)$Sub(221).freeobj(105) $Sub(2)\allomas\01Deli\Deli05.b3d
$Sub(292)$Sub(221).freeobj(113) $Sub(2)\allomas\01Deli\Deli13.b3d
$Sub(292)$Sub(221).freeobj(114) $Sub(2)\allomas\01Deli\Deli14.b3d
;=====
;Moszkva régi
$Sub(291)$Sub(221).freeobj(125) $Sub(2)\allomas_r\02Moszkva\Moszkva00.b3d
$Sub(291)$Sub(221).freeobj(126) $Sub(2)\allomas_r\02Moszkva\Moszkva01.b3d
$Sub(291)$Sub(221).freeobj(127) $Sub(2)\allomas_r\02Moszkva\Moszkva02.b3d
$Sub(291)$Sub(221).freeobj(128) $Sub(2)\allomas_r\02Moszkva\Moszkva03.b3d
$Sub(291)$Sub(221).freeobj(129) $Sub(2)\allomas_r\02Moszkva\Moszkva04.b3d
$Sub(291)$Sub(221).freeobj(130) $Sub(2)\allomas_r\02Moszkva\Moszkva05.b3d
;Moszkva új
$Sub(292)$Sub(221).freeobj(125) $Sub(2)\allomas\02Moszkva\Moszkva00.b3d
$Sub(292)$Sub(221).freeobj(126) $Sub(2)\allomas\02Moszkva\Moszkva01.b3d
$Sub(292)$Sub(221).freeobj(127) $Sub(2)\allomas\02Moszkva\Moszkva02.b3d
$Sub(292)$Sub(221).freeobj(128) $Sub(2)\allomas\02Moszkva\Moszkva03.b3d
$Sub(292)$Sub(221).freeobj(129) $Sub(2)\allomas\02Moszkva\Moszkva04.b3d
$Sub(292)$Sub(221).freeobj(130) $Sub(2)\allomas\02Moszkva\Moszkva05.b3d
;=====
;Batthyány régi
$Sub(291)$Sub(221).freeobj(150) $Sub(2)\allomas_r\03Batt\Batt00.b3d
$Sub(291)$Sub(221).freeobj(151) $Sub(2)\allomas_r\03Batt\Batt01.b3d
$Sub(291)$Sub(221).freeobj(152) $Sub(2)\allomas_r\03Batt\Batt02.b3d
$Sub(291)$Sub(221).freeobj(153) $Sub(2)\allomas_r\03Batt\Batt03.b3d
$Sub(291)$Sub(221).freeobj(154) $Sub(2)\allomas_r\03Batt\Batt04.b3d
$Sub(291)$Sub(221).freeobj(155) $Sub(2)\allomas_r\03Batt\Batt05.b3d
$Sub(291)$Sub(221).freeobj(156) $Sub(2)\allomas_r\03Batt\Batt_oszlop.b3d
$Sub(291)$Sub(221).freeobj(157) $Sub(2)\allomas_r\03Batt\Batt_teto.b3d
$Sub(291)$Sub(221).freeobj(158) $Sub(2)\allomas_r\03Batt\Batt12.b3d
$Sub(291)$Sub(221).freeobj(159) $Sub(2)\allomas_r\03Batt\Batt13.b3d
;Batthyány új
$Sub(292)$Sub(221).freeobj(150) $Sub(2)\allomas\03Batt\Batt00.b3d
$Sub(292)$Sub(221).freeobj(151) $Sub(2)\allomas\03Batt\Batt01.b3d
$Sub(292)$Sub(221).freeobj(152) $Sub(2)\allomas\03Batt\Batt02.b3d
$Sub(292)$Sub(221).freeobj(153) $Sub(2)\allomas\03Batt\Batt03.b3d
$Sub(292)$Sub(221).freeobj(154) $Sub(2)\allomas\03Batt\Batt04.b3d
$Sub(292)$Sub(221).freeobj(155) $Sub(2)\allomas\03Batt\Batt05.b3d
$Sub(292)$Sub(221).freeobj(156) $Sub(2)\allomas\03Batt\Batt_oszlop.b3d
$Sub(292)$Sub(221).freeobj(157) $Sub(2)\allomas\03Batt\Batt_teto.b3d
$Sub(292)$Sub(221).freeobj(158) $Sub(2)\allomas\03Batt\Batt12.b3d
$Sub(292)$Sub(221).freeobj(159) $Sub(2)\allomas\03Batt\Batt13.b3d
;=====
;Kossuth
$Sub(221).freeobj(175) $Sub(2)\allomas\04Kossuth\Kossuth00.b3d
$Sub(221).freeobj(176) $Sub(2)\allomas\04Kossuth\Kossuth01.b3d
$Sub(221).freeobj(177) $Sub(2)\allomas\04Kossuth\Kossuth02.b3d
$Sub(221).freeobj(178) $Sub(2)\allomas\04Kossuth\Kossuth03.b3d
$Sub(221).freeobj(179) $Sub(2)\allomas\04Kossuth\Kossuth04.b3d
$Sub(221).freeobj(180) $Sub(2)\allomas\04Kossuth\Kossuth05.b3d
$Sub(221).freeobj(181) $Sub(2)\allomas\04Kossuth\Kossuth_oszlop.b3d
$Sub(221).freeobj(182) $Sub(2)\allomas\04Kossuth\teto.b3d
$Sub(221).freeobj(183) $Sub(2)\allomas\04Kossuth\Kossuth12.b3d
$Sub(221).freeobj(184) $Sub(2)\allomas\04Kossuth\Kossuth13.b3d
;-
.freeobj(200) $Sub(2)\allomas\05Deak\Deak00.b3d
.freeobj(201) $Sub(2)\allomas\05Deak\Deak01.b3d
.freeobj(202) $Sub(2)\allomas\05Deak\Deak02.b3d
.freeobj(203) $Sub(2)\allomas\05Deak\Deak03.b3d
.freeobj(204) $Sub(2)\allomas\05Deak\Deak04.b3d
.freeobj(205) $Sub(2)\allomas\05Deak\Deak05.b3d
.freeobj(211) $Sub(2)\alagut\Deakfal.b3d
;-
.freeobj(225) $Sub(2)\allomas\06Astoria\Ast00.b3d
.freeobj(226) $Sub(2)\allomas\06Astoria\Ast01.b3d
.freeobj(227) $Sub(2)\allomas\06Astoria\Ast02.b3d
.freeobj(228) $Sub(2)\allomas\06Astoria\Ast03.b3d
.freeobj(229) $Sub(2)\allomas\06Astoria\Ast04.b3d
.freeobj(230) $Sub(2)\allomas\06Astoria\Ast05.b3d
.freeobj(231) $Sub(2)\allomas\06Astoria\Ast_oszlop.b3d
;-
.freeobj(250) $Sub(2)\allomas\07Blaha\Blaha00.b3d
.freeobj(251) $Sub(2)\allomas\07Blaha\Blaha01.b3d
.freeobj(252) $Sub(2)\allomas\07Blaha\Blaha02.b3d
.freeobj(253) $Sub(2)\allomas\07Blaha\Blaha03.b3d
.freeobj(254) $Sub(2)\allomas\07Blaha\Blaha04.b3d
.freeobj(255) $Sub(2)\allomas\07Blaha\Blaha05.b3d
;-
.freeobj(275) $Sub(2)\allomas\08Keleti\Keleti00.b3d
.freeobj(276) $Sub(2)\allomas\08Keleti\Keleti01.b3d
.freeobj(277) $Sub(2)\allomas\08Keleti\Keleti02.b3d
.freeobj(278) $Sub(2)\allomas\08Keleti\Keleti03.b3d
.freeobj(279) $Sub(2)\allomas\08Keleti\Keleti04.b3d
.freeobj(280) $Sub(2)\allomas\08Keleti\Keleti05.b3d
;-
.freeobj(290) $Sub(2)\alagut\mely-keret.b3d
.freeobj(291) $Sub(2)\alagut\keretalagut1L_0-10m.b3d
.freeobj(292) $Sub(2)\alagut\melyalagutL_0-10m.b3d
;-
.freeobj(300) $Sub(2)\allomas\09Stadion\Stadion00a.b3d
.freeobj(301) $Sub(2)\allomas\09Stadion\Stadion01.b3d
.freeobj(302) $Sub(2)\allomas\09Stadion\Stadion02.b3d
.freeobj(303) $Sub(2)\allomas\09Stadion\Stadion03.b3d
.freeobj(304) $Sub(2)\allomas\09Stadion\Stadion04.b3d
.freeobj(305) $Sub(2)\allomas\09Stadion\Stadion05.b3d
.freeobj(308) $Sub(2)\allomas\09Stadion\Stadion_oszlop_1.b3d
.freeobj(310) $Sub(2)\allomas\09Stadion\Stadion00b.b3d
.freeobj(311) $Sub(2)\allomas\09Stadion\Stadion_Blepcso_B.b3d
.freeobj(312) $Sub(2)\allomas\09Stadion\Stadion_Jlepcso_B.b3d
.freeobj(318) $Sub(2)\alagut\keretalagut_Stadionkihuzo.b3d
.freeobj(319) $Sub(2)\alagut\keretalagut_Stadionbal.b3d
.freeobj(321) $Sub(2)\allomas\09Stadion\Stadion21.b3d
.freeobj(322) $Sub(2)\allomas\09Stadion\Stadion22.b3d
.freeobj(323) $Sub(2)\allomas\09Stadion\Stadion23.b3d
.freeobj(324) $Sub(2)\allomas\09Stadion\Stadion24.b3d
.freeobj(325) $Sub(2)\allomas\09Stadion\Stadion25.b3d
;=====
;Pillangó régi
$Sub(291).freeobj(326) $Sub(2)\allomas_r\10Pillango\Pill01.b3d
$Sub(291).freeobj(327) $Sub(2)\allomas_r\10Pillango\Pill02.b3d
$Sub(291).freeobj(328) $Sub(2)\allomas_r\10Pillango\Pill03.b3d
$Sub(291).freeobj(329) $Sub(2)\allomas_r\10Pillango\Pill04.b3d
$Sub(291).freeobj(330) $Sub(2)\allomas_r\10Pillango\Pill05.b3d
;Pillangó új
$Sub(292).freeobj(326) $Sub(2)\allomas\10Pillango\Pill01.b3d
$Sub(292).freeobj(327) $Sub(2)\allomas\10Pillango\Pill02.b3d
$Sub(292).freeobj(328) $Sub(2)\allomas\10Pillango\Pill03.b3d
$Sub(292).freeobj(329) $Sub(2)\allomas\10Pillango\Pill04.b3d
$Sub(292).freeobj(330) $Sub(2)\allomas\10Pillango\Pill05.b3d
;=====
;Örs régi
.freeobj(351) $Sub(2)\allomas_r\11Ors\Ors11.b3d
.freeobj(352) $Sub(2)\allomas_r\11Ors\Ors12.b3d
.freeobj(353) $Sub(2)\allomas_r\11Ors\Ors13.b3d
.freeobj(354) $Sub(2)\allomas_r\11Ors\Ors14.b3d
.freeobj(355) $Sub(2)\allomas_r\11Ors\Ors15.b3d
.freeobj(356) $Sub(2)\allomas_r\11Ors\Ors16.b3d

.freeobj(381) $Sub(2)\targyak\orsbak1.b3d
.freeobj(382) $Sub(2)\targyak\orsbak2.b3d

;===jelzők===
.freeobj(400) $Sub(2)\jelzok\megallas_01.b3d
.freeobj(401) $Sub(2)\jelzok\megallas_v_01.b3d
.freeobj(402) $Sub(2)\jelzok\megallas_02.b3d
.freeobj(403) $Sub(2)\jelzok\megallas_v_02.b3d
.freeobj(404) $Sub(2)\jelzok\fekezes.b3d
.freeobj(405) $Sub(2)\jelzok\fekezes_f.b3d
.freeobj(406) $Sub(2)\jelzok\fekezes_m.b3d
.freeobj(407) $Sub(2)\jelzok\fekezes81.b3d
.freeobj(411) $Sub(2)\jelzok\vontat_ki.b3d
.freeobj(412) $Sub(2)\jelzok\vontat_be.b3d
.freeobj(413) $Sub(2)\jelzok\vontat_cs.b3d
.freeobj(414) $Sub(2)\jelzok\vontat_nem.b3d
.freeobj(415) $Sub(2)\jelzok\vontat_ki_bal.b3d
.freeobj(416) $Sub(3)\jelzok\vontat81.b3d
.freeobj(421) $Sub(3)\jelzok\autostop_10.b3d
.freeobj(422) $Sub(2)\jelzok\autostop_20.b3d
.freeobj(423) $Sub(2)\jelzok\vonathossz.b3d
.freeobj(424) $Sub(2)\jelzok\bizthatar.b3d
.freeobj(425) $Sub(2)\jelzok\engedelykeres.b3d
.freeobj(426) $Sub(2)\jelzok\jelzesparancsB.b3d
.freeobj(430) $Sub(2)\jelzok\lassujel-feloldas.b3d
.freeobj(431) $Sub(2)\jelzok\lassujel.b3d
.freeobj(432) $Sub(2)\jelzok\lassu15.b3d
$Sub(220).freeobj(434) BpM2\jelzok\lassu25.b3d
.freeobj(436) $Sub(2)\jelzok\lassu55.b3d
.freeobj(438) $Sub(2)\jelzok\lassu65.b3d
$Sub(220).freeobj(441) BpM2\jelzok\m5.b3d
$Sub(220).freeobj(442) BpM2\jelzok\m10.b3d

$Sub(220).freeobj(541) BpM2\allomas\05Deak-kh\M2Deakkihuzo_1.b3d
$Sub(220).freeobj(542) BpM2\allomas\05Deak-kh\M2Deakkihuzo_2.b3d
$Sub(220).freeobj(543) BpM2\allomas\05Deak-kh\M2Deakkihuzo_3_L150.b3d

;===váltók===
.freeobj(1001) $Sub(2)\sin\V01_L.b3d
.freeobj(1002) $Sub(2)\sin\V02_L.b3d
.freeobj(1003) $Sub(2)\sin\V03_L.b3d
.freeobj(1004) $Sub(2)\sin\V04A_L.b3d
.freeobj(1005) $Sub(2)\sin\V05_L.b3d
.freeobj(1006) $Sub(2)\sin\V07_L.b3d
.freeobj(1007) $Sub(2)\sin\V07_R.b3d
.freeobj(1009) $Sub(2)\sin\V09_LB.b3d
.freeobj(1010) $Sub(2)\sin\V10_RB.b3d
.freeobj(1012) $Sub(2)\sin\V12_R.b3d
.freeobj(1014) $Sub(2)\sin\V14_L.b3d
.freeobj(1015) $Sub(2)\sin\V15_L.b3d
.freeobj(1017) $Sub(2)\sin\V17_R.b3d
.freeobj(1018) $Sub(2)\sin\V18A.b3d
.freeobj(1019) $Sub(2)\sin\V19C_R.b3d
.freeobj(1020) $Sub(2)\sin\V20_R.b3d
.freeobj(1021) $Sub(2)\sin\egyenesF_5m.b3d
.freeobj(1022) $Sub(2)\sin\egyenesF_9m.b3d
.freeobj(1027) $Sub(2)\sin\V07_L.b3d
.freeobj(1029) $Sub(2)\sin\V09-1_LB.b3d
.freeobj(1032) $Sub(2)\sin\V02_R.b3d
.freeobj(1033) $Sub(2)\sin\V03_R.b3d
.freeobj(1034) $Sub(2)\sin\V04A_L.b3d
.freeobj(1037) $Sub(2)\sin\V17_L.b3d
.freeobj(1040) $Sub(2)\sin\V20_L.b3d
.freeobj(1061) $Sub(2)\sin\L273AL_s.b3d
.freeobj(1062) $Sub(2)\sin\L273AR_s.b3d
.freeobj(1066) $Sub(2)\sin\R329AL_s.b3d
.freeobj(1067) $Sub(2)\sin\R329AR_s.b3d

;felszín
.freeobj(1101) $Sub(2)\felszin\balvg_kerites20L.b3d
.freeobj(1102) $Sub(2)\felszin\balvg_kerites20R.b3d
.freeobj(1103) $Sub(2)\felszin\ksz.b3d
;alagút bevezetés
.freeobj(1110) $Sub(2)\felszin\alagut_toltes.b3d
.freeobj(1111) $Sub(2)\alagut_bev\al_bev_11.b3d
.freeobj(1112) $Sub(2)\alagut_bev\al_bev_12.b3d
.freeobj(1113) $Sub(2)\alagut_bev\al_bev_13.b3d
.freeobj(1114) $Sub(2)\alagut_bev\al_bev_14.b3d
.freeobj(1115) $Sub(2)\alagut_bev\al_bev_15.b3d
.freeobj(1116) $Sub(2)\alagut_bev\al_bev_16.b3d
.freeobj(1117) $Sub(2)\alagut_bev\al_bev_17.b3d
.freeobj(1118) $Sub(2)\alagut_bev\al_bev_18.b3d
.freeobj(1119) $Sub(2)\alagut_bev\al_bev_19.b3d
.freeobj(1120) $Sub(2)\alagut_bev\al_bev_20.b3d
;Pillangó utca-Stadionok speciális objektumok
.freeobj(1130) $Sub(2)\alagut\keretalagut_Pill-Stad_00.b3d
.freeobj(1131) $Sub(2)\alagut\keretalagut_Pill-Stad_01.b3d
.freeobj(1132) $Sub(2)\alagut\keretalagut_Pill-Stad_02.b3d
.freeobj(1133) $Sub(2)\alagut\keretalagut_Pill-Stad_03.b3d
.freeobj(1134) $Sub(2)\alagut\keretalagut_Pill-Stad_04.b3d
.freeobj(1135) $Sub(2)\alagut\keretalagut_Pill-Stad_05.b3d
.freeobj(1136) $Sub(2)\alagut\keretalagut_Pill-Stad_06.b3d
.freeobj(1137) $Sub(2)\alagut\keretalagut_Pill-Stad_07.b3d
.freeobj(1138) $Sub(2)\alagut\keretalagut_Pill-Stad_08.b3d
.freeobj(1139) $Sub(2)\alagut\keretalagut_Pill-Stad_09.b3d
.freeobj(1140) $Sub(2)\alagut\keretalagut_Pill-Stad_10.b3d
.freeobj(1141) $Sub(2)\alagut\keretalagut_Pill-Stad_11.b3d
.freeobj(1142) $Sub(2)\alagut\keretalagut_Pill-Stad_12.b3d
.freeobj(1143) $Sub(2)\alagut\keretalagut_Pill-Stad_13.b3d
.freeobj(1144) $Sub(2)\alagut\keretalagut_Pill-Stad_14.b3d
.freeobj(1145) $Sub(2)\alagut\keretalagut_Pill-Stad_15.b3d
.freeobj(1146) $Sub(2)\alagut\keretalagut_Pill-Stad_16.b3d
.freeobj(1147) $Sub(2)\alagut\keretalagut_Pill-Stad_17.b3d
.freeobj(1148) $Sub(2)\alagut\keretalagut_Pill-Stad_18.b3d

;tárgyak
.freeobj(2001) $Sub(2)\targyak\tartooszlop.b3d
.freeobj(2011) $Sub(2)\targyak\eeutkA.b3d
.freeobj(2012) $Sub(2)\targyak\eeutkB.b3d
.freeobj(2021) $Sub(2)\sin\betonalj.b3d
.freeobj(2022) $Sub(2)\sin\aknavege.b3d
.freeobj(2023) $Sub(2)\sin\feszsin5m_FL.b3d
.freeobj(2051) $Sub(2)\targyak\jelzooszlopAf.b3d
.freeobj(2052) $Sub(2)\targyak\jelzooszlopAm.b3d
.freeobj(2053) $Sub(2)\targyak\jelzooszlopAmL.b3d
.freeobj(2062) $Sub(2)\signals\Signal_2_0.b3d
.freeobj(2063) $Sub(2)\signals\Signal_3_0.b3d
.freeobj(2064) $Sub(2)\signals\Signal_4_0.b3d
.freeobj(2072) $Sub(2)\signals\Signal_2t_0.b3d
.freeobj(2073) $Sub(2)\signals\Signal_3t_0.b3d
.freeobj(2074) $Sub(2)\signals\Signal_4t_0.b3d
.freeobj(2082) $Sub(2)\signals\Signal_p2_0.b3d
.freeobj(2083) $Sub(2)\signals\Signal_p3_0.b3d
.freeobj(2092) $Sub(2)\signals\Signal_t2_0.b3d
.freeobj(2101) $Sub(2)\utasok\utasok_01aL.b3d
.freeobj(2102) $Sub(2)\utasok\utasok_02aL.b3d
.freeobj(2103) $Sub(2)\utasok\utasok_03aL.b3d
.freeobj(2104) $Sub(2)\utasok\utasok_04aL.b3d
.freeobj(2111) $Sub(2)\utasok\utasok_01bL.b3d
.freeobj(2112) $Sub(2)\utasok\utasok_02bL.b3d
.freeobj(2113) $Sub(2)\utasok\utasok_03bL.b3d
.freeobj(2114) $Sub(2)\utasok\utasok_04bL.b3d

;járművek
;1.szerelvény.Stadion
.freeobj(3701) $Sub(2)\jarmu\0134_B.b3d
.freeobj(3702) $Sub(2)\jarmu\0133_C.b3d
.freeobj(3703) $Sub(2)\jarmu\0132_C.b3d
.freeobj(3704) $Sub(2)\jarmu\0131_C.b3d
.freeobj(3705) $Sub(2)\jarmu\0130_C.b3d

;2.szerelvény.Pill
.freeobj(3711) $Sub(2)\jarmu\0360_C.b3d
