;1ãÊä‘ñ⁄,,,,
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.333333333,
SetTextureCoordinates,5,0,0.333333333,
SetTextureCoordinates,6,0.7,0.333333333
SetTextureCoordinates,7,0.3,0.333333333
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.333333333
SetTextureCoordinates,13,0,0.333333333
SetTextureCoordinates,14,0.7,0.333333333
SetTextureCoordinates,15,0.3,0.333333333

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.788100564,-0.4,8.374457185
AddVertex,0.711039889,-0.12,8.38893933
AddVertex,-0.934160294,-0.12,8.41106067,
AddVertex,-2.011220969,-0.4,8.425542815,
AddVertex,1.789458702,-0.4,16.74891437,
AddVertex,0.712395692,-0.12,16.77787866,
AddVertex,-0.932808057,-0.12,16.82212134,
AddVertex,-2.009871066,-0.4,16.85108563,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,2,11,
SetTextureCoordinates,2,0,11,
SetTextureCoordinates,3,2,11,
SetTextureCoordinates,4,0,22,
SetTextureCoordinates,5,2,22,
SetTextureCoordinates,6,0,22,
SetTextureCoordinates,7,2,22,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.711039889,-0.12,8.38893933,
AddVertex,-0.934160294,-0.12,8.41106067,
AddVertex,0.712395692,-0.12,16.77787866,
AddVertex,-0.932808057,-0.12,16.82212134,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,1,11,
SetTextureCoordinates,2,0,22
SetTextureCoordinates,3,1,22

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.481833832,-0.12,8.392021231
AddVertex,0.421844545,-0.12,8.392827847
AddVertex,0.481833832,0,8.392021231
AddVertex,0.421844545,0,8.392827847
AddVertex,0.483189138,-0.12,16.78404246
AddVertex,0.423199721,-0.12,16.78565569
AddVertex,0.483189138,0,16.78404246
AddVertex,0.423199721,0,16.78565569
AddVertex,-0.644964949,-0.12,8.407172153
AddVertex,-0.704954236,-0.12,8.407978769
AddVertex,-0.644964949,0,8.407172153
AddVertex,-0.704954236,0,8.407978769,
AddVertex,-0.643612085,-0.12,16.81434431,
AddVertex,-0.703601503,-0.12,16.81595754,
AddVertex,-0.643612085,0,16.81434431,
AddVertex,-0.703601503,0,16.81595754,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.333333333,
SetTextureCoordinates,1,0,0.333333333,
SetTextureCoordinates,2,0.7,0.333333333
SetTextureCoordinates,3,0.3,0.333333333
SetTextureCoordinates,4,1,0.666666667
SetTextureCoordinates,5,0,0.666666667
SetTextureCoordinates,6,0.7,0.666666667
SetTextureCoordinates,7,0.3,0.666666667
SetTextureCoordinates,8,1,0.333333333
SetTextureCoordinates,9,0,0.333333333
SetTextureCoordinates,10,0.7,0.333333333
SetTextureCoordinates,11,0.3,0.333333333
SetTextureCoordinates,12,1,0.666666667
SetTextureCoordinates,13,0,0.666666667
SetTextureCoordinates,14,0.7,0.666666667
SetTextureCoordinates,15,0.3,0.666666667

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,1.789458702,-0.4,16.74891437,
AddVertex,0.712395692,-0.12,16.77787866,
AddVertex,-0.932808057,-0.12,16.82212134,
AddVertex,-2.009871066,-0.4,16.85108563,
AddVertex,1.904043708,-0.4,25.12337156,
AddVertex,0.826783745,-0.12,25.16681799,
AddVertex,-0.818720847,-0.12,25.23318201,
AddVertex,-1.89598081,-0.4,25.27662844,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,22,
SetTextureCoordinates,1,2,22,
SetTextureCoordinates,2,0,22,
SetTextureCoordinates,3,2,22,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.712395692,-0.12,16.77787866,
AddVertex,-0.932808057,-0.12,16.82212134,
AddVertex,0.826783745,-0.12,25.16681799,
AddVertex,-0.818720847,-0.12,25.23318201,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,
SetTextureCoordinates,0,0,22
SetTextureCoordinates,1,1,22
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.483189138,-0.12,16.78404246
AddVertex,0.423199721,-0.12,16.78565569
AddVertex,0.483189138,0,16.78404246
AddVertex,0.423199721,0,16.78565569
AddVertex,0.597535278,-0.12,25.17606369
AddVertex,0.537534891,-0.12,25.17848354
AddVertex,0.597535278,0,25.17606369
AddVertex,0.537534891,0,25.17848354,
AddVertex,-0.643612085,-0.12,16.81434431,
AddVertex,-0.703601503,-0.12,16.81595754,
AddVertex,-0.643612085,0,16.81434431,
AddVertex,-0.703601503,0,16.81595754,
AddVertex,-0.529471993,-0.12,25.22151646,
AddVertex,-0.58947238,-0.12,25.22393631,
AddVertex,-0.529471993,0,25.22151646,
AddVertex,-0.58947238,0,25.22393631,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,
SetTextureCoordinates,0,1,0.666666667
SetTextureCoordinates,1,0,0.666666667
SetTextureCoordinates,2,0.7,0.666666667
SetTextureCoordinates,3,0.3,0.666666667
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.666666667
SetTextureCoordinates,9,0,0.666666667
SetTextureCoordinates,10,0.7,0.666666667
SetTextureCoordinates,11,0.3,0.666666667
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1,
SetTextureCoordinates,15,0.3,1,
