;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,-0.60176468,-0.12,16.75572181
AddVertex,1.042567513,-0.12,16.84427819
AddVertex,-0.830827813,-0.12,25.13358271
AddVertex,0.814708646,-0.12,25.26641729
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,22
SetTextureCoordinates,1,1,22
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,
CreateMeshBuilder
AddVertex,-0.37267955,-0.12,16.76805931
AddVertex,-0.312721912,-0.12,16.77128836
AddVertex,-0.37267955,0,16.76805931
AddVertex,-0.312721912,0,16.77128836
AddVertex,-0.601574907,-0.12,25.15208896
AddVertex,-0.541573358,-0.12,25.15693254
AddVertex,-0.601574907,0,25.15208896
AddVertex,-0.541573358,0,25.15693254
AddVertex,0.753524744,-0.12,16.82871164
AddVertex,0.813482382,-0.12,16.83194069
AddVertex,0.753524744,0,16.82871164
AddVertex,0.813482382,0,16.83194069
AddVertex,0.525454191,-0.12,25.24306746
AddVertex,0.58545574,-0.12,25.24791104
AddVertex,0.525454191,0,25.24306746
AddVertex,0.58545574,0,25.24791104
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.666666667
SetTextureCoordinates,1,0,0.666666667
SetTextureCoordinates,2,0.7,0.666666667
SetTextureCoordinates,3,0.3,0.666666667
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.666666667
SetTextureCoordinates,9,0,0.666666667
SetTextureCoordinates,10,0.7,0.666666667
SetTextureCoordinates,11,0.3,0.666666667
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
