;1ãÊä‘ñ⁄,,,,
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.2,
SetTextureCoordinates,5,0,0.2,
SetTextureCoordinates,6,0.7,0.2
SetTextureCoordinates,7,0.3,0.2
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.2
SetTextureCoordinates,13,0,0.2
SetTextureCoordinates,14,0.7,0.2
SetTextureCoordinates,15,0.3,0.2

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.737997269,-0.4,5.009324019
AddVertex,0.66129993,-0.144,5.026716542
AddVertex,-0.983345261,-0.144,5.053283458,
AddVertex,-2.060042601,-0.4,5.070675981,
AddVertex,1.657849437,-0.4,10.01864804,
AddVertex,0.581427006,-0.144,10.05343308,
AddVertex,-1.062798265,-0.144,10.10656692,
AddVertex,-2.139220695,-0.4,10.14135196,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,6.6,
SetTextureCoordinates,1,2,6.6,
SetTextureCoordinates,2,0,6.6,
SetTextureCoordinates,3,2,6.6,
SetTextureCoordinates,4,0,13.2,
SetTextureCoordinates,5,2,13.2,
SetTextureCoordinates,6,0,13.2,
SetTextureCoordinates,7,2,13.2,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.66129993,-0.144,5.026716542,
AddVertex,-0.983345261,-0.144,5.053283458,
AddVertex,0.581427006,-0.144,10.05343308,
AddVertex,-1.062798265,-0.144,10.10656692,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,6.6,
SetTextureCoordinates,1,1,6.6,
SetTextureCoordinates,2,0,13.2
SetTextureCoordinates,3,1,13.2

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.304171193,-0.144,5.033001033
AddVertex,0.292202142,-0.144,5.033001033
AddVertex,0.304171193,0,5.033001033
AddVertex,0.292202142,0,5.033001033
AddVertex,0.256356772,-0.144,10.06600207
AddVertex,0.232403033,-0.144,10.06600207
AddVertex,0.256356772,0,10.06600207
AddVertex,0.232403033,0,10.06600207
AddVertex,-0.694247474,-0.144,5.048613492
AddVertex,-0.754216524,-0.144,5.049582208
AddVertex,-0.694247474,0,5.048613492
AddVertex,-0.754216524,0,5.049582208,
AddVertex,-0.773774291,-0.144,10.09722698,
AddVertex,-0.83372803,-0.144,10.09916442,
AddVertex,-0.773774291,0,10.09722698,
AddVertex,-0.83372803,0,10.09916442,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.2,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0.7,0.2
SetTextureCoordinates,3,0.3,0.2
SetTextureCoordinates,4,1,0.4
SetTextureCoordinates,5,0,0.4
SetTextureCoordinates,6,0.7,0.4
SetTextureCoordinates,7,0.3,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,0.7,0.2
SetTextureCoordinates,11,0.3,0.2
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,0.7,0.4
SetTextureCoordinates,15,0.3,0.4

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,1.657849437,-0.4,10.01864804,
AddVertex,0.581427006,-0.144,10.05343308,
AddVertex,-1.062798265,-0.144,10.10656692,
AddVertex,-2.139220695,-0.4,10.14135196,
AddVertex,1.659524496,-0.4,15.02797206,
AddVertex,0.58309632,-0.144,15.08014963,
AddVertex,-1.061137727,-0.144,15.15985037,
AddVertex,-2.137565903,-0.4,15.21202794,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,13.2,
SetTextureCoordinates,1,2,13.2,
SetTextureCoordinates,2,0,13.2,
SetTextureCoordinates,3,2,13.2,
SetTextureCoordinates,4,0,19.8,
SetTextureCoordinates,5,2,19.8,
SetTextureCoordinates,6,0,19.8,
SetTextureCoordinates,7,2,19.8,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.581427006,-0.144,10.05343308,
AddVertex,-1.062798265,-0.144,10.10656692,
AddVertex,0.58309632,-0.144,15.08014963,
AddVertex,-1.061137727,-0.144,15.15985037,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,
SetTextureCoordinates,0,0,13.2
SetTextureCoordinates,1,1,13.2
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,1,19.8

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.256356772,-0.144,10.06600207
AddVertex,0.232403033,-0.144,10.06600207
AddVertex,0.256356772,0,10.06600207
AddVertex,0.232403033,0,10.06600207
AddVertex,0.290024863,-0.144,15.0990031
AddVertex,0.254070804,-0.144,15.0990031
AddVertex,0.290024863,0,15.0990031
AddVertex,0.254070804,0,15.0990031,
AddVertex,-0.773774291,-0.144,10.09722698,
AddVertex,-0.83372803,-0.144,10.09916442,
AddVertex,-0.773774291,0,10.09722698,
AddVertex,-0.83372803,0,10.09916442,
AddVertex,-0.772112211,-0.144,15.14584048,
AddVertex,-0.83206627,-0.144,15.14874662,
AddVertex,-0.772112211,0,15.14584048,
AddVertex,-0.83206627,0,15.14874662,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,
SetTextureCoordinates,0,1,0.4
SetTextureCoordinates,1,0,0.4
SetTextureCoordinates,2,0.7,0.4
SetTextureCoordinates,3,0.3,0.4
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,0.7,0.6
SetTextureCoordinates,7,0.3,0.6
SetTextureCoordinates,8,1,0.4
SetTextureCoordinates,9,0,0.4
SetTextureCoordinates,10,0.7,0.4
SetTextureCoordinates,11,0.3,0.4
SetTextureCoordinates,12,1,0.6
SetTextureCoordinates,13,0,0.6
SetTextureCoordinates,14,0.7,0.6,
SetTextureCoordinates,15,0.3,0.6,

;4ãÊä‘ñ⁄,4,,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,1.659524496,-0.4,15.02797206,
AddVertex,0.58309632,-0.144,15.08014963,
AddVertex,-1.061137727,-0.144,15.15985037,
AddVertex,-2.137565903,-0.4,15.21202794,
AddVertex,1.742969113,-0.4,20.03729608,
AddVertex,0.66625472,-0.144,20.10686617,
AddVertex,-0.97841652,-0.144,20.21313383,
AddVertex,-2.055130913,-0.4,20.28270392,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,19.8
SetTextureCoordinates,1,2,19.8
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,2,19.8
SetTextureCoordinates,4,0,26.4
SetTextureCoordinates,5,2,26.4
SetTextureCoordinates,6,0,26.4
SetTextureCoordinates,7,2,26.4

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.58309632,-0.144,15.08014963
AddVertex,-1.061137727,-0.144,15.15985037
AddVertex,0.66625472,-0.144,20.10686617,
AddVertex,-0.97841652,-0.144,20.21313383,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,19.8,
SetTextureCoordinates,1,1,19.8,
SetTextureCoordinates,2,0,26.4,
SetTextureCoordinates,3,1,26.4,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.290024863,-0.144,15.0990031,
AddVertex,0.254070804,-0.144,15.0990031,
AddVertex,0.290024863,0,15.0990031,
AddVertex,0.254070804,0,15.0990031,
AddVertex,0.405122354,-0.144,20.13200413,
AddVertex,0.357152353,-0.144,20.13200413,
AddVertex,0.405122354,0,20.13200413,
AddVertex,0.357152353,0,20.13200413,
AddVertex,-0.772112211,-0.144,15.14584048,
AddVertex,-0.83206627,-0.144,15.14874662,
AddVertex,-0.772112211,0,15.14584048,
AddVertex,-0.83206627,0,15.14874662,
AddVertex,-0.689314154,-0.144,20.19445397,
AddVertex,-0.749284154,-0.144,20.19832883,
AddVertex,-0.689314154,0,20.19445397,
AddVertex,-0.749284154,0,20.19832883,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,0,0.6,
SetTextureCoordinates,2,0.7,0.6,
SetTextureCoordinates,3,0.3,0.6,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,0.7,0.8,
SetTextureCoordinates,7,0.3,0.8,
SetTextureCoordinates,8,1,0.6,
SetTextureCoordinates,9,0,0.6,
SetTextureCoordinates,10,0.7,0.6
SetTextureCoordinates,11,0.3,0.6
SetTextureCoordinates,12,1,0.8
SetTextureCoordinates,13,0,0.8
SetTextureCoordinates,14,0.7,0.8
SetTextureCoordinates,15,0.3,0.8

;5ãÊä‘ñ⁄,5,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.742969113,-0.4,20.03729608
AddVertex,0.66625472,-0.144,20.10686617
AddVertex,-0.97841652,-0.144,20.21313383
AddVertex,-2.055130913,-0.4,20.28270392
AddVertex,1.908108638,-0.4,25.0466201
AddVertex,0.830827813,-0.144,25.13358271
AddVertex,-0.814708646,-0.144,25.26641729,
AddVertex,-1.891989471,-0.4,25.3533799,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,26.4,
SetTextureCoordinates,1,2,26.4,
SetTextureCoordinates,2,0,26.4,
SetTextureCoordinates,3,2,26.4,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.66625472,-0.144,20.10686617,
AddVertex,-0.97841652,-0.144,20.21313383,
AddVertex,0.830827813,-0.144,25.13358271,
AddVertex,-0.814708646,-0.144,25.26641729,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,26.4,
SetTextureCoordinates,1,1,26.4,
SetTextureCoordinates,2,0,33,
SetTextureCoordinates,3,1,33,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.405122354,-0.144,20.13200413
AddVertex,0.357152353,-0.144,20.13200413
AddVertex,0.405122354,0,20.13200413
AddVertex,0.357152353,0,20.13200413
AddVertex,0.601574907,-0.144,25.16500516
AddVertex,0.541573358,-0.144,25.16500516
AddVertex,0.601574907,0,25.16500516
AddVertex,0.541573358,0,25.16500516
AddVertex,-0.689314154,-0.144,20.19445397
AddVertex,-0.749284154,-0.144,20.19832883
AddVertex,-0.689314154,0,20.19445397
AddVertex,-0.749284154,0,20.19832883
AddVertex,-0.525454191,-0.144,25.24306746
AddVertex,-0.58545574,-0.144,25.24791104
AddVertex,-0.525454191,0,25.24306746
AddVertex,-0.58545574,0,25.24791104,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.8,
SetTextureCoordinates,1,0,0.8,
SetTextureCoordinates,2,0.7,0.8,
SetTextureCoordinates,3,0.3,0.8,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.8
SetTextureCoordinates,9,0,0.8
SetTextureCoordinates,10,0.7,0.8
SetTextureCoordinates,11,0.3,0.8
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
