;1ãÊä‘ñ⁄,,,,
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.333333333,
SetTextureCoordinates,5,0,0.333333333,
SetTextureCoordinates,6,0.7,0.333333333,
SetTextureCoordinates,7,0.3,0.333333333,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.333333333
SetTextureCoordinates,13,0,0.333333333
SetTextureCoordinates,14,0.7,0.333333333
SetTextureCoordinates,15,0.3,0.333333333

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.783456467,-0.4,8.3734
AddVertex,0.706412039,-0.16626506,8.388481542
AddVertex,-0.938763326,-0.07373494,8.411518458
AddVertex,-2.015807754,-0.4,8.4266
AddVertex,1.784871846,-0.4,16.7468
AddVertex,0.707824885,-0.16626506,16.77696308
AddVertex,-0.93735435,-0.07373494,16.82303692,
AddVertex,-2.014401311,-0.4,16.8532,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,2,11,
SetTextureCoordinates,2,0,11,
SetTextureCoordinates,3,2,11,
SetTextureCoordinates,4,0,22,
SetTextureCoordinates,5,2,22,
SetTextureCoordinates,6,0,22,
SetTextureCoordinates,7,2,22,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.706412039,-0.16626506,8.388481542,
AddVertex,-0.938763326,-0.07373494,8.411518458,
AddVertex,0.707824885,-0.16626506,16.77696308,
AddVertex,-0.93735435,-0.07373494,16.82303692,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,1,11,
SetTextureCoordinates,2,0,22,
SetTextureCoordinates,3,1,22,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.477209439,-0.151686973,8.391691
AddVertex,0.417221057,-0.15,8.392531
AddVertex,0.477209439,-0.031686973,8.391691
AddVertex,0.417221057,-0.03,8.392531
AddVertex,0.478621746,-0.151686973,16.783382
AddVertex,0.418633223,-0.15,16.785062
AddVertex,0.478621746,-0.031686973,16.783382
AddVertex,0.418633223,-0.03,16.785062
AddVertex,-0.649572344,-0.09,8.407469
AddVertex,-0.709560726,-0.088313027,8.408309
AddVertex,-0.649572344,0.03,8.407469
AddVertex,-0.709560726,0.031686973,8.408309
AddVertex,-0.648162687,-0.09,16.814938
AddVertex,-0.708151211,-0.088313027,16.816618
AddVertex,-0.648162687,0.03,16.814938
AddVertex,-0.708151211,0.031686973,16.816618,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.333333333,
SetTextureCoordinates,1,0,0.333333333,
SetTextureCoordinates,2,0.7,0.333333333,
SetTextureCoordinates,3,0.3,0.333333333,
SetTextureCoordinates,4,1,0.666666667,
SetTextureCoordinates,5,0,0.666666667,
SetTextureCoordinates,6,0.7,0.666666667
SetTextureCoordinates,7,0.3,0.666666667
SetTextureCoordinates,8,1,0.333333333
SetTextureCoordinates,9,0,0.333333333
SetTextureCoordinates,10,0.7,0.333333333
SetTextureCoordinates,11,0.3,0.333333333
SetTextureCoordinates,12,1,0.666666667
SetTextureCoordinates,13,0,0.666666667
SetTextureCoordinates,14,0.7,0.666666667
SetTextureCoordinates,15,0.3,0.666666667

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.784871846,-0.4,16.7468
AddVertex,0.707824885,-0.16626506,16.77696308
AddVertex,-0.93735435,-0.07373494,16.82303692,
AddVertex,-2.014401311,-0.4,16.8532,
AddVertex,1.904211457,-0.4,25.1202,
AddVertex,0.826950907,-0.16126506,25.16544463,
AddVertex,-0.818554582,-0.07373494,25.23455537,
AddVertex,-1.895815132,-0.4,25.2798,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,22,
SetTextureCoordinates,1,2,22,
SetTextureCoordinates,2,0,22,
SetTextureCoordinates,3,2,22,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.707824885,-0.16626506,16.77696308,
AddVertex,-0.93735435,-0.07373494,16.82303692,
AddVertex,0.826950907,-0.16126506,25.16544463,
AddVertex,-0.818554582,-0.07373494,25.23455537,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,22,
SetTextureCoordinates,1,1,22,
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.478621746,-0.151686973,16.783382
AddVertex,0.418633223,-0.15,16.785062
AddVertex,0.478621746,-0.031686973,16.783382
AddVertex,0.418633223,-0.03,16.785062
AddVertex,0.597702315,-0.151686973,25.175073
AddVertex,0.537701896,-0.15,25.177593
AddVertex,0.597702315,-0.031686973,25.175073
AddVertex,0.537701896,-0.03,25.177593
AddVertex,-0.648162687,-0.09,16.814938
AddVertex,-0.708151211,-0.088313027,16.816618
AddVertex,-0.648162687,0.03,16.814938
AddVertex,-0.708151211,0.031686973,16.816618,
AddVertex,-0.52930557,-0.09,25.222407,
AddVertex,-0.58930599,-0.088313027,25.224927,
AddVertex,-0.52930557,0.03,25.222407,
AddVertex,-0.58930599,0.031686973,25.224927,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.666666667,
SetTextureCoordinates,1,0,0.666666667,
SetTextureCoordinates,2,0.7,0.666666667
SetTextureCoordinates,3,0.3,0.666666667
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.666666667
SetTextureCoordinates,9,0,0.666666667
SetTextureCoordinates,10,0.7,0.666666667
SetTextureCoordinates,11,0.3,0.666666667
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
