;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,0.642305143,0.031686973,12.60467381
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.3,0
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.7,0.5
SetTextureCoordinates,7,0.3,0.5
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.5
SetTextureCoordinates,13,0,0.5
SetTextureCoordinates,14,0.7,0.5
SetTextureCoordinates,15,0.3,0.5

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.851118769,-0.4,12.5850375
AddVertex,-0.773898629,-0.16626506,12.59352087
AddVertex,0.871545136,-0.07373494,12.60647913
AddVertex,1.948765276,-0.4,12.6149625
AddVertex,-1.901576773,-0.4,25.170075
AddVertex,-0.824322701,-0.16626506,25.18704173
AddVertex,0.821172895,-0.07373494,25.21295827
AddVertex,1.898426967,-0.4,25.229925
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,16.5
SetTextureCoordinates,1,2,16.5
SetTextureCoordinates,2,0,16.5
SetTextureCoordinates,3,2,16.5
SetTextureCoordinates,4,0,33
SetTextureCoordinates,5,2,33
SetTextureCoordinates,6,0,33
SetTextureCoordinates,7,2,33

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.773898629,-0.16626506,12.59352087
AddVertex,0.871545136,-0.07373494,12.60647913
AddVertex,-0.824322701,-0.16626506,25.18704173
AddVertex,0.821172895,-0.07373494,25.21295827
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,16.5
SetTextureCoordinates,1,1,16.5
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.544658636,-0.151686973,12.59532619
AddVertex,-0.484660467,-0.15,12.59579869
AddVertex,-0.544658636,-0.031686973,12.59532619
AddVertex,-0.484660467,-0.03,12.59579869
AddVertex,-0.595075487,-0.151686973,25.19065238
AddVertex,-0.535075428,-0.15,25.19159738
AddVertex,-0.595075487,-0.031686973,25.19065238
AddVertex,-0.535075428,-0.03,25.19159738
AddVertex,0.582306974,-0.09,12.60420131
AddVertex,0.642305143,-0.088313027,12.60467381
AddVertex,0.582306974,0.03,12.60420131
AddVertex,0.642305143,0.031686973,12.60467381
AddVertex,0.531925622,-0.09,25.20840263
AddVertex,0.591925681,-0.088313027,25.20934763
AddVertex,0.531925622,0.03,25.20840263
AddVertex,0.591925681,0.031686973,25.20934763
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.5
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0.7,0.5
SetTextureCoordinates,3,0.3,0.5
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,0.7,0.5
SetTextureCoordinates,11,0.3,0.5
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
