;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,0.671566487,0.031686973,12.6074781
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.3,0
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.7,0.5
SetTextureCoordinates,7,0.3,0.5
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.5
SetTextureCoordinates,13,0,0.5
SetTextureCoordinates,14,0.7,0.5
SetTextureCoordinates,15,0.3,0.5

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.821738738,-0.4,12.57606
AddVertex,-0.744569874,-0.16626506,12.58963339
AddVertex,0.900795568,-0.07373494,12.61036661
AddVertex,1.977964433,-0.4,12.62394
AddVertex,-1.90252439,-0.4,25.15212
AddVertex,-0.825268664,-0.16626506,25.17926678
AddVertex,0.820229458,-0.07373494,25.22073322
AddVertex,1.897485184,-0.4,25.24788
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,16.5
SetTextureCoordinates,1,2,16.5
SetTextureCoordinates,2,0,16.5
SetTextureCoordinates,3,2,16.5
SetTextureCoordinates,4,0,33
SetTextureCoordinates,5,2,33
SetTextureCoordinates,6,0,33
SetTextureCoordinates,7,2,33

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.744569874,-0.16626506,12.58963339
AddVertex,0.900795568,-0.07373494,12.61036661
AddVertex,-0.825268664,-0.16626506,25.17926678
AddVertex,0.820229458,-0.07373494,25.22073322
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,16.5
SetTextureCoordinates,1,1,16.5
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.515340793,-0.151686973,12.5925219
AddVertex,-0.45534548,-0.15,12.5932779
AddVertex,-0.515340793,-0.031686973,12.5925219
AddVertex,-0.45534548,-0.03,12.5932779
AddVertex,-0.596021098,-0.151686973,25.1850438
AddVertex,-0.536020947,-0.15,25.1865558
AddVertex,-0.596021098,-0.031686973,25.1850438
AddVertex,-0.536020947,-0.03,25.1865558
AddVertex,0.611571174,-0.09,12.6067221
AddVertex,0.671566487,-0.088313027,12.6074781
AddVertex,0.611571174,0.03,12.6067221
AddVertex,0.671566487,0.031686973,12.6074781
AddVertex,0.530981741,-0.09,25.2134442
AddVertex,0.590981892,-0.088313027,25.2149562
AddVertex,0.530981741,0.03,25.2134442
AddVertex,0.590981892,0.031686973,25.2149562
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.5
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0.7,0.5
SetTextureCoordinates,3,0.3,0.5
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,0.7,0.5
SetTextureCoordinates,11,0.3,0.5
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
