;1ãÊä‘ñ⁄,,,,
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.3,0,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0.7,0.5,
SetTextureCoordinates,7,0.3,0.5,
SetTextureCoordinates,8,1,0,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.5
SetTextureCoordinates,13,0,0.5
SetTextureCoordinates,14,0.7,0.5
SetTextureCoordinates,15,0.3,0.5

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.813026588,-0.4,12.5734
AddVertex,0.735877459,-0.16626506,12.58848154
AddVertex,-0.909457836,-0.07373494,12.61151846
AddVertex,-1.986606965,-0.4,12.6266
AddVertex,1.902805366,-0.4,25.1468
AddVertex,0.825549003,-0.16626506,25.17696308
AddVertex,-0.819950092,-0.07373494,25.22303692,
AddVertex,-1.897206454,-0.4,25.2532,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,16.5,
SetTextureCoordinates,1,2,16.5,
SetTextureCoordinates,2,0,16.5,
SetTextureCoordinates,3,2,16.5,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.735877459,-0.16626506,12.58848154,
AddVertex,-0.909457836,-0.07373494,12.61151846,
AddVertex,0.825549003,-0.16626506,25.17696308,
AddVertex,-0.819950092,-0.07373494,25.22303692,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,16.5,
SetTextureCoordinates,1,1,16.5,
SetTextureCoordinates,2,0,33,
SetTextureCoordinates,3,1,33,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,
AddVertex,0.506652578,-0.151686973,12.591691
AddVertex,0.446658364,-0.15,12.592531
AddVertex,0.506652578,-0.031686973,12.591691
AddVertex,0.446658364,-0.03,12.592531
AddVertex,0.596301302,-0.151686973,25.183382
AddVertex,0.536301115,-0.15,25.185062
AddVertex,0.596301302,-0.031686973,25.183382
AddVertex,0.536301115,-0.03,25.185062
AddVertex,-0.620238741,-0.09,12.607469
AddVertex,-0.680232955,-0.088313027,12.608309
AddVertex,-0.620238741,0.03,12.607469
AddVertex,-0.680232955,0.031686973,12.608309
AddVertex,-0.530702204,-0.09,25.214938
AddVertex,-0.590702391,-0.088313027,25.216618
AddVertex,-0.530702204,0.03,25.214938
AddVertex,-0.590702391,0.031686973,25.216618,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.5,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.7,0.5,
SetTextureCoordinates,3,0.3,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,0.7,0.5
SetTextureCoordinates,11,0.3,0.5
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
