;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,0.658563665,0.031686973,12.60623175
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.3,0
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.7,0.5
SetTextureCoordinates,7,0.3,0.5
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.5
SetTextureCoordinates,13,0,0.5
SetTextureCoordinates,14,0.7,0.5
SetTextureCoordinates,15,0.3,0.5

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.834801071,-0.4,12.58005
AddVertex,-0.757606496,-0.16626506,12.59136116
AddVertex,0.887798217,-0.07373494,12.60863884
AddVertex,1.964992792,-0.4,12.61995
AddVertex,-1.902103095,-0.4,25.1601
AddVertex,-0.824848198,-0.16626506,25.18272231
AddVertex,0.820648657,-0.07373494,25.21727769
AddVertex,1.897903554,-0.4,25.2399
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,16.5
SetTextureCoordinates,1,2,16.5
SetTextureCoordinates,2,0,16.5
SetTextureCoordinates,3,2,16.5
SetTextureCoordinates,4,0,33
SetTextureCoordinates,5,2,33
SetTextureCoordinates,6,0,33
SetTextureCoordinates,7,2,33

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.757606496,-0.16626506,12.59136116
AddVertex,0.887798217,-0.07373494,12.60863884
AddVertex,-0.824848198,-0.16626506,25.18272231
AddVertex,0.820648657,-0.07373494,25.21727769
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,16.5
SetTextureCoordinates,1,1,16.5
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.528371944,-0.151686973,12.59376825
AddVertex,-0.468375199,-0.15,12.59439825
AddVertex,-0.528371944,-0.031686973,12.59376825
AddVertex,-0.468375199,-0.03,12.59439825
AddVertex,-0.595600809,-0.151686973,25.1875365
AddVertex,-0.535600704,-0.15,25.1887965
AddVertex,-0.595600809,-0.031686973,25.1875365
AddVertex,-0.535600704,-0.03,25.1887965
AddVertex,0.59856692,-0.09,12.60560175
AddVertex,0.658563665,-0.088313027,12.60623175
AddVertex,0.59856692,0.03,12.60560175
AddVertex,0.658563665,0.031686973,12.60623175
AddVertex,0.531401163,-0.09,25.2112035
AddVertex,0.591401268,-0.088313027,25.2124635
AddVertex,0.531401163,0.03,25.2112035
AddVertex,0.591401268,0.031686973,25.2124635
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.5
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0.7,0.5
SetTextureCoordinates,3,0.3,0.5
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,0.7,0.5
SetTextureCoordinates,11,0.3,0.5
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
