;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,0.732732448,0.031686973,8.4099708
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.3,0
SetTextureCoordinates,4,1,0.333333333
SetTextureCoordinates,5,0,0.333333333
SetTextureCoordinates,6,0.7,0.333333333
SetTextureCoordinates,7,0.3,0.333333333
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.333333333
SetTextureCoordinates,13,0,0.333333333
SetTextureCoordinates,14,0.7,0.333333333
SetTextureCoordinates,15,0.3,0.333333333

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.760072375,-0.4,8.36808
AddVertex,-0.683119696,-0.16626506,8.386177851
AddVertex,0.961915523,-0.07373494,8.413822149
AddVertex,2.038868201,-0.4,8.43192
AddVertex,-1.761777684,-0.4,16.73616
AddVertex,-0.684821346,-0.16626506,16.7723557
AddVertex,0.960219464,-0.07373494,16.8276443
AddVertex,2.037175803,-0.4,16.86384
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,11
SetTextureCoordinates,1,2,11
SetTextureCoordinates,2,0,11
SetTextureCoordinates,3,2,11
SetTextureCoordinates,4,0,22
SetTextureCoordinates,5,2,22
SetTextureCoordinates,6,0,22
SetTextureCoordinates,7,2,22

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.683119696,-0.16626506,8.386177851
AddVertex,0.961915523,-0.07373494,8.413822149
AddVertex,-0.684821346,-0.16626506,16.7723557
AddVertex,0.960219464,-0.07373494,16.8276443
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,11
SetTextureCoordinates,1,1,11
SetTextureCoordinates,2,0,22
SetTextureCoordinates,3,1,22

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.453936621,-0.151686973,8.3900292
AddVertex,-0.393953349,-0.15,8.3910372
AddVertex,-0.453936621,-0.031686973,8.3900292
AddVertex,-0.393953349,-0.03,8.3910372
AddVertex,-0.455637492,-0.151686973,16.7800584
AddVertex,-0.395654016,-0.15,16.7820744
AddVertex,-0.455637492,-0.031686973,16.7800584
AddVertex,-0.395654016,-0.03,16.7820744
AddVertex,0.672749176,-0.09,8.4089628
AddVertex,0.732732448,-0.088313027,8.4099708
AddVertex,0.672749176,0.03,8.4089628
AddVertex,0.732732448,0.031686973,8.4099708
AddVertex,0.671052135,-0.09,16.8179256
AddVertex,0.731035611,-0.088313027,16.8199416
AddVertex,0.671052135,0.03,16.8179256
AddVertex,0.731035611,0.031686973,16.8199416
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.333333333
SetTextureCoordinates,1,0,0.333333333
SetTextureCoordinates,2,0.7,0.333333333
SetTextureCoordinates,3,0.3,0.333333333
SetTextureCoordinates,4,1,0.666666667
SetTextureCoordinates,5,0,0.666666667
SetTextureCoordinates,6,0.7,0.666666667
SetTextureCoordinates,7,0.3,0.666666667
SetTextureCoordinates,8,1,0.333333333
SetTextureCoordinates,9,0,0.333333333
SetTextureCoordinates,10,0.7,0.333333333
SetTextureCoordinates,11,0.3,0.333333333
SetTextureCoordinates,12,1,0.666666667
SetTextureCoordinates,13,0,0.666666667
SetTextureCoordinates,14,0.7,0.666666667
SetTextureCoordinates,15,0.3,0.666666667

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.761777684,-0.4,16.73616
AddVertex,-0.684821346,-0.16626506,16.7723557
AddVertex,0.960219464,-0.07373494,16.8276443
AddVertex,2.037175803,-0.4,16.86384
AddVertex,-1.905055965,-0.4,25.10424
AddVertex,-0.827792101,-0.16126506,25.15853355
AddVertex,0.817718451,-0.07373494,25.24146645
AddVertex,1.894982315,-0.4,25.29576
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,22
SetTextureCoordinates,1,2,22
SetTextureCoordinates,2,0,22
SetTextureCoordinates,3,2,22
SetTextureCoordinates,4,0,33
SetTextureCoordinates,5,2,33
SetTextureCoordinates,6,0,33
SetTextureCoordinates,7,2,33

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.684821346,-0.16626506,16.7723557
AddVertex,0.960219464,-0.07373494,16.8276443
AddVertex,-0.827792101,-0.16126506,25.15853355
AddVertex,0.817718451,-0.07373494,25.24146645
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,22
SetTextureCoordinates,1,1,22
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,
CreateMeshBuilder
AddVertex,-0.455637492,-0.151686973,16.7800584
AddVertex,-0.395654016,-0.15,16.7820744
AddVertex,-0.455637492,-0.031686973,16.7800584
AddVertex,-0.395654016,-0.03,16.7820744
AddVertex,-0.598542804,-0.151686973,25.1700876
AddVertex,-0.538542199,-0.15,25.1731116
AddVertex,-0.598542804,-0.031686973,25.1700876
AddVertex,-0.538542199,-0.03,25.1731116
AddVertex,0.671052135,-0.09,16.8179256
AddVertex,0.731035611,-0.088313027,16.8199416
AddVertex,0.671052135,0.03,16.8179256
AddVertex,0.731035611,0.031686973,16.8199416
AddVertex,0.528468549,-0.09,25.2268884
AddVertex,0.588469154,-0.088313027,25.2299124
AddVertex,0.528468549,0.03,25.2268884
AddVertex,0.588469154,0.031686973,25.2299124
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.666666667
SetTextureCoordinates,1,0,0.666666667
SetTextureCoordinates,2,0.7,0.666666667
SetTextureCoordinates,3,0.3,0.666666667
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.666666667
SetTextureCoordinates,9,0,0.666666667
SetTextureCoordinates,10,0.7,0.666666667
SetTextureCoordinates,11,0.3,0.666666667
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
