;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,0.767631516,0.031686973,4.2099708
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.3,0
SetTextureCoordinates,4,1,0.166666667
SetTextureCoordinates,5,0,0.166666667
SetTextureCoordinates,6,0.7,0.166666667
SetTextureCoordinates,7,0.3,0.166666667
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.166666667
SetTextureCoordinates,13,0,0.166666667
SetTextureCoordinates,14,0.7,0.166666667
SetTextureCoordinates,15,0.3,0.166666667

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.724127563,-0.4,4.16808
AddVertex,-0.647626671,-0.16626506,4.186177851
AddVertex,0.996718448,-0.07373494,4.213822149
AddVertex,2.073219339,-0.4,4.23192
AddVertex,-1.619339677,-0.4,8.33616
AddVertex,-0.543286912,-0.16626506,8.372355701
AddVertex,1.100373698,-0.07373494,8.427644299
AddVertex,2.176426463,-0.4,8.46384
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,5.5
SetTextureCoordinates,1,2,5.5
SetTextureCoordinates,2,0,5.5
SetTextureCoordinates,3,2,5.5
SetTextureCoordinates,4,0,11
SetTextureCoordinates,5,2,11
SetTextureCoordinates,6,0,11
SetTextureCoordinates,7,2,11

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.647626671,-0.16626506,4.186177851
AddVertex,0.996718448,-0.07373494,4.213822149
AddVertex,-0.543286912,-0.16626506,8.372355701
AddVertex,1.100373698,-0.07373494,8.427644299
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,5.5
SetTextureCoordinates,1,1,5.5
SetTextureCoordinates,2,0,11
SetTextureCoordinates,3,1,11

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.41853974,-0.151686973,4.1900292
AddVertex,-0.358581631,-0.15,4.1910372
AddVertex,-0.41853974,-0.031686973,4.1900292
AddVertex,-0.358581631,-0.03,4.1910372
AddVertex,-0.314295345,-0.151686973,8.3800584
AddVertex,-0.254362196,-0.15,8.3820744
AddVertex,-0.314295345,-0.031686973,8.3800584
AddVertex,-0.254362196,-0.03,8.3820744
AddVertex,0.707673407,-0.09,4.2089628
AddVertex,0.767631516,-0.088313027,4.2099708
AddVertex,0.707673407,0.03,4.2089628
AddVertex,0.767631516,0.031686973,4.2099708
AddVertex,0.811448981,-0.09,8.4179256
AddVertex,0.871382131,-0.088313027,8.4199416
AddVertex,0.811448981,0.03,8.4179256
AddVertex,0.871382131,0.031686973,8.4199416
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.166666667
SetTextureCoordinates,1,0,0.166666667
SetTextureCoordinates,2,0.7,0.166666667
SetTextureCoordinates,3,0.3,0.166666667
SetTextureCoordinates,4,1,0.333333333
SetTextureCoordinates,5,0,0.333333333
SetTextureCoordinates,6,0.7,0.333333333
SetTextureCoordinates,7,0.3,0.333333333
SetTextureCoordinates,8,1,0.166666667
SetTextureCoordinates,9,0,0.166666667
SetTextureCoordinates,10,0.7,0.166666667
SetTextureCoordinates,11,0.3,0.166666667
SetTextureCoordinates,12,1,0.333333333
SetTextureCoordinates,13,0,0.333333333
SetTextureCoordinates,14,0.7,0.333333333
SetTextureCoordinates,15,0.3,0.333333333

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.619339677,-0.4,8.33616
AddVertex,-0.543286912,-0.16626506,8.372355701
AddVertex,1.100373698,-0.07373494,8.427644299
AddVertex,2.176426463,-0.4,8.46384
AddVertex,-1.585606248,-0.4,12.50424
AddVertex,-0.509697744,-0.16376506,12.55853355
AddVertex,1.133742508,-0.07373494,12.64146645
AddVertex,2.209651012,-0.4,12.69576
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,11
SetTextureCoordinates,1,2,11
SetTextureCoordinates,2,0,11
SetTextureCoordinates,3,2,11
SetTextureCoordinates,4,0,16.5
SetTextureCoordinates,5,2,16.5
SetTextureCoordinates,6,0,16.5
SetTextureCoordinates,7,2,16.5

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.543286912,-0.16626506,8.372355701
AddVertex,1.100373698,-0.07373494,8.427644299
AddVertex,-0.509697744,-0.16376506,12.55853355
AddVertex,1.133742508,-0.07373494,12.64146645
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,11
SetTextureCoordinates,1,1,11
SetTextureCoordinates,2,0,16.5
SetTextureCoordinates,3,1,16.5

;ÉåÅ[Éã,,,
CreateMeshBuilder
AddVertex,-0.314295345,-0.151686973,8.3800584
AddVertex,-0.254362196,-0.15,8.3820744
AddVertex,-0.314295345,-0.031686973,8.3800584
AddVertex,-0.254362196,-0.03,8.3820744
AddVertex,-0.280736877,-0.151686973,12.5700876
AddVertex,-0.220811762,-0.15,12.5731116
AddVertex,-0.280736877,-0.031686973,12.5700876
AddVertex,-0.220811762,-0.03,12.5731116
AddVertex,0.811448981,-0.09,8.4179256
AddVertex,0.871382131,-0.088313027,8.4199416
AddVertex,0.811448981,0.03,8.4179256
AddVertex,0.871382131,0.031686973,8.4199416
AddVertex,0.844856526,-0.09,12.6268884
AddVertex,0.904781641,-0.088313027,12.6299124
AddVertex,0.844856526,0.03,12.6268884
AddVertex,0.904781641,0.031686973,12.6299124
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.333333333
SetTextureCoordinates,1,0,0.333333333
SetTextureCoordinates,2,0.7,0.333333333
SetTextureCoordinates,3,0.3,0.333333333
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.7,0.5
SetTextureCoordinates,7,0.3,0.5
SetTextureCoordinates,8,1,0.333333333
SetTextureCoordinates,9,0,0.333333333
SetTextureCoordinates,10,0.7,0.333333333
SetTextureCoordinates,11,0.3,0.333333333
SetTextureCoordinates,12,1,0.5
SetTextureCoordinates,13,0,0.5
SetTextureCoordinates,14,0.7,0.5
SetTextureCoordinates,15,0.3,0.5

;4ãÊä‘ñ⁄,4,,
;ìyéË,,,,
CreateMeshBuilder
AddVertex,-1.585606248,-0.4,12.50424
AddVertex,-0.509697744,-0.16376506,12.55853355
AddVertex,1.133742508,-0.07373494,12.64146645
AddVertex,2.209651012,-0.4,12.69576
AddVertex,-1.622877126,-0.4,16.67232
AddVertex,-0.546809232,-0.16126506,16.7447114
AddVertex,1.096874485,-0.07373494,16.8552886
AddVertex,2.172942378,-0.4,16.92768
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,16.5
SetTextureCoordinates,1,2,16.5
SetTextureCoordinates,2,0,16.5
SetTextureCoordinates,3,2,16.5
SetTextureCoordinates,4,0,22
SetTextureCoordinates,5,2,22
SetTextureCoordinates,6,0,22
SetTextureCoordinates,7,2,22

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.509697744,-0.16376506,12.55853355
AddVertex,1.133742508,-0.07373494,12.64146645
AddVertex,-0.546809232,-0.16126506,16.7447114
AddVertex,1.096874485,-0.07373494,16.8552886
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,16.5
SetTextureCoordinates,1,1,16.5
SetTextureCoordinates,2,0,22
SetTextureCoordinates,3,1,22

;ÉåÅ[Éã,,,
CreateMeshBuilder
AddVertex,-0.280736877,-0.151686973,12.5700876
AddVertex,-0.220811762,-0.15,12.5731116
AddVertex,-0.280736877,-0.031686973,12.5700876
AddVertex,-0.220811762,-0.03,12.5731116
AddVertex,-0.317814446,-0.151686973,16.7601168
AddVertex,-0.257880454,-0.15,16.7641488
AddVertex,-0.317814446,-0.031686973,16.7601168
AddVertex,-0.257880454,-0.03,16.7641488
AddVertex,0.844856526,-0.09,12.6268884
AddVertex,0.904781641,-0.088313027,12.6299124
AddVertex,0.844856526,0.03,12.6268884
AddVertex,0.904781641,0.031686973,12.6299124
AddVertex,0.807945707,-0.09,16.8358512
AddVertex,0.867879699,-0.088313027,16.8398832
AddVertex,0.807945707,0.03,16.8358512
AddVertex,0.867879699,0.031686973,16.8398832
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.5
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0.7,0.5
SetTextureCoordinates,3,0.3,0.5
SetTextureCoordinates,4,1,0.666666667
SetTextureCoordinates,5,0,0.666666667
SetTextureCoordinates,6,0.7,0.666666667
SetTextureCoordinates,7,0.3,0.666666667
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,0.7,0.5
SetTextureCoordinates,11,0.3,0.5
SetTextureCoordinates,12,1,0.666666667
SetTextureCoordinates,13,0,0.666666667
SetTextureCoordinates,14,0.7,0.666666667
SetTextureCoordinates,15,0.3,0.666666667

;5ãÊä‘ñ⁄,5,,,
;ìyéË,,,,
CreateMeshBuilder
AddVertex,-1.622877126,-0.4,16.67232
AddVertex,-0.546809232,-0.16126506,16.7447114
AddVertex,1.096874485,-0.07373494,16.8552886
AddVertex,2.172942378,-0.4,16.92768
AddVertex,-1.731082122,-0.4,20.8404
AddVertex,-0.654551489,-0.15876506,20.93088925
AddVertex,0.98983906,-0.07373494,21.06911075
AddVertex,2.066369693,-0.4,21.1596
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,22
SetTextureCoordinates,1,2,22
SetTextureCoordinates,2,0,22
SetTextureCoordinates,3,2,22
SetTextureCoordinates,4,0,27.5
SetTextureCoordinates,5,2,27.5
SetTextureCoordinates,6,0,27.5
SetTextureCoordinates,7,2,27.5

;ñçñÿ,,,
CreateMeshBuilder
AddVertex,-0.546809232,-0.16126506,16.7447114
AddVertex,1.096874485,-0.07373494,16.8552886
AddVertex,-0.654551489,-0.15876506,20.93088925
AddVertex,0.98983906,-0.07373494,21.06911075
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,22
SetTextureCoordinates,1,1,22
SetTextureCoordinates,2,0,27.5
SetTextureCoordinates,3,1,27.5

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.317814446,-0.151686973,16.7601168
AddVertex,-0.257880454,-0.15,16.7641488
AddVertex,-0.317814446,-0.031686973,16.7601168
AddVertex,-0.257880454,-0.03,16.7641488
AddVertex,-0.425458228,-0.151686973,20.950146
AddVertex,-0.365498463,-0.15,20.955186
AddVertex,-0.425458228,-0.031686973,20.950146
AddVertex,-0.365498463,-0.03,20.955186
AddVertex,0.807945707,-0.09,16.8358512
AddVertex,0.867879699,-0.088313027,16.8398832
AddVertex,0.807945707,0.03,16.8358512
AddVertex,0.867879699,0.031686973,16.8398832
AddVertex,0.700786034,-0.09,21.044814
AddVertex,0.760745799,-0.088313027,21.049854
AddVertex,0.700786034,0.03,21.044814
AddVertex,0.760745799,0.031686973,21.049854
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.666666667
SetTextureCoordinates,1,0,0.666666667
SetTextureCoordinates,2,0.7,0.666666667
SetTextureCoordinates,3,0.3,0.666666667
SetTextureCoordinates,4,1,0.833333333
SetTextureCoordinates,5,0,0.833333333
SetTextureCoordinates,6,0.7,0.833333333
SetTextureCoordinates,7,0.3,0.833333333
SetTextureCoordinates,8,1,0.666666667
SetTextureCoordinates,9,0,0.666666667
SetTextureCoordinates,10,0.7,0.666666667
SetTextureCoordinates,11,0.3,0.666666667
SetTextureCoordinates,12,1,0.833333333
SetTextureCoordinates,13,0,0.833333333
SetTextureCoordinates,14,0.7,0.833333333
SetTextureCoordinates,15,0.3,0.833333333

;6ãÊä‘ñ⁄,6,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.731082122,-0.4,20.8404
AddVertex,-0.654551489,-0.15876506,20.93088925
AddVertex,0.98983906,-0.07373494,21.06911075
AddVertex,2.066369693,-0.4,21.1596
AddVertex,-1.910131027,-0.4,25.00848
AddVertex,-0.83283469,-0.15626506,25.1170671
AddVertex,0.812725465,-0.07373494,25.2829329
AddVertex,1.890021803,-0.4,25.39152
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,27.5
SetTextureCoordinates,1,2,27.5
SetTextureCoordinates,2,0,27.5
SetTextureCoordinates,3,2,27.5
SetTextureCoordinates,4,0,33
SetTextureCoordinates,5,2,33
SetTextureCoordinates,6,0,33
SetTextureCoordinates,7,2,33

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.654551489,-0.15876506,20.93088925
AddVertex,0.98983906,-0.07373494,21.06911075
AddVertex,-0.83283469,-0.15626506,25.1170671
AddVertex,0.812725465,-0.07373494,25.2829329
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,27.5
SetTextureCoordinates,1,1,27.5
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.425458228,-0.151686973,20.950146
AddVertex,-0.365498463,-0.15,20.955186
AddVertex,-0.425458228,-0.031686973,20.950146
AddVertex,-0.365498463,-0.03,20.955186
AddVertex,-0.603578482,-0.151686973,25.1401752
AddVertex,-0.543576069,-0.15,25.1462232
AddVertex,-0.603578482,-0.031686973,25.1401752
AddVertex,-0.543576069,-0.03,25.1462232
AddVertex,0.700786034,-0.09,21.044814
AddVertex,0.760745799,-0.088313027,21.049854
AddVertex,0.700786034,0.03,21.044814
AddVertex,0.760745799,0.031686973,21.049854
AddVertex,0.523466844,-0.09,25.2537768
AddVertex,0.583469258,-0.088313027,25.2598248
AddVertex,0.523466844,0.03,25.2537768
AddVertex,0.583469258,0.031686973,25.2598248
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.833333333
SetTextureCoordinates,1,0,0.833333333
SetTextureCoordinates,2,0.7,0.833333333
SetTextureCoordinates,3,0.3,0.833333333
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.833333333
SetTextureCoordinates,9,0,0.833333333
SetTextureCoordinates,10,0.7,0.833333333
SetTextureCoordinates,11,0.3,0.833333333
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
