;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,0.74048104,0.031686973,6.309347625
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.3,0
SetTextureCoordinates,4,1,0.25
SetTextureCoordinates,5,0,0.25
SetTextureCoordinates,6,0.7,0.25
SetTextureCoordinates,7,0.3,0.25
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,0.7,0.25
SetTextureCoordinates,15,0.3,0.25

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.752101356,-0.4,6.270075
AddVertex,-0.675244771,-0.16626506,6.287041735
AddVertex,0.969643665,-0.07373494,6.312958265
AddVertex,2.04650025,-0.4,6.329925
AddVertex,-1.703884604,-0.4,12.54015
AddVertex,-0.62715726,-0.16626506,12.57408347
AddVertex,1.017533763,-0.07373494,12.62591653
AddVertex,2.094261107,-0.4,12.65985
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,8.25
SetTextureCoordinates,1,2,8.25
SetTextureCoordinates,2,0,8.25
SetTextureCoordinates,3,2,8.25
SetTextureCoordinates,4,0,16.5
SetTextureCoordinates,5,2,16.5
SetTextureCoordinates,6,0,16.5
SetTextureCoordinates,7,2,16.5

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.675244771,-0.16626506,6.287041735
AddVertex,0.969643665,-0.07373494,6.312958265
AddVertex,-0.62715726,-0.16626506,12.57408347
AddVertex,1.017533763,-0.07373494,12.62591653
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,8.25
SetTextureCoordinates,1,1,8.25
SetTextureCoordinates,2,0,16.5
SetTextureCoordinates,3,1,16.5

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.446082146,-0.151686973,6.290652375
AddVertex,-0.386104226,-0.15,6.291597375
AddVertex,-0.446082146,-0.031686973,6.290652375
AddVertex,-0.386104226,-0.03,6.291597375
AddVertex,-0.398022138,-0.151686973,12.58130475
AddVertex,-0.338051416,-0.15,12.58319475
AddVertex,-0.398022138,-0.031686973,12.58130475
AddVertex,-0.338051416,-0.03,12.58319475
AddVertex,0.68050312,-0.09,6.308402625
AddVertex,0.74048104,-0.088313027,6.309347625
AddVertex,0.68050312,0.03,6.308402625
AddVertex,0.74048104,0.031686973,6.309347625
AddVertex,0.728427919,-0.09,12.61680525
AddVertex,0.788398641,-0.088313027,12.61869525
AddVertex,0.728427919,0.03,12.61680525
AddVertex,0.788398641,0.031686973,12.61869525
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.25
SetTextureCoordinates,1,0,0.25
SetTextureCoordinates,2,0.7,0.25
SetTextureCoordinates,3,0.3,0.25
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,0.7,0.5
SetTextureCoordinates,7,0.3,0.5
SetTextureCoordinates,8,1,0.25
SetTextureCoordinates,9,0,0.25
SetTextureCoordinates,10,0.7,0.25
SetTextureCoordinates,11,0.3,0.25
SetTextureCoordinates,12,1,0.5
SetTextureCoordinates,13,0,0.5
SetTextureCoordinates,14,0.7,0.5
SetTextureCoordinates,15,0.3,0.5

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.703884604,-0.4,12.54015
AddVertex,-0.62715726,-0.16626506,12.57408347
AddVertex,1.017533763,-0.07373494,12.62591653
AddVertex,2.094261107,-0.4,12.65985
AddVertex,-1.755312654,-0.4,18.810225
AddVertex,-0.678447462,-0.16251506,18.8611252
AddVertex,0.966454123,-0.07373494,18.9388748
AddVertex,2.043319315,-0.4,18.989775
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,16.5
SetTextureCoordinates,1,2,16.5
SetTextureCoordinates,2,0,16.5
SetTextureCoordinates,3,2,16.5
SetTextureCoordinates,4,0,24.75
SetTextureCoordinates,5,2,24.75
SetTextureCoordinates,6,0,24.75
SetTextureCoordinates,7,2,24.75

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.62715726,-0.16626506,12.57408347
AddVertex,1.017533763,-0.07373494,12.62591653
AddVertex,-0.678447462,-0.16251506,18.8611252
AddVertex,0.966454123,-0.07373494,18.9388748
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,16.5
SetTextureCoordinates,1,1,16.5
SetTextureCoordinates,2,0,24.75
SetTextureCoordinates,3,1,24.75

;ÉåÅ[Éã,,,
CreateMeshBuilder
AddVertex,-0.398022138,-0.151686973,12.58130475
AddVertex,-0.338051416,-0.15,12.58319475
AddVertex,-0.398022138,-0.031686973,12.58130475
AddVertex,-0.338051416,-0.03,12.58319475
AddVertex,-0.449283005,-0.151686973,18.87195713
AddVertex,-0.389304605,-0.15,18.87479213
AddVertex,-0.449283005,-0.031686973,18.87195713
AddVertex,-0.389304605,-0.03,18.87479213
AddVertex,0.728427919,-0.09,12.61680525
AddVertex,0.788398641,-0.088313027,12.61869525
AddVertex,0.728427919,0.03,12.61680525
AddVertex,0.788398641,0.031686973,12.61869525
AddVertex,0.677311266,-0.09,18.92520788
AddVertex,0.737289665,-0.088313027,18.92804288
AddVertex,0.677311266,0.03,18.92520788
AddVertex,0.737289665,0.031686973,18.92804288
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.5
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0.7,0.5
SetTextureCoordinates,3,0.3,0.5
SetTextureCoordinates,4,1,0.75
SetTextureCoordinates,5,0,0.75
SetTextureCoordinates,6,0.7,0.75
SetTextureCoordinates,7,0.3,0.75
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,0.7,0.5
SetTextureCoordinates,11,0.3,0.5
SetTextureCoordinates,12,1,0.75
SetTextureCoordinates,13,0,0.75
SetTextureCoordinates,14,0.7,0.75
SetTextureCoordinates,15,0.3,0.75

;4ãÊä‘ñ⁄,4,,
;ìyéË,,,,
CreateMeshBuilder
AddVertex,-1.755312654,-0.4,18.810225
AddVertex,-0.678447462,-0.16251506,18.8611252
AddVertex,0.966454123,-0.07373494,18.9388748
AddVertex,2.043319315,-0.4,18.989775
AddVertex,-1.906323695,-0.4,25.0803
AddVertex,-0.829053733,-0.15876506,25.14816694
AddVertex,0.816466134,-0.07373494,25.25183306
AddVertex,1.893736096,-0.4,25.3197
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,24.75
SetTextureCoordinates,1,2,24.75
SetTextureCoordinates,2,0,24.75
SetTextureCoordinates,3,2,24.75
SetTextureCoordinates,4,0,33
SetTextureCoordinates,5,2,33
SetTextureCoordinates,6,0,33
SetTextureCoordinates,7,2,33

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.678447462,-0.16251506,18.8611252
AddVertex,0.966454123,-0.07373494,18.9388748
AddVertex,-0.829053733,-0.15876506,25.14816694
AddVertex,0.816466134,-0.07373494,25.25183306
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,24.75
SetTextureCoordinates,1,1,24.75
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,
CreateMeshBuilder
AddVertex,-0.449283005,-0.151686973,18.87195713
AddVertex,-0.389304605,-0.15,18.87479213
AddVertex,-0.449283005,-0.031686973,18.87195713
AddVertex,-0.389304605,-0.03,18.87479213
AddVertex,-0.599803138,-0.151686973,25.1626095
AddVertex,-0.539802194,-0.15,25.1663895
AddVertex,-0.599803138,-0.031686973,25.1626095
AddVertex,-0.539802194,-0.03,25.1663895
AddVertex,0.677311266,-0.09,18.92520788
AddVertex,0.737289665,-0.088313027,18.92804288
AddVertex,0.677311266,0.03,18.92520788
AddVertex,0.737289665,0.031686973,18.92804288
AddVertex,0.527214595,-0.09,25.2336105
AddVertex,0.587215539,-0.088313027,25.2373905
AddVertex,0.527214595,0.03,25.2336105
AddVertex,0.587215539,0.031686973,25.2373905
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.75
SetTextureCoordinates,1,0,0.75
SetTextureCoordinates,2,0.7,0.75
SetTextureCoordinates,3,0.3,0.75
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.75
SetTextureCoordinates,9,0,0.75
SetTextureCoordinates,10,0.7,0.75
SetTextureCoordinates,11,0.3,0.75
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
