;1ãÊä‘ñ⁄,,,,
;ìyéË,1,,,
CreateMeshBuilder
AddVertex,0.760712039,0.031686973,5.0499708
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.3,0
SetTextureCoordinates,4,1,0.2
SetTextureCoordinates,5,0,0.2
SetTextureCoordinates,6,0.7,0.2
SetTextureCoordinates,7,0.3,0.2
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,0.7,0
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,1,0.2
SetTextureCoordinates,13,0,0.2
SetTextureCoordinates,14,0.7,0.2
SetTextureCoordinates,15,0.3,0.2

;2ãÊä‘ñ⁄,2,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.731395395,-0.4,5.00808
AddVertex,-0.654744006,-0.16626506,5.026177851
AddVertex,0.989830998,-0.07373494,5.053822149
AddVertex,2.066482387,-0.4,5.07192
AddVertex,-1.647985018,-0.4,10.01616
AddVertex,-0.571631257,-0.16626506,10.0523557
AddVertex,1.072489121,-0.07373494,10.1076443
AddVertex,2.148842882,-0.4,10.14384
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,6.6
SetTextureCoordinates,1,2,6.6
SetTextureCoordinates,2,0,6.6
SetTextureCoordinates,3,2,6.6
SetTextureCoordinates,4,0,13.2
SetTextureCoordinates,5,2,13.2
SetTextureCoordinates,6,0,13.2
SetTextureCoordinates,7,2,13.2

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.654744006,-0.16626506,5.026177851
AddVertex,0.989830998,-0.07373494,5.053822149
AddVertex,-0.571631257,-0.16626506,10.0523557
AddVertex,1.072489121,-0.07373494,10.1076443
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,6.6
SetTextureCoordinates,1,1,6.6
SetTextureCoordinates,2,0,13.2
SetTextureCoordinates,3,1,13.2

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.425625047,-0.151686973,5.0300292
AddVertex,-0.365658556,-0.15,5.0310372
AddVertex,-0.425625047,-0.031686973,5.0300292
AddVertex,-0.365658556,-0.03,5.0310372
AddVertex,-0.342575636,-0.151686973,10.0600584
AddVertex,-0.282625722,-0.15,10.0620744
AddVertex,-0.342575636,-0.031686973,10.0600584
AddVertex,-0.282625722,-0.03,10.0620744
AddVertex,0.700745548,-0.09,5.0489628
AddVertex,0.760712039,-0.088313027,5.0499708
AddVertex,0.700745548,0.03,5.0489628
AddVertex,0.760712039,0.031686973,5.0499708
AddVertex,0.783483586,-0.09,10.0979256
AddVertex,0.8434335,-0.088313027,10.0999416
AddVertex,0.783483586,0.03,10.0979256
AddVertex,0.8434335,0.031686973,10.0999416
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.2
SetTextureCoordinates,1,0,0.2
SetTextureCoordinates,2,0.7,0.2
SetTextureCoordinates,3,0.3,0.2
SetTextureCoordinates,4,1,0.4
SetTextureCoordinates,5,0,0.4
SetTextureCoordinates,6,0.7,0.4
SetTextureCoordinates,7,0.3,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,0.7,0.2
SetTextureCoordinates,11,0.3,0.2
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,0.7,0.4
SetTextureCoordinates,15,0.3,0.4

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder
AddVertex,-1.647985018,-0.4,10.01616
AddVertex,-0.571631257,-0.16626506,10.0523557
AddVertex,1.072489121,-0.07373494,10.1076443
AddVertex,2.148842882,-0.4,10.14384
AddVertex,-1.6497328,-0.4,15.02424
AddVertex,-0.573372803,-0.16326506,15.07853355
AddVertex,1.070757102,-0.07373494,15.16146645
AddVertex,2.147117099,-0.4,15.21576
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,13.2
SetTextureCoordinates,1,2,13.2
SetTextureCoordinates,2,0,13.2
SetTextureCoordinates,3,2,13.2
SetTextureCoordinates,4,0,19.8
SetTextureCoordinates,5,2,19.8
SetTextureCoordinates,6,0,19.8
SetTextureCoordinates,7,2,19.8

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.571631257,-0.16626506,10.0523557
AddVertex,1.072489121,-0.07373494,10.1076443
AddVertex,-0.573372803,-0.16326506,15.07853355
AddVertex,1.070757102,-0.07373494,15.16146645
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,13.2
SetTextureCoordinates,1,1,13.2
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,1,19.8

;ÉåÅ[Éã,,,
CreateMeshBuilder
AddVertex,-0.342575636,-0.151686973,10.0600584
AddVertex,-0.282625722,-0.15,10.0620744
AddVertex,-0.342575636,-0.031686973,10.0600584
AddVertex,-0.282625722,-0.03,10.0620744
AddVertex,-0.344315855,-0.151686973,15.0900876
AddVertex,-0.284365593,-0.15,15.0931116
AddVertex,-0.344315855,-0.031686973,15.0900876
AddVertex,-0.284365593,-0.03,15.0931116
AddVertex,0.783483586,-0.09,10.0979256
AddVertex,0.8434335,-0.088313027,10.0999416
AddVertex,0.783483586,0.03,10.0979256
AddVertex,0.8434335,0.031686973,10.0999416
AddVertex,0.781749892,-0.09,15.1468884
AddVertex,0.841700153,-0.088313027,15.1499124
AddVertex,0.781749892,0.03,15.1468884
AddVertex,0.841700153,0.031686973,15.1499124
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.4
SetTextureCoordinates,1,0,0.4
SetTextureCoordinates,2,0.7,0.4
SetTextureCoordinates,3,0.3,0.4
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,0.7,0.6
SetTextureCoordinates,7,0.3,0.6
SetTextureCoordinates,8,1,0.4
SetTextureCoordinates,9,0,0.4
SetTextureCoordinates,10,0.7,0.4
SetTextureCoordinates,11,0.3,0.4
SetTextureCoordinates,12,1,0.6
SetTextureCoordinates,13,0,0.6
SetTextureCoordinates,14,0.7,0.6
SetTextureCoordinates,15,0.3,0.6

;4ãÊä‘ñ⁄,4,,
;ìyéË,,,,
CreateMeshBuilder
AddVertex,-1.6497328,-0.4,15.02424
AddVertex,-0.573372803,-0.16326506,15.07853355
AddVertex,1.070757102,-0.07373494,15.16146645
AddVertex,2.147117099,-0.4,15.21576
AddVertex,-1.736578639,-0.4,20.03232
AddVertex,-0.659908754,-0.16026506,20.1047114
AddVertex,0.9846945,-0.07373494,20.2152886
AddVertex,2.061364385,-0.4,20.28768
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,19.8
SetTextureCoordinates,1,2,19.8
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,2,19.8
SetTextureCoordinates,4,0,26.4
SetTextureCoordinates,5,2,26.4
SetTextureCoordinates,6,0,26.4
SetTextureCoordinates,7,2,26.4

;ñçñÿ,,,,
CreateMeshBuilder
AddVertex,-0.573372803,-0.16326506,15.07853355
AddVertex,1.070757102,-0.07373494,15.16146645
AddVertex,-0.659908754,-0.16026506,20.1047114
AddVertex,0.9846945,-0.07373494,20.2152886
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,19.8
SetTextureCoordinates,1,1,19.8
SetTextureCoordinates,2,0,26.4
SetTextureCoordinates,3,1,26.4

;ÉåÅ[Éã,,,
CreateMeshBuilder
AddVertex,-0.344315855,-0.151686973,15.0900876
AddVertex,-0.284365593,-0.15,15.0931116
AddVertex,-0.344315855,-0.031686973,15.0900876
AddVertex,-0.284365593,-0.03,15.0931116
AddVertex,-0.43078586,-0.151686973,20.1201168
AddVertex,-0.370818338,-0.15,20.1241488
AddVertex,-0.43078586,-0.031686973,20.1201168
AddVertex,-0.370818338,-0.03,20.1241488
AddVertex,0.781749892,-0.09,15.1468884
AddVertex,0.841700153,-0.088313027,15.1499124
AddVertex,0.781749892,0.03,15.1468884
AddVertex,0.841700153,0.031686973,15.1499124
AddVertex,0.695604085,-0.09,20.1958512
AddVertex,0.755571606,-0.088313027,20.1998832
AddVertex,0.695604085,0.03,20.1958512
AddVertex,0.755571606,0.031686973,20.1998832
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.6
SetTextureCoordinates,1,0,0.6
SetTextureCoordinates,2,0.7,0.6
SetTextureCoordinates,3,0.3,0.6
SetTextureCoordinates,4,1,0.8
SetTextureCoordinates,5,0,0.8
SetTextureCoordinates,6,0.7,0.8
SetTextureCoordinates,7,0.3,0.8
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,0.7,0.6
SetTextureCoordinates,11,0.3,0.6
SetTextureCoordinates,12,1,0.8
SetTextureCoordinates,13,0,0.8
SetTextureCoordinates,14,0.7,0.8
SetTextureCoordinates,15,0.3,0.8

;5ãÊä‘ñ⁄,5,,,
;ìyéË,,,,
CreateMeshBuilder
AddVertex,-1.736578639,-0.4,20.03232
AddVertex,-0.659908754,-0.16026506,20.1047114
AddVertex,0.9846945,-0.07373494,20.2152886
AddVertex,2.061364385,-0.4,20.28768
AddVertex,-1.908438412,-0.4,25.0404
AddVertex,-0.83115529,-0.15726506,25.13088925
AddVertex,0.814384679,-0.07373494,25.26911075
AddVertex,1.891667802,-0.4,25.3596
AddFace,1,0,4,5
AddFace,3,2,6,7
GenerateNormals

LoadTexture,Ballast Sun.bmp
SetTextureCoordinates,0,0,26.4
SetTextureCoordinates,1,2,26.4
SetTextureCoordinates,2,0,26.4
SetTextureCoordinates,3,2,26.4
SetTextureCoordinates,4,0,33
SetTextureCoordinates,5,2,33
SetTextureCoordinates,6,0,33
SetTextureCoordinates,7,2,33

;ñçñÿ,,,
CreateMeshBuilder
AddVertex,-0.659908754,-0.16026506,20.1047114
AddVertex,0.9846945,-0.07373494,20.2152886
AddVertex,-0.83115529,-0.15726506,25.13088925
AddVertex,0.814384679,-0.07373494,25.26911075
AddFace,1,0,2,3
GenerateNormals

LoadTexture,Rail Sun.bmp
SetTextureCoordinates,0,0,26.4
SetTextureCoordinates,1,1,26.4
SetTextureCoordinates,2,0,33
SetTextureCoordinates,3,1,33

;ÉåÅ[Éã,,,,
CreateMeshBuilder
AddVertex,-0.43078586,-0.151686973,20.1201168
AddVertex,-0.370818338,-0.15,20.1241488
AddVertex,-0.43078586,-0.031686973,20.1201168
AddVertex,-0.370818338,-0.03,20.1241488
AddVertex,-0.601901894,-0.151686973,25.150146
AddVertex,-0.541900217,-0.15,25.155186
AddVertex,-0.601901894,-0.031686973,25.150146
AddVertex,-0.541900217,-0.03,25.155186
AddVertex,0.695604085,-0.09,20.1958512
AddVertex,0.755571606,-0.088313027,20.1998832
AddVertex,0.695604085,0.03,20.1958512
AddVertex,0.755571606,0.031686973,20.1998832
AddVertex,0.525129606,-0.09,25.244814
AddVertex,0.585131284,-0.088313027,25.249854
AddVertex,0.525129606,0.03,25.244814
AddVertex,0.585131284,0.031686973,25.249854
AddFace,2,0,4,6
AddFace,3,7,5,1
AddFace,10,8,12,14
AddFace,11,15,13,9
AddFace,2,6,7,3
AddFace,10,14,15,11
GenerateNormals

LoadTexture,Senro.bmp
SetTextureCoordinates,0,1,0.8
SetTextureCoordinates,1,0,0.8
SetTextureCoordinates,2,0.7,0.8
SetTextureCoordinates,3,0.3,0.8
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,1
SetTextureCoordinates,7,0.3,1
SetTextureCoordinates,8,1,0.8
SetTextureCoordinates,9,0,0.8
SetTextureCoordinates,10,0.7,0.8
SetTextureCoordinates,11,0.3,0.8
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
